.startrom
     C000   4C 0E C0   JMP &C00E
     CC54   20 98 CB   JSR &CB98
     CC57   AD 05 04   LDA &0405
     CC5A   8D 0F 04   STA &040F
     CC5D   AD 06 04   LDA &0406
     CC60   8D 10 04   STA &0410
     CC63   9C 11 04   STZ &0411
     CC66   68         PLA
     CC67   60         RTS
.uint16_to_int_str
     CC68   48         PHA
     CC69   9C 0D 04   STZ &040D
     CC6C   9C 03 04   STZ &0403
     CC6F   68         PLA
     CC70   60         RTS
.parse_input
     CC71   A9 01      LDA #&01
     CC73   8D 09 04   STA &0409
     CC76   A2 00      LDX #&00
     CC78   AD 00 03   LDA &0300
     CC7B   F0 13      BEQ &CC90
     CC7D   8D 01 04   STA &0401
.parse_next_test
     CC80   BD 2A D4   LDA &D42A,X
     CC83   C9 FF      CMP #&FF
     CC85   F0 11      BEQ &CC98
     CC87   CD 01 04   CMP &0401
     CC8A   F0 0F      BEQ &CC9B
     CC8C   E8         INX
     CC8D   4C 80 CC   JMP &CC80
.parse_cmd_nul
     CC90   A9 00      LDA #&00
     CC92   8D 09 04   STA &0409
     CC95   4C F0 CC   JMP &CCF0
.parse_1st_char_fail
     CC98   4C EB CC   JMP &CCEB
.parse_1st_char_match
     CC9B   8A         TXA
     CC9C   0A         ASL A
     CC9D   AA         TAX
     CC9E   BD 37 D4   LDA &D437,X
     CCA1   85 54      STA &54
     CCA3   BD 38 D4   LDA &D438,X
     CCA6   85 55      STA &55
     CCA8   A0 00      LDY #&00
     CCAA   A2 01      LDX #&01
.parse_next_chr
     CCAC   BD 00 03   LDA &0300,X
     CCAF   8D 01 04   STA &0401
     CCB2   B1 54      LDA (&54),Y
     CCB4   30 0E      BMI &CCC4
     CCB6   C9 00      CMP #&00
     CCB8   F0 31      BEQ &CCEB
     CCBA   CD 01 04   CMP &0401
     CCBD   D0 1C      BNE &CCDB
     CCBF   E8         INX
     CCC0   C8         INY
     CCC1   4C AC CC   JMP &CCAC
.parse_token_found
     CCC4   48         PHA
     CCC5   BD 00 03   LDA &0300,X
     CCC8   A8         TAY
     CCC9   68         PLA
     CCCA   C0 20      CPY #&20
     CCCC   F0 07      BEQ &CCD5
     CCCE   C0 00      CPY #&00
     CCD0   F0 03      BEQ &CCD5
     CCD2   4C EB CC   JMP &CCEB
.parse_token_ok
     CCD5   8D 09 04   STA &0409
     CCD8   4C F0 CC   JMP &CCF0
.parse_next_cmd
     CCDB   A2 01      LDX #&01
.parse_fast_forward
     CCDD   C8         INY
     CCDE   B1 54      LDA (&54),Y
     CCE0   C9 80      CMP #&80
     CCE2   B0 03      BCS &CCE7
     CCE4   4C DD CC   JMP &CCDD
.parse_next_cmd_jmp
     CCE7   C8         INY
     CCE8   4C AC CC   JMP &CCAC
.parse_fail
     CCEB   A9 03      LDA #&03
     CCED   8D 09 04   STA &0409
.parse_end
     CCF0   8E 7F 03   STX &037F
     CCF3   60         RTS
.display_memory
Macro LOAD_MSG:
     CCF4   A9 BA      LDA #&BA
     CCF6   85 50      STA &50
     CCF8   A9 D6      LDA #&D6
     CCFA   85 51      STA &51
End macro LOAD_MSG
     CCFC   20 18 FF   JSR &FF18
     CCFF   9C 04 04   STZ &0404
.display_mem_next_line
     CD02   20 40 CC   JSR &CC40
     CD05   A9 20      LDA #&20
     CD07   8D 11 04   STA &0411
     CD0A   9C 12 04   STZ &0412
     CD0D   20 1B FF   JSR &FF1B
.display_mem_next_addr
     CD10   A2 00      LDX #&00
     CD12   B2 56      LDA (&56)
     CD14   20 98 CB   JSR &CB98
     CD17   AD 0D 04   LDA &040D
     CD1A   9D 80 03   STA &0380,X
     CD1D   E8         INX
     CD1E   AD 0E 04   LDA &040E
     CD21   9D 80 03   STA &0380,X
     CD24   E8         INX
     CD25   A9 20      LDA #&20
     CD27   9D 80 03   STA &0380,X
     CD2A   E8         INX
     CD2B   9E 80 03   STZ &0380,X
     CD2E   20 0F FF   JSR &FF0F
     CD31   EE 04 04   INC &0404
     CD34   AD 04 04   LDA &0404
     CD37   C9 10      CMP #&10
     CD39   F0 03      BEQ &CD3E
     CD3B   4C 46 CD   JMP &CD46
.display_mem_endline
     CD3E   A9 0A      LDA #&0A
     CD40   20 12 FF   JSR &FF12
     CD43   9C 04 04   STZ &0404
.display_mem_chk_MSB
     CD46   A5 57      LDA &57
     CD48   C5 59      CMP &59
     CD4A   F0 03      BEQ &CD4F
     CD4C   4C 55 CD   JMP &CD55
.display_mem_chk_LSB
     CD4F   A5 56      LDA &56
     CD51   C5 58      CMP &58
     CD53   F0 14      BEQ &CD69
.display_mem_inc_LSB
     CD55   E6 56      INC &56
     CD57   A5 56      LDA &56
     CD59   C9 00      CMP #&00
     CD5B   D0 02      BNE &CD5F
     CD5D   E6 57      INC &57
.display_mem_loopback
     CD5F   AD 04 04   LDA &0404
     CD62   C9 00      CMP #&00
     CD64   F0 9C      BEQ &CD02
     CD66   4C 10 CD   JMP &CD10
.display_mem_output_end
     CD69   A9 0A      LDA #&0A
     CD6B   20 12 FF   JSR &FF12
     CD6E   4C 71 CD   JMP &CD71
.display_mem_end
     CD71   60         RTS
.read_char
     CD72   9C 09 04   STZ &0409
     CD75   9C 0A 04   STZ &040A
     CD78   AE 7F 03   LDX &037F
.read_char_next
     CD7B   BD 00 03   LDA &0300,X
     CD7E   8D 09 04   STA &0409
     CD81   F0 12      BEQ &CD95
     CD83   C9 20      CMP #&20
     CD85   D0 04      BNE &CD8B
     CD87   E8         INX
     CD88   4C 7B CD   JMP &CD7B
.read_char_store
     CD8B   E8         INX
     CD8C   8E 7F 03   STX &037F
     CD8F   8D 09 04   STA &0409
     CD92   4C 9D CD   JMP &CD9D
.read_char_EOB
     CD95   9C 7F 03   STZ &037F
     CD98   A9 0F      LDA #&0F
     CD9A   8D 0A 04   STA &040A
.read_char_end
     CD9D   60         RTS
.read_int16
     CD9E   48         PHA
     CD9F   DA         PHX
     CDA0   5A         PHY
     CDA1   9C 0A 04   STZ &040A
     CDA4   64 52      STZ &52
     CDA6   64 53      STZ &53
     CDA8   9C 2E 04   STZ &042E
     CDAB   9C 2F 04   STZ &042F
     CDAE   9C 02 04   STZ &0402
     CDB1   AE 7F 03   LDX &037F
.read_int_char
     CDB4   8A         TXA
     CDB5   A8         TAY
     CDB6   C8         INY
     CDB7   BD 00 03   LDA &0300,X
     CDBA   F0 49      BEQ &CE05
     CDBC   C9 20      CMP #&20
     CDBE   F0 17      BEQ &CDD7
     CDC0   C9 30      CMP #&30
     CDC2   90 39      BCC &CDFD
     CDC4   C9 3A      CMP #&3A
     CDC6   B0 35      BCS &CDFD
     CDC8   38         SEC
     CDC9   E9 30      SBC #&30
     CDCB   18         CLC
     CDCC   6D 2E 04   ADC &042E
     CDCF   8D 2E 04   STA &042E
     CDD2   B0 0B      BCS &CDDF
     CDD4   4C E2 CD   JMP &CDE2
.read_int_chkspc
     CDD7   AD 02 04   LDA &0402
     CDDA   F0 1D      BEQ &CDF9
     CDDC   4C 05 CE   JMP &CE05
.read_int_carry
     CDDF   EE 2F 04   INC &042F
.read_int_mult
     CDE2   EE 02 04   INC &0402
     CDE5   B9 00 03   LDA &0300,Y
     CDE8   F0 1B      BEQ &CE05
     CDEA   C9 20      CMP #&20
     CDEC   F0 17      BEQ &CE05
     CDEE   C9 30      CMP #&30
     CDF0   90 0B      BCC &CDFD
     CDF2   C9 3A      CMP #&3A
     CDF4   B0 07      BCS &CDFD
     CDF6   20 BA D0   JSR &D0BA
.read_int_next
     CDF9   E8         INX
     CDFA   4C B4 CD   JMP &CDB4
.read_int_error
     CDFD   A9 10      LDA #&10
     CDFF   8D 0A 04   STA &040A
     CE02   4C 0F CE   JMP &CE0F
.read_int_done
     CE05   AD 2E 04   LDA &042E
     CE08   85 52      STA &52
     CE0A   AD 2F 04   LDA &042F
     CE0D   85 53      STA &53
.read_int_end
     CE0F   E8         INX
     CE10   8E 7F 03   STX &037F
     CE13   7A         PLY
     CE14   FA         PLX
     CE15   68         PLA
     CE16   60         RTS
.read_filename
     CE17   48         PHA
     CE18   DA         PHX
     CE19   5A         PHY
     CE1A   9C 0A 04   STZ &040A
     CE1D   A0 00      LDY #&00
     CE1F   AE 7F 03   LDX &037F
     CE22   9C 02 04   STZ &0402
.read_filename_next_char
     CE25   BD 00 03   LDA &0300,X
     CE28   F0 40      BEQ &CE6A
     CE2A   C9 20      CMP #&20
     CE2C   F0 2C      BEQ &CE5A
     CE2E   C9 0A      CMP #&0A
     CE30   F0 38      BEQ &CE6A
     CE32   C0 03      CPY #&03
     CE34   90 0F      BCC &CE45
     CE36   C9 2E      CMP #&2E
     CE38   F0 15      BEQ &CE4F
     CE3A   C9 30      CMP #&30
     CE3C   90 24      BCC &CE62
     CE3E   C9 3A      CMP #&3A
     CE40   B0 03      BCS &CE45
     CE42   4C 4F CE   JMP &CE4F
.read_filename_chk_alpha
     CE45   29 DF      AND #&DF
     CE47   C9 41      CMP #&41
     CE49   90 17      BCC &CE62
     CE4B   C9 5B      CMP #&5B
     CE4D   B0 13      BCS &CE62
.read_filename_store
     CE4F   99 0D 04   STA &040D,Y
     CE52   C8         INY
     CE53   EE 02 04   INC &0402
.read_filename_loop
     CE56   E8         INX
     CE57   4C 25 CE   JMP &CE25
.read_filename_chkspc
     CE5A   AD 02 04   LDA &0402
     CE5D   F0 F7      BEQ &CE56
     CE5F   4C 6A CE   JMP &CE6A
.read_filename_fail
     CE62   A9 0D      LDA #&0D
     CE64   8D 0A 04   STA &040A
     CE67   4C 7A CE   JMP &CE7A
.read_filename_check
     CE6A   99 0D 04   STA &040D,Y
     CE6D   C0 03      CPY #&03
     CE6F   90 04      BCC &CE75
     CE71   C0 0D      CPY #&0D
     CE73   90 05      BCC &CE7A
.read_filename_err
     CE75   A9 0E      LDA #&0E
     CE77   8D 0A 04   STA &040A
.read_filename_end
     CE7A   8E 7F 03   STX &037F
     CE7D   7A         PLY
     CE7E   FA         PLX
     CE7F   68         PLA
     CE80   60         RTS
.read_string
     CE81   48         PHA
     CE82   DA         PHX
     CE83   5A         PHY
     CE84   9C 0A 04   STZ &040A
     CE87   A0 00      LDY #&00
     CE89   AE 7F 03   LDX &037F
     CE8C   9C 02 04   STZ &0402
.read_string_next_char
     CE8F   BD 00 03   LDA &0300,X
     CE92   F0 3B      BEQ &CECF
     CE94   C9 20      CMP #&20
     CE96   F0 27      BEQ &CEBF
     CE98   C9 0A      CMP #&0A
     CE9A   F0 33      BEQ &CECF
     CE9C   C9 2D      CMP #&2D
     CE9E   90 27      BCC &CEC7
     CEA0   C9 3B      CMP #&3B
     CEA2   90 10      BCC &CEB4
     CEA4   C9 40      CMP #&40
     CEA6   90 1F      BCC &CEC7
     CEA8   C9 5B      CMP #&5B
     CEAA   90 08      BCC &CEB4
     CEAC   C9 61      CMP #&61
     CEAE   90 17      BCC &CEC7
     CEB0   C9 7B      CMP #&7B
     CEB2   B0 13      BCS &CEC7
.read_string_charOK
     CEB4   99 0D 04   STA &040D,Y
     CEB7   C8         INY
     CEB8   EE 02 04   INC &0402
.read_string_loop
     CEBB   E8         INX
     CEBC   4C 8F CE   JMP &CE8F
.read_string_chkspc
     CEBF   AD 02 04   LDA &0402
     CEC2   F0 F7      BEQ &CEBB
     CEC4   4C CF CE   JMP &CECF
.read_string_fail
     CEC7   A9 0D      LDA #&0D
     CEC9   8D 0A 04   STA &040A
     CECC   4C DF CE   JMP &CEDF
.read_string_check
     CECF   99 0D 04   STA &040D,Y
     CED2   C0 03      CPY #&03
     CED4   90 04      BCC &CEDA
     CED6   C0 0D      CPY #&0D
     CED8   90 05      BCC &CEDF
.read_string_err
     CEDA   A9 0E      LDA #&0E
     CEDC   8D 0A 04   STA &040A
.read_string_end
     CEDF   8E 7F 03   STX &037F
     CEE2   7A         PLY
     CEE3   FA         PLX
     CEE4   68         PLA
     CEE5   60         RTS
.read_hex_addr
     CEE6   48         PHA
     CEE7   5A         PHY
     CEE8   A0 01      LDY #&01
.read_hex_addr_next_byte
     CEEA   20 21 CF   JSR &CF21
     CEED   AD 0A 04   LDA &040A
     CEF0   D0 0E      BNE &CF00
     CEF2   AD 09 04   LDA &0409
     CEF5   99 52 00   STA &0052,Y
     CEF8   C0 00      CPY #&00
     CEFA   F0 04      BEQ &CF00
     CEFC   88         DEY
     CEFD   4C EA CE   JMP &CEEA
.read_hex_addr_end
     CF00   7A         PLY
     CF01   68         PLA
     CF02   60         RTS
.read_hex_addr_pair
     CF03   A0 00      LDY #&00
.read_hex_addr_pair_next
     CF05   20 E6 CE   JSR &CEE6
     CF08   AD 0A 04   LDA &040A
     CF0B   D0 13      BNE &CF20
     CF0D   A5 52      LDA &52
     CF0F   99 56 00   STA &0056,Y
     CF12   C8         INY
     CF13   A5 53      LDA &53
     CF15   99 56 00   STA &0056,Y
     CF18   C0 03      CPY #&03
     CF1A   F0 04      BEQ &CF20
     CF1C   C8         INY
     CF1D   4C 05 CF   JMP &CF05
.read_hex_addr_pair_end
     CF20   60         RTS
.read_hex_byte
     CF21   48         PHA
     CF22   5A         PHY
     CF23   9C 0A 04   STZ &040A
     CF26   A0 01      LDY #&01
     CF28   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     CF2B   BD 00 03   LDA &0300,X
     CF2E   E8         INX
     CF2F   C9 00      CMP #&00
     CF31   F0 1A      BEQ &CF4D
     CF33   C9 20      CMP #&20
     CF35   F0 F4      BEQ &CF2B
     CF37   99 0B 04   STA &040B,Y
     CF3A   C0 00      CPY #&00
     CF3C   F0 04      BEQ &CF42
     CF3E   88         DEY
     CF3F   4C 2B CF   JMP &CF2B
.read_hexbyte_conv
     CF42   20 F0 CB   JSR &CBF0
     CF45   AD 0A 04   LDA &040A
     CF48   D0 03      BNE &CF4D
     CF4A   4C 52 CF   JMP &CF52
.read_hexbyte_fail
     CF4D   A9 04      LDA #&04
     CF4F   8D 0A 04   STA &040A
.read_hexbyte_end
     CF52   8E 7F 03   STX &037F
     CF55   7A         PLY
     CF56   68         PLA
     CF57   60         RTS
.os_print_error
     CF58   AD 0A 04   LDA &040A
     CF5B   3A         DEC A
     CF5C   0A         ASL A
     CF5D   AA         TAX
     CF5E   BD A3 D4   LDA &D4A3,X
     CF61   85 50      STA &50
     CF63   BD A4 D4   LDA &D4A4,X
     CF66   85 51      STA &51
     CF68   20 18 FF   JSR &FF18
     CF6B   60         RTS
.IRQ_handler
     D000   48         PHA
     D001   DA         PHX
     D002   5A         PHY
.isr_zd_timer
     D003   2C 0D A4   BIT &A40D
     D006   50 0E      BVC &D016
     D008   2C 04 A4   BIT &A404
     D00B   EE 00 06   INC &0600
     D00E   D0 03      BNE &D013
     D010   EE 01 06   INC &0601
.isr_zd_timer_end
     D013   4C 3D D0   JMP &D03D
.isr_zd_timer_next
.isr_lcdvia_timer
     D016   2C 0D A0   BIT &A00D
     D019   50 0E      BVC &D029
     D01B   2C 04 A0   BIT &A004
     D01E   EE 34 04   INC &0434
     D021   D0 03      BNE &D026
     D023   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     D026   4C 3D D0   JMP &D03D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     D029   AD 05 BC   LDA &BC05
     D02C   29 02      AND #&02
     D02E   D0 10      BNE &D040
.isr_chk_zolados
     D030   AD 00 A4   LDA &A400
     D033   29 40      AND #&40
     D035   F0 06      BEQ &D03D
     D037   A5 5F      LDA &5F
     D039   09 40      ORA #&40
     D03B   85 5F      STA &5F
.isr_end_chks
     D03D   4C 83 D0   JMP &D083
.isr_SC28L92
     D040   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     D043   E0 78      CPX #&78
     D045   F0 18      BEQ &D05F
     D047   AD 03 BC   LDA &BC03
     D04A   9D 00 03   STA &0300,X
     D04D   F0 07      BEQ &D056
     D04F   C9 0A      CMP #&0A
     D051   D0 1C      BNE &D06F
     D053   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     D056   A5 5E      LDA &5E
     D058   09 01      ORA #&01
     D05A   85 5E      STA &5E
     D05C   4C 6F D0   JMP &D06F
.isr_SC28L92_buf_full
     D05F   AD 01 BC   LDA &BC01
     D062   29 01      AND #&01
     D064   D0 F9      BNE &D05F
     D066   A5 5E      LDA &5E
     D068   09 04      ORA #&04
     D06A   85 5E      STA &5E
     D06C   4C 77 D0   JMP &D077
.isr_SC28L92_cont
     D06F   E8         INX
     D070   AD 01 BC   LDA &BC01
     D073   29 01      AND #&01
     D075   D0 CC      BNE &D043
.isr_SC28L92_end
     D077   8E 7F 03   STX &037F
     D07A   A5 5E      LDA &5E
     D07C   09 02      ORA #&02
     D07E   85 5E      STA &5E
     D080   4C 83 D0   JMP &D083
.isr_exit
     D083   7A         PLY
     D084   FA         PLX
     D085   68         PLA
     D086   40         RTI
.extmem_readset_bank
     D087   9C 0A 04   STZ &040A
     D08A   20 09 FF   JSR &FF09
     D08D   AD 0A 04   LDA &040A
     D090   D0 14      BNE &D0A6
     D092   A5 52      LDA &52
     D094   C9 10      CMP #&10
     D096   B0 09      BCS &D0A1
     D098   8D 00 04   STA &0400
     D09B   8D E0 BF   STA &BFE0
     D09E   4C A6 D0   JMP &D0A6
.extmem_readset_bank_num_err
     D0A1   A9 12      LDA #&12
     D0A3   8D 0A 04   STA &040A
.extmem_readset_bank_end
     D0A6   60         RTS
.uint8_mod8
     D0A7   8E 02 04   STX &0402
     D0AA   A2 00      LDX #&00
.uint8_mod8_loop
     D0AC   8D 09 04   STA &0409
     D0AF   38         SEC
     D0B0   ED 02 04   SBC &0402
     D0B3   90 04      BCC &D0B9
     D0B5   E8         INX
     D0B6   4C AC D0   JMP &D0AC
.uint8_mod8_result
     D0B9   60         RTS
.uint16_times10
     D0BA   DA         PHX
     D0BB   A2 01      LDX #&01
.uint16_times10_outer
     D0BD   A0 00      LDY #&00
     D0BF   BD 2E 04   LDA &042E,X
     D0C2   9D 12 05   STA &0512,X
     D0C5   8D 02 04   STA &0402
.uint16_times10_loop
     D0C8   18         CLC
     D0C9   6D 02 04   ADC &0402
     D0CC   B0 03      BCS &D0D1
     D0CE   4C D8 D0   JMP &D0D8
.uint16_times10_carry
     D0D1   E0 00      CPX #&00
     D0D3   D0 03      BNE &D0D8
     D0D5   EE 2F 04   INC &042F
.uint16_times10_next_inc
     D0D8   C8         INY
     D0D9   C0 09      CPY #&09
     D0DB   F0 03      BEQ &D0E0
     D0DD   4C C8 D0   JMP &D0C8
.uint16_times10_next_byte
     D0E0   9D 2E 04   STA &042E,X
     D0E3   E0 00      CPX #&00
     D0E5   F0 04      BEQ &D0EB
     D0E7   CA         DEX
     D0E8   4C BD D0   JMP &D0BD
.uint16_times10_done
     D0EB   FA         PLX
     D0EC   60         RTS
.compare_tmp_addr
     D0ED   A5 57      LDA &57
     D0EF   C5 59      CMP &59
     D0F1   90 0F      BCC &D102
     D0F3   D0 12      BNE &D107
     D0F5   A5 56      LDA &56
     D0F7   C5 58      CMP &58
     D0F9   90 07      BCC &D102
     D0FB   D0 0A      BNE &D107
     D0FD   A9 01      LDA #&01
     D0FF   4C 09 D1   JMP &D109
.compare_tmp_addr_less
     D102   A9 00      LDA #&00
     D104   4C 09 D1   JMP &D109
.compare_tmp_addr_more
     D107   A9 02      LDA #&02
.compare_tmp_addr_end
     D109   8D 09 04   STA &0409
     D10C   60         RTS
.delay
     D10D   48         PHA
     D10E   9C 34 04   STZ &0434
     D111   9C 35 04   STZ &0435
     D114   AD 0E A0   LDA &A00E
     D117   09 C0      ORA #&C0
     D119   8D 0E A0   STA &A00E
     D11C   A9 40      LDA #&40
     D11E   8D 0B A0   STA &A00B
     D121   A9 E6      LDA #&E6
     D123   8D 04 A0   STA &A004
     D126   A9 03      LDA #&03
     D128   8D 05 A0   STA &A005
.delay_loop
     D12B   A9 64      LDA #&64
.nop_loop
     D12D   EA         NOP
     D12E   3A         DEC A
     D12F   D0 FC      BNE &D12D
     D131   20 48 D1   JSR &D148
     D134   AD 09 04   LDA &0409
     D137   C9 00      CMP #&00
     D139   F0 F0      BEQ &D12B
     D13B   AD 0E A0   LDA &A00E
     D13E   29 7F      AND #&7F
     D140   8D 0E A0   STA &A00E
     D143   68         PLA
     D144   9C 09 04   STZ &0409
     D147   60         RTS
.delay_timer_chk
     D148   78         SEI
     D149   AD 35 04   LDA &0435
     D14C   CD 37 04   CMP &0437
     D14F   90 11      BCC &D162
     D151   D0 14      BNE &D167
     D153   AD 34 04   LDA &0434
     D156   CD 36 04   CMP &0436
     D159   90 07      BCC &D162
     D15B   D0 0A      BNE &D167
     D15D   A9 01      LDA #&01
     D15F   4C 69 D1   JMP &D169
.delay_timer_chk_less_than
     D162   A9 00      LDA #&00
     D164   4C 69 D1   JMP &D169
.delay_timer_chk_more_than
     D167   A9 02      LDA #&02
.delay_timer_chk_end
     D169   8D 09 04   STA &0409
     D16C   58         CLI
     D16D   60         RTS
.lcd_clear_buf
     D16E   A0 00      LDY #&00
     D170   A9 20      LDA #&20
.lcd_clear_buf_next
     D172   99 38 04   STA &0438,Y
     D175   C8         INY
     D176   C4 50      CPY &50
     D178   D0 F8      BNE &D172
     D17A   60         RTS
.lcd_clear_sig
     D17B   AD 01 A0   LDA &A001
     D17E   29 1F      AND #&1F
     D180   8D 01 A0   STA &A001
     D183   60         RTS
.lcd_cmd
     D184   20 C8 D1   JSR &D1C8
     D187   8D 00 A0   STA &A000
     D18A   20 7B D1   JSR &D17B
Macro LCD_SET_CTL:
     D18D   AD 01 A0   LDA &A001
     D190   29 1F      AND #&1F
     D192   09 80      ORA #&80
     D194   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D197   20 7B D1   JSR &D17B
     D19A   60         RTS
.lcd_prt_linebuf
     D19B   48         PHA
     D19C   DA         PHX
     D19D   5A         PHY
     D19E   A2 00      LDX #&00
     D1A0   20 9E D2   JSR &D29E
     D1A3   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     D1A5   C0 00      CPY #&00
     D1A7   F0 07      BEQ &D1B0
     D1A9   18         CLC
     D1AA   69 28      ADC #&28
     D1AC   88         DEY
     D1AD   4C A5 D1   JMP &D1A5
.lcd_prt_linebuf_prt
     D1B0   A8         TAY
     D1B1   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     D1B3   B9 38 04   LDA &0438,Y
     D1B6   F0 0C      BEQ &D1C4
     D1B8   20 63 D2   JSR &D263
     D1BB   C8         INY
     D1BC   E8         INX
     D1BD   E0 10      CPX #&10
     D1BF   F0 03      BEQ &D1C4
     D1C1   4C B3 D1   JMP &D1B3
.lcd_prt_linebuf_end
     D1C4   7A         PLY
     D1C5   FA         PLX
     D1C6   68         PLA
     D1C7   60         RTS
.lcd_wait
     D1C8   48         PHA
     D1C9   A9 00      LDA #&00
     D1CB   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     D1CE   AD 01 A0   LDA &A001
     D1D1   29 1F      AND #&1F
     D1D3   09 40      ORA #&40
     D1D5   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D1D8   09 C0      ORA #&C0
     D1DA   8D 01 A0   STA &A001
     D1DD   AD 00 A0   LDA &A000
     D1E0   29 80      AND #&80
     D1E2   D0 EA      BNE &D1CE
Macro LCD_SET_CTL:
     D1E4   AD 01 A0   LDA &A001
     D1E7   29 1F      AND #&1F
     D1E9   09 40      ORA #&40
     D1EB   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D1EE   A9 FF      LDA #&FF
     D1F0   8D 02 A0   STA &A002
     D1F3   68         PLA
     D1F4   60         RTS
.lcd_cls
     D1F5   20 6E D1   JSR &D16E
     D1F8   A9 01      LDA #&01
     D1FA   20 84 D1   JSR &D184
     D1FD   60         RTS
.lcd_print_byte
     D1FE   20 98 CB   JSR &CB98
     D201   AD 0D 04   LDA &040D
     D204   20 63 D2   JSR &D263
     D207   AD 0E 04   LDA &040E
     D20A   20 63 D2   JSR &D263
     D20D   60         RTS
.lcd_prt_sbuf
     D20E   A9 0D      LDA #&0D
     D210   85 50      STA &50
     D212   A9 04      LDA #&04
     D214   85 51      STA &51
     D216   20 1B D2   JSR &D21B
     D219   68         PLA
     D21A   60         RTS
.lcd_println
     D21B   48         PHA
     D21C   DA         PHX
     D21D   5A         PHY
     D21E   A2 27      LDX #&27
     D220   A0 4F      LDY #&4F
.lcd_println_move
     D222   BD 38 04   LDA &0438,X
     D225   99 38 04   STA &0438,Y
     D228   E0 00      CPX #&00
     D22A   F0 05      BEQ &D231
     D22C   88         DEY
     D22D   CA         DEX
     D22E   4C 22 D2   JMP &D222
.lcd_println_move_done
     D231   A0 00      LDY #&00
.lcd_println_move_msg
     D233   B1 50      LDA (&50),Y
     D235   99 38 04   STA &0438,Y
     D238   F0 08      BEQ &D242
     D23A   C8         INY
     D23B   C0 28      CPY #&28
     D23D   F0 10      BEQ &D24F
     D23F   4C 33 D2   JMP &D233
.lcd_println_pad
     D242   A9 20      LDA #&20
.lcd_println_pad_next
     D244   C0 28      CPY #&28
     D246   F0 07      BEQ &D24F
     D248   99 38 04   STA &0438,Y
     D24B   C8         INY
     D24C   4C 44 D2   JMP &D244
.lcd_println_terminate
     D24F   A9 00      LDA #&00
     D251   88         DEY
     D252   99 38 04   STA &0438,Y
.lcd_println_refresh
     D255   A0 00      LDY #&00
.lcd_println_refresh_next
     D257   20 9B D1   JSR &D19B
     D25A   C8         INY
     D25B   C0 02      CPY #&02
     D25D   D0 F8      BNE &D257
     D25F   7A         PLY
     D260   FA         PLX
     D261   68         PLA
     D262   60         RTS
.lcd_prt_chr
     D263   48         PHA
     D264   20 C8 D1   JSR &D1C8
     D267   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     D26A   AD 01 A0   LDA &A001
     D26D   29 1F      AND #&1F
     D26F   09 20      ORA #&20
     D271   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D274   AD 01 A0   LDA &A001
     D277   29 1F      AND #&1F
     D279   09 A0      ORA #&A0
     D27B   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D27E   AD 01 A0   LDA &A001
     D281   29 1F      AND #&1F
     D283   09 20      ORA #&20
     D285   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D288   68         PLA
     D289   60         RTS
.lcd_prt_err
     D28A   AD 0A 04   LDA &040A
     D28D   3A         DEC A
     D28E   0A         ASL A
     D28F   AA         TAX
     D290   BD A3 D4   LDA &D4A3,X
     D293   85 50      STA &50
     D295   BD A4 D4   LDA &D4A4,X
     D298   85 51      STA &51
     D29A   20 1B D2   JSR &D21B
     D29D   60         RTS
.lcd_set_cursor
     D29E   8A         TXA
     D29F   C0 01      CPY #&01
     D2A1   90 02      BCC &D2A5
     D2A3   09 40      ORA #&40
.lcd_move_curs
     D2A5   09 80      ORA #&80
     D2A7   20 84 D1   JSR &D184
     D2AA   60         RTS
.prt_init
     D2AB   A9 D0      LDA #&D0
     D2AD   8D 02 AC   STA &AC02
     D2B0   A9 FF      LDA #&FF
     D2B2   8D 03 AC   STA &AC03
     D2B5   9C 01 AC   STZ &AC01
     D2B8   AD 00 AC   LDA &AC00
     D2BB   09 40      ORA #&40
     D2BD   09 80      ORA #&80
     D2BF   29 EF      AND #&EF
     D2C1   8D 00 AC   STA &AC00
     D2C4   48         PHA
Macro PRT_PULSE_DELAY:
     D2C5   A9 10      LDA #&10
     D2C7   8D 36 04   STA &0436
     D2CA   9C 37 04   STZ &0437
     D2CD   20 60 FF   JSR &FF60
End macro PRT_PULSE_DELAY
     D2D0   68         PLA
     D2D1   09 10      ORA #&10
     D2D3   8D 00 AC   STA &AC00
     D2D6   60         RTS
.prt_char
Macro LED_ON:
     D2D7   48         PHA
     D2D8   AD 01 A0   LDA &A001
     D2DB   09 02      ORA #&02
