.startrom
     C000   4C 0E C0   JMP &C00E
     CCB0   9D 2E 04   STA &042E,X
     CCB3   E0 00      CPX #&00
     CCB5   F0 04      BEQ &CCBB
     CCB7   CA         DEX
     CCB8   4C 8D CC   JMP &CC8D
.uint16_times10_done
     CCBB   FA         PLX
     CCBC   60         RTS
.delay
     CCBD   48         PHA
     CCBE   9C 34 04   STZ &0434
     CCC1   9C 35 04   STZ &0435
     CCC4   AD 0E A0   LDA &A00E
     CCC7   09 C0      ORA #&C0
     CCC9   8D 0E A0   STA &A00E
     CCCC   A9 40      LDA #&40
     CCCE   8D 0B A0   STA &A00B
     CCD1   A9 E6      LDA #&E6
     CCD3   8D 04 A0   STA &A004
     CCD6   A9 03      LDA #&03
     CCD8   8D 05 A0   STA &A005
.delay_loop
     CCDB   A9 64      LDA #&64
.nop_loop
     CCDD   EA         NOP
     CCDE   3A         DEC A
     CCDF   D0 FC      BNE &CCDD
     CCE1   20 F5 CC   JSR &CCF5
     CCE4   AD 09 04   LDA &0409
     CCE7   C9 00      CMP #&00
     CCE9   F0 F0      BEQ &CCDB
     CCEB   AD 0E A0   LDA &A00E
     CCEE   29 7F      AND #&7F
     CCF0   8D 0E A0   STA &A00E
     CCF3   68         PLA
     CCF4   60         RTS
.delay_timer_chk
     CCF5   78         SEI
     CCF6   AD 35 04   LDA &0435
     CCF9   CD 37 04   CMP &0437
     CCFC   90 11      BCC &CD0F
     CCFE   D0 14      BNE &CD14
     CD00   AD 34 04   LDA &0434
     CD03   CD 36 04   CMP &0436
     CD06   90 07      BCC &CD0F
     CD08   D0 0A      BNE &CD14
     CD0A   A9 01      LDA #&01
     CD0C   4C 16 CD   JMP &CD16
.delay_timer_chk_less_than
     CD0F   A9 00      LDA #&00
     CD11   4C 16 CD   JMP &CD16
.delay_timer_chk_more_than
     CD14   A9 02      LDA #&02
.delay_timer_chk_end
     CD16   8D 09 04   STA &0409
     CD19   58         CLI
     CD1A   60         RTS
.lcd_clear_buf
     CD1B   A0 00      LDY #&00
     CD1D   A9 20      LDA #&20
.lcd_clear_buf_next
     CD1F   99 38 04   STA &0438,Y
     CD22   C8         INY
     CD23   C4 50      CPY &50
     CD25   D0 F8      BNE &CD1F
     CD27   60         RTS
.lcd_clear_sig
     CD28   AD 01 A0   LDA &A001
     CD2B   29 1F      AND #&1F
     CD2D   8D 01 A0   STA &A001
     CD30   60         RTS
.lcd_cmd
     CD31   20 75 CD   JSR &CD75
     CD34   8D 00 A0   STA &A000
     CD37   20 28 CD   JSR &CD28
Macro LCD_SET_CTL:
     CD3A   AD 01 A0   LDA &A001
     CD3D   29 1F      AND #&1F
     CD3F   09 80      ORA #&80
     CD41   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CD44   20 28 CD   JSR &CD28
     CD47   60         RTS
.lcd_prt_linebuf
     CD48   48         PHA
     CD49   DA         PHX
     CD4A   5A         PHY
     CD4B   A2 00      LDX #&00
     CD4D   20 3E CE   JSR &CE3E
     CD50   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     CD52   C0 00      CPY #&00
     CD54   F0 07      BEQ &CD5D
     CD56   18         CLC
     CD57   69 28      ADC #&28
     CD59   88         DEY
     CD5A   4C 52 CD   JMP &CD52
.lcd_prt_linebuf_prt
     CD5D   A8         TAY
     CD5E   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     CD60   B9 38 04   LDA &0438,Y
     CD63   F0 0C      BEQ &CD71
     CD65   20 03 CE   JSR &CE03
     CD68   C8         INY
     CD69   E8         INX
     CD6A   E0 10      CPX #&10
     CD6C   F0 03      BEQ &CD71
     CD6E   4C 60 CD   JMP &CD60
.lcd_prt_linebuf_end
     CD71   7A         PLY
     CD72   FA         PLX
     CD73   68         PLA
     CD74   60         RTS
.lcd_wait
     CD75   48         PHA
     CD76   A9 00      LDA #&00
     CD78   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     CD7B   AD 01 A0   LDA &A001
     CD7E   29 1F      AND #&1F
     CD80   09 40      ORA #&40
     CD82   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CD85   09 C0      ORA #&C0
     CD87   8D 01 A0   STA &A001
     CD8A   AD 00 A0   LDA &A000
     CD8D   29 80      AND #&80
     CD8F   D0 EA      BNE &CD7B
Macro LCD_SET_CTL:
     CD91   AD 01 A0   LDA &A001
     CD94   29 1F      AND #&1F
     CD96   09 40      ORA #&40
     CD98   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CD9B   A9 FF      LDA #&FF
     CD9D   8D 02 A0   STA &A002
     CDA0   68         PLA
     CDA1   60         RTS
.lcd_cls
     CDA2   20 1B CD   JSR &CD1B
     CDA5   A9 01      LDA #&01
     CDA7   20 31 CD   JSR &CD31
     CDAA   60         RTS
.lcd_print_byte
     CDAB   20 5C C8   JSR &C85C
     CDAE   AD 0D 04   LDA &040D
     CDB1   20 03 CE   JSR &CE03
     CDB4   AD 0E 04   LDA &040E
     CDB7   20 03 CE   JSR &CE03
     CDBA   60         RTS
.lcd_println
     CDBB   48         PHA
     CDBC   DA         PHX
     CDBD   5A         PHY
     CDBE   A2 27      LDX #&27
     CDC0   A0 4F      LDY #&4F
.lcd_println_move
     CDC2   BD 38 04   LDA &0438,X
     CDC5   99 38 04   STA &0438,Y
     CDC8   E0 00      CPX #&00
     CDCA   F0 05      BEQ &CDD1
     CDCC   88         DEY
     CDCD   CA         DEX
     CDCE   4C C2 CD   JMP &CDC2
.lcd_println_move_done
     CDD1   A0 00      LDY #&00
.lcd_println_move_msg
     CDD3   B1 50      LDA (&50),Y
     CDD5   99 38 04   STA &0438,Y
     CDD8   F0 08      BEQ &CDE2
     CDDA   C8         INY
     CDDB   C0 28      CPY #&28
     CDDD   F0 10      BEQ &CDEF
     CDDF   4C D3 CD   JMP &CDD3
.lcd_println_pad
     CDE2   A9 20      LDA #&20
.lcd_println_pad_next
     CDE4   C0 28      CPY #&28
     CDE6   F0 07      BEQ &CDEF
     CDE8   99 38 04   STA &0438,Y
     CDEB   C8         INY
     CDEC   4C E4 CD   JMP &CDE4
.lcd_println_terminate
     CDEF   A9 00      LDA #&00
     CDF1   88         DEY
     CDF2   99 38 04   STA &0438,Y
.lcd_println_refresh
     CDF5   A0 00      LDY #&00
.lcd_println_refresh_next
     CDF7   20 48 CD   JSR &CD48
     CDFA   C8         INY
     CDFB   C0 02      CPY #&02
     CDFD   D0 F8      BNE &CDF7
     CDFF   7A         PLY
     CE00   FA         PLX
     CE01   68         PLA
     CE02   60         RTS
.lcd_prt_chr
     CE03   48         PHA
     CE04   20 75 CD   JSR &CD75
     CE07   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     CE0A   AD 01 A0   LDA &A001
     CE0D   29 1F      AND #&1F
     CE0F   09 20      ORA #&20
     CE11   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     CE14   AD 01 A0   LDA &A001
     CE17   29 1F      AND #&1F
     CE19   09 A0      ORA #&A0
     CE1B   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     CE1E   AD 01 A0   LDA &A001
     CE21   29 1F      AND #&1F
     CE23   09 20      ORA #&20
     CE25   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CE28   68         PLA
     CE29   60         RTS
.lcd_prt_err
     CE2A   AD 0A 04   LDA &040A
     CE2D   3A         DEC A
     CE2E   0A         ASL A
     CE2F   AA         TAX
     CE30   BD 88 CF   LDA &CF88,X
     CE33   85 50      STA &50
     CE35   BD 89 CF   LDA &CF89,X
     CE38   85 51      STA &51
     CE3A   20 BB CD   JSR &CDBB
     CE3D   60         RTS
.lcd_set_cursor
     CE3E   8A         TXA
     CE3F   C0 01      CPY #&01
     CE41   90 02      BCC &CE45
     CE43   09 40      ORA #&40
.lcd_move_curs
     CE45   09 80      ORA #&80
     CE47   20 31 CD   JSR &CD31
     CE4A   60         RTS
.prt_init
     CE4B   A9 D0      LDA #&D0
     CE4D   8D 02 AC   STA &AC02
     CE50   A9 FF      LDA #&FF
     CE52   8D 03 AC   STA &AC03
     CE55   9C 01 AC   STZ &AC01
     CE58   AD 00 AC   LDA &AC00
     CE5B   05 40      ORA &40
     CE5D   05 80      ORA &80
     CE5F   25 EF      AND &EF
     CE61   8D 00 AC   STA &AC00
     CE64   48         PHA
Macro PRT_PULSE_DELAY:
     CE65   A9 10      LDA #&10
     CE67   8D 36 04   STA &0436
     CE6A   A9 00      LDA #&00
     CE6C   8D 37 04   STA &0437
     CE6F   20 3F FF   JSR &FF3F
End macro PRT_PULSE_DELAY
     CE72   68         PLA
     CE73   05 10      ORA &10
     CE75   8D 00 AC   STA &AC00
     CE78   60         RTS
.cmdprcptrs
     CF00   57 C2
     CF02   5A C2
     CF04   6B C2
     CF06   71 C2
     CF08   B4 C2
     CF0A   C0 C2
     CF0C   E2 C2
     CF0E   2D C3
     CF10   41 C3
     CF12   8F C3
     CF14   F6 C3
     CF16   23 C4
     CF18   A4 C4
     CF1A   C2 C4
     CF1C   E5 C4
     CF1E   E8 C4
     CF20   F4 C4
     CF22   F7 C4
.cmd_ch1_tbl
     CF24   2A 42 46 ...
     CF2E   FF
.cmd_ptrs
     CF2F   43 CF
     CF31   45 CF
     CF33   49 CF
     CF35   5A CF
     CF37   5F CF
     CF39   63 CF
     CF3B   6E CF
     CF3D   7A CF
     CF3F   7E CF
     CF41   83 CF
.cmd_tbl_STAR
     CF43   80
     CF44   00
.cmd_tbl_ASCB
     CF45   52 4B 
     CF47   81
     CF48   00
.cmd_tbl_ASCF
     CF49   4C 4F 41 ...
     CF4D   82
     CF4E   4C 49 53 ...
     CF52   83
     CF53   52 55 4E 
     CF56   84
     CF57   53 
     CF58   85
     CF59   00
.cmd_tbl_ASCH
     CF5A   45 4C 50 
     CF5D   86
     CF5E   00
.cmd_tbl_ASCJ
     CF5F   4D 50 
     CF61   87
     CF62   00
.cmd_tbl_ASCL
     CF63   4D 
     CF64   88
     CF65   4F 41 44 
     CF68   89
     CF69   50 
     CF6A   8A
     CF6B   53 
     CF6C   8B
     CF6D   00
.cmd_tbl_ASCP
     CF6E   45 45 4B 
     CF71   8C
     CF72   4F 4B 45 
     CF75   8D
     CF76   52 54 
     CF78   8E
     CF79   00
.cmd_tbl_ASCR
     CF7A   55 4E 
     CF7C   8F
     CF7D   00
.cmd_tbl_ASCS
     CF7E   41 56 45 
     CF81   90
     CF82   00
.cmd_tbl_ASCV
     CF83   45 52 53 
     CF86   91
     CF87   00
.err_ptrs
     CF88   A8 CF
     CF8A   C7 CF
     CF8C   D6 CF
     CF8E   E2 CF
     CF90   F8 CF
     CF92   FE CF
     CF94   0E D0
     CF96   19 D0
     CF98   24 D0
     CF9A   33 D0
     CF9C   42 D0
     CF9E   5D D0
     CFA0   78 D0
     CFA2   85 D0
     CFA4   94 D0
     CFA6   A2 D0
.err_msg_cmd
     CFA8   42 61 64 ...
     CFC6   00
.err_msg_hex_bin_conv
     CFC7   48 65 78 ...
     CFD5   00
.err_msg_parse
     CFD6   50 61 72 ...
     CFE1   00
.err_msg_read_hexbyte
     CFE2   45 72 72 ...
     CFF7   00
.err_msg_syntax
     CFF8   57 68 61 ...
     CFFD   00
.err_file_read
     CFFE   46 69 6C ...
     D00D   00
.err_timeout_SR
     D00E   53 52 20 ...
     D018   00
.err_timeout_SA
     D019   53 41 20 ...
     D023   00
.err_timeout_SRO
     D024   53 52 20 ...
     D032   00
.err_timeout_SAO
     D033   53 41 20 ...
     D041   00
.err_filesvropen
     D042   46 69 6C ...
     D05C   00
.err_filesvrls
     D05D   46 69 6C ...
     D077   00
.err_filename_badchar
     D078   42 61 64 ...
     D084   00
.err_filename_badlen
     D085   42 61 64 ...
     D093   00
.err_end_of_buffer
     D094   45 6E 64 ...
     D0A1   00
.err_not_a_number
     D0A2   4E 6F 74 ...
     D0AE   00
.help_table
     D0AF   42 52 4B 
     D0B2   00
     D0B3   46 4C 4F ...
     D0B8   00
     D0B9   46 4C 49 ...
     D0BE   00
     D0BF   46 52 55 ...
     D0C3   00
     D0C4   46 53 
     D0C6   00
     D0C7   48 45 4C ...
     D0CB   00
     D0CC   4A 4D 50 
     D0CF   00
     D0D0   4C 4D 
     D0D2   00
     D0D3   4C 53 
     D0D5   00
     D0D6   4C 4F 41 ...
     D0DA   00
     D0DB   4C 50 
     D0DD   00
     D0DE   50 45 45 ...
     D0E2   00
     D0E3   50 4F 4B ...
     D0E7   00
     D0E8   52 55 4E 
     D0EB   00
     D0EC   56 45 52 ...
     D0F0   00
     D0F1   FF
.hex_chr_tbl
     D0F2   30 31 32 ...
.memory_header
     D102   2D 2D 2D ...
     D136   0A
     D137   00
.test_msg
     D138   48 65 6C ...
     D144   00
.prompt_msg
     D145   0A
     D146   5A 3E 
     D148   00
.start_msg
     D149   5A 6F 6C ...
     D154   00
.NMI_handler
.exit_nmi
     D200   40         RTI
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
.reset
     FFF4   4C CE C1   JMP &C1CE
     FFF7   4C 1C C1   JMP &C11C
.boot
     FFFA   00 D2
     FFFC   0E C0
     FFFE   00 CC
.endrom
Saving file 'bin/z64-ROM-2.1.bin'
