.startrom
     C000   4C 0E C0   JMP &C00E
     CC84   FA         PLX
     CC85   68         PLA
     CC86   40         RTI
.uint8_mod8
     CC87   8E 02 04   STX &0402
     CC8A   A2 00      LDX #&00
.uint8_mod8_loop
     CC8C   8D 09 04   STA &0409
     CC8F   38         SEC
     CC90   ED 02 04   SBC &0402
     CC93   90 04      BCC &CC99
     CC95   E8         INX
     CC96   4C 8C CC   JMP &CC8C
.uint8_mod8_result
     CC99   60         RTS
.uint16_times10
     CC9A   DA         PHX
     CC9B   A2 01      LDX #&01
.uint16_times10_outer
     CC9D   A0 00      LDY #&00
     CC9F   BD 2E 04   LDA &042E,X
     CCA2   9D 12 05   STA &0512,X
     CCA5   8D 02 04   STA &0402
.uint16_times10_loop
     CCA8   18         CLC
     CCA9   6D 02 04   ADC &0402
     CCAC   B0 03      BCS &CCB1
     CCAE   4C B8 CC   JMP &CCB8
.uint16_times10_carry
     CCB1   E0 00      CPX #&00
     CCB3   D0 03      BNE &CCB8
     CCB5   EE 2F 04   INC &042F
.uint16_times10_next_inc
     CCB8   C8         INY
     CCB9   C0 09      CPY #&09
     CCBB   F0 03      BEQ &CCC0
     CCBD   4C A8 CC   JMP &CCA8
.uint16_times10_next_byte
     CCC0   9D 2E 04   STA &042E,X
     CCC3   E0 00      CPX #&00
     CCC5   F0 04      BEQ &CCCB
     CCC7   CA         DEX
     CCC8   4C 9D CC   JMP &CC9D
.uint16_times10_done
     CCCB   FA         PLX
     CCCC   60         RTS
.delay
     CCCD   48         PHA
     CCCE   9C 34 04   STZ &0434
     CCD1   9C 35 04   STZ &0435
     CCD4   AD 0E A0   LDA &A00E
     CCD7   09 C0      ORA #&C0
     CCD9   8D 0E A0   STA &A00E
     CCDC   A9 40      LDA #&40
     CCDE   8D 0B A0   STA &A00B
     CCE1   A9 E6      LDA #&E6
     CCE3   8D 04 A0   STA &A004
     CCE6   A9 03      LDA #&03
     CCE8   8D 05 A0   STA &A005
.delay_loop
     CCEB   A9 64      LDA #&64
.nop_loop
     CCED   EA         NOP
     CCEE   3A         DEC A
     CCEF   D0 FC      BNE &CCED
     CCF1   20 05 CD   JSR &CD05
     CCF4   AD 09 04   LDA &0409
     CCF7   C9 00      CMP #&00
     CCF9   F0 F0      BEQ &CCEB
     CCFB   AD 0E A0   LDA &A00E
     CCFE   29 7F      AND #&7F
     CD00   8D 0E A0   STA &A00E
     CD03   68         PLA
     CD04   60         RTS
.delay_timer_chk
     CD05   78         SEI
     CD06   AD 35 04   LDA &0435
     CD09   CD 37 04   CMP &0437
     CD0C   90 11      BCC &CD1F
     CD0E   D0 14      BNE &CD24
     CD10   AD 34 04   LDA &0434
     CD13   CD 36 04   CMP &0436
     CD16   90 07      BCC &CD1F
     CD18   D0 0A      BNE &CD24
     CD1A   A9 01      LDA #&01
     CD1C   4C 26 CD   JMP &CD26
.delay_timer_chk_less_than
     CD1F   A9 00      LDA #&00
     CD21   4C 26 CD   JMP &CD26
.delay_timer_chk_more_than
     CD24   A9 02      LDA #&02
.delay_timer_chk_end
     CD26   8D 09 04   STA &0409
     CD29   58         CLI
     CD2A   60         RTS
.lcd_clear_buf
     CD2B   A0 00      LDY #&00
     CD2D   A9 20      LDA #&20
.lcd_clear_buf_next
     CD2F   99 38 04   STA &0438,Y
     CD32   C8         INY
     CD33   C4 50      CPY &50
     CD35   D0 F8      BNE &CD2F
     CD37   60         RTS
.lcd_clear_sig
     CD38   AD 01 A0   LDA &A001
     CD3B   29 1F      AND #&1F
     CD3D   8D 01 A0   STA &A001
     CD40   60         RTS
.lcd_cmd
     CD41   20 85 CD   JSR &CD85
     CD44   8D 00 A0   STA &A000
     CD47   20 38 CD   JSR &CD38
Macro LCD_SET_CTL:
     CD4A   AD 01 A0   LDA &A001
     CD4D   29 1F      AND #&1F
     CD4F   09 80      ORA #&80
     CD51   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CD54   20 38 CD   JSR &CD38
     CD57   60         RTS
.lcd_prt_linebuf
     CD58   48         PHA
     CD59   DA         PHX
     CD5A   5A         PHY
     CD5B   A2 00      LDX #&00
     CD5D   20 5B CE   JSR &CE5B
     CD60   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     CD62   C0 00      CPY #&00
     CD64   F0 07      BEQ &CD6D
     CD66   18         CLC
     CD67   69 28      ADC #&28
     CD69   88         DEY
     CD6A   4C 62 CD   JMP &CD62
.lcd_prt_linebuf_prt
     CD6D   A8         TAY
     CD6E   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     CD70   B9 38 04   LDA &0438,Y
     CD73   F0 0C      BEQ &CD81
     CD75   20 20 CE   JSR &CE20
     CD78   C8         INY
     CD79   E8         INX
     CD7A   E0 10      CPX #&10
     CD7C   F0 03      BEQ &CD81
     CD7E   4C 70 CD   JMP &CD70
.lcd_prt_linebuf_end
     CD81   7A         PLY
     CD82   FA         PLX
     CD83   68         PLA
     CD84   60         RTS
.lcd_wait
     CD85   48         PHA
     CD86   A9 00      LDA #&00
     CD88   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     CD8B   AD 01 A0   LDA &A001
     CD8E   29 1F      AND #&1F
     CD90   09 40      ORA #&40
     CD92   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CD95   09 C0      ORA #&C0
     CD97   8D 01 A0   STA &A001
     CD9A   AD 00 A0   LDA &A000
     CD9D   29 80      AND #&80
     CD9F   D0 EA      BNE &CD8B
Macro LCD_SET_CTL:
     CDA1   AD 01 A0   LDA &A001
     CDA4   29 1F      AND #&1F
     CDA6   09 40      ORA #&40
     CDA8   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CDAB   A9 FF      LDA #&FF
     CDAD   8D 02 A0   STA &A002
     CDB0   68         PLA
     CDB1   60         RTS
.lcd_cls
     CDB2   20 2B CD   JSR &CD2B
     CDB5   A9 01      LDA #&01
     CDB7   20 41 CD   JSR &CD41
     CDBA   60         RTS
.lcd_print_byte
     CDBB   20 99 C8   JSR &C899
     CDBE   AD 0D 04   LDA &040D
     CDC1   20 20 CE   JSR &CE20
     CDC4   AD 0E 04   LDA &040E
     CDC7   20 20 CE   JSR &CE20
     CDCA   60         RTS
.lcd_prt_sbuf
     CDCB   A9 0D      LDA #&0D
     CDCD   85 50      STA &50
     CDCF   A9 04      LDA #&04
     CDD1   85 51      STA &51
     CDD3   20 D8 CD   JSR &CDD8
     CDD6   68         PLA
     CDD7   60         RTS
.lcd_println
     CDD8   48         PHA
     CDD9   DA         PHX
     CDDA   5A         PHY
     CDDB   A2 27      LDX #&27
     CDDD   A0 4F      LDY #&4F
.lcd_println_move
     CDDF   BD 38 04   LDA &0438,X
     CDE2   99 38 04   STA &0438,Y
     CDE5   E0 00      CPX #&00
     CDE7   F0 05      BEQ &CDEE
     CDE9   88         DEY
     CDEA   CA         DEX
     CDEB   4C DF CD   JMP &CDDF
.lcd_println_move_done
     CDEE   A0 00      LDY #&00
.lcd_println_move_msg
     CDF0   B1 50      LDA (&50),Y
     CDF2   99 38 04   STA &0438,Y
     CDF5   F0 08      BEQ &CDFF
     CDF7   C8         INY
     CDF8   C0 28      CPY #&28
     CDFA   F0 10      BEQ &CE0C
     CDFC   4C F0 CD   JMP &CDF0
.lcd_println_pad
     CDFF   A9 20      LDA #&20
.lcd_println_pad_next
     CE01   C0 28      CPY #&28
     CE03   F0 07      BEQ &CE0C
     CE05   99 38 04   STA &0438,Y
     CE08   C8         INY
     CE09   4C 01 CE   JMP &CE01
.lcd_println_terminate
     CE0C   A9 00      LDA #&00
     CE0E   88         DEY
     CE0F   99 38 04   STA &0438,Y
.lcd_println_refresh
     CE12   A0 00      LDY #&00
.lcd_println_refresh_next
     CE14   20 58 CD   JSR &CD58
     CE17   C8         INY
     CE18   C0 02      CPY #&02
     CE1A   D0 F8      BNE &CE14
     CE1C   7A         PLY
     CE1D   FA         PLX
     CE1E   68         PLA
     CE1F   60         RTS
.lcd_prt_chr
     CE20   48         PHA
     CE21   20 85 CD   JSR &CD85
     CE24   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     CE27   AD 01 A0   LDA &A001
     CE2A   29 1F      AND #&1F
     CE2C   09 20      ORA #&20
     CE2E   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     CE31   AD 01 A0   LDA &A001
     CE34   29 1F      AND #&1F
     CE36   09 A0      ORA #&A0
     CE38   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     CE3B   AD 01 A0   LDA &A001
     CE3E   29 1F      AND #&1F
     CE40   09 20      ORA #&20
     CE42   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CE45   68         PLA
     CE46   60         RTS
.lcd_prt_err
     CE47   AD 0A 04   LDA &040A
     CE4A   3A         DEC A
     CE4B   0A         ASL A
     CE4C   AA         TAX
     CE4D   BD 76 D0   LDA &D076,X
     CE50   85 50      STA &50
     CE52   BD 77 D0   LDA &D077,X
     CE55   85 51      STA &51
     CE57   20 D8 CD   JSR &CDD8
     CE5A   60         RTS
.lcd_set_cursor
     CE5B   8A         TXA
     CE5C   C0 01      CPY #&01
     CE5E   90 02      BCC &CE62
     CE60   09 40      ORA #&40
.lcd_move_curs
     CE62   09 80      ORA #&80
     CE64   20 41 CD   JSR &CD41
     CE67   60         RTS
.prt_init
     CE68   A9 D0      LDA #&D0
     CE6A   8D 02 AC   STA &AC02
     CE6D   A9 FF      LDA #&FF
     CE6F   8D 03 AC   STA &AC03
     CE72   9C 01 AC   STZ &AC01
     CE75   AD 00 AC   LDA &AC00
     CE78   05 40      ORA &40
     CE7A   05 80      ORA &80
     CE7C   25 EF      AND &EF
     CE7E   8D 00 AC   STA &AC00
     CE81   48         PHA
Macro PRT_PULSE_DELAY:
     CE82   A9 10      LDA #&10
     CE84   8D 36 04   STA &0436
     CE87   9C 37 04   STZ &0437
     CE8A   20 57 FF   JSR &FF57
End macro PRT_PULSE_DELAY
     CE8D   68         PLA
     CE8E   05 10      ORA &10
     CE90   8D 00 AC   STA &AC00
     CE93   60         RTS
.prt_stdout_buf
     CE94   60         RTS
.prt_char
     CE95   20 3F CF   JSR &CF3F
     CE98   B0 FB      BCS &CE95
     CE9A   8D 01 AC   STA &AC01
Macro PRT_PULSE_STROBE:
     CE9D   AD 00 AC   LDA &AC00
     CEA0   29 7F      AND #&7F
     CEA2   8D 00 AC   STA &AC00
Macro PRT_PULSE_DELAY:
     CEA5   A9 10      LDA #&10
     CEA7   8D 36 04   STA &0436
     CEAA   9C 37 04   STZ &0437
     CEAD   20 57 FF   JSR &FF57
End macro PRT_PULSE_DELAY
     CEB0   AD 00 AC   LDA &AC00
     CEB3   09 80      ORA #&80
     CEB5   8D 00 AC   STA &AC00
End macro PRT_PULSE_STROBE
     CEB8   60         RTS
.prt_msg
     CEB9   20 DE CE   JSR &CEDE
     CEBC   AD 09 04   LDA &0409
     CEBF   D0 0D      BNE &CECE
     CEC1   A0 00      LDY #&00
.prt_msg_loop
     CEC3   B1 50      LDA (&50),Y
     CEC5   F0 07      BEQ &CECE
     CEC7   20 95 CE   JSR &CE95
     CECA   C8         INY
     CECB   4C C3 CE   JMP &CEC3
.prt_msg_end
     CECE   20 2F CF   JSR &CF2F
     CED1   60         RTS
.prt_str_buf
     CED2   A9 0D      LDA #&0D
     CED4   85 50      STA &50
     CED6   A9 04      LDA #&04
     CED8   85 51      STA &51
     CEDA   20 B9 CE   JSR &CEB9
     CEDD   60         RTS
.prt_check_state
     CEDE   9C 09 04   STZ &0409
     CEE1   AD 00 AC   LDA &AC00
     CEE4   29 01      AND #&01
     CEE6   F0 0E      BEQ &CEF6
     CEE8   AD 00 AC   LDA &AC00
     CEEB   29 02      AND #&02
     CEED   D0 0F      BNE &CEFE
     CEEF   AD 00 AC   LDA &AC00
     CEF2   29 20      AND #&20
     CEF4   F0 10      BEQ &CF06
.prt_chk_state_offline
     CEF6   A9 01      LDA #&01
     CEF8   8D 09 04   STA &0409
     CEFB   4C 0B CF   JMP &CF0B
.prt_chk_state_paperout
     CEFE   A9 02      LDA #&02
     CF00   8D 09 04   STA &0409
     CF03   4C 0B CF   JMP &CF0B
.prt_chk_state_error
     CF06   A9 03      LDA #&03
     CF08   8D 09 04   STA &0409
.prt_chk_state_end
     CF0B   60         RTS
.prt_state_msg_ptrs
     CF0C   14 CF
     CF0E   17 CF
     CF10   1F CF
     CF12   29 CF
.prt_state_msg_ok
     CF14   4F 4B 
     CF16   00
.prt_state_msg_offline
     CF17   4F 46 46 ...
     CF1E   00
.prt_state_msg_pe
     CF1F   50 41 50 ...
     CF28   00
.prt_state_msg_err
     CF29   45 52 52 ...
     CF2E   00
.prt_load_msg
     CF2F   AD 09 04   LDA &0409
     CF32   0A         ASL A
     CF33   AA         TAX
     CF34   BD 0C CF   LDA &CF0C,X
     CF37   85 50      STA &50
     CF39   BD 0D CF   LDA &CF0D,X
     CF3C   85 51      STA &51
     CF3E   60         RTS
.prt_check_busy
     CF3F   18         CLC
     CF40   AD 00 AC   LDA &AC00
     CF43   29 04      AND #&04
     CF45   F0 01      BEQ &CF48
     CF47   38         SEC
.prt_check_ready_end
     CF48   60         RTS
.cmdprcptrs
     D000   B6 C2
     D002   B9 C2
     D004   CA C2
     D006   15 C3
     D008   29 C3
     D00A   77 C3
     D00C   E4 C3
     D00E   11 C4
     D010   92 C4
     D012   B0 C4
     D014   D3 C4
     D016   D6 C4
     D018   E2 C4
     D01A   E5 C4
     D01C   38 C5
.cmd_ch1_tbl
     D01E   2A 42 46 ...
     D028   FF
.cmd_ptrs
     D029   3D D0
     D02B   3F D0
     D02D   43 D0
     D02F   44 D0
     D031   49 D0
     D033   4D D0
     D035   58 D0
     D037   64 D0
     D039   68 D0
     D03B   71 D0
.cmd_tbl_STAR
     D03D   80
     D03E   00
.cmd_tbl_ASCB
     D03F   52 4B 
     D041   81
     D042   00
.cmd_tbl_ASCF
     D043   00
.cmd_tbl_ASCH
     D044   45 4C 50 
     D047   82
     D048   00
.cmd_tbl_ASCJ
     D049   4D 50 
     D04B   83
     D04C   00
.cmd_tbl_ASCL
     D04D   4D 
     D04E   84
     D04F   4F 41 44 
     D052   85
     D053   50 
     D054   86
     D055   53 
     D056   87
     D057   00
.cmd_tbl_ASCP
     D058   45 45 4B 
     D05B   88
     D05C   4F 4B 45 
     D05F   89
     D060   52 54 
     D062   8A
     D063   00
.cmd_tbl_ASCR
     D064   55 4E 
     D066   8B
     D067   00
.cmd_tbl_ASCS
     D068   41 56 45 
     D06B   8C
     D06C   54 41 54 
     D06F   8D
     D070   00
.cmd_tbl_ASCV
     D071   45 52 53 
     D074   8E
     D075   00
.err_ptrs
     D076   96 D0
     D078   B5 D0
     D07A   C4 D0
     D07C   D0 D0
     D07E   E6 D0
     D080   EC D0
     D082   FC D0
     D084   07 D1
     D086   12 D1
     D088   21 D1
     D08A   30 D1
     D08C   4B D1
     D08E   66 D1
     D090   73 D1
     D092   82 D1
     D094   90 D1
.err_msg_cmd
     D096   42 61 64 ...
     D0B4   00
.err_msg_hex_bin_conv
     D0B5   48 65 78 ...
     D0C3   00
.err_msg_parse
     D0C4   50 61 72 ...
     D0CF   00
.err_msg_read_hexbyte
     D0D0   45 72 72 ...
     D0E5   00
.err_msg_syntax
     D0E6   57 68 61 ...
     D0EB   00
.err_file_read
     D0EC   46 69 6C ...
     D0FB   00
.err_timeout_SR
     D0FC   53 52 20 ...
     D106   00
.err_timeout_SA
     D107   53 41 20 ...
     D111   00
.err_timeout_SRO
     D112   53 52 20 ...
     D120   00
.err_timeout_SAO
     D121   53 41 20 ...
     D12F   00
.err_filesvropen
     D130   46 69 6C ...
     D14A   00
.err_filesvrls
     D14B   46 69 6C ...
     D165   00
.err_filename_badchar
     D166   42 61 64 ...
     D172   00
.err_filename_badlen
     D173   42 61 64 ...
     D181   00
.err_end_of_buffer
     D182   45 6E 64 ...
     D18F   00
.err_not_a_number
     D190   4E 6F 74 ...
     D19C   00
.help_table
     D19D   42 52 4B 
     D1A0   00
     D1A1   46 4C 4F ...
     D1A6   00
     D1A7   46 4C 49 ...
     D1AC   00
     D1AD   46 52 55 ...
     D1B1   00
     D1B2   46 53 
     D1B4   00
     D1B5   48 45 4C ...
     D1B9   00
     D1BA   4A 4D 50 
     D1BD   00
     D1BE   4C 4D 
     D1C0   00
     D1C1   4C 53 
     D1C3   00
     D1C4   4C 4F 41 ...
     D1C8   00
     D1C9   4C 50 
     D1CB   00
     D1CC   50 45 45 ...
     D1D0   00
     D1D1   50 4F 4B ...
     D1D5   00
     D1D6   52 55 4E 
     D1D9   00
     D1DA   53 41 56 ...
     D1DE   00
     D1DF   53 54 41 ...
     D1E3   00
     D1E4   56 45 52 ...
     D1E8   00
     D1E9   FF
.hex_chr_tbl
     D1EA   30 31 32 ...
.memory_header
     D1FA   2D 2D 2D ...
     D22E   0A
     D22F   00
.stat_msg1
     D230   4C 4F 4D ...
     D236   00
.stat_msg2
     D237   46 4E 45 ...
     D23D   00
.stat_msg3
     D23E   46 4C 53 ...
     D244   00
.test_msg
     D245   48 65 6C ...
     D251   00
.prompt_msg
     D252   0A
     D253   5A 3E 
     D255   00
.start_msg
     D256   5A 6F 6C ...
     D261   00
.NMI_handler
.exit_nmi
     D300   40         RTI
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
.reset
     FFF4   4C 2D C2   JMP &C22D
     FFF7   4C 7B C1   JMP &C17B
.boot
     FFFA   00 D3
     FFFC   0E C0
     FFFE   00 CC
.endrom
Saving file 'bin/z64-ROM-2.1.bin'
