.startrom
     C000   4C 0E C0   JMP &C00E
     CC5B   A9 AF      LDA #&AF
     CC5D   85 50      STA &50
     CC5F   A9 D5      LDA #&D5
     CC61   85 51      STA &51
End macro LOAD_MSG
     CC63   20 18 FF   JSR &FF18
     CC66   9C 04 04   STZ &0404
.display_mem_next_line
     CC69   20 A7 CB   JSR &CBA7
     CC6C   A9 20      LDA #&20
     CC6E   8D 11 04   STA &0411
     CC71   9C 12 04   STZ &0412
     CC74   20 1B FF   JSR &FF1B
.display_mem_next_addr
     CC77   A2 00      LDX #&00
     CC79   B2 56      LDA (&56)
     CC7B   20 FF CA   JSR &CAFF
     CC7E   AD 0D 04   LDA &040D
     CC81   9D 80 03   STA &0380,X
     CC84   E8         INX
     CC85   AD 0E 04   LDA &040E
     CC88   9D 80 03   STA &0380,X
     CC8B   E8         INX
     CC8C   A9 20      LDA #&20
     CC8E   9D 80 03   STA &0380,X
     CC91   E8         INX
     CC92   9E 80 03   STZ &0380,X
     CC95   20 0F FF   JSR &FF0F
     CC98   EE 04 04   INC &0404
     CC9B   AD 04 04   LDA &0404
     CC9E   C9 10      CMP #&10
     CCA0   F0 03      BEQ &CCA5
     CCA2   4C AD CC   JMP &CCAD
.display_mem_endline
     CCA5   A9 0A      LDA #&0A
     CCA7   20 12 FF   JSR &FF12
     CCAA   9C 04 04   STZ &0404
.display_mem_chk_MSB
     CCAD   A5 57      LDA &57
     CCAF   C5 59      CMP &59
     CCB1   F0 03      BEQ &CCB6
     CCB3   4C BC CC   JMP &CCBC
.display_mem_chk_LSB
     CCB6   A5 56      LDA &56
     CCB8   C5 58      CMP &58
     CCBA   F0 14      BEQ &CCD0
.display_mem_inc_LSB
     CCBC   E6 56      INC &56
     CCBE   A5 56      LDA &56
     CCC0   C9 00      CMP #&00
     CCC2   D0 02      BNE &CCC6
     CCC4   E6 57      INC &57
.display_mem_loopback
     CCC6   AD 04 04   LDA &0404
     CCC9   C9 00      CMP #&00
     CCCB   F0 9C      BEQ &CC69
     CCCD   4C 77 CC   JMP &CC77
.display_mem_output_end
     CCD0   A9 0A      LDA #&0A
     CCD2   20 12 FF   JSR &FF12
     CCD5   4C D8 CC   JMP &CCD8
.display_mem_end
     CCD8   60         RTS
.read_char
     CCD9   9C 09 04   STZ &0409
     CCDC   9C 0A 04   STZ &040A
     CCDF   AE 7F 03   LDX &037F
.read_char_next
     CCE2   BD 00 03   LDA &0300,X
     CCE5   8D 09 04   STA &0409
     CCE8   F0 12      BEQ &CCFC
     CCEA   C9 20      CMP #&20
     CCEC   D0 04      BNE &CCF2
     CCEE   E8         INX
     CCEF   4C E2 CC   JMP &CCE2
.read_char_store
     CCF2   E8         INX
     CCF3   8E 7F 03   STX &037F
     CCF6   8D 09 04   STA &0409
     CCF9   4C 04 CD   JMP &CD04
.read_char_EOB
     CCFC   9C 7F 03   STZ &037F
     CCFF   A9 0F      LDA #&0F
     CD01   8D 0A 04   STA &040A
.read_char_end
     CD04   60         RTS
.read_int16
     CD05   48         PHA
     CD06   DA         PHX
     CD07   5A         PHY
     CD08   9C 0A 04   STZ &040A
     CD0B   64 52      STZ &52
     CD0D   64 53      STZ &53
     CD0F   9C 2E 04   STZ &042E
     CD12   9C 2F 04   STZ &042F
     CD15   9C 02 04   STZ &0402
     CD18   AE 7F 03   LDX &037F
.read_int_char
     CD1B   8A         TXA
     CD1C   A8         TAY
     CD1D   C8         INY
     CD1E   BD 00 03   LDA &0300,X
     CD21   F0 49      BEQ &CD6C
     CD23   C9 20      CMP #&20
     CD25   F0 17      BEQ &CD3E
     CD27   C9 30      CMP #&30
     CD29   90 39      BCC &CD64
     CD2B   C9 3A      CMP #&3A
     CD2D   B0 35      BCS &CD64
     CD2F   38         SEC
     CD30   E9 30      SBC #&30
     CD32   18         CLC
     CD33   6D 2E 04   ADC &042E
     CD36   8D 2E 04   STA &042E
     CD39   B0 0B      BCS &CD46
     CD3B   4C 49 CD   JMP &CD49
.read_int_chkspc
     CD3E   AD 02 04   LDA &0402
     CD41   F0 1D      BEQ &CD60
     CD43   4C 6C CD   JMP &CD6C
.read_int_carry
     CD46   EE 2F 04   INC &042F
.read_int_mult
     CD49   EE 02 04   INC &0402
     CD4C   B9 00 03   LDA &0300,Y
     CD4F   F0 1B      BEQ &CD6C
     CD51   C9 20      CMP #&20
     CD53   F0 17      BEQ &CD6C
     CD55   C9 30      CMP #&30
     CD57   90 0B      BCC &CD64
     CD59   C9 3A      CMP #&3A
     CD5B   B0 07      BCS &CD64
     CD5D   20 BA CF   JSR &CFBA
.read_int_next
     CD60   E8         INX
     CD61   4C 1B CD   JMP &CD1B
.read_int_error
     CD64   A9 10      LDA #&10
     CD66   8D 0A 04   STA &040A
     CD69   4C 76 CD   JMP &CD76
.read_int_done
     CD6C   AD 2E 04   LDA &042E
     CD6F   85 52      STA &52
     CD71   AD 2F 04   LDA &042F
     CD74   85 53      STA &53
.read_int_end
     CD76   E8         INX
     CD77   8E 7F 03   STX &037F
     CD7A   7A         PLY
     CD7B   FA         PLX
     CD7C   68         PLA
     CD7D   60         RTS
.read_filename
     CD7E   48         PHA
     CD7F   DA         PHX
     CD80   5A         PHY
     CD81   9C 0A 04   STZ &040A
     CD84   A0 00      LDY #&00
     CD86   AE 7F 03   LDX &037F
     CD89   9C 02 04   STZ &0402
.read_filename_next_char
     CD8C   BD 00 03   LDA &0300,X
     CD8F   F0 2D      BEQ &CDBE
     CD91   C9 20      CMP #&20
     CD93   F0 19      BEQ &CDAE
     CD95   C9 0A      CMP #&0A
     CD97   F0 25      BEQ &CDBE
     CD99   29 DF      AND #&DF
     CD9B   C9 41      CMP #&41
     CD9D   90 17      BCC &CDB6
     CD9F   C9 5B      CMP #&5B
     CDA1   B0 13      BCS &CDB6
     CDA3   99 0D 04   STA &040D,Y
     CDA6   C8         INY
     CDA7   EE 02 04   INC &0402
.read_filename_loop
     CDAA   E8         INX
     CDAB   4C 8C CD   JMP &CD8C
.read_filename_chkspc
     CDAE   AD 02 04   LDA &0402
     CDB1   F0 F7      BEQ &CDAA
     CDB3   4C BE CD   JMP &CDBE
.read_filename_fail
     CDB6   A9 0D      LDA #&0D
     CDB8   8D 0A 04   STA &040A
     CDBB   4C CE CD   JMP &CDCE
.read_filename_check
     CDBE   99 0D 04   STA &040D,Y
     CDC1   C0 03      CPY #&03
     CDC3   90 04      BCC &CDC9
     CDC5   C0 10      CPY #&10
     CDC7   90 05      BCC &CDCE
.read_filename_err
     CDC9   A9 0E      LDA #&0E
     CDCB   8D 0A 04   STA &040A
.read_filename_end
     CDCE   8E 7F 03   STX &037F
     CDD1   7A         PLY
     CDD2   FA         PLX
     CDD3   68         PLA
     CDD4   60         RTS
.read_string
     CDD5   48         PHA
     CDD6   DA         PHX
     CDD7   5A         PHY
     CDD8   9C 0A 04   STZ &040A
     CDDB   A0 00      LDY #&00
     CDDD   AE 7F 03   LDX &037F
     CDE0   9C 02 04   STZ &0402
.read_string_next_char
     CDE3   BD 00 03   LDA &0300,X
     CDE6   F0 3B      BEQ &CE23
     CDE8   C9 20      CMP #&20
     CDEA   F0 27      BEQ &CE13
     CDEC   C9 0A      CMP #&0A
     CDEE   F0 33      BEQ &CE23
     CDF0   C9 2D      CMP #&2D
     CDF2   90 27      BCC &CE1B
     CDF4   C9 3B      CMP #&3B
     CDF6   90 10      BCC &CE08
     CDF8   C9 40      CMP #&40
     CDFA   90 1F      BCC &CE1B
     CDFC   C9 5B      CMP #&5B
     CDFE   90 08      BCC &CE08
     CE00   C9 61      CMP #&61
     CE02   90 17      BCC &CE1B
     CE04   C9 7B      CMP #&7B
     CE06   B0 13      BCS &CE1B
.read_string_charOK
     CE08   99 0D 04   STA &040D,Y
     CE0B   C8         INY
     CE0C   EE 02 04   INC &0402
.read_string_loop
     CE0F   E8         INX
     CE10   4C E3 CD   JMP &CDE3
.read_string_chkspc
     CE13   AD 02 04   LDA &0402
     CE16   F0 F7      BEQ &CE0F
     CE18   4C 23 CE   JMP &CE23
.read_string_fail
     CE1B   A9 0D      LDA #&0D
     CE1D   8D 0A 04   STA &040A
     CE20   4C 33 CE   JMP &CE33
.read_string_check
     CE23   99 0D 04   STA &040D,Y
     CE26   C0 03      CPY #&03
     CE28   90 04      BCC &CE2E
     CE2A   C0 10      CPY #&10
     CE2C   90 05      BCC &CE33
.read_string_err
     CE2E   A9 0E      LDA #&0E
     CE30   8D 0A 04   STA &040A
.read_string_end
     CE33   8E 7F 03   STX &037F
     CE36   7A         PLY
     CE37   FA         PLX
     CE38   68         PLA
     CE39   60         RTS
.read_hex_addr
     CE3A   48         PHA
     CE3B   5A         PHY
     CE3C   A0 01      LDY #&01
.read_hex_addr_next_byte
     CE3E   20 75 CE   JSR &CE75
     CE41   AD 0A 04   LDA &040A
     CE44   D0 0E      BNE &CE54
     CE46   AD 09 04   LDA &0409
     CE49   99 52 00   STA &0052,Y
     CE4C   C0 00      CPY #&00
     CE4E   F0 04      BEQ &CE54
     CE50   88         DEY
     CE51   4C 3E CE   JMP &CE3E
.read_hex_addr_end
     CE54   7A         PLY
     CE55   68         PLA
     CE56   60         RTS
.read_hex_addr_pair
     CE57   A0 00      LDY #&00
.read_hex_addr_pair_next
     CE59   20 3A CE   JSR &CE3A
     CE5C   AD 0A 04   LDA &040A
     CE5F   D0 13      BNE &CE74
     CE61   A5 52      LDA &52
     CE63   99 56 00   STA &0056,Y
     CE66   C8         INY
     CE67   A5 53      LDA &53
     CE69   99 56 00   STA &0056,Y
     CE6C   C0 03      CPY #&03
     CE6E   F0 04      BEQ &CE74
     CE70   C8         INY
     CE71   4C 59 CE   JMP &CE59
.read_hex_addr_pair_end
     CE74   60         RTS
.read_hex_byte
     CE75   48         PHA
     CE76   5A         PHY
     CE77   9C 0A 04   STZ &040A
     CE7A   A0 01      LDY #&01
     CE7C   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     CE7F   BD 00 03   LDA &0300,X
     CE82   E8         INX
     CE83   C9 00      CMP #&00
     CE85   F0 1A      BEQ &CEA1
     CE87   C9 20      CMP #&20
     CE89   F0 F4      BEQ &CE7F
     CE8B   99 0B 04   STA &040B,Y
     CE8E   C0 00      CPY #&00
     CE90   F0 04      BEQ &CE96
     CE92   88         DEY
     CE93   4C 7F CE   JMP &CE7F
.read_hexbyte_conv
     CE96   20 57 CB   JSR &CB57
     CE99   AD 0A 04   LDA &040A
     CE9C   D0 03      BNE &CEA1
     CE9E   4C A6 CE   JMP &CEA6
.read_hexbyte_fail
     CEA1   A9 04      LDA #&04
     CEA3   8D 0A 04   STA &040A
.read_hexbyte_end
     CEA6   8E 7F 03   STX &037F
     CEA9   7A         PLY
     CEAA   68         PLA
     CEAB   60         RTS
.os_print_error
     CEAC   AD 0A 04   LDA &040A
     CEAF   3A         DEC A
     CEB0   0A         ASL A
     CEB1   AA         TAX
     CEB2   BD 9D D3   LDA &D39D,X
     CEB5   85 50      STA &50
     CEB7   BD 9E D3   LDA &D39E,X
     CEBA   85 51      STA &51
     CEBC   20 18 FF   JSR &FF18
     CEBF   60         RTS
.IRQ_handler
     CF00   48         PHA
     CF01   DA         PHX
     CF02   5A         PHY
.isr_zd_timer
     CF03   2C 0D A4   BIT &A40D
     CF06   50 0E      BVC &CF16
     CF08   2C 04 A4   BIT &A404
     CF0B   EE 00 06   INC &0600
     CF0E   D0 03      BNE &CF13
     CF10   EE 01 06   INC &0601
.isr_zd_timer_end
     CF13   4C 3D CF   JMP &CF3D
.isr_zd_timer_next
.isr_lcdvia_timer
     CF16   2C 0D A0   BIT &A00D
     CF19   50 0E      BVC &CF29
     CF1B   2C 04 A0   BIT &A004
     CF1E   EE 34 04   INC &0434
     CF21   D0 03      BNE &CF26
     CF23   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     CF26   4C 3D CF   JMP &CF3D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     CF29   AD 05 BC   LDA &BC05
     CF2C   29 02      AND #&02
     CF2E   D0 10      BNE &CF40
.isr_chk_zolados
     CF30   AD 00 A4   LDA &A400
     CF33   29 40      AND #&40
     CF35   F0 06      BEQ &CF3D
     CF37   A5 5F      LDA &5F
     CF39   09 40      ORA #&40
     CF3B   85 5F      STA &5F
.isr_end_chks
     CF3D   4C 83 CF   JMP &CF83
.isr_SC28L92
     CF40   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     CF43   E0 78      CPX #&78
     CF45   F0 18      BEQ &CF5F
     CF47   AD 03 BC   LDA &BC03
     CF4A   9D 00 03   STA &0300,X
     CF4D   F0 07      BEQ &CF56
     CF4F   C9 0A      CMP #&0A
     CF51   D0 1C      BNE &CF6F
     CF53   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     CF56   A5 5E      LDA &5E
     CF58   09 01      ORA #&01
     CF5A   85 5E      STA &5E
     CF5C   4C 6F CF   JMP &CF6F
.isr_SC28L92_buf_full
     CF5F   AD 01 BC   LDA &BC01
     CF62   29 01      AND #&01
     CF64   D0 F9      BNE &CF5F
     CF66   A5 5E      LDA &5E
     CF68   09 04      ORA #&04
     CF6A   85 5E      STA &5E
     CF6C   4C 77 CF   JMP &CF77
.isr_SC28L92_cont
     CF6F   E8         INX
     CF70   AD 01 BC   LDA &BC01
     CF73   29 01      AND #&01
     CF75   D0 CC      BNE &CF43
.isr_SC28L92_end
     CF77   8E 7F 03   STX &037F
     CF7A   A5 5E      LDA &5E
     CF7C   09 02      ORA #&02
     CF7E   85 5E      STA &5E
     CF80   4C 83 CF   JMP &CF83
.isr_exit
     CF83   7A         PLY
     CF84   FA         PLX
     CF85   68         PLA
     CF86   40         RTI
.extmem_readset_bank
     CF87   9C 0A 04   STZ &040A
     CF8A   20 09 FF   JSR &FF09
     CF8D   AD 0A 04   LDA &040A
     CF90   D0 14      BNE &CFA6
     CF92   A5 52      LDA &52
     CF94   C9 10      CMP #&10
     CF96   B0 09      BCS &CFA1
     CF98   8D 00 04   STA &0400
     CF9B   8D E0 BF   STA &BFE0
     CF9E   4C A6 CF   JMP &CFA6
.extmem_readset_bank_num_err
     CFA1   A9 12      LDA #&12
     CFA3   8D 0A 04   STA &040A
.extmem_readset_bank_end
     CFA6   60         RTS
.uint8_mod8
     CFA7   8E 02 04   STX &0402
     CFAA   A2 00      LDX #&00
.uint8_mod8_loop
     CFAC   8D 09 04   STA &0409
     CFAF   38         SEC
     CFB0   ED 02 04   SBC &0402
     CFB3   90 04      BCC &CFB9
     CFB5   E8         INX
     CFB6   4C AC CF   JMP &CFAC
.uint8_mod8_result
     CFB9   60         RTS
.uint16_times10
     CFBA   DA         PHX
     CFBB   A2 01      LDX #&01
.uint16_times10_outer
     CFBD   A0 00      LDY #&00
     CFBF   BD 2E 04   LDA &042E,X
     CFC2   9D 12 05   STA &0512,X
     CFC5   8D 02 04   STA &0402
.uint16_times10_loop
     CFC8   18         CLC
     CFC9   6D 02 04   ADC &0402
     CFCC   B0 03      BCS &CFD1
     CFCE   4C D8 CF   JMP &CFD8
.uint16_times10_carry
     CFD1   E0 00      CPX #&00
     CFD3   D0 03      BNE &CFD8
     CFD5   EE 2F 04   INC &042F
.uint16_times10_next_inc
     CFD8   C8         INY
     CFD9   C0 09      CPY #&09
     CFDB   F0 03      BEQ &CFE0
     CFDD   4C C8 CF   JMP &CFC8
.uint16_times10_next_byte
     CFE0   9D 2E 04   STA &042E,X
     CFE3   E0 00      CPX #&00
     CFE5   F0 04      BEQ &CFEB
     CFE7   CA         DEX
     CFE8   4C BD CF   JMP &CFBD
.uint16_times10_done
     CFEB   FA         PLX
     CFEC   60         RTS
.compare_tmp_addr
     CFED   A5 57      LDA &57
     CFEF   C5 59      CMP &59
     CFF1   90 0F      BCC &D002
     CFF3   D0 12      BNE &D007
     CFF5   A5 56      LDA &56
     CFF7   C5 58      CMP &58
     CFF9   90 07      BCC &D002
     CFFB   D0 0A      BNE &D007
     CFFD   A9 01      LDA #&01
     CFFF   4C 09 D0   JMP &D009
.compare_tmp_addr_less
     D002   A9 00      LDA #&00
     D004   4C 09 D0   JMP &D009
.compare_tmp_addr_more
     D007   A9 02      LDA #&02
.compare_tmp_addr_end
     D009   8D 09 04   STA &0409
     D00C   60         RTS
.delay
     D00D   48         PHA
     D00E   9C 34 04   STZ &0434
     D011   9C 35 04   STZ &0435
     D014   AD 0E A0   LDA &A00E
     D017   09 C0      ORA #&C0
     D019   8D 0E A0   STA &A00E
     D01C   A9 40      LDA #&40
     D01E   8D 0B A0   STA &A00B
     D021   A9 E6      LDA #&E6
     D023   8D 04 A0   STA &A004
     D026   A9 03      LDA #&03
     D028   8D 05 A0   STA &A005
.delay_loop
     D02B   A9 64      LDA #&64
.nop_loop
     D02D   EA         NOP
     D02E   3A         DEC A
     D02F   D0 FC      BNE &D02D
     D031   20 45 D0   JSR &D045
     D034   AD 09 04   LDA &0409
     D037   C9 00      CMP #&00
     D039   F0 F0      BEQ &D02B
     D03B   AD 0E A0   LDA &A00E
     D03E   29 7F      AND #&7F
     D040   8D 0E A0   STA &A00E
     D043   68         PLA
     D044   60         RTS
.delay_timer_chk
     D045   78         SEI
     D046   AD 35 04   LDA &0435
     D049   CD 37 04   CMP &0437
     D04C   90 11      BCC &D05F
     D04E   D0 14      BNE &D064
     D050   AD 34 04   LDA &0434
     D053   CD 36 04   CMP &0436
     D056   90 07      BCC &D05F
     D058   D0 0A      BNE &D064
     D05A   A9 01      LDA #&01
     D05C   4C 66 D0   JMP &D066
.delay_timer_chk_less_than
     D05F   A9 00      LDA #&00
     D061   4C 66 D0   JMP &D066
.delay_timer_chk_more_than
     D064   A9 02      LDA #&02
.delay_timer_chk_end
     D066   8D 09 04   STA &0409
     D069   58         CLI
     D06A   60         RTS
.lcd_clear_buf
     D06B   A0 00      LDY #&00
     D06D   A9 20      LDA #&20
.lcd_clear_buf_next
     D06F   99 38 04   STA &0438,Y
     D072   C8         INY
     D073   C4 50      CPY &50
     D075   D0 F8      BNE &D06F
     D077   60         RTS
.lcd_clear_sig
     D078   AD 01 A0   LDA &A001
     D07B   29 1F      AND #&1F
     D07D   8D 01 A0   STA &A001
     D080   60         RTS
.lcd_cmd
     D081   20 C5 D0   JSR &D0C5
     D084   8D 00 A0   STA &A000
     D087   20 78 D0   JSR &D078
Macro LCD_SET_CTL:
     D08A   AD 01 A0   LDA &A001
     D08D   29 1F      AND #&1F
     D08F   09 80      ORA #&80
     D091   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D094   20 78 D0   JSR &D078
     D097   60         RTS
.lcd_prt_linebuf
     D098   48         PHA
     D099   DA         PHX
     D09A   5A         PHY
     D09B   A2 00      LDX #&00
     D09D   20 9B D1   JSR &D19B
     D0A0   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     D0A2   C0 00      CPY #&00
     D0A4   F0 07      BEQ &D0AD
     D0A6   18         CLC
     D0A7   69 28      ADC #&28
     D0A9   88         DEY
     D0AA   4C A2 D0   JMP &D0A2
.lcd_prt_linebuf_prt
     D0AD   A8         TAY
     D0AE   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     D0B0   B9 38 04   LDA &0438,Y
     D0B3   F0 0C      BEQ &D0C1
     D0B5   20 60 D1   JSR &D160
     D0B8   C8         INY
     D0B9   E8         INX
     D0BA   E0 10      CPX #&10
     D0BC   F0 03      BEQ &D0C1
     D0BE   4C B0 D0   JMP &D0B0
.lcd_prt_linebuf_end
     D0C1   7A         PLY
     D0C2   FA         PLX
     D0C3   68         PLA
     D0C4   60         RTS
.lcd_wait
     D0C5   48         PHA
     D0C6   A9 00      LDA #&00
     D0C8   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     D0CB   AD 01 A0   LDA &A001
     D0CE   29 1F      AND #&1F
     D0D0   09 40      ORA #&40
     D0D2   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D0D5   09 C0      ORA #&C0
     D0D7   8D 01 A0   STA &A001
     D0DA   AD 00 A0   LDA &A000
     D0DD   29 80      AND #&80
     D0DF   D0 EA      BNE &D0CB
Macro LCD_SET_CTL:
     D0E1   AD 01 A0   LDA &A001
     D0E4   29 1F      AND #&1F
     D0E6   09 40      ORA #&40
     D0E8   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D0EB   A9 FF      LDA #&FF
     D0ED   8D 02 A0   STA &A002
     D0F0   68         PLA
     D0F1   60         RTS
.lcd_cls
     D0F2   20 6B D0   JSR &D06B
     D0F5   A9 01      LDA #&01
     D0F7   20 81 D0   JSR &D081
     D0FA   60         RTS
.lcd_print_byte
     D0FB   20 FF CA   JSR &CAFF
     D0FE   AD 0D 04   LDA &040D
     D101   20 60 D1   JSR &D160
     D104   AD 0E 04   LDA &040E
     D107   20 60 D1   JSR &D160
     D10A   60         RTS
.lcd_prt_sbuf
     D10B   A9 0D      LDA #&0D
     D10D   85 50      STA &50
     D10F   A9 04      LDA #&04
     D111   85 51      STA &51
     D113   20 18 D1   JSR &D118
     D116   68         PLA
     D117   60         RTS
.lcd_println
     D118   48         PHA
     D119   DA         PHX
     D11A   5A         PHY
     D11B   A2 27      LDX #&27
     D11D   A0 4F      LDY #&4F
.lcd_println_move
     D11F   BD 38 04   LDA &0438,X
     D122   99 38 04   STA &0438,Y
     D125   E0 00      CPX #&00
     D127   F0 05      BEQ &D12E
     D129   88         DEY
     D12A   CA         DEX
     D12B   4C 1F D1   JMP &D11F
.lcd_println_move_done
     D12E   A0 00      LDY #&00
.lcd_println_move_msg
     D130   B1 50      LDA (&50),Y
     D132   99 38 04   STA &0438,Y
     D135   F0 08      BEQ &D13F
     D137   C8         INY
     D138   C0 28      CPY #&28
     D13A   F0 10      BEQ &D14C
     D13C   4C 30 D1   JMP &D130
.lcd_println_pad
     D13F   A9 20      LDA #&20
.lcd_println_pad_next
     D141   C0 28      CPY #&28
     D143   F0 07      BEQ &D14C
     D145   99 38 04   STA &0438,Y
     D148   C8         INY
     D149   4C 41 D1   JMP &D141
.lcd_println_terminate
     D14C   A9 00      LDA #&00
     D14E   88         DEY
     D14F   99 38 04   STA &0438,Y
.lcd_println_refresh
     D152   A0 00      LDY #&00
.lcd_println_refresh_next
     D154   20 98 D0   JSR &D098
     D157   C8         INY
     D158   C0 02      CPY #&02
     D15A   D0 F8      BNE &D154
     D15C   7A         PLY
     D15D   FA         PLX
     D15E   68         PLA
     D15F   60         RTS
.lcd_prt_chr
     D160   48         PHA
     D161   20 C5 D0   JSR &D0C5
     D164   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     D167   AD 01 A0   LDA &A001
     D16A   29 1F      AND #&1F
     D16C   09 20      ORA #&20
     D16E   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D171   AD 01 A0   LDA &A001
     D174   29 1F      AND #&1F
     D176   09 A0      ORA #&A0
     D178   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D17B   AD 01 A0   LDA &A001
     D17E   29 1F      AND #&1F
     D180   09 20      ORA #&20
     D182   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D185   68         PLA
     D186   60         RTS
.lcd_prt_err
     D187   AD 0A 04   LDA &040A
     D18A   3A         DEC A
     D18B   0A         ASL A
     D18C   AA         TAX
     D18D   BD 9D D3   LDA &D39D,X
     D190   85 50      STA &50
     D192   BD 9E D3   LDA &D39E,X
     D195   85 51      STA &51
     D197   20 18 D1   JSR &D118
     D19A   60         RTS
.lcd_set_cursor
     D19B   8A         TXA
     D19C   C0 01      CPY #&01
     D19E   90 02      BCC &D1A2
     D1A0   09 40      ORA #&40
.lcd_move_curs
     D1A2   09 80      ORA #&80
     D1A4   20 81 D0   JSR &D081
     D1A7   60         RTS
.prt_init
     D1A8   A9 D0      LDA #&D0
     D1AA   8D 02 AC   STA &AC02
     D1AD   A9 FF      LDA #&FF
     D1AF   8D 03 AC   STA &AC03
     D1B2   9C 01 AC   STZ &AC01
     D1B5   AD 00 AC   LDA &AC00
     D1B8   09 40      ORA #&40
     D1BA   09 80      ORA #&80
     D1BC   29 EF      AND #&EF
     D1BE   8D 00 AC   STA &AC00
     D1C1   48         PHA
Macro PRT_PULSE_DELAY:
     D1C2   A9 10      LDA #&10
     D1C4   8D 36 04   STA &0436
     D1C7   9C 37 04   STZ &0437
     D1CA   20 60 FF   JSR &FF60
End macro PRT_PULSE_DELAY
     D1CD   68         PLA
     D1CE   09 10      ORA #&10
     D1D0   8D 00 AC   STA &AC00
     D1D3   60         RTS
.prt_char
     D1D4   48         PHA
.prt_char_chk_busy
     D1D5   AD 00 AC   LDA &AC00
     D1D8   29 04      AND #&04
     D1DA   D0 F9      BNE &D1D5
     D1DC   68         PLA
     D1DD   8D 01 AC   STA &AC01
     D1E0   20 7C D2   JSR &D27C
     D1E3   60         RTS
.prt_check_busy
     D1E4   18         CLC
     D1E5   AD 00 AC   LDA &AC00
     D1E8   29 04      AND #&04
     D1EA   F0 01      BEQ &D1ED
     D1EC   38         SEC
.prt_check_busy_end
     D1ED   60         RTS
.prt_msg
     D1EE   A0 80      LDY #&80
.prt_msg_chk
     D1F0   20 27 D2   JSR &D227
     D1F3   AD 09 04   LDA &0409
     D1F6   F0 11      BEQ &D209
     D1F8   88         DEY
     D1F9   F0 28      BEQ &D223
Macro PRT_PULSE_DELAY:
     D1FB   A9 10      LDA #&10
     D1FD   8D 36 04   STA &0436
     D200   9C 37 04   STZ &0437
     D203   20 60 FF   JSR &FF60
End macro PRT_PULSE_DELAY
     D206   4C F0 D1   JMP &D1F0
.prt_msg_cont
     D209   A0 00      LDY #&00
.prt_msg_loop
     D20B   20 27 D2   JSR &D227
     D20E   AD 09 04   LDA &0409
     D211   D0 10      BNE &D223
     D213   B1 50      LDA (&50),Y
     D215   F0 09      BEQ &D220
     D217   20 D4 D1   JSR &D1D4
     D21A   C8         INY
     D21B   F0 06      BEQ &D223
     D21D   4C 0B D2   JMP &D20B
.prt_msg_ok
     D220   9C 09 04   STZ &0409
.prt_msg_end
     D223   9C 09 04   STZ &0409
     D226   60         RTS
.prt_check_state
     D227   5A         PHY
     D228   9C 09 04   STZ &0409
     D22B   AD 00 AC   LDA &AC00
     D22E   A8         TAY
     D22F   29 01      AND #&01
     D231   F0 12      BEQ &D245
     D233   98         TYA
     D234   29 02      AND #&02
     D236   D0 15      BNE &D24D
     D238   98         TYA
     D239   29 20      AND #&20
     D23B   D0 15      BNE &D252
     D23D   A9 03      LDA #&03
     D23F   8D 09 04   STA &0409
     D242   4C 52 D2   JMP &D252
.prt_chk_state_offline
     D245   A9 01      LDA #&01
     D247   8D 09 04   STA &0409
     D24A   4C 52 D2   JMP &D252
.prt_chk_state_paperout
     D24D   A9 02      LDA #&02
     D24F   8D 09 04   STA &0409
.prt_chk_state_end
     D252   7A         PLY
     D253   60         RTS
.prt_load_state_msg
     D254   AD 09 04   LDA &0409
     D257   0A         ASL A
     D258   AA         TAX
     D259   BD 98 D2   LDA &D298,X
     D25C   85 50      STA &50
     D25E   BD 99 D2   LDA &D299,X
     D261   85 51      STA &51
     D263   60         RTS
.prt_stdout_buf
     D264   A9 80      LDA #&80
     D266   85 50      STA &50
     D268   A9 03      LDA #&03
     D26A   85 51      STA &51
     D26C   20 EE D1   JSR &D1EE
     D26F   60         RTS
.prt_str_buf
     D270   A9 0D      LDA #&0D
     D272   85 50      STA &50
     D274   A9 04      LDA #&04
     D276   85 51      STA &51
     D278   20 EE D1   JSR &D1EE
     D27B   60         RTS
.prt_strobe
     D27C   AD 00 AC   LDA &AC00
     D27F   29 7F      AND #&7F
     D281   8D 00 AC   STA &AC00
     D284   A9 10      LDA #&10
     D286   8D 36 04   STA &0436
     D289   9C 37 04   STZ &0437
     D28C   20 60 FF   JSR &FF60
