.startrom
     C000   4C 0E C0   JMP &C00E
End macro LOAD_MSG
     CC59   20 18 FF   JSR &FF18
     CC5C   9C 04 04   STZ &0404
.display_mem_next_line
     CC5F   20 9D CB   JSR &CB9D
     CC62   A9 20      LDA #&20
     CC64   8D 11 04   STA &0411
     CC67   9C 12 04   STZ &0412
     CC6A   20 1B FF   JSR &FF1B
.display_mem_next_addr
     CC6D   A2 00      LDX #&00
     CC6F   B2 56      LDA (&56)
     CC71   20 F5 CA   JSR &CAF5
     CC74   AD 0D 04   LDA &040D
     CC77   9D 80 03   STA &0380,X
     CC7A   E8         INX
     CC7B   AD 0E 04   LDA &040E
     CC7E   9D 80 03   STA &0380,X
     CC81   E8         INX
     CC82   A9 20      LDA #&20
     CC84   9D 80 03   STA &0380,X
     CC87   E8         INX
     CC88   9E 80 03   STZ &0380,X
     CC8B   20 0F FF   JSR &FF0F
     CC8E   EE 04 04   INC &0404
     CC91   AD 04 04   LDA &0404
     CC94   C9 10      CMP #&10
     CC96   F0 03      BEQ &CC9B
     CC98   4C A3 CC   JMP &CCA3
.display_mem_endline
     CC9B   A9 0A      LDA #&0A
     CC9D   20 12 FF   JSR &FF12
     CCA0   9C 04 04   STZ &0404
.display_mem_chk_MSB
     CCA3   A5 57      LDA &57
     CCA5   C5 59      CMP &59
     CCA7   F0 03      BEQ &CCAC
     CCA9   4C B2 CC   JMP &CCB2
.display_mem_chk_LSB
     CCAC   A5 56      LDA &56
     CCAE   C5 58      CMP &58
     CCB0   F0 14      BEQ &CCC6
.display_mem_inc_LSB
     CCB2   E6 56      INC &56
     CCB4   A5 56      LDA &56
     CCB6   C9 00      CMP #&00
     CCB8   D0 02      BNE &CCBC
     CCBA   E6 57      INC &57
.display_mem_loopback
     CCBC   AD 04 04   LDA &0404
     CCBF   C9 00      CMP #&00
     CCC1   F0 9C      BEQ &CC5F
     CCC3   4C 6D CC   JMP &CC6D
.display_mem_output_end
     CCC6   A9 0A      LDA #&0A
     CCC8   20 12 FF   JSR &FF12
     CCCB   4C CE CC   JMP &CCCE
.display_mem_end
     CCCE   60         RTS
.read_char
     CCCF   9C 09 04   STZ &0409
     CCD2   9C 0A 04   STZ &040A
     CCD5   AE 7F 03   LDX &037F
.read_char_next
     CCD8   BD 00 03   LDA &0300,X
     CCDB   8D 09 04   STA &0409
     CCDE   F0 12      BEQ &CCF2
     CCE0   C9 20      CMP #&20
     CCE2   D0 04      BNE &CCE8
     CCE4   E8         INX
     CCE5   4C D8 CC   JMP &CCD8
.read_char_store
     CCE8   E8         INX
     CCE9   8E 7F 03   STX &037F
     CCEC   8D 09 04   STA &0409
     CCEF   4C FA CC   JMP &CCFA
.read_char_EOB
     CCF2   9C 7F 03   STZ &037F
     CCF5   A9 0F      LDA #&0F
     CCF7   8D 0A 04   STA &040A
.read_char_end
     CCFA   60         RTS
.read_int16
     CCFB   48         PHA
     CCFC   DA         PHX
     CCFD   5A         PHY
     CCFE   9C 0A 04   STZ &040A
     CD01   64 52      STZ &52
     CD03   64 53      STZ &53
     CD05   9C 2E 04   STZ &042E
     CD08   9C 2F 04   STZ &042F
     CD0B   9C 02 04   STZ &0402
     CD0E   AE 7F 03   LDX &037F
.read_int_char
     CD11   8A         TXA
     CD12   A8         TAY
     CD13   C8         INY
     CD14   BD 00 03   LDA &0300,X
     CD17   F0 49      BEQ &CD62
     CD19   C9 20      CMP #&20
     CD1B   F0 17      BEQ &CD34
     CD1D   C9 30      CMP #&30
     CD1F   90 39      BCC &CD5A
     CD21   C9 3A      CMP #&3A
     CD23   B0 35      BCS &CD5A
     CD25   38         SEC
     CD26   E9 30      SBC #&30
     CD28   18         CLC
     CD29   6D 2E 04   ADC &042E
     CD2C   8D 2E 04   STA &042E
     CD2F   B0 0B      BCS &CD3C
     CD31   4C 3F CD   JMP &CD3F
.read_int_chkspc
     CD34   AD 02 04   LDA &0402
     CD37   F0 1D      BEQ &CD56
     CD39   4C 62 CD   JMP &CD62
.read_int_carry
     CD3C   EE 2F 04   INC &042F
.read_int_mult
     CD3F   EE 02 04   INC &0402
     CD42   B9 00 03   LDA &0300,Y
     CD45   F0 1B      BEQ &CD62
     CD47   C9 20      CMP #&20
     CD49   F0 17      BEQ &CD62
     CD4B   C9 30      CMP #&30
     CD4D   90 0B      BCC &CD5A
     CD4F   C9 3A      CMP #&3A
     CD51   B0 07      BCS &CD5A
     CD53   20 BA CF   JSR &CFBA
.read_int_next
     CD56   E8         INX
     CD57   4C 11 CD   JMP &CD11
.read_int_error
     CD5A   A9 10      LDA #&10
     CD5C   8D 0A 04   STA &040A
     CD5F   4C 6C CD   JMP &CD6C
.read_int_done
     CD62   AD 2E 04   LDA &042E
     CD65   85 52      STA &52
     CD67   AD 2F 04   LDA &042F
     CD6A   85 53      STA &53
.read_int_end
     CD6C   E8         INX
     CD6D   8E 7F 03   STX &037F
     CD70   7A         PLY
     CD71   FA         PLX
     CD72   68         PLA
     CD73   60         RTS
.read_filename
     CD74   48         PHA
     CD75   DA         PHX
     CD76   5A         PHY
     CD77   9C 0A 04   STZ &040A
     CD7A   A0 00      LDY #&00
     CD7C   AE 7F 03   LDX &037F
     CD7F   9C 02 04   STZ &0402
.read_filename_next_char
     CD82   BD 00 03   LDA &0300,X
     CD85   F0 2D      BEQ &CDB4
     CD87   C9 20      CMP #&20
     CD89   F0 19      BEQ &CDA4
     CD8B   C9 0A      CMP #&0A
     CD8D   F0 25      BEQ &CDB4
     CD8F   29 DF      AND #&DF
     CD91   C9 41      CMP #&41
     CD93   90 17      BCC &CDAC
     CD95   C9 5B      CMP #&5B
     CD97   B0 13      BCS &CDAC
     CD99   99 0D 04   STA &040D,Y
     CD9C   C8         INY
     CD9D   EE 02 04   INC &0402
.read_filename_loop
     CDA0   E8         INX
     CDA1   4C 82 CD   JMP &CD82
.read_filename_chkspc
     CDA4   AD 02 04   LDA &0402
     CDA7   F0 F7      BEQ &CDA0
     CDA9   4C B4 CD   JMP &CDB4
.read_filename_fail
     CDAC   A9 0D      LDA #&0D
     CDAE   8D 0A 04   STA &040A
     CDB1   4C C4 CD   JMP &CDC4
.read_filename_check
     CDB4   99 0D 04   STA &040D,Y
     CDB7   C0 03      CPY #&03
     CDB9   90 04      BCC &CDBF
     CDBB   C0 10      CPY #&10
     CDBD   90 05      BCC &CDC4
.read_filename_err
     CDBF   A9 0E      LDA #&0E
     CDC1   8D 0A 04   STA &040A
.read_filename_end
     CDC4   8E 7F 03   STX &037F
     CDC7   7A         PLY
     CDC8   FA         PLX
     CDC9   68         PLA
     CDCA   60         RTS
.read_string
     CDCB   48         PHA
     CDCC   DA         PHX
     CDCD   5A         PHY
     CDCE   9C 0A 04   STZ &040A
     CDD1   A0 00      LDY #&00
     CDD3   AE 7F 03   LDX &037F
     CDD6   9C 02 04   STZ &0402
.read_string_next_char
     CDD9   BD 00 03   LDA &0300,X
     CDDC   F0 3B      BEQ &CE19
     CDDE   C9 20      CMP #&20
     CDE0   F0 27      BEQ &CE09
     CDE2   C9 0A      CMP #&0A
     CDE4   F0 33      BEQ &CE19
     CDE6   C9 2D      CMP #&2D
     CDE8   90 27      BCC &CE11
     CDEA   C9 3B      CMP #&3B
     CDEC   90 10      BCC &CDFE
     CDEE   C9 40      CMP #&40
     CDF0   90 1F      BCC &CE11
     CDF2   C9 5B      CMP #&5B
     CDF4   90 08      BCC &CDFE
     CDF6   C9 61      CMP #&61
     CDF8   90 17      BCC &CE11
     CDFA   C9 7B      CMP #&7B
     CDFC   B0 13      BCS &CE11
.read_string_charOK
     CDFE   99 0D 04   STA &040D,Y
     CE01   C8         INY
     CE02   EE 02 04   INC &0402
.read_string_loop
     CE05   E8         INX
     CE06   4C D9 CD   JMP &CDD9
.read_string_chkspc
     CE09   AD 02 04   LDA &0402
     CE0C   F0 F7      BEQ &CE05
     CE0E   4C 19 CE   JMP &CE19
.read_string_fail
     CE11   A9 0D      LDA #&0D
     CE13   8D 0A 04   STA &040A
     CE16   4C 29 CE   JMP &CE29
.read_string_check
     CE19   99 0D 04   STA &040D,Y
     CE1C   C0 03      CPY #&03
     CE1E   90 04      BCC &CE24
     CE20   C0 10      CPY #&10
     CE22   90 05      BCC &CE29
.read_string_err
     CE24   A9 0E      LDA #&0E
     CE26   8D 0A 04   STA &040A
.read_string_end
     CE29   8E 7F 03   STX &037F
     CE2C   7A         PLY
     CE2D   FA         PLX
     CE2E   68         PLA
     CE2F   60         RTS
.read_hex_addr
     CE30   48         PHA
     CE31   5A         PHY
     CE32   A0 01      LDY #&01
.read_hex_addr_next_byte
     CE34   20 6B CE   JSR &CE6B
     CE37   AD 0A 04   LDA &040A
     CE3A   D0 0E      BNE &CE4A
     CE3C   AD 09 04   LDA &0409
     CE3F   99 52 00   STA &0052,Y
     CE42   C0 00      CPY #&00
     CE44   F0 04      BEQ &CE4A
     CE46   88         DEY
     CE47   4C 34 CE   JMP &CE34
.read_hex_addr_end
     CE4A   7A         PLY
     CE4B   68         PLA
     CE4C   60         RTS
.read_hex_addr_pair
     CE4D   A0 00      LDY #&00
.read_hex_addr_pair_next
     CE4F   20 30 CE   JSR &CE30
     CE52   AD 0A 04   LDA &040A
     CE55   D0 13      BNE &CE6A
     CE57   A5 52      LDA &52
     CE59   99 56 00   STA &0056,Y
     CE5C   C8         INY
     CE5D   A5 53      LDA &53
     CE5F   99 56 00   STA &0056,Y
     CE62   C0 03      CPY #&03
     CE64   F0 04      BEQ &CE6A
     CE66   C8         INY
     CE67   4C 4F CE   JMP &CE4F
.read_hex_addr_pair_end
     CE6A   60         RTS
.read_hex_byte
     CE6B   48         PHA
     CE6C   5A         PHY
     CE6D   9C 0A 04   STZ &040A
     CE70   A0 01      LDY #&01
     CE72   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     CE75   BD 00 03   LDA &0300,X
     CE78   E8         INX
     CE79   C9 00      CMP #&00
     CE7B   F0 1A      BEQ &CE97
     CE7D   C9 20      CMP #&20
     CE7F   F0 F4      BEQ &CE75
     CE81   99 0B 04   STA &040B,Y
     CE84   C0 00      CPY #&00
     CE86   F0 04      BEQ &CE8C
     CE88   88         DEY
     CE89   4C 75 CE   JMP &CE75
.read_hexbyte_conv
     CE8C   20 4D CB   JSR &CB4D
     CE8F   AD 0A 04   LDA &040A
     CE92   D0 03      BNE &CE97
     CE94   4C 9C CE   JMP &CE9C
.read_hexbyte_fail
     CE97   A9 04      LDA #&04
     CE99   8D 0A 04   STA &040A
.read_hexbyte_end
     CE9C   8E 7F 03   STX &037F
     CE9F   7A         PLY
     CEA0   68         PLA
     CEA1   60         RTS
.os_print_error
     CEA2   AD 0A 04   LDA &040A
     CEA5   3A         DEC A
     CEA6   0A         ASL A
     CEA7   AA         TAX
     CEA8   BD 9D D3   LDA &D39D,X
     CEAB   85 50      STA &50
     CEAD   BD 9E D3   LDA &D39E,X
     CEB0   85 51      STA &51
     CEB2   20 18 FF   JSR &FF18
     CEB5   60         RTS
.IRQ_handler
     CF00   48         PHA
     CF01   DA         PHX
     CF02   5A         PHY
.isr_zd_timer
     CF03   2C 0D A4   BIT &A40D
     CF06   50 0E      BVC &CF16
     CF08   2C 04 A4   BIT &A404
     CF0B   EE 00 06   INC &0600
     CF0E   D0 03      BNE &CF13
     CF10   EE 01 06   INC &0601
.isr_zd_timer_end
     CF13   4C 3D CF   JMP &CF3D
.isr_zd_timer_next
.isr_lcdvia_timer
     CF16   2C 0D A0   BIT &A00D
     CF19   50 0E      BVC &CF29
     CF1B   2C 04 A0   BIT &A004
     CF1E   EE 34 04   INC &0434
     CF21   D0 03      BNE &CF26
     CF23   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     CF26   4C 3D CF   JMP &CF3D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     CF29   AD 05 BC   LDA &BC05
     CF2C   29 02      AND #&02
     CF2E   D0 10      BNE &CF40
.isr_chk_zolados
     CF30   AD 00 A4   LDA &A400
     CF33   29 40      AND #&40
     CF35   F0 06      BEQ &CF3D
     CF37   A5 5F      LDA &5F
     CF39   09 40      ORA #&40
     CF3B   85 5F      STA &5F
.isr_end_chks
     CF3D   4C 83 CF   JMP &CF83
.isr_SC28L92
     CF40   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     CF43   E0 78      CPX #&78
     CF45   F0 18      BEQ &CF5F
     CF47   AD 03 BC   LDA &BC03
     CF4A   9D 00 03   STA &0300,X
     CF4D   F0 07      BEQ &CF56
     CF4F   C9 0A      CMP #&0A
     CF51   D0 1C      BNE &CF6F
     CF53   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     CF56   A5 5E      LDA &5E
     CF58   09 01      ORA #&01
     CF5A   85 5E      STA &5E
     CF5C   4C 6F CF   JMP &CF6F
.isr_SC28L92_buf_full
     CF5F   AD 01 BC   LDA &BC01
     CF62   29 01      AND #&01
     CF64   D0 F9      BNE &CF5F
     CF66   A5 5E      LDA &5E
     CF68   09 04      ORA #&04
     CF6A   85 5E      STA &5E
     CF6C   4C 77 CF   JMP &CF77
.isr_SC28L92_cont
     CF6F   E8         INX
     CF70   AD 01 BC   LDA &BC01
     CF73   29 01      AND #&01
     CF75   D0 CC      BNE &CF43
.isr_SC28L92_end
     CF77   8E 7F 03   STX &037F
     CF7A   A5 5E      LDA &5E
     CF7C   09 02      ORA #&02
     CF7E   85 5E      STA &5E
     CF80   4C 83 CF   JMP &CF83
.isr_exit
     CF83   7A         PLY
     CF84   FA         PLX
     CF85   68         PLA
     CF86   40         RTI
.extmem_readset_bank
     CF87   9C 0A 04   STZ &040A
     CF8A   20 09 FF   JSR &FF09
     CF8D   AD 0A 04   LDA &040A
     CF90   D0 14      BNE &CFA6
     CF92   A5 52      LDA &52
     CF94   C9 10      CMP #&10
     CF96   B0 09      BCS &CFA1
     CF98   8D 00 04   STA &0400
     CF9B   8D E0 BF   STA &BFE0
     CF9E   4C A6 CF   JMP &CFA6
.extmem_readset_bank_num_err
     CFA1   A9 12      LDA #&12
     CFA3   8D 0A 04   STA &040A
.extmem_readset_bank_end
     CFA6   60         RTS
.uint8_mod8
     CFA7   8E 02 04   STX &0402
     CFAA   A2 00      LDX #&00
.uint8_mod8_loop
     CFAC   8D 09 04   STA &0409
     CFAF   38         SEC
     CFB0   ED 02 04   SBC &0402
     CFB3   90 04      BCC &CFB9
     CFB5   E8         INX
     CFB6   4C AC CF   JMP &CFAC
.uint8_mod8_result
     CFB9   60         RTS
.uint16_times10
     CFBA   DA         PHX
     CFBB   A2 01      LDX #&01
.uint16_times10_outer
     CFBD   A0 00      LDY #&00
     CFBF   BD 2E 04   LDA &042E,X
     CFC2   9D 12 05   STA &0512,X
     CFC5   8D 02 04   STA &0402
.uint16_times10_loop
     CFC8   18         CLC
     CFC9   6D 02 04   ADC &0402
     CFCC   B0 03      BCS &CFD1
     CFCE   4C D8 CF   JMP &CFD8
.uint16_times10_carry
     CFD1   E0 00      CPX #&00
     CFD3   D0 03      BNE &CFD8
     CFD5   EE 2F 04   INC &042F
.uint16_times10_next_inc
     CFD8   C8         INY
     CFD9   C0 09      CPY #&09
     CFDB   F0 03      BEQ &CFE0
     CFDD   4C C8 CF   JMP &CFC8
.uint16_times10_next_byte
     CFE0   9D 2E 04   STA &042E,X
     CFE3   E0 00      CPX #&00
     CFE5   F0 04      BEQ &CFEB
     CFE7   CA         DEX
     CFE8   4C BD CF   JMP &CFBD
.uint16_times10_done
     CFEB   FA         PLX
     CFEC   60         RTS
.compare_tmp_addr
     CFED   A5 57      LDA &57
     CFEF   C5 59      CMP &59
     CFF1   90 0F      BCC &D002
     CFF3   D0 12      BNE &D007
     CFF5   A5 56      LDA &56
     CFF7   C5 58      CMP &58
     CFF9   90 07      BCC &D002
     CFFB   D0 0A      BNE &D007
     CFFD   A9 01      LDA #&01
     CFFF   4C 09 D0   JMP &D009
.compare_tmp_addr_less
     D002   A9 00      LDA #&00
     D004   4C 09 D0   JMP &D009
.compare_tmp_addr_more
     D007   A9 02      LDA #&02
.compare_tmp_addr_end
     D009   8D 09 04   STA &0409
     D00C   60         RTS
.delay
     D00D   48         PHA
     D00E   9C 34 04   STZ &0434
     D011   9C 35 04   STZ &0435
     D014   AD 0E A0   LDA &A00E
     D017   09 C0      ORA #&C0
     D019   8D 0E A0   STA &A00E
     D01C   A9 40      LDA #&40
     D01E   8D 0B A0   STA &A00B
     D021   A9 E6      LDA #&E6
     D023   8D 04 A0   STA &A004
     D026   A9 03      LDA #&03
     D028   8D 05 A0   STA &A005
.delay_loop
     D02B   A9 64      LDA #&64
.nop_loop
     D02D   EA         NOP
     D02E   3A         DEC A
     D02F   D0 FC      BNE &D02D
     D031   20 45 D0   JSR &D045
     D034   AD 09 04   LDA &0409
     D037   C9 00      CMP #&00
     D039   F0 F0      BEQ &D02B
     D03B   AD 0E A0   LDA &A00E
     D03E   29 7F      AND #&7F
     D040   8D 0E A0   STA &A00E
     D043   68         PLA
     D044   60         RTS
.delay_timer_chk
     D045   78         SEI
     D046   AD 35 04   LDA &0435
     D049   CD 37 04   CMP &0437
     D04C   90 11      BCC &D05F
     D04E   D0 14      BNE &D064
     D050   AD 34 04   LDA &0434
     D053   CD 36 04   CMP &0436
     D056   90 07      BCC &D05F
     D058   D0 0A      BNE &D064
     D05A   A9 01      LDA #&01
     D05C   4C 66 D0   JMP &D066
.delay_timer_chk_less_than
     D05F   A9 00      LDA #&00
     D061   4C 66 D0   JMP &D066
.delay_timer_chk_more_than
     D064   A9 02      LDA #&02
.delay_timer_chk_end
     D066   8D 09 04   STA &0409
     D069   58         CLI
     D06A   60         RTS
.lcd_clear_buf
     D06B   A0 00      LDY #&00
     D06D   A9 20      LDA #&20
.lcd_clear_buf_next
     D06F   99 38 04   STA &0438,Y
     D072   C8         INY
     D073   C4 50      CPY &50
     D075   D0 F8      BNE &D06F
     D077   60         RTS
.lcd_clear_sig
     D078   AD 01 A0   LDA &A001
     D07B   29 1F      AND #&1F
     D07D   8D 01 A0   STA &A001
     D080   60         RTS
.lcd_cmd
     D081   20 C5 D0   JSR &D0C5
     D084   8D 00 A0   STA &A000
     D087   20 78 D0   JSR &D078
Macro LCD_SET_CTL:
     D08A   AD 01 A0   LDA &A001
     D08D   29 1F      AND #&1F
     D08F   09 80      ORA #&80
     D091   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D094   20 78 D0   JSR &D078
     D097   60         RTS
.lcd_prt_linebuf
     D098   48         PHA
     D099   DA         PHX
     D09A   5A         PHY
     D09B   A2 00      LDX #&00
     D09D   20 9B D1   JSR &D19B
     D0A0   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     D0A2   C0 00      CPY #&00
     D0A4   F0 07      BEQ &D0AD
     D0A6   18         CLC
     D0A7   69 28      ADC #&28
     D0A9   88         DEY
     D0AA   4C A2 D0   JMP &D0A2
.lcd_prt_linebuf_prt
     D0AD   A8         TAY
     D0AE   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     D0B0   B9 38 04   LDA &0438,Y
     D0B3   F0 0C      BEQ &D0C1
     D0B5   20 60 D1   JSR &D160
     D0B8   C8         INY
     D0B9   E8         INX
     D0BA   E0 10      CPX #&10
     D0BC   F0 03      BEQ &D0C1
     D0BE   4C B0 D0   JMP &D0B0
.lcd_prt_linebuf_end
     D0C1   7A         PLY
     D0C2   FA         PLX
     D0C3   68         PLA
     D0C4   60         RTS
.lcd_wait
     D0C5   48         PHA
     D0C6   A9 00      LDA #&00
     D0C8   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     D0CB   AD 01 A0   LDA &A001
     D0CE   29 1F      AND #&1F
     D0D0   09 40      ORA #&40
     D0D2   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D0D5   09 C0      ORA #&C0
     D0D7   8D 01 A0   STA &A001
     D0DA   AD 00 A0   LDA &A000
     D0DD   29 80      AND #&80
     D0DF   D0 EA      BNE &D0CB
Macro LCD_SET_CTL:
     D0E1   AD 01 A0   LDA &A001
     D0E4   29 1F      AND #&1F
     D0E6   09 40      ORA #&40
     D0E8   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D0EB   A9 FF      LDA #&FF
     D0ED   8D 02 A0   STA &A002
     D0F0   68         PLA
     D0F1   60         RTS
.lcd_cls
     D0F2   20 6B D0   JSR &D06B
     D0F5   A9 01      LDA #&01
     D0F7   20 81 D0   JSR &D081
     D0FA   60         RTS
.lcd_print_byte
     D0FB   20 F5 CA   JSR &CAF5
     D0FE   AD 0D 04   LDA &040D
     D101   20 60 D1   JSR &D160
     D104   AD 0E 04   LDA &040E
     D107   20 60 D1   JSR &D160
     D10A   60         RTS
.lcd_prt_sbuf
     D10B   A9 0D      LDA #&0D
     D10D   85 50      STA &50
     D10F   A9 04      LDA #&04
     D111   85 51      STA &51
     D113   20 18 D1   JSR &D118
     D116   68         PLA
     D117   60         RTS
.lcd_println
     D118   48         PHA
     D119   DA         PHX
     D11A   5A         PHY
     D11B   A2 27      LDX #&27
     D11D   A0 4F      LDY #&4F
.lcd_println_move
     D11F   BD 38 04   LDA &0438,X
     D122   99 38 04   STA &0438,Y
     D125   E0 00      CPX #&00
     D127   F0 05      BEQ &D12E
     D129   88         DEY
     D12A   CA         DEX
     D12B   4C 1F D1   JMP &D11F
.lcd_println_move_done
     D12E   A0 00      LDY #&00
.lcd_println_move_msg
     D130   B1 50      LDA (&50),Y
     D132   99 38 04   STA &0438,Y
     D135   F0 08      BEQ &D13F
     D137   C8         INY
     D138   C0 28      CPY #&28
     D13A   F0 10      BEQ &D14C
     D13C   4C 30 D1   JMP &D130
.lcd_println_pad
     D13F   A9 20      LDA #&20
.lcd_println_pad_next
     D141   C0 28      CPY #&28
     D143   F0 07      BEQ &D14C
     D145   99 38 04   STA &0438,Y
     D148   C8         INY
     D149   4C 41 D1   JMP &D141
.lcd_println_terminate
     D14C   A9 00      LDA #&00
     D14E   88         DEY
     D14F   99 38 04   STA &0438,Y
.lcd_println_refresh
     D152   A0 00      LDY #&00
.lcd_println_refresh_next
     D154   20 98 D0   JSR &D098
     D157   C8         INY
     D158   C0 02      CPY #&02
     D15A   D0 F8      BNE &D154
     D15C   7A         PLY
     D15D   FA         PLX
     D15E   68         PLA
     D15F   60         RTS
.lcd_prt_chr
     D160   48         PHA
     D161   20 C5 D0   JSR &D0C5
     D164   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     D167   AD 01 A0   LDA &A001
     D16A   29 1F      AND #&1F
     D16C   09 20      ORA #&20
     D16E   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D171   AD 01 A0   LDA &A001
     D174   29 1F      AND #&1F
     D176   09 A0      ORA #&A0
     D178   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D17B   AD 01 A0   LDA &A001
     D17E   29 1F      AND #&1F
     D180   09 20      ORA #&20
     D182   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D185   68         PLA
     D186   60         RTS
.lcd_prt_err
     D187   AD 0A 04   LDA &040A
     D18A   3A         DEC A
     D18B   0A         ASL A
     D18C   AA         TAX
     D18D   BD 9D D3   LDA &D39D,X
     D190   85 50      STA &50
     D192   BD 9E D3   LDA &D39E,X
     D195   85 51      STA &51
     D197   20 18 D1   JSR &D118
     D19A   60         RTS
.lcd_set_cursor
     D19B   8A         TXA
     D19C   C0 01      CPY #&01
     D19E   90 02      BCC &D1A2
     D1A0   09 40      ORA #&40
.lcd_move_curs
     D1A2   09 80      ORA #&80
     D1A4   20 81 D0   JSR &D081
     D1A7   60         RTS
.prt_init
     D1A8   A9 D0      LDA #&D0
     D1AA   8D 02 AC   STA &AC02
     D1AD   A9 FF      LDA #&FF
     D1AF   8D 03 AC   STA &AC03
     D1B2   9C 01 AC   STZ &AC01
     D1B5   AD 00 AC   LDA &AC00
     D1B8   05 40      ORA &40
     D1BA   05 80      ORA &80
     D1BC   25 EF      AND &EF
     D1BE   8D 00 AC   STA &AC00
     D1C1   48         PHA
Macro PRT_PULSE_DELAY:
     D1C2   A9 10      LDA #&10
     D1C4   8D 36 04   STA &0436
     D1C7   9C 37 04   STZ &0437
     D1CA   20 5D FF   JSR &FF5D
End macro PRT_PULSE_DELAY
     D1CD   68         PLA
     D1CE   05 10      ORA &10
     D1D0   8D 00 AC   STA &AC00
     D1D3   60         RTS
.prt_stdout_buf
     D1D4   60         RTS
.prt_char
     D1D5   20 7F D2   JSR &D27F
     D1D8   B0 FB      BCS &D1D5
     D1DA   8D 01 AC   STA &AC01
Macro PRT_PULSE_STROBE:
     D1DD   AD 00 AC   LDA &AC00
     D1E0   29 7F      AND #&7F
     D1E2   8D 00 AC   STA &AC00
Macro PRT_PULSE_DELAY:
     D1E5   A9 10      LDA #&10
     D1E7   8D 36 04   STA &0436
     D1EA   9C 37 04   STZ &0437
     D1ED   20 5D FF   JSR &FF5D
End macro PRT_PULSE_DELAY
     D1F0   AD 00 AC   LDA &AC00
     D1F3   09 80      ORA #&80
     D1F5   8D 00 AC   STA &AC00
End macro PRT_PULSE_STROBE
     D1F8   60         RTS
.prt_msg
     D1F9   20 1E D2   JSR &D21E
     D1FC   AD 09 04   LDA &0409
     D1FF   D0 0D      BNE &D20E
     D201   A0 00      LDY #&00
.prt_msg_loop
     D203   B1 50      LDA (&50),Y
     D205   F0 07      BEQ &D20E
     D207   20 D5 D1   JSR &D1D5
     D20A   C8         INY
     D20B   4C 03 D2   JMP &D203
.prt_msg_end
     D20E   20 6F D2   JSR &D26F
     D211   60         RTS
.prt_str_buf
     D212   A9 0D      LDA #&0D
     D214   85 50      STA &50
     D216   A9 04      LDA #&04
     D218   85 51      STA &51
     D21A   20 F9 D1   JSR &D1F9
     D21D   60         RTS
.prt_check_state
     D21E   9C 09 04   STZ &0409
     D221   AD 00 AC   LDA &AC00
     D224   29 01      AND #&01
     D226   F0 0E      BEQ &D236
     D228   AD 00 AC   LDA &AC00
     D22B   29 02      AND #&02
     D22D   D0 0F      BNE &D23E
     D22F   AD 00 AC   LDA &AC00
     D232   29 20      AND #&20
     D234   F0 10      BEQ &D246
.prt_chk_state_offline
     D236   A9 01      LDA #&01
     D238   8D 09 04   STA &0409
     D23B   4C 4B D2   JMP &D24B
.prt_chk_state_paperout
     D23E   A9 02      LDA #&02
     D240   8D 09 04   STA &0409
     D243   4C 4B D2   JMP &D24B
.prt_chk_state_error
     D246   A9 03      LDA #&03
     D248   8D 09 04   STA &0409
.prt_chk_state_end
     D24B   60         RTS
.prt_state_msg_ptrs
     D24C   54 D2
     D24E   57 D2
     D250   5F D2
     D252   69 D2
.prt_state_msg_ok
     D254   4F 4B 
     D256   00
.prt_state_msg_offline
     D257   4F 46 46 ...
     D25E   00
.prt_state_msg_pe
     D25F   50 41 50 ...
     D268   00
.prt_state_msg_err
     D269   45 52 52 ...
     D26E   00
.prt_load_msg
     D26F   AD 09 04   LDA &0409
     D272   0A         ASL A
     D273   AA         TAX
     D274   BD 4C D2   LDA &D24C,X
     D277   85 50      STA &50
     D279   BD 4D D2   LDA &D24D,X
     D27C   85 51      STA &51
     D27E   60         RTS
.prt_check_busy
     D27F   18         CLC
     D280   AD 00 AC   LDA &AC00
     D283   29 04      AND #&04
     D285   F0 01      BEQ &D288
     D287   38         SEC
.prt_check_ready_end
     D288   60         RTS
.cmdprcptrs
     D300   CA C2
     D302   CD C2
     D304   DE C2
     D306   2C C3
     D308   77 C3
     D30A   8B C3
     D30C   BF C3
     D30E   2C C4
     D310   59 C4
     D312   DA C4
     D314   F8 C4
     D316   1B C5
     D318   1E C5
     D31A   2A C5
     D31C   90 C5
     D31E   E3 C5
     D320   F4 C5
     D322   5F C6
     D324   CA C6
     D326   D6 C6
.cmd_ch1_tbl
     D328   2A 42 44 ...
