.startrom
     C000   4C 09 C0   JMP &C009
     CC88   F0 05      BEQ &CC8F
     CC8A   A9 20      LDA #&20
     CC8C   4C 91 CC   JMP &CC91
.cmdprcXLS_currbank_is
     CC8F   A9 2A      LDA #&2A
.cmdprcXLS_currbank_done
     CC91   20 21 FF   JSR &FF21
     CC94   AD 03 80   LDA &8003
     CC97   8D 01 04   STA &0401
     CC9A   A2 00      LDX #&00
.cmdprcXLS_dtype_loop
     CC9C   BD 4B D2   LDA &D24B,X
     CC9F   F0 12      BEQ &CCB3
     CCA1   CD 01 04   CMP &0401
     CCA4   F0 04      BEQ &CCAA
     CCA6   E8         INX
     CCA7   4C 9C CC   JMP &CC9C
.cmdprcXLS_dtype_prt
     CCAA   AD 01 04   LDA &0401
     CCAD   20 21 FF   JSR &FF21
     CCB0   4C BB CC   JMP &CCBB
.cmdprcXLS_no_type
     CCB3   9C 01 04   STZ &0401
     CCB6   A9 20      LDA #&20
     CCB8   20 21 FF   JSR &FF21
.cmdprcXLS_main
     CCBB   A9 20      LDA #&20
     CCBD   20 21 FF   JSR &FF21
     CCC0   AD 01 04   LDA &0401
     CCC3   F0 0B      BEQ &CCD0
     CCC5   C9 44      CMP #&44
     CCC7   F0 35      BEQ &CCFE
     CCC9   C9 4F      CMP #&4F
     CCCB   F0 3F      BEQ &CD0C
     CCCD   4C DF CC   JMP &CCDF
.cmdprcXLS_blank
     CCD0   A2 00      LDX #&00
.cmdprcXLS_blank_loop
     CCD2   A9 20      LDA #&20
     CCD4   20 21 FF   JSR &FF21
     CCD7   E0 0C      CPX #&0C
     CCD9   F0 3C      BEQ &CD17
     CCDB   E8         INX
     CCDC   4C D2 CC   JMP &CCD2
.cmdprcXLS_name
     CCDF   A2 00      LDX #&00
.cmdprcXLS_name_loop
     CCE1   BD 0D 80   LDA &800D,X
     CCE4   F0 0B      BEQ &CCF1
     CCE6   20 21 FF   JSR &FF21
     CCE9   E8         INX
     CCEA   E0 0C      CPX #&0C
     CCEC   F0 29      BEQ &CD17
     CCEE   4C E1 CC   JMP &CCE1
.cmdprcXLS_name_pad
     CCF1   A9 20      LDA #&20
     CCF3   20 21 FF   JSR &FF21
     CCF6   E0 0C      CPX #&0C
     CCF8   F0 1D      BEQ &CD17
     CCFA   E8         INX
     CCFB   4C F1 CC   JMP &CCF1
.cmdprcXLS_data_label
Macro LOAD_MSG:
     CCFE   A9 8C      LDA #&8C
     CD00   85 50      STA &50
     CD02   A9 CE      LDA #&CE
     CD04   85 51      STA &51
End macro LOAD_MSG
     CD06   20 27 FF   JSR &FF27
     CD09   4C 17 CD   JMP &CD17
.cmdprcXLS_overlay_label
Macro LOAD_MSG:
     CD0C   A9 9A      LDA #&9A
     CD0E   85 50      STA &50
     CD10   A9 CE      LDA #&CE
     CD12   85 51      STA &51
End macro LOAD_MSG
     CD14   20 27 FF   JSR &FF27
.cmdprcXLS_name_loop_done
     CD17   A9 20      LDA #&20
     CD19   20 21 FF   JSR &FF21
     CD1C   FA         PLX
     CD1D   60         RTS
.cmdprcXLOAD
     CD1E   A9 04      LDA #&04
     CD20   20 39 CD   JSR &CD39
     CD23   A5 55      LDA &55
     CD25   F0 03      BEQ &CD2A
     CD27   4C B5 CE   JMP &CEB5
.cmdprcXLOAD_success
     CD2A   4C A8 CE   JMP &CEA8
.cmdprcXOPEN
     CD2D   A9 03      LDA #&03
     CD2F   20 39 CD   JSR &CD39
     CD32   A5 55      LDA &55
     CD34   F0 F4      BEQ &CD2A
     CD36   4C B5 CE   JMP &CEB5
.xload_file
     CD39   48         PHA
     CD3A   20 2A DC   JSR &DC2A
     CD3D   A5 55      LDA &55
     CD3F   D0 54      BNE &CD95
     CD41   20 EE DD   JSR &DDEE
     CD44   A5 55      LDA &55
     CD46   D0 4D      BNE &CD95
     CD48   20 BD DD   JSR &DDBD
     CD4B   A5 55      LDA &55
     CD4D   D0 46      BNE &CD95
     CD4F   4C 59 CD   JMP &CD59
.xload_file_bank_chk_err
     CD52   A9 12      LDA #&12
     CD54   85 55      STA &55
     CD56   4C 95 CD   JMP &CD95
.xload_file_loadfile
Macro LED_ON:
     CD59   48         PHA
     CD5A   AD 01 A0   LDA &A001
     CD5D   09 08      ORA #&08
     CD5F   8D 01 A0   STA &A001
     CD62   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CD63   A9 87      LDA #&87
     CD65   85 50      STA &50
     CD67   A9 D8      LDA #&D8
     CD69   85 51      STA &51
End macro LOAD_MSG
     CD6B   20 27 FF   JSR &FF27
     CD6E   20 54 FF   JSR &FF54
     CD71   A9 00      LDA #&00
     CD73   85 5E      STA &5E
     CD75   A9 80      LDA #&80
     CD77   85 5F      STA &5F
     CD79   68         PLA
     CD7A   20 78 FF   JSR &FF78
     CD7D   A5 55      LDA &55
     CD7F   D0 14      BNE &CD95
Macro LOAD_MSG:
     CD81   A9 AF      LDA #&AF
     CD83   85 50      STA &50
     CD85   A9 D8      LDA #&D8
     CD87   85 51      STA &51
End macro LOAD_MSG
     CD89   20 27 FF   JSR &FF27
     CD8C   20 54 FF   JSR &FF54
     CD8F   AD 00 04   LDA &0400
     CD92   8D E0 BF   STA &BFE0
.xload_file_done
Macro LED_OFF:
     CD95   48         PHA
     CD96   A9 FF      LDA #&FF
     CD98   49 08      EOR #&08
     CD9A   2D 01 A0   AND &A001
     CD9D   8D 01 A0   STA &A001
     CDA0   68         PLA
End macro LED_OFF
     CDA1   60         RTS
.cmdprcXRUN
     CDA2   9C 00 03   STZ &0300
     CDA5   9C 7F 03   STZ &037F
     CDA8   9C 45 04   STZ &0445
Macro LED_OFF:
     CDAB   48         PHA
     CDAC   A9 FF      LDA #&FF
     CDAE   49 02      EOR #&02
     CDB0   2D 01 A0   AND &A001
     CDB3   8D 01 A0   STA &A001
     CDB6   68         PLA
End macro LED_OFF
     CDB7   AD 03 80   LDA &8003
     CDBA   C9 45      CMP #&45
     CDBC   D0 03      BNE &CDC1
     CDBE   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CDC1   A9 14      LDA #&14
     CDC3   85 55      STA &55
     CDC5   4C B5 CE   JMP &CEB5
.cmdprcXSAVE
     CDC8   20 EE DD   JSR &DDEE
     CDCB   A5 55      LDA &55
     CDCD   D0 66      BNE &CE35
Macro SET_EXCL_EXT_FLAG:
     CDCF   A9 40      LDA #&40
     CDD1   8D 02 06   STA &0602
End macro SET_EXCL_EXT_FLAG
     CDD4   20 2A DC   JSR &DC2A
     CDD7   A5 55      LDA &55
     CDD9   D0 5A      BNE &CE35
     CDDB   AE 7F 03   LDX &037F
     CDDE   BD 00 03   LDA &0300,X
     CDE1   D0 4E      BNE &CE31
Macro LED_ON:
     CDE3   48         PHA
     CDE4   AD 01 A0   LDA &A001
     CDE7   09 08      ORA #&08
     CDE9   8D 01 A0   STA &A001
     CDEC   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CDED   A9 A3      LDA #&A3
     CDEF   85 50      STA &50
     CDF1   A9 D8      LDA #&D8
     CDF3   85 51      STA &51
End macro LOAD_MSG
     CDF5   20 27 FF   JSR &FF27
     CDF8   20 54 FF   JSR &FF54
     CDFB   A9 00      LDA #&00
     CDFD   85 58      STA &58
     CDFF   A9 80      LDA #&80
     CE01   85 59      STA &59
     CE03   A9 FF      LDA #&FF
     CE05   85 5A      STA &5A
     CE07   A9 9F      LDA #&9F
     CE09   85 5B      STA &5B
     CE0B   A9 87      LDA #&87
     CE0D   20 83 D6   JSR &D683
Macro LED_OFF:
     CE10   48         PHA
     CE11   A9 FF      LDA #&FF
     CE13   49 08      EOR #&08
     CE15   2D 01 A0   AND &A001
     CE18   8D 01 A0   STA &A001
     CE1B   68         PLA
End macro LED_OFF
     CE1C   A5 55      LDA &55
     CE1E   D0 15      BNE &CE35
Macro LOAD_MSG:
     CE20   A9 AF      LDA #&AF
     CE22   85 50      STA &50
     CE24   A9 D8      LDA #&D8
     CE26   85 51      STA &51
End macro LOAD_MSG
     CE28   20 27 FF   JSR &FF27
     CE2B   20 54 FF   JSR &FF54
     CE2E   4C A8 CE   JMP &CEA8
.cmdprcXSAVE_synerr
     CE31   A9 06      LDA #&06
     CE33   85 55      STA &55
.cmdprcXSAVE_fail
     CE35   4C B5 CE   JMP &CEB5
.cmdprcXSEL
     CE38   20 EE DD   JSR &DDEE
     CE3B   A5 55      LDA &55
     CE3D   F0 03      BEQ &CE42
     CE3F   4C B5 CE   JMP &CEB5
.cmdprcXSEL_success
     CE42   9C FF 03   STZ &03FF
     CE45   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CE48   A9 7C      LDA #&7C
     CE4A   85 50      STA &50
     CE4C   A9 CE      LDA #&CE
     CE4E   85 51      STA &51
End macro LOAD_MSG
     CE50   20 30 FF   JSR &FF30
     CE53   AD 00 04   LDA &0400
     CE56   20 3C FF   JSR &FF3C
Macro STR_BUF_TO_MSG_VEC:
     CE59   A9 0B      LDA #&0B
     CE5B   85 50      STA &50
     CE5D   A9 04      LDA #&04
     CE5F   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CE61   20 30 FF   JSR &FF30
     CE64   20 1E FF   JSR &FF1E
     CE67   20 60 FF   JSR &FF60
     CE6A   4C A8 CE   JMP &CEA8
.bank_cleared_msg
     CE6D   42 61 6E ...
     CE7B   00
.bank_select_msg
     CE7C   42 61 6E ...
     CE8B   00
.xls_data_label
     CE8C   2D 2D 20 ...
     CE99   00
.xls_overlay_label
     CE9A   2D 2D 20 ...
     CEA7   00
.cmdprc_success
Macro LED_ON:
     CEA8   48         PHA
     CEA9   AD 01 A0   LDA &A001
     CEAC   09 04      ORA #&04
     CEAE   8D 01 A0   STA &A001
     CEB1   68         PLA
End macro LED_ON
     CEB2   4C C2 CE   JMP &CEC2
.cmdprc_fail
Macro LED_ON:
     CEB5   48         PHA
     CEB6   AD 01 A0   LDA &A001
     CEB9   09 01      ORA #&01
     CEBB   8D 01 A0   STA &A001
     CEBE   68         PLA
End macro LED_ON
     CEBF   20 7A DD   JSR &DD7A
.cmdprc_end
Macro SERIAL_PROMPT:
     CEC2   A9 B8      LDA #&B8
     CEC4   85 50      STA &50
     CEC6   A9 D3      LDA #&D3
     CEC8   85 51      STA &51
     CECA   20 27 FF   JSR &FF27
End macro SERIAL_PROMPT
.process_input_done
     CECD   9C 7F 03   STZ &037F
     CED0   9C 00 03   STZ &0300
Macro LED_OFF:
     CED3   48         PHA
     CED4   A9 FF      LDA #&FF
     CED6   49 02      EOR #&02
     CED8   2D 01 A0   AND &A001
     CEDB   8D 01 A0   STA &A001
     CEDE   68         PLA
End macro LED_OFF
Macro LED_OFF:
     CEDF   48         PHA
     CEE0   A9 FF      LDA #&FF
     CEE2   49 08      EOR #&08
     CEE4   2D 01 A0   AND &A001
     CEE7   8D 01 A0   STA &A001
     CEEA   68         PLA
End macro LED_OFF
     CEEB   4C BC C3   JMP &C3BC
.cmdprcptrs
     CF00   A1 C4
     CF02   A4 C4
     CF04   EB C4
     CF06   0C C5
     CF08   2C C5
     CF0A   63 C5
     CF0C   A1 C5
     CF0E   EA C5
     CF10   7B C6
     CF12   C1 C6
     CF14   34 C7
     CF16   63 C7
     CF18   A7 C7
     CF1A   CF C7
     CF1C   93 C8
     CF1E   A3 C8
     CF20   FC C8
     CF22   4A C9
     CF24   8F C9
     CF26   D4 C9
     CF28   FF C9
     CF2A   2D CA
     CF2C   A7 CA
     CF2E   D3 CB
     CF30   E4 CB
     CF32   1E CD
     CF34   2C CC
     CF36   2D CD
     CF38   A2 CD
     CF3A   C8 CD
     CF3C   38 CE
.cmd_ch1_tbl
     CF3E   2A 21 3F ...
     CF4E   FF
.cmd_ptrs
     CF4F   6F CF
     CF51   71 CF
     CF53   73 CF
     CF55   75 CF
     CF57   79 CF
     CF59   84 CF
     CF5B   8C CF
     CF5D   91 CF
     CF5F   95 CF
     CF61   A0 CF
     CF63   A3 CF
     CF65   A8 CF
     CF67   B6 CF
     CF69   BA CF
     CF6B   C3 CF
     CF6D   C8 CF
.cmd_tbl_STAR
     CF6F   80
     CF70   00
.cmd_tbl_BANG
     CF71   81
     CF72   00
.cmd_tbl_QUERY
     CF73   82
     CF74   00
.cmd_tbl_ASCB
     CF75   52 4B 
     CF77   83
     CF78   00
.cmd_tbl_ASCC
     CF79   48 41 49 ...
     CF7D   84
     CF7E   4C 45 41 ...
     CF82   85
     CF83   00
.cmd_tbl_ASCD
     CF84   45 4C 
     CF86   86
     CF87   55 4D 50 
     CF8A   87
     CF8B   00
.cmd_tbl_ASCH
     CF8C   45 4C 50 
     CF8F   88
     CF90   00
.cmd_tbl_ASCJ
     CF91   4D 50 
     CF93   89
     CF94   00
.cmd_tbl_ASCL
     CF95   4D 
     CF96   8A
     CF97   4F 41 44 
     CF9A   8B
     CF9B   50 
     CF9C   8C
     CF9D   53 
     CF9E   8D
     CF9F   00
.cmd_tbl_ASCM
     CFA0   56 
     CFA1   8E
     CFA2   00
.cmd_tbl_ASCO
     CFA3   50 45 4E 
     CFA6   8F
     CFA7   00
.cmd_tbl_ASCP
     CFA8   44 55 4D ...
     CFAC   90
     CFAD   45 45 4B 
     CFB0   91
     CFB1   4F 4B 45 
     CFB4   92
     CFB5   00
.cmd_tbl_ASCR
     CFB6   55 4E 
     CFB8   94
     CFB9   00
.cmd_tbl_ASCS
     CFBA   41 56 45 
     CFBD   95
     CFBE   54 41 54 
     CFC1   96
     CFC2   00
.cmd_tbl_ASCV
     CFC3   45 52 53 
     CFC6   97
     CFC7   00
.cmd_tbl_ASCX
     CFC8   43 4C 52 
     CFCB   98
     CFCC   4C 4F 41 ...
     CFD0   99
     CFD1   4C 53 
     CFD3   9A
     CFD4   4F 50 45 ...
     CFD8   9B
     CFD9   52 55 4E 
     CFDC   9C
     CFDD   53 41 56 ...
     CFE1   9D
     CFE2   53 45 4C 
     CFE5   9E
     CFE6   00
.err_ptrs
     CFE7   29 D0
     CFE9   48 D0
     CFEB   53 D0
     CFED   62 D0
     CFEF   73 D0
     CFF1   83 D0
     CFF3   89 D0
     CFF5   99 D0
     CFF7   A4 D0
     CFF9   AF D0
     CFFB   BE D0
     CFFD   CD D0
     CFFF   E1 D0
     D001   F5 D0
     D003   02 D1
     D005   29 D1
     D007   37 D1
     D009   44 D1
     D00B   59 D1
     D00D   6C D1
     D00F   83 D1
     D011   91 D1
     D013   A4 D1
     D015   B7 D1
     D017   CA D1
     D019   16 D1
     D01B   D9 D1
     D01D   EC D1
     D01F   FE D1
     D021   0E D2
     D023   21 D2
     D025   2F D2
     D027   44 D2
.err_msg_cmd
     D029   42 61 64 ...
     D047   00
.err_null_entry
     D048   4E 75 6C ...
     D052   00
.err_msg_hex_bin_conv
     D053   48 65 78 ...
     D061   00
.err_msg_parse
     D062   42 61 64 ...
     D072   00
.err_msg_read_hexbyte
     D073   45 72 72 ...
     D082   00
.err_msg_syntax
     D083   57 68 61 ...
     D088   00
.err_file_read
     D089   46 69 6C ...
     D098   00
.err_timeout_SR
     D099   53 52 20 ...
     D0A3   00
.err_timeout_SA
     D0A4   53 41 20 ...
     D0AE   00
.err_timeout_SRO
     D0AF   53 52 20 ...
     D0BD   00
.err_timeout_SAO
     D0BE   53 41 20 ...
     D0CC   00
.err_filesvropen
     D0CD   53 65 72 ...
     D0E0   00
.err_filesvrls
     D0E1   53 65 72 ...
     D0F4   00
.err_filename_badchar
     D0F5   42 61 64 ...
     D101   00
.err_filename_badlen
     D102   42 61 64 ...
     D115   00
.err_file_bounds
     D116   44 61 74 ...
     D128   00
.err_end_of_buffer
     D129   45 6E 64 ...
     D136   00
.err_not_a_number
     D137   4E 6F 74 ...
     D143   00
.err_extmem_write
     D144   45 78 74 ...
     D158   00
.err_extmem_bank
     D159   45 78 74 ...
     D16B   00
.err_extmem_exec
     D16C   45 78 74 ...
     D182   00
.err_addr
     D183   41 64 64 ...
     D190   00
.err_file_exists
     D191   45 72 72 ...
     D1A3   00
.err_file_open
     D1A4   45 72 72 ...
     D1B6   00
.err_delfile_fail
     D1B7   44 65 6C ...
     D1C9   00
.err_filenotfound
     D1CA   46 69 6C ...
     D1D8   00
.err_stdin_buf_empty
     D1D9   49 6E 70 ...
     D1EB   00
.err_no_executable
     D1EC   4E 6F 20 ...
     D1FD   00
.err_printer_state_ol
     D1FE   50 72 69 ...
     D20D   00
.err_printer_state_pe
     D20E   50 72 69 ...
     D220   00
.err_printer_state_err
     D221   50 72 69 ...
     D22E   00
.err_printer_not_present
     D22F   4E 6F 20 ...
     D243   00
.err_rtc_not_present
     D244   4E 6F 20 ...
     D24A   00
.ext_data_types
     D24B   42 44 45 ...
     D250   00
.help_table
     D251   3F 
     D252   00
     D253   21 
     D254   00
     D255   42 52 4B 
     D258   00
     D259   43 48 41 ...
     D25E   00
     D25F   43 4C 45 ...
     D264   00
     D265   44 45 4C 
     D268   00
     D269   44 55 4D ...
     D26D   00
     D26E   48 45 4C ...
     D272   00
     D273   4A 4D 50 
     D276   00
     D277   4C 4D 
     D279   00
     D27A   4C 4F 41 ...
     D27E   00
     D27F   4C 50 
     D281   00
     D282   4C 53 
     D284   00
     D285   28 4D 56 ...
     D289   00
     D28A   4F 50 45 ...
     D28E   00
     D28F   50 44 55 ...
     D294   00
     D295   50 45 45 ...
     D299   00
     D29A   50 4F 4B ...
     D29E   00
     D29F   52 55 4E 
     D2A2   00
     D2A3   53 41 56 ...
     D2A7   00
     D2A8   53 54 41 ...
     D2AC   00
     D2AD   56 45 52 ...
     D2B1   00
     D2B2   58 43 48 ...
     D2B8   00
     D2B9   58 43 4C ...
     D2BD   00
     D2BE   58 4C 4F ...
     D2C3   00
     D2C4   58 4C 53 
     D2C7   00
     D2C8   58 52 55 ...
     D2CC   00
     D2CD   58 53 41 ...
     D2D2   00
     D2D3   58 53 45 ...
     D2D7   00
     D2D8   FF
.hex_chr_tbl
     D2D9   30 31 32 ...
.memory_header
     D2E9   2D 2D 2D ...
     D321   30 31 32 ...
     D331   0A
     D332   00
.exmem_fitted_msg
     D333   2B 20 45 ...
     D344   00
.exmem_absent_msg
     D345   2D 20 4E ...
     D359   00
.parallel_if_fitted
     D35A   2B 20 50 ...
     D36E   00
.parallel_if_not_fitted
     D36F   2D 20 4E ...
     D380   00
.spi_if_present_msg
     D381   2B 20 53 ...
     D390   00
.spi_if_not_present_msg
     D391   2D 20 4E ...
     D39D   00
.test_msg
     D39E   48 65 6C ...
     D3AA   00
.test_msg2
     D3AB   54 65 73 ...
     D3B7   00
.prompt_msg
     D3B8   0A
     D3B9   5A 3E 
     D3BB   00
.start_msg
     D3BC   5A 6F 6C ...
     D3C7   00
.okay_msg
     D3C8   4F 4B 
     D3CA   0A
     D3CB   00
.ready_msg
     D3CC   52 65 61 ...
     D3D1   00
.compare_addr
     D3D2   A5 59      LDA &59
     D3D4   C5 5B      CMP &5B
     D3D6   90 0F      BCC &D3E7
     D3D8   D0 12      BNE &D3EC
     D3DA   A5 58      LDA &58
     D3DC   C5 5A      CMP &5A
     D3DE   90 07      BCC &D3E7
     D3E0   D0 0A      BNE &D3EC
     D3E2   A9 01      LDA #&01
     D3E4   4C EE D3   JMP &D3EE
.compare_addr_less
     D3E7   A9 00      LDA #&00
     D3E9   4C EE D3   JMP &D3EE
.compare_addr_more
     D3EC   A9 02      LDA #&02
.compare_addr_end
     D3EE   85 54      STA &54
     D3F0   60         RTS
.uint8_div
     D3F1   8E 02 04   STX &0402
     D3F4   A2 00      LDX #&00
.uint8_div_loop
     D3F6   85 54      STA &54
     D3F8   38         SEC
     D3F9   ED 02 04   SBC &0402
     D3FC   90 04      BCC &D402
     D3FE   E8         INX
     D3FF   4C F6 D3   JMP &D3F6
.uint8_div_result
     D402   60         RTS
.uint16_div
     D403   64 52      STZ &52
     D405   64 53      STZ &53
     D407   A2 10      LDX #&10
.uint16_div_loop
     D409   0E 2E 04   ASL &042E
     D40C   2E 2F 04   ROL &042F
     D40F   26 52      ROL &52
     D411   26 53      ROL &53
     D413   A5 52      LDA &52
     D415   38         SEC
     D416   ED 30 04   SBC &0430
     D419   A8         TAY
     D41A   A5 53      LDA &53
     D41C   ED 31 04   SBC &0431
     D41F   90 07      BCC &D428
     D421   85 53      STA &53
     D423   84 52      STY &52
     D425   EE 2E 04   INC &042E
.uint16_div_nosub
     D428   CA         DEX
     D429   D0 DE      BNE &D409
     D42B   60         RTS
.uint16_times10
     D42C   48         PHA
     D42D   64 55      STZ &55
     D42F   AD 2E 04   LDA &042E
     D432   85 52      STA &52
     D434   AD 2F 04   LDA &042F
     D437   85 53      STA &53
     D439   06 52      ASL &52
     D43B   26 53      ROL &53
     D43D   06 52      ASL &52
     D43F   26 53      ROL &53
     D441   18         CLC
     D442   AD 2E 04   LDA &042E
     D445   65 52      ADC &52
     D447   85 52      STA &52
     D449   AD 2F 04   LDA &042F
     D44C   65 53      ADC &53
     D44E   85 53      STA &53
     D450   B0 07      BCS &D459
     D452   06 52      ASL &52
     D454   26 53      ROL &53
     D456   4C 5B D4   JMP &D45B
.uint16_times10_err
     D459   E6 55      INC &55
.uint16_times10_done
     D45B   68         PLA
     D45C   60         RTS
.duart_init
     D45D   48         PHA
     D45E   A9 B0      LDA #&B0
     D460   8D 02 B4   STA &B402
     D463   A9 04      LDA #&04
     D465   8D 02 B4   STA &B402
     D468   A9 01      LDA #&01
     D46A   8D 02 B4   STA &B402
     D46D   A9 98      LDA #&98
     D46F   8D 00 B4   STA &B400
     D472   A9 10      LDA #&10
     D474   8D 02 B4   STA &B402
     D477   A9 13      LDA #&13
     D479   8D 00 B4   STA &B400
     D47C   A9 07      LDA #&07
     D47E   8D 00 B4   STA &B400
     D481   AD 04 B4   LDA &B404
     D484   09 80      ORA #&80
     D486   8D 04 B4   STA &B404
     D489   A9 BB      LDA #&BB
     D48B   8D 01 B4   STA &B401
     D48E   A9 02      LDA #&02
     D490   8D 05 B4   STA &B405
     D493   9C 0D B4   STZ &B40D
     D496   A9 FC      LDA #&FC
     D498   8D 0E B4   STA &B40E
     D49B   68         PLA
     D49C   60         RTS
.duart_wait_send_clr
     D49D   48         PHA
.duart_wait_loop
     D49E   AD 01 B4   LDA &B401
     D4A1   29 04      AND #&04
     D4A3   F0 F9      BEQ &D49E
     D4A5   68         PLA
     D4A6   60         RTS
.duart_println
     D4A7   48         PHA
     D4A8   5A         PHY
     D4A9   A0 00      LDY #&00
.duart_println_chr
     D4AB   B1 50      LDA (&50),Y
     D4AD   F0 11      BEQ &D4C0
     D4AF   20 9D D4   JSR &D49D
     D4B2   8D 03 B4   STA &B403
     D4B5   C8         INY
     D4B6   F0 03      BEQ &D4BB
     D4B8   4C AB D4   JMP &D4AB
.duart_println_inc_addr
     D4BB   E6 51      INC &51
     D4BD   4C AB D4   JMP &D4AB
.duart_println_end
     D4C0   7A         PLY
     D4C1   68         PLA
     D4C2   60         RTS
.duart_snd_strbuf
     D4C3   48         PHA
     D4C4   A9 0B      LDA #&0B
     D4C6   85 50      STA &50
     D4C8   A9 04      LDA #&04
     D4CA   85 51      STA &51
     D4CC   20 A7 D4   JSR &D4A7
     D4CF   68         PLA
     D4D0   60         RTS
.duart_sendbuf
     D4D1   A2 00      LDX #&00
.duart_sendbuf_next_char
     D4D3   BD 80 03   LDA &0380,X
     D4D6   F0 13      BEQ &D4EB
     D4D8   20 9D D4   JSR &D49D
     D4DB   8D 03 B4   STA &B403
     D4DE   E8         INX
     D4DF   EC FF 03   CPX &03FF
     D4E2   F0 07      BEQ &D4EB
     D4E4   E0 78      CPX #&78
     D4E6   F0 03      BEQ &D4EB
     D4E8   4C D3 D4   JMP &D4D3
.duart_sendbuf_end
     D4EB   60         RTS
.duart_sendchar
     D4EC   20 9D D4   JSR &D49D
     D4EF   8D 03 B4   STA &B403
     D4F2   60         RTS
.duart_writeOP
     D4F3   C9 00      CMP #&00
     D4F5   F0 07      BEQ &D4FE
     D4F7   8A         TXA
     D4F8   8D 0F B4   STA &B40F
     D4FB   4C 02 D5   JMP &D502
.duart_writeOP_zero
     D4FE   8A         TXA
     D4FF   8D 0E B4   STA &B40E
.duart_writeOP_done
     D502   60         RTS
.zd_fopen
     D503   48         PHA
     D504   68         PLA
     D505   20 E9 D5   JSR &D5E9
     D508   60         RTS
.zd_fclose
     D509   A9 0C      LDA #&0C
     D50B   20 E9 D5   JSR &D5E9
     D50E   60         RTS
.zd_read_blk
     D50F   A9 1E      LDA #&1E
     D511   20 A7 D5   JSR &D5A7
     D514   A5 55      LDA &55
     D516   D0 03      BNE &D51B
     D518   20 43 D6   JSR &D643
.zd_read_blk_end
     D51B   60         RTS
.zd_init
     D51C   A9 0F      LDA #&0F
     D51E   8D 02 A4   STA &A402
     D521   A9 FF      LDA #&FF
     D523   8D 03 A4   STA &A403
     D526   9C 01 A4   STZ &A401
     D529   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     D52B   AD 00 A4   LDA &A400
     D52E   09 04      ORA #&04
     D530   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     D533   8D 0E A4   STA &A40E
     D536   A9 00      LDA #&00
     D538   8D 0B A4   STA &A40B
     D53B   9C 00 06   STZ &0600
     D53E   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     D541   AD 00 A4   LDA &A400
     D544   09 01      ORA #&01
     D546   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     D549   AD 00 A4   LDA &A400
     D54C   09 02      ORA #&02
     D54E   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D551   60         RTS
.zd_fileload_ok
Macro LOAD_MSG:
     D552   A9 AF      LDA #&AF
     D554   85 50      STA &50
     D556   A9 D8      LDA #&D8
     D558   85 51      STA &51
End macro LOAD_MSG
     D55A   20 27 FF   JSR &FF27
     D55D   20 54 FF   JSR &FF54
     D560   AD 08 08   LDA &0808
     D563   85 62      STA &62
     D565   AD 09 08   LDA &0809
     D568   85 63      STA &63
     D56A   85 61      STA &61
     D56C   A5 62      LDA &62
     D56E   D0 02      BNE &D572
     D570   C6 61      DEC &61
.zd_fileload_ok_cont
     D572   3A         DEC A
     D573   85 60      STA &60
     D575   60         RTS
.zd_getfile
Macro LED_ON:
     D576   48         PHA
     D577   AD 01 A0   LDA &A001
     D57A   09 08      ORA #&08
     D57C   8D 01 A0   STA &A001
     D57F   68         PLA
End macro LED_ON
     D580   20 2A DC   JSR &DC2A
     D583   A5 55      LDA &55
     D585   D0 13      BNE &D59A
Macro LOAD_MSG:
     D587   A9 87      LDA #&87
     D589   85 50      STA &50
     D58B   A9 D8      LDA #&D8
     D58D   85 51      STA &51
End macro LOAD_MSG
     D58F   20 27 FF   JSR &FF27
     D592   20 54 FF   JSR &FF54
     D595   A9 02      LDA #&02
     D597   20 0C D6   JSR &D60C
.zd_getfile_done
Macro LED_OFF:
     D59A   48         PHA
     D59B   A9 FF      LDA #&FF
     D59D   49 08      EOR #&08
     D59F   2D 01 A0   AND &A001
     D5A2   8D 01 A0   STA &A001
     D5A5   68         PLA
End macro LED_OFF
     D5A6   60         RTS
.zd_init_process
     D5A7   48         PHA
     D5A8   A9 FF      LDA #&FF
     D5AA   8D 03 A4   STA &A403
     D5AD   AD 00 A4   LDA &A400
     D5B0   09 08      ORA #&08
     D5B2   8D 00 A4   STA &A400
     D5B5   AD 00 A4   LDA &A400
     D5B8   29 FE      AND #&FE
     D5BA   8D 00 A4   STA &A400
     D5BD   68         PLA
     D5BE   8D 01 A4   STA &A401
     D5C1   20 47 D7   JSR &D747
Macro ZD_SET_CR_ON:
     D5C4   AD 00 A4   LDA &A400
     D5C7   29 FD      AND #&FD
     D5C9   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D5CC   20 47 D7   JSR &D747
     D5CF   20 3B D8   JSR &D83B
