.startrom
     C000   4C 09 C0   JMP &C009
     CC7C   F0 0B      BEQ &CC89
     CC7E   C9 44      CMP #&44
     CC80   F0 35      BEQ &CCB7
     CC82   C9 4F      CMP #&4F
     CC84   F0 3F      BEQ &CCC5
     CC86   4C 98 CC   JMP &CC98
.cmdprcXLS_blank
     CC89   A2 00      LDX #&00
.cmdprcXLS_blank_loop
     CC8B   A9 20      LDA #&20
     CC8D   20 1E FF   JSR &FF1E
     CC90   E0 0C      CPX #&0C
     CC92   F0 3C      BEQ &CCD0
     CC94   E8         INX
     CC95   4C 8B CC   JMP &CC8B
.cmdprcXLS_name
     CC98   A2 00      LDX #&00
.cmdprcXLS_name_loop
     CC9A   BD 0D 80   LDA &800D,X
     CC9D   F0 0B      BEQ &CCAA
     CC9F   20 1E FF   JSR &FF1E
     CCA2   E8         INX
     CCA3   E0 0C      CPX #&0C
     CCA5   F0 29      BEQ &CCD0
     CCA7   4C 9A CC   JMP &CC9A
.cmdprcXLS_name_pad
     CCAA   A9 20      LDA #&20
     CCAC   20 1E FF   JSR &FF1E
     CCAF   E0 0C      CPX #&0C
     CCB1   F0 1D      BEQ &CCD0
     CCB3   E8         INX
     CCB4   4C AA CC   JMP &CCAA
.cmdprcXLS_data_label
Macro LOAD_MSG:
     CCB7   A9 45      LDA #&45
     CCB9   85 50      STA &50
     CCBB   A9 CE      LDA #&CE
     CCBD   85 51      STA &51
End macro LOAD_MSG
     CCBF   20 24 FF   JSR &FF24
     CCC2   4C D0 CC   JMP &CCD0
.cmdprcXLS_overlay_label
Macro LOAD_MSG:
     CCC5   A9 53      LDA #&53
     CCC7   85 50      STA &50
     CCC9   A9 CE      LDA #&CE
     CCCB   85 51      STA &51
End macro LOAD_MSG
     CCCD   20 24 FF   JSR &FF24
.cmdprcXLS_name_loop_done
     CCD0   A9 20      LDA #&20
     CCD2   20 1E FF   JSR &FF1E
     CCD5   FA         PLX
     CCD6   60         RTS
.cmdprcXLOAD
     CCD7   A9 04      LDA #&04
     CCD9   20 F2 CC   JSR &CCF2
     CCDC   A5 55      LDA &55
     CCDE   F0 03      BEQ &CCE3
     CCE0   4C 6E CE   JMP &CE6E
.cmdprcXLOAD_success
     CCE3   4C 61 CE   JMP &CE61
.cmdprcXOPEN
     CCE6   A9 03      LDA #&03
     CCE8   20 F2 CC   JSR &CCF2
     CCEB   A5 55      LDA &55
     CCED   F0 F4      BEQ &CCE3
     CCEF   4C 6E CE   JMP &CE6E
.xload_file
     CCF2   48         PHA
     CCF3   20 FE DB   JSR &DBFE
     CCF6   A5 55      LDA &55
     CCF8   D0 54      BNE &CD4E
     CCFA   20 B7 DD   JSR &DDB7
     CCFD   A5 55      LDA &55
     CCFF   D0 4D      BNE &CD4E
     CD01   20 86 DD   JSR &DD86
     CD04   A5 55      LDA &55
     CD06   D0 46      BNE &CD4E
     CD08   4C 12 CD   JMP &CD12
.xload_file_bank_chk_err
     CD0B   A9 11      LDA #&11
     CD0D   85 55      STA &55
     CD0F   4C 4E CD   JMP &CD4E
.xload_file_loadfile
Macro LED_ON:
     CD12   48         PHA
     CD13   AD 01 A0   LDA &A001
     CD16   09 08      ORA #&08
     CD18   8D 01 A0   STA &A001
     CD1B   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CD1C   A9 7A      LDA #&7A
     CD1E   85 50      STA &50
     CD20   A9 D8      LDA #&D8
     CD22   85 51      STA &51
End macro LOAD_MSG
     CD24   20 24 FF   JSR &FF24
     CD27   20 51 FF   JSR &FF51
     CD2A   A9 00      LDA #&00
     CD2C   85 5E      STA &5E
     CD2E   A9 80      LDA #&80
     CD30   85 5F      STA &5F
     CD32   68         PLA
     CD33   20 75 FF   JSR &FF75
     CD36   A5 55      LDA &55
     CD38   D0 14      BNE &CD4E
Macro LOAD_MSG:
     CD3A   A9 A2      LDA #&A2
     CD3C   85 50      STA &50
     CD3E   A9 D8      LDA #&D8
     CD40   85 51      STA &51
End macro LOAD_MSG
     CD42   20 24 FF   JSR &FF24
     CD45   20 51 FF   JSR &FF51
     CD48   AD 00 04   LDA &0400
     CD4B   8D E0 BF   STA &BFE0
.xload_file_done
Macro LED_OFF:
     CD4E   48         PHA
     CD4F   A9 FF      LDA #&FF
     CD51   49 08      EOR #&08
     CD53   2D 01 A0   AND &A001
     CD56   8D 01 A0   STA &A001
     CD59   68         PLA
End macro LED_OFF
     CD5A   60         RTS
.cmdprcXRUN
     CD5B   9C 00 03   STZ &0300
     CD5E   9C 7F 03   STZ &037F
     CD61   9C 45 04   STZ &0445
Macro LED_OFF:
     CD64   48         PHA
     CD65   A9 FF      LDA #&FF
     CD67   49 02      EOR #&02
     CD69   2D 01 A0   AND &A001
     CD6C   8D 01 A0   STA &A001
     CD6F   68         PLA
End macro LED_OFF
     CD70   AD 03 80   LDA &8003
     CD73   C9 45      CMP #&45
     CD75   D0 03      BNE &CD7A
     CD77   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CD7A   A9 13      LDA #&13
     CD7C   85 55      STA &55
     CD7E   4C 6E CE   JMP &CE6E
.cmdprcXSAVE
     CD81   20 B7 DD   JSR &DDB7
     CD84   A5 55      LDA &55
     CD86   D0 66      BNE &CDEE
Macro SET_EXCL_EXT_FLAG:
     CD88   A9 40      LDA #&40
     CD8A   8D 02 06   STA &0602
End macro SET_EXCL_EXT_FLAG
     CD8D   20 FE DB   JSR &DBFE
     CD90   A5 55      LDA &55
     CD92   D0 5A      BNE &CDEE
     CD94   AE 7F 03   LDX &037F
     CD97   BD 00 03   LDA &0300,X
     CD9A   D0 4E      BNE &CDEA
Macro LED_ON:
     CD9C   48         PHA
     CD9D   AD 01 A0   LDA &A001
     CDA0   09 08      ORA #&08
     CDA2   8D 01 A0   STA &A001
     CDA5   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CDA6   A9 96      LDA #&96
     CDA8   85 50      STA &50
     CDAA   A9 D8      LDA #&D8
     CDAC   85 51      STA &51
End macro LOAD_MSG
     CDAE   20 24 FF   JSR &FF24
     CDB1   20 51 FF   JSR &FF51
     CDB4   A9 00      LDA #&00
     CDB6   85 58      STA &58
     CDB8   A9 80      LDA #&80
     CDBA   85 59      STA &59
     CDBC   A9 FF      LDA #&FF
     CDBE   85 5A      STA &5A
     CDC0   A9 9F      LDA #&9F
     CDC2   85 5B      STA &5B
     CDC4   A9 87      LDA #&87
     CDC6   20 76 D6   JSR &D676
Macro LED_OFF:
     CDC9   48         PHA
     CDCA   A9 FF      LDA #&FF
     CDCC   49 08      EOR #&08
     CDCE   2D 01 A0   AND &A001
     CDD1   8D 01 A0   STA &A001
     CDD4   68         PLA
End macro LED_OFF
     CDD5   A5 55      LDA &55
     CDD7   D0 15      BNE &CDEE
Macro LOAD_MSG:
     CDD9   A9 A2      LDA #&A2
     CDDB   85 50      STA &50
     CDDD   A9 D8      LDA #&D8
     CDDF   85 51      STA &51
End macro LOAD_MSG
     CDE1   20 24 FF   JSR &FF24
     CDE4   20 51 FF   JSR &FF51
     CDE7   4C 61 CE   JMP &CE61
.cmdprcXSAVE_synerr
     CDEA   A9 05      LDA #&05
     CDEC   85 55      STA &55
.cmdprcXSAVE_fail
     CDEE   4C 6E CE   JMP &CE6E
.cmdprcXSEL
     CDF1   20 B7 DD   JSR &DDB7
     CDF4   A5 55      LDA &55
     CDF6   F0 03      BEQ &CDFB
     CDF8   4C 6E CE   JMP &CE6E
.cmdprcXSEL_success
     CDFB   9C FF 03   STZ &03FF
     CDFE   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CE01   A9 35      LDA #&35
     CE03   85 50      STA &50
     CE05   A9 CE      LDA #&CE
     CE07   85 51      STA &51
End macro LOAD_MSG
     CE09   20 2D FF   JSR &FF2D
     CE0C   AD 00 04   LDA &0400
     CE0F   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CE12   A9 0B      LDA #&0B
     CE14   85 50      STA &50
     CE16   A9 04      LDA #&04
     CE18   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CE1A   20 2D FF   JSR &FF2D
     CE1D   20 1B FF   JSR &FF1B
     CE20   20 5D FF   JSR &FF5D
     CE23   4C 61 CE   JMP &CE61
.bank_cleared_msg
     CE26   42 61 6E ...
     CE34   00
.bank_select_msg
     CE35   42 61 6E ...
     CE44   00
.xls_data_label
     CE45   2D 2D 20 ...
     CE52   00
.xls_overlay_label
     CE53   2D 2D 20 ...
     CE60   00
.cmdprc_success
Macro LED_ON:
     CE61   48         PHA
     CE62   AD 01 A0   LDA &A001
     CE65   09 04      ORA #&04
     CE67   8D 01 A0   STA &A001
     CE6A   68         PLA
End macro LED_ON
     CE6B   4C 7B CE   JMP &CE7B
.cmdprc_fail
Macro LED_ON:
     CE6E   48         PHA
     CE6F   AD 01 A0   LDA &A001
     CE72   09 01      ORA #&01
     CE74   8D 01 A0   STA &A001
     CE77   68         PLA
End macro LED_ON
     CE78   20 43 DD   JSR &DD43
.cmdprc_end
Macro SERIAL_PROMPT:
     CE7B   A9 AB      LDA #&AB
     CE7D   85 50      STA &50
     CE7F   A9 D3      LDA #&D3
     CE81   85 51      STA &51
     CE83   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.process_input_done
     CE86   9C 7F 03   STZ &037F
     CE89   9C 00 03   STZ &0300
Macro LED_OFF:
     CE8C   48         PHA
     CE8D   A9 FF      LDA #&FF
     CE8F   49 02      EOR #&02
     CE91   2D 01 A0   AND &A001
     CE94   8D 01 A0   STA &A001
     CE97   68         PLA
End macro LED_OFF
Macro LED_OFF:
     CE98   48         PHA
     CE99   A9 FF      LDA #&FF
     CE9B   49 08      EOR #&08
     CE9D   2D 01 A0   AND &A001
     CEA0   8D 01 A0   STA &A001
     CEA3   68         PLA
End macro LED_OFF
     CEA4   4C 96 C3   JMP &C396
.cmdprcptrs
     CF00   7B C4
     CF02   7E C4
     CF04   C5 C4
     CF06   0A C5
     CF08   2A C5
     CF0A   61 C5
     CF0C   9F C5
     CF0E   E8 C5
     CF10   79 C6
     CF12   BF C6
     CF14   32 C7
     CF16   61 C7
     CF18   A5 C7
     CF1A   CD C7
     CF1C   91 C8
     CF1E   A1 C8
     CF20   FA C8
     CF22   48 C9
     CF24   69 C9
     CF26   8D C9
     CF28   B8 C9
     CF2A   E6 C9
     CF2C   60 CA
     CF2E   8C CB
     CF30   9D CB
     CF32   D7 CC
     CF34   E5 CB
     CF36   E6 CC
     CF38   5B CD
     CF3A   81 CD
     CF3C   F1 CD
.cmd_ch1_tbl
     CF3E   2A 21 3F ...
     CF4E   FF
.cmd_ptrs
     CF4F   6F CF
     CF51   71 CF
     CF53   73 CF
     CF55   75 CF
     CF57   79 CF
     CF59   84 CF
     CF5B   8C CF
     CF5D   91 CF
     CF5F   95 CF
     CF61   A0 CF
     CF63   A3 CF
     CF65   A8 CF
     CF67   B6 CF
     CF69   BA CF
     CF6B   C3 CF
     CF6D   C8 CF
.cmd_tbl_STAR
     CF6F   80
     CF70   00
.cmd_tbl_BANG
     CF71   81
     CF72   00
.cmd_tbl_QUERY
     CF73   82
     CF74   00
.cmd_tbl_ASCB
     CF75   52 4B 
     CF77   83
     CF78   00
.cmd_tbl_ASCC
     CF79   48 41 49 ...
     CF7D   84
     CF7E   4C 45 41 ...
     CF82   85
     CF83   00
.cmd_tbl_ASCD
     CF84   45 4C 
     CF86   86
     CF87   55 4D 50 
     CF8A   87
     CF8B   00
.cmd_tbl_ASCH
     CF8C   45 4C 50 
     CF8F   88
     CF90   00
.cmd_tbl_ASCJ
     CF91   4D 50 
     CF93   89
     CF94   00
.cmd_tbl_ASCL
     CF95   4D 
     CF96   8A
     CF97   4F 41 44 
     CF9A   8B
     CF9B   50 
     CF9C   8C
     CF9D   53 
     CF9E   8D
     CF9F   00
.cmd_tbl_ASCM
     CFA0   56 
     CFA1   8E
     CFA2   00
.cmd_tbl_ASCO
     CFA3   50 45 4E 
     CFA6   8F
     CFA7   00
.cmd_tbl_ASCP
     CFA8   44 55 4D ...
     CFAC   90
     CFAD   45 45 4B 
     CFB0   91
     CFB1   4F 4B 45 
     CFB4   92
     CFB5   00
.cmd_tbl_ASCR
     CFB6   55 4E 
     CFB8   94
     CFB9   00
.cmd_tbl_ASCS
     CFBA   41 56 45 
     CFBD   95
     CFBE   54 41 54 
     CFC1   96
     CFC2   00
.cmd_tbl_ASCV
     CFC3   45 52 53 
     CFC6   97
     CFC7   00
.cmd_tbl_ASCX
     CFC8   43 4C 52 
     CFCB   98
     CFCC   4C 4F 41 ...
     CFD0   99
     CFD1   4C 53 
     CFD3   9A
     CFD4   4F 50 45 ...
     CFD8   9B
     CFD9   52 55 4E 
     CFDC   9C
     CFDD   53 41 56 ...
     CFE1   9D
     CFE2   53 45 4C 
     CFE5   9E
     CFE6   00
.err_ptrs
     CFE7   27 D0
     CFE9   46 D0
     CFEB   55 D0
     CFED   66 D0
     CFEF   76 D0
     CFF1   7C D0
     CFF3   8C D0
     CFF5   97 D0
     CFF7   A2 D0
     CFF9   B1 D0
     CFFB   C0 D0
     CFFD   D4 D0
     CFFF   E8 D0
     D001   F5 D0
     D003   1C D1
     D005   2A D1
     D007   37 D1
     D009   4C D1
     D00B   5F D1
     D00D   76 D1
     D00F   84 D1
     D011   97 D1
     D013   AA D1
     D015   BD D1
     D017   09 D1
     D019   CC D1
     D01B   DF D1
     D01D   F1 D1
     D01F   01 D2
     D021   14 D2
     D023   22 D2
     D025   37 D2
.err_msg_cmd
     D027   42 61 64 ...
     D045   00
.err_msg_hex_bin_conv
     D046   48 65 78 ...
     D054   00
.err_msg_parse
     D055   42 61 64 ...
     D065   00
.err_msg_read_hexbyte
     D066   45 72 72 ...
     D075   00
.err_msg_syntax
     D076   57 68 61 ...
     D07B   00
.err_file_read
     D07C   46 69 6C ...
     D08B   00
.err_timeout_SR
     D08C   53 52 20 ...
     D096   00
.err_timeout_SA
     D097   53 41 20 ...
     D0A1   00
.err_timeout_SRO
     D0A2   53 52 20 ...
     D0B0   00
.err_timeout_SAO
     D0B1   53 41 20 ...
     D0BF   00
.err_filesvropen
     D0C0   53 65 72 ...
     D0D3   00
.err_filesvrls
     D0D4   53 65 72 ...
     D0E7   00
.err_filename_badchar
     D0E8   42 61 64 ...
     D0F4   00
.err_filename_badlen
     D0F5   42 61 64 ...
     D108   00
.err_file_bounds
     D109   44 61 74 ...
     D11B   00
.err_end_of_buffer
     D11C   45 6E 64 ...
     D129   00
.err_not_a_number
     D12A   4E 6F 74 ...
     D136   00
.err_extmem_write
     D137   45 78 74 ...
     D14B   00
.err_extmem_bank
     D14C   45 78 74 ...
     D15E   00
.err_extmem_exec
     D15F   45 78 74 ...
     D175   00
.err_addr
     D176   41 64 64 ...
     D183   00
.err_file_exists
     D184   45 72 72 ...
     D196   00
.err_file_open
     D197   45 72 72 ...
     D1A9   00
.err_delfile_fail
     D1AA   44 65 6C ...
     D1BC   00
.err_filenotfound
     D1BD   46 69 6C ...
     D1CB   00
.err_stdin_buf_empty
     D1CC   49 6E 70 ...
     D1DE   00
.err_no_executable
     D1DF   4E 6F 20 ...
     D1F0   00
.err_printer_state_ol
     D1F1   50 72 69 ...
     D200   00
.err_printer_state_pe
     D201   50 72 69 ...
     D213   00
.err_printer_state_err
     D214   50 72 69 ...
     D221   00
.err_printer_not_present
     D222   4E 6F 20 ...
     D236   00
.err_rtc_not_present
     D237   4E 6F 20 ...
     D23D   00
.ext_data_types
     D23E   42 44 45 ...
     D243   00
.help_table
     D244   3F 
     D245   00
     D246   21 
     D247   00
     D248   42 52 4B 
     D24B   00
     D24C   43 48 41 ...
     D251   00
     D252   43 4C 45 ...
     D257   00
     D258   44 45 4C 
     D25B   00
     D25C   44 55 4D ...
     D260   00
     D261   48 45 4C ...
     D265   00
     D266   4A 4D 50 
     D269   00
     D26A   4C 4D 
     D26C   00
     D26D   4C 4F 41 ...
     D271   00
     D272   4C 50 
     D274   00
     D275   4C 53 
     D277   00
     D278   28 4D 56 ...
     D27C   00
     D27D   4F 50 45 ...
     D281   00
     D282   50 44 55 ...
     D287   00
     D288   50 45 45 ...
     D28C   00
     D28D   50 4F 4B ...
     D291   00
     D292   52 55 4E 
     D295   00
     D296   53 41 56 ...
     D29A   00
     D29B   53 54 41 ...
     D29F   00
     D2A0   56 45 52 ...
     D2A4   00
     D2A5   58 43 48 ...
     D2AB   00
     D2AC   58 43 4C ...
     D2B0   00
     D2B1   58 4C 4F ...
     D2B6   00
     D2B7   58 4C 53 
     D2BA   00
     D2BB   58 52 55 ...
     D2BF   00
     D2C0   58 53 41 ...
     D2C5   00
     D2C6   58 53 45 ...
     D2CA   00
     D2CB   FF
.hex_chr_tbl
     D2CC   30 31 32 ...
.memory_header
     D2DC   2D 2D 2D ...
     D314   30 31 32 ...
     D324   0A
     D325   00
.exmem_fitted_msg
     D326   2B 20 45 ...
     D337   00
.exmem_absent_msg
     D338   2D 20 4E ...
     D34C   00
.parallel_if_fitted
     D34D   2B 20 50 ...
     D361   00
.parallel_if_not_fitted
     D362   2D 20 4E ...
     D373   00
.spi_if_present_msg
     D374   2B 20 53 ...
     D383   00
.spi_if_not_present_msg
     D384   2D 20 4E ...
     D390   00
.test_msg
     D391   48 65 6C ...
     D39D   00
.test_msg2
     D39E   54 65 73 ...
     D3AA   00
.prompt_msg
     D3AB   0A
     D3AC   5A 3E 
     D3AE   00
.start_msg
     D3AF   5A 6F 6C ...
     D3BA   00
.okay_msg
     D3BB   4F 4B 
     D3BD   0A
     D3BE   00
.ready_msg
     D3BF   52 65 61 ...
     D3C4   00
.compare_addr
     D3C5   A5 59      LDA &59
     D3C7   C5 5B      CMP &5B
     D3C9   90 0F      BCC &D3DA
     D3CB   D0 12      BNE &D3DF
     D3CD   A5 58      LDA &58
     D3CF   C5 5A      CMP &5A
     D3D1   90 07      BCC &D3DA
     D3D3   D0 0A      BNE &D3DF
     D3D5   A9 01      LDA #&01
     D3D7   4C E1 D3   JMP &D3E1
.compare_addr_less
     D3DA   A9 00      LDA #&00
     D3DC   4C E1 D3   JMP &D3E1
.compare_addr_more
     D3DF   A9 02      LDA #&02
.compare_addr_end
     D3E1   85 54      STA &54
     D3E3   60         RTS
.uint8_div
     D3E4   8E 02 04   STX &0402
     D3E7   A2 00      LDX #&00
.uint8_div_loop
     D3E9   85 54      STA &54
     D3EB   38         SEC
     D3EC   ED 02 04   SBC &0402
     D3EF   90 04      BCC &D3F5
     D3F1   E8         INX
     D3F2   4C E9 D3   JMP &D3E9
.uint8_div_result
     D3F5   60         RTS
.uint16_div
     D3F6   64 52      STZ &52
     D3F8   64 53      STZ &53
     D3FA   A2 10      LDX #&10
.uint16_div_loop
     D3FC   0E 2E 04   ASL &042E
     D3FF   2E 2F 04   ROL &042F
     D402   26 52      ROL &52
     D404   26 53      ROL &53
     D406   A5 52      LDA &52
     D408   38         SEC
     D409   ED 30 04   SBC &0430
     D40C   A8         TAY
     D40D   A5 53      LDA &53
     D40F   ED 31 04   SBC &0431
     D412   90 07      BCC &D41B
     D414   85 53      STA &53
     D416   84 52      STY &52
     D418   EE 2E 04   INC &042E
.uint16_div_nosub
     D41B   CA         DEX
     D41C   D0 DE      BNE &D3FC
     D41E   60         RTS
.uint16_times10
     D41F   48         PHA
     D420   64 55      STZ &55
     D422   AD 2E 04   LDA &042E
     D425   85 52      STA &52
     D427   AD 2F 04   LDA &042F
     D42A   85 53      STA &53
     D42C   06 52      ASL &52
     D42E   26 53      ROL &53
     D430   06 52      ASL &52
     D432   26 53      ROL &53
     D434   18         CLC
     D435   AD 2E 04   LDA &042E
     D438   65 52      ADC &52
     D43A   85 52      STA &52
     D43C   AD 2F 04   LDA &042F
     D43F   65 53      ADC &53
     D441   85 53      STA &53
     D443   B0 07      BCS &D44C
     D445   06 52      ASL &52
     D447   26 53      ROL &53
     D449   4C 4E D4   JMP &D44E
.uint16_times10_err
     D44C   E6 55      INC &55
.uint16_times10_done
     D44E   68         PLA
     D44F   60         RTS
.duart_init
     D450   48         PHA
     D451   A9 B0      LDA #&B0
     D453   8D 02 B4   STA &B402
     D456   A9 04      LDA #&04
     D458   8D 02 B4   STA &B402
     D45B   A9 01      LDA #&01
     D45D   8D 02 B4   STA &B402
     D460   A9 98      LDA #&98
     D462   8D 00 B4   STA &B400
     D465   A9 10      LDA #&10
     D467   8D 02 B4   STA &B402
     D46A   A9 13      LDA #&13
     D46C   8D 00 B4   STA &B400
     D46F   A9 07      LDA #&07
     D471   8D 00 B4   STA &B400
     D474   AD 04 B4   LDA &B404
     D477   09 80      ORA #&80
     D479   8D 04 B4   STA &B404
     D47C   A9 BB      LDA #&BB
     D47E   8D 01 B4   STA &B401
     D481   A9 02      LDA #&02
     D483   8D 05 B4   STA &B405
     D486   9C 0D B4   STZ &B40D
     D489   A9 FC      LDA #&FC
     D48B   8D 0E B4   STA &B40E
     D48E   68         PLA
     D48F   60         RTS
.duart_wait_send_clr
     D490   48         PHA
.duart_wait_loop
     D491   AD 01 B4   LDA &B401
     D494   29 04      AND #&04
     D496   F0 F9      BEQ &D491
     D498   68         PLA
     D499   60         RTS
.duart_println
     D49A   48         PHA
     D49B   5A         PHY
     D49C   A0 00      LDY #&00
.duart_println_chr
     D49E   B1 50      LDA (&50),Y
     D4A0   F0 11      BEQ &D4B3
     D4A2   20 90 D4   JSR &D490
     D4A5   8D 03 B4   STA &B403
     D4A8   C8         INY
     D4A9   F0 03      BEQ &D4AE
     D4AB   4C 9E D4   JMP &D49E
.duart_println_inc_addr
     D4AE   E6 51      INC &51
     D4B0   4C 9E D4   JMP &D49E
.duart_println_end
     D4B3   7A         PLY
     D4B4   68         PLA
     D4B5   60         RTS
.duart_snd_strbuf
     D4B6   48         PHA
     D4B7   A9 0B      LDA #&0B
     D4B9   85 50      STA &50
     D4BB   A9 04      LDA #&04
     D4BD   85 51      STA &51
     D4BF   20 9A D4   JSR &D49A
     D4C2   68         PLA
     D4C3   60         RTS
.duart_sendbuf
     D4C4   A2 00      LDX #&00
.duart_sendbuf_next_char
     D4C6   BD 80 03   LDA &0380,X
     D4C9   F0 13      BEQ &D4DE
     D4CB   20 90 D4   JSR &D490
     D4CE   8D 03 B4   STA &B403
     D4D1   E8         INX
     D4D2   EC FF 03   CPX &03FF
     D4D5   F0 07      BEQ &D4DE
     D4D7   E0 78      CPX #&78
     D4D9   F0 03      BEQ &D4DE
     D4DB   4C C6 D4   JMP &D4C6
.duart_sendbuf_end
     D4DE   60         RTS
.duart_sendchar
     D4DF   20 90 D4   JSR &D490
     D4E2   8D 03 B4   STA &B403
     D4E5   60         RTS
.duart_writeOP
     D4E6   C9 00      CMP #&00
     D4E8   F0 07      BEQ &D4F1
     D4EA   8A         TXA
     D4EB   8D 0F B4   STA &B40F
     D4EE   4C F5 D4   JMP &D4F5
.duart_writeOP_zero
     D4F1   8A         TXA
     D4F2   8D 0E B4   STA &B40E
.duart_writeOP_done
     D4F5   60         RTS
.zd_fopen
     D4F6   48         PHA
     D4F7   68         PLA
     D4F8   20 DC D5   JSR &D5DC
     D4FB   60         RTS
.zd_fclose
     D4FC   A9 0C      LDA #&0C
     D4FE   20 DC D5   JSR &D5DC
     D501   60         RTS
.zd_read_blk
     D502   A9 1E      LDA #&1E
     D504   20 9A D5   JSR &D59A
     D507   A5 55      LDA &55
     D509   D0 03      BNE &D50E
     D50B   20 36 D6   JSR &D636
.zd_read_blk_end
     D50E   60         RTS
.zd_init
     D50F   A9 0F      LDA #&0F
     D511   8D 02 A4   STA &A402
     D514   A9 FF      LDA #&FF
     D516   8D 03 A4   STA &A403
     D519   9C 01 A4   STZ &A401
     D51C   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     D51E   AD 00 A4   LDA &A400
     D521   09 04      ORA #&04
     D523   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     D526   8D 0E A4   STA &A40E
     D529   A9 00      LDA #&00
     D52B   8D 0B A4   STA &A40B
     D52E   9C 00 06   STZ &0600
     D531   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     D534   AD 00 A4   LDA &A400
     D537   09 01      ORA #&01
     D539   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     D53C   AD 00 A4   LDA &A400
     D53F   09 02      ORA #&02
     D541   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D544   60         RTS
.zd_fileload_ok
Macro LOAD_MSG:
     D545   A9 A2      LDA #&A2
     D547   85 50      STA &50
     D549   A9 D8      LDA #&D8
     D54B   85 51      STA &51
End macro LOAD_MSG
     D54D   20 24 FF   JSR &FF24
     D550   20 51 FF   JSR &FF51
     D553   AD 08 08   LDA &0808
     D556   85 62      STA &62
     D558   AD 09 08   LDA &0809
     D55B   85 63      STA &63
     D55D   85 61      STA &61
     D55F   A5 62      LDA &62
     D561   D0 02      BNE &D565
     D563   C6 61      DEC &61
.zd_fileload_ok_cont
     D565   3A         DEC A
     D566   85 60      STA &60
     D568   60         RTS
.zd_getfile
Macro LED_ON:
     D569   48         PHA
     D56A   AD 01 A0   LDA &A001
     D56D   09 08      ORA #&08
     D56F   8D 01 A0   STA &A001
     D572   68         PLA
End macro LED_ON
     D573   20 FE DB   JSR &DBFE
     D576   A5 55      LDA &55
     D578   D0 13      BNE &D58D
Macro LOAD_MSG:
     D57A   A9 7A      LDA #&7A
     D57C   85 50      STA &50
     D57E   A9 D8      LDA #&D8
     D580   85 51      STA &51
End macro LOAD_MSG
     D582   20 24 FF   JSR &FF24
     D585   20 51 FF   JSR &FF51
     D588   A9 02      LDA #&02
     D58A   20 FF D5   JSR &D5FF
.zd_getfile_done
Macro LED_OFF:
     D58D   48         PHA
     D58E   A9 FF      LDA #&FF
     D590   49 08      EOR #&08
     D592   2D 01 A0   AND &A001
     D595   8D 01 A0   STA &A001
     D598   68         PLA
End macro LED_OFF
     D599   60         RTS
.zd_init_process
     D59A   48         PHA
     D59B   A9 FF      LDA #&FF
     D59D   8D 03 A4   STA &A403
     D5A0   AD 00 A4   LDA &A400
     D5A3   09 08      ORA #&08
     D5A5   8D 00 A4   STA &A400
     D5A8   AD 00 A4   LDA &A400
     D5AB   29 FE      AND #&FE
     D5AD   8D 00 A4   STA &A400
     D5B0   68         PLA
     D5B1   8D 01 A4   STA &A401
     D5B4   20 3A D7   JSR &D73A
Macro ZD_SET_CR_ON:
     D5B7   AD 00 A4   LDA &A400
     D5BA   29 FD      AND #&FD
     D5BC   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D5BF   20 3A D7   JSR &D73A
     D5C2   20 2E D8   JSR &D82E
Macro ZD_SET_CR_OFF:
     D5C5   AD 00 A4   LDA &A400
     D5C8   09 02      ORA #&02
     D5CA   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     D5CD   AD 00 A4   LDA &A400
     D5D0   09 01      ORA #&01
     D5D2   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     D5D5   60         RTS
.zd_delfile
     D5D6   A9 48      LDA #&48
     D5D8   20 DC D5   JSR &D5DC
     D5DB   60         RTS
.zd_handshake
     D5DC   64 55      STZ &55
     D5DE   64 54      STZ &54
     D5E0   20 9A D5   JSR &D59A
     D5E3   A5 55      LDA &55
     D5E5   D0 17      BNE &D5FE
     D5E7   20 F8 D6   JSR &D6F8
     D5EA   A5 55      LDA &55
     D5EC   D0 10      BNE &D5FE
Macro ZD_SET_DATADIR_INPUT:
     D5EE   A9 00      LDA #&00
     D5F0   8D 03 A4   STA &A403
     D5F3   AD 00 A4   LDA &A400
     D5F6   29 F7      AND #&F7
     D5F8   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     D5FB   20 76 D7   JSR &D776
