.startrom
     C000   4C 09 C0   JMP &C009
     CC88   A9 20      LDA #&20
     CC8A   4C 8F CC   JMP &CC8F
.cmdprcXLS_currbank_is
     CC8D   A9 2A      LDA #&2A
.cmdprcXLS_currbank_done
     CC8F   20 21 FF   JSR &FF21
     CC92   AD 03 80   LDA &8003
     CC95   8D 01 04   STA &0401
     CC98   A2 00      LDX #&00
.cmdprcXLS_dtype_loop
     CC9A   BD 4B D2   LDA &D24B,X
     CC9D   F0 12      BEQ &CCB1
     CC9F   CD 01 04   CMP &0401
     CCA2   F0 04      BEQ &CCA8
     CCA4   E8         INX
     CCA5   4C 9A CC   JMP &CC9A
.cmdprcXLS_dtype_prt
     CCA8   AD 01 04   LDA &0401
     CCAB   20 21 FF   JSR &FF21
     CCAE   4C B9 CC   JMP &CCB9
.cmdprcXLS_no_type
     CCB1   9C 01 04   STZ &0401
     CCB4   A9 20      LDA #&20
     CCB6   20 21 FF   JSR &FF21
.cmdprcXLS_main
     CCB9   A9 20      LDA #&20
     CCBB   20 21 FF   JSR &FF21
     CCBE   AD 01 04   LDA &0401
     CCC1   F0 0B      BEQ &CCCE
     CCC3   C9 44      CMP #&44
     CCC5   F0 35      BEQ &CCFC
     CCC7   C9 4F      CMP #&4F
     CCC9   F0 3F      BEQ &CD0A
     CCCB   4C DD CC   JMP &CCDD
.cmdprcXLS_blank
     CCCE   A2 00      LDX #&00
.cmdprcXLS_blank_loop
     CCD0   A9 20      LDA #&20
     CCD2   20 21 FF   JSR &FF21
     CCD5   E0 0C      CPX #&0C
     CCD7   F0 3C      BEQ &CD15
     CCD9   E8         INX
     CCDA   4C D0 CC   JMP &CCD0
.cmdprcXLS_name
     CCDD   A2 00      LDX #&00
.cmdprcXLS_name_loop
     CCDF   BD 0D 80   LDA &800D,X
     CCE2   F0 0B      BEQ &CCEF
     CCE4   20 21 FF   JSR &FF21
     CCE7   E8         INX
     CCE8   E0 0C      CPX #&0C
     CCEA   F0 29      BEQ &CD15
     CCEC   4C DF CC   JMP &CCDF
.cmdprcXLS_name_pad
     CCEF   A9 20      LDA #&20
     CCF1   20 21 FF   JSR &FF21
     CCF4   E0 0C      CPX #&0C
     CCF6   F0 1D      BEQ &CD15
     CCF8   E8         INX
     CCF9   4C EF CC   JMP &CCEF
.cmdprcXLS_data_label
Macro LOAD_MSG:
     CCFC   A9 8A      LDA #&8A
     CCFE   85 50      STA &50
     CD00   A9 CE      LDA #&CE
     CD02   85 51      STA &51
End macro LOAD_MSG
     CD04   20 27 FF   JSR &FF27
     CD07   4C 15 CD   JMP &CD15
.cmdprcXLS_overlay_label
Macro LOAD_MSG:
     CD0A   A9 98      LDA #&98
     CD0C   85 50      STA &50
     CD0E   A9 CE      LDA #&CE
     CD10   85 51      STA &51
End macro LOAD_MSG
     CD12   20 27 FF   JSR &FF27
.cmdprcXLS_name_loop_done
     CD15   A9 20      LDA #&20
     CD17   20 21 FF   JSR &FF21
     CD1A   FA         PLX
     CD1B   60         RTS
.cmdprcXLOAD
     CD1C   A9 04      LDA #&04
     CD1E   20 37 CD   JSR &CD37
     CD21   A5 55      LDA &55
     CD23   F0 03      BEQ &CD28
     CD25   4C B3 CE   JMP &CEB3
.cmdprcXLOAD_success
     CD28   4C A6 CE   JMP &CEA6
.cmdprcXOPEN
     CD2B   A9 03      LDA #&03
     CD2D   20 37 CD   JSR &CD37
     CD30   A5 55      LDA &55
     CD32   F0 F4      BEQ &CD28
     CD34   4C B3 CE   JMP &CEB3
.xload_file
     CD37   48         PHA
     CD38   20 2A DC   JSR &DC2A
     CD3B   A5 55      LDA &55
     CD3D   D0 54      BNE &CD93
     CD3F   20 EE DD   JSR &DDEE
     CD42   A5 55      LDA &55
     CD44   D0 4D      BNE &CD93
     CD46   20 BD DD   JSR &DDBD
     CD49   A5 55      LDA &55
     CD4B   D0 46      BNE &CD93
     CD4D   4C 57 CD   JMP &CD57
.xload_file_bank_chk_err
     CD50   A9 12      LDA #&12
     CD52   85 55      STA &55
     CD54   4C 93 CD   JMP &CD93
.xload_file_loadfile
Macro LED_ON:
     CD57   48         PHA
     CD58   AD 01 A0   LDA &A001
     CD5B   09 08      ORA #&08
     CD5D   8D 01 A0   STA &A001
     CD60   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CD61   A9 87      LDA #&87
     CD63   85 50      STA &50
     CD65   A9 D8      LDA #&D8
     CD67   85 51      STA &51
End macro LOAD_MSG
     CD69   20 27 FF   JSR &FF27
     CD6C   20 54 FF   JSR &FF54
     CD6F   A9 00      LDA #&00
     CD71   85 5E      STA &5E
     CD73   A9 80      LDA #&80
     CD75   85 5F      STA &5F
     CD77   68         PLA
     CD78   20 78 FF   JSR &FF78
     CD7B   A5 55      LDA &55
     CD7D   D0 14      BNE &CD93
Macro LOAD_MSG:
     CD7F   A9 AF      LDA #&AF
     CD81   85 50      STA &50
     CD83   A9 D8      LDA #&D8
     CD85   85 51      STA &51
End macro LOAD_MSG
     CD87   20 27 FF   JSR &FF27
     CD8A   20 54 FF   JSR &FF54
     CD8D   AD 00 04   LDA &0400
     CD90   8D E0 BF   STA &BFE0
.xload_file_done
Macro LED_OFF:
     CD93   48         PHA
     CD94   A9 FF      LDA #&FF
     CD96   49 08      EOR #&08
     CD98   2D 01 A0   AND &A001
     CD9B   8D 01 A0   STA &A001
     CD9E   68         PLA
End macro LED_OFF
     CD9F   60         RTS
.cmdprcXRUN
     CDA0   9C 00 03   STZ &0300
     CDA3   9C 7F 03   STZ &037F
     CDA6   9C 45 04   STZ &0445
Macro LED_OFF:
     CDA9   48         PHA
     CDAA   A9 FF      LDA #&FF
     CDAC   49 02      EOR #&02
     CDAE   2D 01 A0   AND &A001
     CDB1   8D 01 A0   STA &A001
     CDB4   68         PLA
End macro LED_OFF
     CDB5   AD 03 80   LDA &8003
     CDB8   C9 45      CMP #&45
     CDBA   D0 03      BNE &CDBF
     CDBC   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CDBF   A9 14      LDA #&14
     CDC1   85 55      STA &55
     CDC3   4C B3 CE   JMP &CEB3
.cmdprcXSAVE
     CDC6   20 EE DD   JSR &DDEE
     CDC9   A5 55      LDA &55
     CDCB   D0 66      BNE &CE33
Macro SET_EXCL_EXT_FLAG:
     CDCD   A9 40      LDA #&40
     CDCF   8D 02 06   STA &0602
End macro SET_EXCL_EXT_FLAG
     CDD2   20 2A DC   JSR &DC2A
     CDD5   A5 55      LDA &55
     CDD7   D0 5A      BNE &CE33
     CDD9   AE 7F 03   LDX &037F
     CDDC   BD 00 03   LDA &0300,X
     CDDF   D0 4E      BNE &CE2F
Macro LED_ON:
     CDE1   48         PHA
     CDE2   AD 01 A0   LDA &A001
     CDE5   09 08      ORA #&08
     CDE7   8D 01 A0   STA &A001
     CDEA   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CDEB   A9 A3      LDA #&A3
     CDED   85 50      STA &50
     CDEF   A9 D8      LDA #&D8
     CDF1   85 51      STA &51
End macro LOAD_MSG
     CDF3   20 27 FF   JSR &FF27
     CDF6   20 54 FF   JSR &FF54
     CDF9   A9 00      LDA #&00
     CDFB   85 58      STA &58
     CDFD   A9 80      LDA #&80
     CDFF   85 59      STA &59
     CE01   A9 FF      LDA #&FF
     CE03   85 5A      STA &5A
     CE05   A9 9F      LDA #&9F
     CE07   85 5B      STA &5B
     CE09   A9 87      LDA #&87
     CE0B   20 83 D6   JSR &D683
Macro LED_OFF:
     CE0E   48         PHA
     CE0F   A9 FF      LDA #&FF
     CE11   49 08      EOR #&08
     CE13   2D 01 A0   AND &A001
     CE16   8D 01 A0   STA &A001
     CE19   68         PLA
End macro LED_OFF
     CE1A   A5 55      LDA &55
     CE1C   D0 15      BNE &CE33
Macro LOAD_MSG:
     CE1E   A9 AF      LDA #&AF
     CE20   85 50      STA &50
     CE22   A9 D8      LDA #&D8
     CE24   85 51      STA &51
End macro LOAD_MSG
     CE26   20 27 FF   JSR &FF27
     CE29   20 54 FF   JSR &FF54
     CE2C   4C A6 CE   JMP &CEA6
.cmdprcXSAVE_synerr
     CE2F   A9 06      LDA #&06
     CE31   85 55      STA &55
.cmdprcXSAVE_fail
     CE33   4C B3 CE   JMP &CEB3
.cmdprcXSEL
     CE36   20 EE DD   JSR &DDEE
     CE39   A5 55      LDA &55
     CE3B   F0 03      BEQ &CE40
     CE3D   4C B3 CE   JMP &CEB3
.cmdprcXSEL_success
     CE40   9C FF 03   STZ &03FF
     CE43   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CE46   A9 7A      LDA #&7A
     CE48   85 50      STA &50
     CE4A   A9 CE      LDA #&CE
     CE4C   85 51      STA &51
End macro LOAD_MSG
     CE4E   20 30 FF   JSR &FF30
     CE51   AD 00 04   LDA &0400
     CE54   20 3C FF   JSR &FF3C
Macro STR_BUF_TO_MSG_VEC:
     CE57   A9 0B      LDA #&0B
     CE59   85 50      STA &50
     CE5B   A9 04      LDA #&04
     CE5D   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CE5F   20 30 FF   JSR &FF30
     CE62   20 1E FF   JSR &FF1E
     CE65   20 60 FF   JSR &FF60
     CE68   4C A6 CE   JMP &CEA6
.bank_cleared_msg
     CE6B   42 61 6E ...
     CE79   00
.bank_select_msg
     CE7A   42 61 6E ...
     CE89   00
.xls_data_label
     CE8A   2D 2D 20 ...
     CE97   00
.xls_overlay_label
     CE98   2D 2D 20 ...
     CEA5   00
.cmdprc_success
Macro LED_ON:
     CEA6   48         PHA
     CEA7   AD 01 A0   LDA &A001
     CEAA   09 04      ORA #&04
     CEAC   8D 01 A0   STA &A001
     CEAF   68         PLA
End macro LED_ON
     CEB0   4C C0 CE   JMP &CEC0
.cmdprc_fail
Macro LED_ON:
     CEB3   48         PHA
     CEB4   AD 01 A0   LDA &A001
     CEB7   09 01      ORA #&01
     CEB9   8D 01 A0   STA &A001
     CEBC   68         PLA
End macro LED_ON
     CEBD   20 7A DD   JSR &DD7A
.cmdprc_end
Macro SERIAL_PROMPT:
     CEC0   A9 B8      LDA #&B8
     CEC2   85 50      STA &50
     CEC4   A9 D3      LDA #&D3
     CEC6   85 51      STA &51
     CEC8   20 27 FF   JSR &FF27
End macro SERIAL_PROMPT
.process_input_done
     CECB   9C 7F 03   STZ &037F
     CECE   9C 00 03   STZ &0300
Macro LED_OFF:
     CED1   48         PHA
     CED2   A9 FF      LDA #&FF
     CED4   49 02      EOR #&02
     CED6   2D 01 A0   AND &A001
     CED9   8D 01 A0   STA &A001
     CEDC   68         PLA
End macro LED_OFF
Macro LED_OFF:
     CEDD   48         PHA
     CEDE   A9 FF      LDA #&FF
     CEE0   49 08      EOR #&08
     CEE2   2D 01 A0   AND &A001
     CEE5   8D 01 A0   STA &A001
     CEE8   68         PLA
End macro LED_OFF
     CEE9   4C BA C3   JMP &C3BA
.cmdprcptrs
     CF00   9F C4
     CF02   A2 C4
     CF04   E9 C4
     CF06   0A C5
     CF08   2A C5
     CF0A   61 C5
     CF0C   9F C5
     CF0E   E8 C5
     CF10   79 C6
     CF12   BF C6
     CF14   32 C7
     CF16   61 C7
     CF18   A5 C7
     CF1A   CD C7
     CF1C   91 C8
     CF1E   A1 C8
     CF20   FA C8
     CF22   48 C9
     CF24   8D C9
     CF26   D2 C9
     CF28   FD C9
     CF2A   2B CA
     CF2C   A5 CA
     CF2E   D1 CB
     CF30   E2 CB
     CF32   1C CD
     CF34   2A CC
     CF36   2B CD
     CF38   A0 CD
     CF3A   C6 CD
     CF3C   36 CE
.cmd_ch1_tbl
     CF3E   2A 21 3F ...
     CF4E   FF
.cmd_ptrs
     CF4F   6F CF
     CF51   71 CF
     CF53   73 CF
     CF55   75 CF
     CF57   79 CF
     CF59   84 CF
     CF5B   8C CF
     CF5D   91 CF
     CF5F   95 CF
     CF61   A0 CF
     CF63   A3 CF
     CF65   A8 CF
     CF67   B6 CF
     CF69   BA CF
     CF6B   C3 CF
     CF6D   C8 CF
.cmd_tbl_STAR
     CF6F   80
     CF70   00
.cmd_tbl_BANG
     CF71   81
     CF72   00
.cmd_tbl_QUERY
     CF73   82
     CF74   00
.cmd_tbl_ASCB
     CF75   52 4B 
     CF77   83
     CF78   00
.cmd_tbl_ASCC
     CF79   48 41 49 ...
     CF7D   84
     CF7E   4C 45 41 ...
     CF82   85
     CF83   00
.cmd_tbl_ASCD
     CF84   45 4C 
     CF86   86
     CF87   55 4D 50 
     CF8A   87
     CF8B   00
.cmd_tbl_ASCH
     CF8C   45 4C 50 
     CF8F   88
     CF90   00
.cmd_tbl_ASCJ
     CF91   4D 50 
     CF93   89
     CF94   00
.cmd_tbl_ASCL
     CF95   4D 
     CF96   8A
     CF97   4F 41 44 
     CF9A   8B
     CF9B   50 
     CF9C   8C
     CF9D   53 
     CF9E   8D
     CF9F   00
.cmd_tbl_ASCM
     CFA0   56 
     CFA1   8E
     CFA2   00
.cmd_tbl_ASCO
     CFA3   50 45 4E 
     CFA6   8F
     CFA7   00
.cmd_tbl_ASCP
     CFA8   44 55 4D ...
     CFAC   90
     CFAD   45 45 4B 
     CFB0   91
     CFB1   4F 4B 45 
     CFB4   92
     CFB5   00
.cmd_tbl_ASCR
     CFB6   55 4E 
     CFB8   94
     CFB9   00
.cmd_tbl_ASCS
     CFBA   41 56 45 
     CFBD   95
     CFBE   54 41 54 
     CFC1   96
     CFC2   00
.cmd_tbl_ASCV
     CFC3   45 52 53 
     CFC6   97
     CFC7   00
.cmd_tbl_ASCX
     CFC8   43 4C 52 
     CFCB   98
     CFCC   4C 4F 41 ...
     CFD0   99
     CFD1   4C 53 
     CFD3   9A
     CFD4   4F 50 45 ...
     CFD8   9B
     CFD9   52 55 4E 
     CFDC   9C
     CFDD   53 41 56 ...
     CFE1   9D
     CFE2   53 45 4C 
     CFE5   9E
     CFE6   00
.err_ptrs
     CFE7   29 D0
     CFE9   48 D0
     CFEB   53 D0
     CFED   62 D0
     CFEF   73 D0
     CFF1   83 D0
     CFF3   89 D0
     CFF5   99 D0
     CFF7   A4 D0
     CFF9   AF D0
     CFFB   BE D0
     CFFD   CD D0
     CFFF   E1 D0
     D001   F5 D0
     D003   02 D1
     D005   29 D1
     D007   37 D1
     D009   44 D1
     D00B   59 D1
     D00D   6C D1
     D00F   83 D1
     D011   91 D1
     D013   A4 D1
     D015   B7 D1
     D017   CA D1
     D019   16 D1
     D01B   D9 D1
     D01D   EC D1
     D01F   FE D1
     D021   0E D2
     D023   21 D2
     D025   2F D2
     D027   44 D2
.err_msg_cmd
     D029   42 61 64 ...
     D047   00
.err_null_entry
     D048   4E 75 6C ...
     D052   00
.err_msg_hex_bin_conv
     D053   48 65 78 ...
     D061   00
.err_msg_parse
     D062   42 61 64 ...
     D072   00
.err_msg_read_hexbyte
     D073   45 72 72 ...
     D082   00
.err_msg_syntax
     D083   57 68 61 ...
     D088   00
.err_file_read
     D089   46 69 6C ...
     D098   00
.err_timeout_SR
     D099   53 52 20 ...
     D0A3   00
.err_timeout_SA
     D0A4   53 41 20 ...
     D0AE   00
.err_timeout_SRO
     D0AF   53 52 20 ...
     D0BD   00
.err_timeout_SAO
     D0BE   53 41 20 ...
     D0CC   00
.err_filesvropen
     D0CD   53 65 72 ...
     D0E0   00
.err_filesvrls
     D0E1   53 65 72 ...
     D0F4   00
.err_filename_badchar
     D0F5   42 61 64 ...
     D101   00
.err_filename_badlen
     D102   42 61 64 ...
     D115   00
.err_file_bounds
     D116   44 61 74 ...
     D128   00
.err_end_of_buffer
     D129   45 6E 64 ...
     D136   00
.err_not_a_number
     D137   4E 6F 74 ...
     D143   00
.err_extmem_write
     D144   45 78 74 ...
     D158   00
.err_extmem_bank
     D159   45 78 74 ...
     D16B   00
.err_extmem_exec
     D16C   45 78 74 ...
     D182   00
.err_addr
     D183   41 64 64 ...
     D190   00
.err_file_exists
     D191   45 72 72 ...
     D1A3   00
.err_file_open
     D1A4   45 72 72 ...
     D1B6   00
.err_delfile_fail
     D1B7   44 65 6C ...
     D1C9   00
.err_filenotfound
     D1CA   46 69 6C ...
     D1D8   00
.err_stdin_buf_empty
     D1D9   49 6E 70 ...
     D1EB   00
.err_no_executable
     D1EC   4E 6F 20 ...
     D1FD   00
.err_printer_state_ol
     D1FE   50 72 69 ...
     D20D   00
.err_printer_state_pe
     D20E   50 72 69 ...
     D220   00
.err_printer_state_err
     D221   50 72 69 ...
     D22E   00
.err_printer_not_present
     D22F   4E 6F 20 ...
     D243   00
.err_rtc_not_present
     D244   4E 6F 20 ...
     D24A   00
.ext_data_types
     D24B   42 44 45 ...
     D250   00
.help_table
     D251   3F 
     D252   00
     D253   21 
     D254   00
     D255   42 52 4B 
     D258   00
     D259   43 48 41 ...
     D25E   00
     D25F   43 4C 45 ...
     D264   00
     D265   44 45 4C 
     D268   00
     D269   44 55 4D ...
     D26D   00
     D26E   48 45 4C ...
     D272   00
     D273   4A 4D 50 
     D276   00
     D277   4C 4D 
     D279   00
     D27A   4C 4F 41 ...
     D27E   00
     D27F   4C 50 
     D281   00
     D282   4C 53 
     D284   00
     D285   28 4D 56 ...
     D289   00
     D28A   4F 50 45 ...
     D28E   00
     D28F   50 44 55 ...
     D294   00
     D295   50 45 45 ...
     D299   00
     D29A   50 4F 4B ...
     D29E   00
     D29F   52 55 4E 
     D2A2   00
     D2A3   53 41 56 ...
     D2A7   00
     D2A8   53 54 41 ...
     D2AC   00
     D2AD   56 45 52 ...
     D2B1   00
     D2B2   58 43 48 ...
     D2B8   00
     D2B9   58 43 4C ...
     D2BD   00
     D2BE   58 4C 4F ...
     D2C3   00
     D2C4   58 4C 53 
     D2C7   00
     D2C8   58 52 55 ...
     D2CC   00
     D2CD   58 53 41 ...
     D2D2   00
     D2D3   58 53 45 ...
     D2D7   00
     D2D8   FF
.hex_chr_tbl
     D2D9   30 31 32 ...
.memory_header
     D2E9   2D 2D 2D ...
     D321   30 31 32 ...
     D331   0A
     D332   00
.exmem_fitted_msg
     D333   2B 20 45 ...
     D344   00
.exmem_absent_msg
     D345   2D 20 4E ...
     D359   00
.parallel_if_fitted
     D35A   2B 20 50 ...
     D36E   00
.parallel_if_not_fitted
     D36F   2D 20 4E ...
     D380   00
.spi_if_present_msg
     D381   2B 20 53 ...
     D390   00
.spi_if_not_present_msg
     D391   2D 20 4E ...
     D39D   00
.test_msg
     D39E   48 65 6C ...
     D3AA   00
.test_msg2
     D3AB   54 65 73 ...
     D3B7   00
.prompt_msg
     D3B8   0A
     D3B9   5A 3E 
     D3BB   00
.start_msg
     D3BC   5A 6F 6C ...
     D3C7   00
.okay_msg
     D3C8   4F 4B 
     D3CA   0A
     D3CB   00
.ready_msg
     D3CC   52 65 61 ...
     D3D1   00
.compare_addr
     D3D2   A5 59      LDA &59
     D3D4   C5 5B      CMP &5B
     D3D6   90 0F      BCC &D3E7
     D3D8   D0 12      BNE &D3EC
     D3DA   A5 58      LDA &58
     D3DC   C5 5A      CMP &5A
     D3DE   90 07      BCC &D3E7
     D3E0   D0 0A      BNE &D3EC
     D3E2   A9 01      LDA #&01
     D3E4   4C EE D3   JMP &D3EE
.compare_addr_less
     D3E7   A9 00      LDA #&00
     D3E9   4C EE D3   JMP &D3EE
.compare_addr_more
     D3EC   A9 02      LDA #&02
.compare_addr_end
     D3EE   85 54      STA &54
     D3F0   60         RTS
.uint8_div
     D3F1   8E 02 04   STX &0402
     D3F4   A2 00      LDX #&00
.uint8_div_loop
     D3F6   85 54      STA &54
     D3F8   38         SEC
     D3F9   ED 02 04   SBC &0402
     D3FC   90 04      BCC &D402
     D3FE   E8         INX
     D3FF   4C F6 D3   JMP &D3F6
.uint8_div_result
     D402   60         RTS
.uint16_div
     D403   64 52      STZ &52
     D405   64 53      STZ &53
     D407   A2 10      LDX #&10
.uint16_div_loop
     D409   0E 2E 04   ASL &042E
     D40C   2E 2F 04   ROL &042F
     D40F   26 52      ROL &52
     D411   26 53      ROL &53
     D413   A5 52      LDA &52
     D415   38         SEC
     D416   ED 30 04   SBC &0430
     D419   A8         TAY
     D41A   A5 53      LDA &53
     D41C   ED 31 04   SBC &0431
     D41F   90 07      BCC &D428
     D421   85 53      STA &53
     D423   84 52      STY &52
     D425   EE 2E 04   INC &042E
.uint16_div_nosub
     D428   CA         DEX
     D429   D0 DE      BNE &D409
     D42B   60         RTS
.uint16_times10
     D42C   48         PHA
     D42D   64 55      STZ &55
     D42F   AD 2E 04   LDA &042E
     D432   85 52      STA &52
     D434   AD 2F 04   LDA &042F
     D437   85 53      STA &53
     D439   06 52      ASL &52
     D43B   26 53      ROL &53
     D43D   06 52      ASL &52
     D43F   26 53      ROL &53
     D441   18         CLC
     D442   AD 2E 04   LDA &042E
     D445   65 52      ADC &52
     D447   85 52      STA &52
     D449   AD 2F 04   LDA &042F
     D44C   65 53      ADC &53
     D44E   85 53      STA &53
     D450   B0 07      BCS &D459
     D452   06 52      ASL &52
     D454   26 53      ROL &53
     D456   4C 5B D4   JMP &D45B
.uint16_times10_err
     D459   E6 55      INC &55
.uint16_times10_done
     D45B   68         PLA
     D45C   60         RTS
.duart_init
     D45D   48         PHA
     D45E   A9 B0      LDA #&B0
     D460   8D 02 B4   STA &B402
     D463   A9 04      LDA #&04
     D465   8D 02 B4   STA &B402
     D468   A9 01      LDA #&01
     D46A   8D 02 B4   STA &B402
     D46D   A9 98      LDA #&98
     D46F   8D 00 B4   STA &B400
     D472   A9 10      LDA #&10
     D474   8D 02 B4   STA &B402
     D477   A9 13      LDA #&13
     D479   8D 00 B4   STA &B400
     D47C   A9 07      LDA #&07
     D47E   8D 00 B4   STA &B400
     D481   AD 04 B4   LDA &B404
     D484   09 80      ORA #&80
     D486   8D 04 B4   STA &B404
     D489   A9 BB      LDA #&BB
     D48B   8D 01 B4   STA &B401
     D48E   A9 02      LDA #&02
     D490   8D 05 B4   STA &B405
     D493   9C 0D B4   STZ &B40D
     D496   A9 FC      LDA #&FC
     D498   8D 0E B4   STA &B40E
     D49B   68         PLA
     D49C   60         RTS
.duart_wait_send_clr
     D49D   48         PHA
.duart_wait_loop
     D49E   AD 01 B4   LDA &B401
     D4A1   29 04      AND #&04
     D4A3   F0 F9      BEQ &D49E
     D4A5   68         PLA
     D4A6   60         RTS
.duart_println
     D4A7   48         PHA
     D4A8   5A         PHY
     D4A9   A0 00      LDY #&00
.duart_println_chr
     D4AB   B1 50      LDA (&50),Y
     D4AD   F0 11      BEQ &D4C0
     D4AF   20 9D D4   JSR &D49D
     D4B2   8D 03 B4   STA &B403
     D4B5   C8         INY
     D4B6   F0 03      BEQ &D4BB
     D4B8   4C AB D4   JMP &D4AB
.duart_println_inc_addr
     D4BB   E6 51      INC &51
     D4BD   4C AB D4   JMP &D4AB
.duart_println_end
     D4C0   7A         PLY
     D4C1   68         PLA
     D4C2   60         RTS
.duart_snd_strbuf
     D4C3   48         PHA
     D4C4   A9 0B      LDA #&0B
     D4C6   85 50      STA &50
     D4C8   A9 04      LDA #&04
     D4CA   85 51      STA &51
     D4CC   20 A7 D4   JSR &D4A7
     D4CF   68         PLA
     D4D0   60         RTS
.duart_sendbuf
     D4D1   A2 00      LDX #&00
.duart_sendbuf_next_char
     D4D3   BD 80 03   LDA &0380,X
     D4D6   F0 13      BEQ &D4EB
     D4D8   20 9D D4   JSR &D49D
     D4DB   8D 03 B4   STA &B403
     D4DE   E8         INX
     D4DF   EC FF 03   CPX &03FF
     D4E2   F0 07      BEQ &D4EB
     D4E4   E0 78      CPX #&78
     D4E6   F0 03      BEQ &D4EB
     D4E8   4C D3 D4   JMP &D4D3
.duart_sendbuf_end
     D4EB   60         RTS
.duart_sendchar
     D4EC   20 9D D4   JSR &D49D
     D4EF   8D 03 B4   STA &B403
     D4F2   60         RTS
.duart_writeOP
     D4F3   C9 00      CMP #&00
     D4F5   F0 07      BEQ &D4FE
     D4F7   8A         TXA
     D4F8   8D 0F B4   STA &B40F
     D4FB   4C 02 D5   JMP &D502
.duart_writeOP_zero
     D4FE   8A         TXA
     D4FF   8D 0E B4   STA &B40E
.duart_writeOP_done
     D502   60         RTS
.zd_fopen
     D503   48         PHA
     D504   68         PLA
     D505   20 E9 D5   JSR &D5E9
     D508   60         RTS
.zd_fclose
     D509   A9 0C      LDA #&0C
     D50B   20 E9 D5   JSR &D5E9
     D50E   60         RTS
.zd_read_blk
     D50F   A9 1E      LDA #&1E
     D511   20 A7 D5   JSR &D5A7
     D514   A5 55      LDA &55
     D516   D0 03      BNE &D51B
     D518   20 43 D6   JSR &D643
.zd_read_blk_end
     D51B   60         RTS
.zd_init
     D51C   A9 0F      LDA #&0F
     D51E   8D 02 A4   STA &A402
     D521   A9 FF      LDA #&FF
     D523   8D 03 A4   STA &A403
     D526   9C 01 A4   STZ &A401
     D529   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     D52B   AD 00 A4   LDA &A400
     D52E   09 04      ORA #&04
     D530   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     D533   8D 0E A4   STA &A40E
     D536   A9 00      LDA #&00
     D538   8D 0B A4   STA &A40B
     D53B   9C 00 06   STZ &0600
     D53E   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     D541   AD 00 A4   LDA &A400
     D544   09 01      ORA #&01
     D546   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     D549   AD 00 A4   LDA &A400
     D54C   09 02      ORA #&02
     D54E   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D551   60         RTS
.zd_fileload_ok
Macro LOAD_MSG:
     D552   A9 AF      LDA #&AF
     D554   85 50      STA &50
     D556   A9 D8      LDA #&D8
     D558   85 51      STA &51
End macro LOAD_MSG
     D55A   20 27 FF   JSR &FF27
     D55D   20 54 FF   JSR &FF54
     D560   AD 08 08   LDA &0808
     D563   85 62      STA &62
     D565   AD 09 08   LDA &0809
     D568   85 63      STA &63
     D56A   85 61      STA &61
     D56C   A5 62      LDA &62
     D56E   D0 02      BNE &D572
     D570   C6 61      DEC &61
.zd_fileload_ok_cont
     D572   3A         DEC A
     D573   85 60      STA &60
     D575   60         RTS
.zd_getfile
Macro LED_ON:
     D576   48         PHA
     D577   AD 01 A0   LDA &A001
     D57A   09 08      ORA #&08
     D57C   8D 01 A0   STA &A001
     D57F   68         PLA
End macro LED_ON
     D580   20 2A DC   JSR &DC2A
     D583   A5 55      LDA &55
     D585   D0 13      BNE &D59A
Macro LOAD_MSG:
     D587   A9 87      LDA #&87
     D589   85 50      STA &50
     D58B   A9 D8      LDA #&D8
     D58D   85 51      STA &51
End macro LOAD_MSG
     D58F   20 27 FF   JSR &FF27
     D592   20 54 FF   JSR &FF54
     D595   A9 02      LDA #&02
     D597   20 0C D6   JSR &D60C
.zd_getfile_done
Macro LED_OFF:
     D59A   48         PHA
     D59B   A9 FF      LDA #&FF
     D59D   49 08      EOR #&08
     D59F   2D 01 A0   AND &A001
     D5A2   8D 01 A0   STA &A001
     D5A5   68         PLA
End macro LED_OFF
     D5A6   60         RTS
.zd_init_process
     D5A7   48         PHA
     D5A8   A9 FF      LDA #&FF
     D5AA   8D 03 A4   STA &A403
     D5AD   AD 00 A4   LDA &A400
     D5B0   09 08      ORA #&08
     D5B2   8D 00 A4   STA &A400
     D5B5   AD 00 A4   LDA &A400
     D5B8   29 FE      AND #&FE
     D5BA   8D 00 A4   STA &A400
     D5BD   68         PLA
     D5BE   8D 01 A4   STA &A401
     D5C1   20 47 D7   JSR &D747
Macro ZD_SET_CR_ON:
     D5C4   AD 00 A4   LDA &A400
     D5C7   29 FD      AND #&FD
     D5C9   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D5CC   20 47 D7   JSR &D747
     D5CF   20 3B D8   JSR &D83B
Macro ZD_SET_CR_OFF:
