.startrom
     C000   4C 09 C0   JMP &C009
.cmdprcXCLR
     CC61   AD 00 04   LDA &0400
     CC64   48         PHA
     CC65   20 48 DF   JSR &DF48
     CC68   A5 E5      LDA &E5
     CC6A   D0 3A      BNE &CCA6
     CC6C   A2 10      LDX #&10
.cmdprcXCLR_loop
     CC6E   9E FF 7F   STZ &7FFF,X
     CC71   CA         DEX
     CC72   D0 FA      BNE &CC6E
.cmdprcXCLR_done
     CC74   9C FF 03   STZ &03FF
     CC77   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CC7A   A9 EA      LDA #&EA
     CC7C   85 E0      STA &E0
     CC7E   A9 CE      LDA #&CE
     CC80   85 E1      STA &E1
End macro LOAD_MSG
     CC82   20 30 FF   JSR &FF30
     CC85   AD 00 04   LDA &0400
     CC88   20 3C FF   JSR &FF3C
Macro STR_BUF_TO_MSG_VEC:
     CC8B   A9 0B      LDA #&0B
     CC8D   85 E0      STA &E0
     CC8F   A9 04      LDA #&04
     CC91   85 E1      STA &E1
End macro STR_BUF_TO_MSG_VEC
     CC93   20 30 FF   JSR &FF30
     CC96   20 1E FF   JSR &FF1E
     CC99   20 63 FF   JSR &FF63
     CC9C   68         PLA
     CC9D   8D E0 BF   STA &BFE0
     CCA0   8D 00 04   STA &0400
     CCA3   4C 25 CF   JMP &CF25
.cmdprcXCLR_fail
     CCA6   4C 32 CF   JMP &CF32
.cmdprcXLS
Macro LED_ON:
     CCA9   48         PHA
     CCAA   AD 01 A0   LDA &A001
     CCAD   09 08      ORA #&08
     CCAF   8D 01 A0   STA &A001
     CCB2   68         PLA
End macro LED_ON
     CCB3   A0 00      LDY #&00
.cmdprcXLS_loop
     CCB5   20 E9 CC   JSR &CCE9
     CCB8   5A         PHY
     CCB9   A2 03      LDX #&03
.cmdprcXLS_loop_inner
     CCBB   98         TYA
     CCBC   18         CLC
     CCBD   69 04      ADC #&04
     CCBF   A8         TAY
     CCC0   20 E9 CC   JSR &CCE9
     CCC3   CA         DEX
     CCC4   D0 F5      BNE &CCBB
     CCC6   7A         PLY
     CCC7   C8         INY
     CCC8   A9 0A      LDA #&0A
     CCCA   20 21 FF   JSR &FF21
     CCCD   C0 04      CPY #&04
     CCCF   F0 03      BEQ &CCD4
     CCD1   4C B5 CC   JMP &CCB5
.cmdprcXLS_done
     CCD4   AD 00 04   LDA &0400
     CCD7   8D E0 BF   STA &BFE0
Macro LED_OFF:
     CCDA   48         PHA
     CCDB   A9 FF      LDA #&FF
     CCDD   49 08      EOR #&08
     CCDF   2D 01 A0   AND &A001
     CCE2   8D 01 A0   STA &A001
     CCE5   68         PLA
End macro LED_OFF
     CCE6   4C 25 CF   JMP &CF25
.cmdprcXLS_prt_item
     CCE9   DA         PHX
     CCEA   8C E0 BF   STY &BFE0
     CCED   C0 0A      CPY #&0A
     CCEF   B0 05      BCS &CCF6
     CCF1   A9 20      LDA #&20
     CCF3   20 21 FF   JSR &FF21
.cmdprcXLS_print_idx
     CCF6   98         TYA
     CCF7   20 3C FF   JSR &FF3C
     CCFA   20 2D FF   JSR &FF2D
     CCFD   A9 20      LDA #&20
     CCFF   20 21 FF   JSR &FF21
     CD02   CC 00 04   CPY &0400
     CD05   F0 05      BEQ &CD0C
     CD07   A9 20      LDA #&20
     CD09   4C 0E CD   JMP &CD0E
.cmdprcXLS_currbank_is
     CD0C   A9 2A      LDA #&2A
.cmdprcXLS_currbank_done
     CD0E   20 21 FF   JSR &FF21
     CD11   AD 03 80   LDA &8003
     CD14   8D 01 04   STA &0401
     CD17   A2 00      LDX #&00
.cmdprcXLS_dtype_loop
     CD19   BD 65 D3   LDA &D365,X
     CD1C   F0 12      BEQ &CD30
     CD1E   CD 01 04   CMP &0401
     CD21   F0 04      BEQ &CD27
     CD23   E8         INX
     CD24   4C 19 CD   JMP &CD19
.cmdprcXLS_dtype_prt
     CD27   AD 01 04   LDA &0401
     CD2A   20 21 FF   JSR &FF21
     CD2D   4C 38 CD   JMP &CD38
.cmdprcXLS_no_type
     CD30   9C 01 04   STZ &0401
     CD33   A9 20      LDA #&20
     CD35   20 21 FF   JSR &FF21
.cmdprcXLS_main
     CD38   A9 20      LDA #&20
     CD3A   20 21 FF   JSR &FF21
     CD3D   AD 01 04   LDA &0401
     CD40   F0 0B      BEQ &CD4D
     CD42   C9 44      CMP #&44
     CD44   F0 35      BEQ &CD7B
     CD46   C9 4F      CMP #&4F
     CD48   F0 3F      BEQ &CD89
     CD4A   4C 5C CD   JMP &CD5C
.cmdprcXLS_blank
     CD4D   A2 00      LDX #&00
.cmdprcXLS_blank_loop
     CD4F   A9 20      LDA #&20
     CD51   20 21 FF   JSR &FF21
     CD54   E0 0C      CPX #&0C
     CD56   F0 3C      BEQ &CD94
     CD58   E8         INX
     CD59   4C 4F CD   JMP &CD4F
.cmdprcXLS_name
     CD5C   A2 00      LDX #&00
.cmdprcXLS_name_loop
     CD5E   BD 0D 80   LDA &800D,X
     CD61   F0 0B      BEQ &CD6E
     CD63   20 21 FF   JSR &FF21
     CD66   E8         INX
     CD67   E0 0C      CPX #&0C
     CD69   F0 29      BEQ &CD94
     CD6B   4C 5E CD   JMP &CD5E
.cmdprcXLS_name_pad
     CD6E   A9 20      LDA #&20
     CD70   20 21 FF   JSR &FF21
     CD73   E0 0C      CPX #&0C
     CD75   F0 1D      BEQ &CD94
     CD77   E8         INX
     CD78   4C 6E CD   JMP &CD6E
.cmdprcXLS_data_label
Macro LOAD_MSG:
     CD7B   A9 09      LDA #&09
     CD7D   85 E0      STA &E0
     CD7F   A9 CF      LDA #&CF
     CD81   85 E1      STA &E1
End macro LOAD_MSG
     CD83   20 27 FF   JSR &FF27
     CD86   4C 94 CD   JMP &CD94
.cmdprcXLS_overlay_label
Macro LOAD_MSG:
     CD89   A9 17      LDA #&17
     CD8B   85 E0      STA &E0
     CD8D   A9 CF      LDA #&CF
     CD8F   85 E1      STA &E1
End macro LOAD_MSG
     CD91   20 27 FF   JSR &FF27
.cmdprcXLS_name_loop_done
     CD94   A9 20      LDA #&20
     CD96   20 21 FF   JSR &FF21
     CD99   FA         PLX
     CD9A   60         RTS
.cmdprcXLOAD
     CD9B   A9 04      LDA #&04
     CD9D   20 B6 CD   JSR &CDB6
     CDA0   A5 E5      LDA &E5
     CDA2   F0 03      BEQ &CDA7
     CDA4   4C 32 CF   JMP &CF32
.cmdprcXLOAD_success
     CDA7   4C 25 CF   JMP &CF25
.cmdprcXOPEN
     CDAA   A9 03      LDA #&03
     CDAC   20 B6 CD   JSR &CDB6
     CDAF   A5 E5      LDA &E5
     CDB1   F0 F4      BEQ &CDA7
     CDB3   4C 32 CF   JMP &CF32
.xload_file
     CDB6   48         PHA
     CDB7   20 84 DD   JSR &DD84
     CDBA   A5 E5      LDA &E5
     CDBC   D0 54      BNE &CE12
     CDBE   20 48 DF   JSR &DF48
     CDC1   A5 E5      LDA &E5
     CDC3   D0 4D      BNE &CE12
     CDC5   20 17 DF   JSR &DF17
     CDC8   A5 E5      LDA &E5
     CDCA   D0 46      BNE &CE12
     CDCC   4C D6 CD   JMP &CDD6
.xload_file_bank_chk_err
     CDCF   A9 12      LDA #&12
     CDD1   85 E5      STA &E5
     CDD3   4C 12 CE   JMP &CE12
.xload_file_loadfile
Macro LED_ON:
     CDD6   48         PHA
     CDD7   AD 01 A0   LDA &A001
     CDDA   09 08      ORA #&08
     CDDC   8D 01 A0   STA &A001
     CDDF   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CDE0   A9 E1      LDA #&E1
     CDE2   85 E0      STA &E0
     CDE4   A9 D9      LDA #&D9
     CDE6   85 E1      STA &E1
End macro LOAD_MSG
     CDE8   20 27 FF   JSR &FF27
     CDEB   20 57 FF   JSR &FF57
     CDEE   A9 00      LDA #&00
     CDF0   85 EE      STA &EE
     CDF2   A9 80      LDA #&80
     CDF4   85 EF      STA &EF
     CDF6   68         PLA
     CDF7   20 7B FF   JSR &FF7B
     CDFA   A5 E5      LDA &E5
     CDFC   D0 14      BNE &CE12
Macro LOAD_MSG:
     CDFE   A9 09      LDA #&09
     CE00   85 E0      STA &E0
     CE02   A9 DA      LDA #&DA
     CE04   85 E1      STA &E1
End macro LOAD_MSG
     CE06   20 27 FF   JSR &FF27
     CE09   20 57 FF   JSR &FF57
     CE0C   AD 00 04   LDA &0400
     CE0F   8D E0 BF   STA &BFE0
.xload_file_done
Macro LED_OFF:
     CE12   48         PHA
     CE13   A9 FF      LDA #&FF
     CE15   49 08      EOR #&08
     CE17   2D 01 A0   AND &A001
     CE1A   8D 01 A0   STA &A001
     CE1D   68         PLA
End macro LED_OFF
     CE1E   60         RTS
.cmdprcXRUN
     CE1F   9C 00 03   STZ &0300
     CE22   9C 7F 03   STZ &037F
     CE25   9C 45 04   STZ &0445
Macro LED_OFF:
     CE28   48         PHA
     CE29   A9 FF      LDA #&FF
     CE2B   49 02      EOR #&02
     CE2D   2D 01 A0   AND &A001
     CE30   8D 01 A0   STA &A001
     CE33   68         PLA
End macro LED_OFF
     CE34   AD 03 80   LDA &8003
     CE37   C9 45      CMP #&45
     CE39   D0 03      BNE &CE3E
     CE3B   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CE3E   A9 14      LDA #&14
     CE40   85 E5      STA &E5
     CE42   4C 32 CF   JMP &CF32
.cmdprcXSAVE
     CE45   20 48 DF   JSR &DF48
     CE48   A5 E5      LDA &E5
     CE4A   D0 66      BNE &CEB2
Macro SET_EXCL_EXT_FLAG:
     CE4C   A9 40      LDA #&40
     CE4E   8D 02 06   STA &0602
End macro SET_EXCL_EXT_FLAG
     CE51   20 84 DD   JSR &DD84
     CE54   A5 E5      LDA &E5
     CE56   D0 5A      BNE &CEB2
     CE58   AE 7F 03   LDX &037F
     CE5B   BD 00 03   LDA &0300,X
     CE5E   D0 4E      BNE &CEAE
Macro LED_ON:
     CE60   48         PHA
     CE61   AD 01 A0   LDA &A001
     CE64   09 08      ORA #&08
     CE66   8D 01 A0   STA &A001
     CE69   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CE6A   A9 FD      LDA #&FD
     CE6C   85 E0      STA &E0
     CE6E   A9 D9      LDA #&D9
     CE70   85 E1      STA &E1
End macro LOAD_MSG
     CE72   20 27 FF   JSR &FF27
     CE75   20 57 FF   JSR &FF57
     CE78   A9 00      LDA #&00
     CE7A   85 E8      STA &E8
     CE7C   A9 80      LDA #&80
     CE7E   85 E9      STA &E9
     CE80   A9 FF      LDA #&FF
     CE82   85 EA      STA &EA
     CE84   A9 9F      LDA #&9F
     CE86   85 EB      STA &EB
     CE88   A9 87      LDA #&87
     CE8A   20 C6 D7   JSR &D7C6
Macro LED_OFF:
     CE8D   48         PHA
     CE8E   A9 FF      LDA #&FF
     CE90   49 08      EOR #&08
     CE92   2D 01 A0   AND &A001
     CE95   8D 01 A0   STA &A001
     CE98   68         PLA
End macro LED_OFF
     CE99   A5 E5      LDA &E5
     CE9B   D0 15      BNE &CEB2
Macro LOAD_MSG:
     CE9D   A9 09      LDA #&09
     CE9F   85 E0      STA &E0
     CEA1   A9 DA      LDA #&DA
     CEA3   85 E1      STA &E1
End macro LOAD_MSG
     CEA5   20 27 FF   JSR &FF27
     CEA8   20 57 FF   JSR &FF57
     CEAB   4C 25 CF   JMP &CF25
.cmdprcXSAVE_synerr
     CEAE   A9 06      LDA #&06
     CEB0   85 E5      STA &E5
.cmdprcXSAVE_fail
     CEB2   4C 32 CF   JMP &CF32
.cmdprcXSEL
     CEB5   20 48 DF   JSR &DF48
     CEB8   A5 E5      LDA &E5
     CEBA   F0 03      BEQ &CEBF
     CEBC   4C 32 CF   JMP &CF32
.cmdprcXSEL_success
     CEBF   9C FF 03   STZ &03FF
     CEC2   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CEC5   A9 F9      LDA #&F9
     CEC7   85 E0      STA &E0
     CEC9   A9 CE      LDA #&CE
     CECB   85 E1      STA &E1
End macro LOAD_MSG
     CECD   20 30 FF   JSR &FF30
     CED0   AD 00 04   LDA &0400
     CED3   20 3C FF   JSR &FF3C
Macro STR_BUF_TO_MSG_VEC:
     CED6   A9 0B      LDA #&0B
     CED8   85 E0      STA &E0
     CEDA   A9 04      LDA #&04
     CEDC   85 E1      STA &E1
End macro STR_BUF_TO_MSG_VEC
     CEDE   20 30 FF   JSR &FF30
     CEE1   20 1E FF   JSR &FF1E
     CEE4   20 63 FF   JSR &FF63
     CEE7   4C 25 CF   JMP &CF25
.bank_cleared_msg
     CEEA   42 61 6E ...
     CEF8   00
.bank_select_msg
     CEF9   42 61 6E ...
     CF08   00
.xls_data_label
     CF09   2D 2D 20 ...
     CF16   00
.xls_overlay_label
     CF17   2D 2D 20 ...
     CF24   00
.cmdprc_success
Macro LED_ON:
     CF25   48         PHA
     CF26   AD 01 A0   LDA &A001
     CF29   09 04      ORA #&04
     CF2B   8D 01 A0   STA &A001
     CF2E   68         PLA
End macro LED_ON
     CF2F   4C 3F CF   JMP &CF3F
.cmdprc_fail
Macro LED_ON:
     CF32   48         PHA
     CF33   AD 01 A0   LDA &A001
     CF36   09 01      ORA #&01
     CF38   8D 01 A0   STA &A001
     CF3B   68         PLA
End macro LED_ON
     CF3C   20 D4 DE   JSR &DED4
.cmdprc_end
Macro SERIAL_PROMPT:
     CF3F   A9 DC      LDA #&DC
     CF41   85 E0      STA &E0
     CF43   A9 D4      LDA #&D4
     CF45   85 E1      STA &E1
     CF47   20 27 FF   JSR &FF27
End macro SERIAL_PROMPT
.process_input_done
     CF4A   9C 7F 03   STZ &037F
     CF4D   9C 00 03   STZ &0300
Macro LED_OFF:
     CF50   48         PHA
     CF51   A9 FF      LDA #&FF
     CF53   49 02      EOR #&02
     CF55   2D 01 A0   AND &A001
     CF58   8D 01 A0   STA &A001
     CF5B   68         PLA
End macro LED_OFF
Macro LED_OFF:
     CF5C   48         PHA
     CF5D   A9 FF      LDA #&FF
     CF5F   49 08      EOR #&08
     CF61   2D 01 A0   AND &A001
     CF64   8D 01 A0   STA &A001
     CF67   68         PLA
End macro LED_OFF
     CF68   4C CF C3   JMP &C3CF
.cmdprcptrs
     D000   B4 C4
     D002   B7 C4
     D004   FE C4
     D006   1F C5
     D008   3F C5
     D00A   76 C5
     D00C   B4 C5
     D00E   F0 C5
     D010   39 C6
     D012   CA C6
     D014   10 C7
     D016   83 C7
     D018   B2 C7
     D01A   F6 C7
     D01C   1E C8
     D01E   E2 C8
     D020   F2 C8
     D022   4B C9
     D024   99 C9
     D026   DE C9
     D028   23 CA
     D02A   4E CA
     D02C   7C CA
     D02E   F6 CA
     D030   22 CC
     D032   50 CC
     D034   61 CC
     D036   9B CD
     D038   A9 CC
     D03A   AA CD
     D03C   1F CE
     D03E   45 CE
     D040   B5 CE
.cmd_ch1_tbl
     D042   2A 21 3F ...
     D053   FF
.cmd_ptrs
     D054   76 D0
     D056   78 D0
     D058   7A D0
     D05A   7C D0
     D05C   80 D0
     D05E   8B D0
     D060   97 D0
     D062   9C D0
     D064   A0 D0
     D066   AB D0
     D068   AE D0
     D06A   B3 D0
     D06C   C1 D0
     D06E   C5 D0
     D070   CE D0
     D072   D3 D0
     D074   D8 D0
.cmd_tbl_STAR
     D076   80
     D077   00
.cmd_tbl_BANG
     D078   81
     D079   00
.cmd_tbl_QUERY
     D07A   82
     D07B   00
.cmd_tbl_ASCB
     D07C   52 4B 
     D07E   83
     D07F   00
.cmd_tbl_ASCC
     D080   48 41 49 ...
     D084   84
     D085   4C 45 41 ...
     D089   85
     D08A   00
.cmd_tbl_ASCD
     D08B   41 54 45 
     D08E   86
     D08F   45 4C 
     D091   87
     D092   55 4D 50 
     D095   88
     D096   00
.cmd_tbl_ASCH
     D097   45 4C 50 
     D09A   89
     D09B   00
.cmd_tbl_ASCJ
     D09C   4D 50 
     D09E   8A
     D09F   00
.cmd_tbl_ASCL
     D0A0   4D 
     D0A1   8B
     D0A2   4F 41 44 
     D0A5   8C
     D0A6   50 
     D0A7   8D
     D0A8   53 
     D0A9   8E
     D0AA   00
.cmd_tbl_ASCM
     D0AB   56 
     D0AC   8F
     D0AD   00
.cmd_tbl_ASCO
     D0AE   50 45 4E 
     D0B1   90
     D0B2   00
.cmd_tbl_ASCP
     D0B3   44 55 4D ...
     D0B7   91
     D0B8   45 45 4B 
     D0BB   92
     D0BC   4F 4B 45 
     D0BF   93
     D0C0   00
.cmd_tbl_ASCR
     D0C1   55 4E 
     D0C3   95
     D0C4   00
.cmd_tbl_ASCS
     D0C5   41 56 45 
     D0C8   96
     D0C9   54 41 54 
     D0CC   97
     D0CD   00
.cmd_tbl_ASCT
     D0CE   49 4D 45 
     D0D1   98
     D0D2   00
.cmd_tbl_ASCV
     D0D3   45 52 53 
     D0D6   99
     D0D7   00
.cmd_tbl_ASCX
     D0D8   43 4C 52 
     D0DB   9A
     D0DC   4C 4F 41 ...
     D0E0   9B
     D0E1   4C 53 
     D0E3   9C
     D0E4   4F 50 45 ...
     D0E8   9D
     D0E9   52 55 4E 
     D0EC   9E
     D0ED   53 41 56 ...
     D0F1   9F
     D0F2   53 45 4C 
     D0F5   A0
     D0F6   00
.err_ptrs
     D0F7   39 D1
     D0F9   58 D1
     D0FB   63 D1
     D0FD   72 D1
     D0FF   83 D1
     D101   93 D1
     D103   99 D1
     D105   A9 D1
     D107   B4 D1
     D109   BF D1
     D10B   CE D1
     D10D   DD D1
     D10F   F1 D1
     D111   05 D2
     D113   12 D2
     D115   39 D2
     D117   47 D2
     D119   54 D2
     D11B   69 D2
     D11D   7C D2
     D11F   93 D2
     D121   A1 D2
     D123   B4 D2
     D125   18 00
     D127   DA D2
     D129   26 D2
     D12B   E9 D2
     D12D   FC D2
     D12F   0E D3
     D131   1E D3
     D133   31 D3
     D135   3F D3
     D137   54 D3
.err_msg_cmd
     D139   42 61 64 ...
     D157   00
.err_null_entry
     D158   4E 75 6C ...
     D162   00
.err_msg_hex_bin_conv
     D163   48 65 78 ...
     D171   00
.err_msg_parse
     D172   42 61 64 ...
     D182   00
.err_msg_read_hexbyte
     D183   45 72 72 ...
     D192   00
.err_msg_syntax
     D193   57 68 61 ...
     D198   00
.err_file_read
     D199   46 69 6C ...
     D1A8   00
.err_timeout_SR
     D1A9   53 52 20 ...
     D1B3   00
.err_timeout_SA
     D1B4   53 41 20 ...
     D1BE   00
.err_timeout_SRO
     D1BF   53 52 20 ...
     D1CD   00
.err_timeout_SAO
     D1CE   53 41 20 ...
     D1DC   00
.err_filesvropen
     D1DD   53 65 72 ...
     D1F0   00
.err_filesvrls
     D1F1   53 65 72 ...
     D204   00
.err_filename_badchar
     D205   42 61 64 ...
     D211   00
.err_filename_badlen
     D212   42 61 64 ...
     D225   00
.err_file_bounds
     D226   44 61 74 ...
     D238   00
.err_end_of_buffer
     D239   45 6E 64 ...
     D246   00
.err_not_a_number
     D247   4E 6F 74 ...
     D253   00
.err_extmem_write
     D254   45 78 74 ...
     D268   00
.err_extmem_bank
     D269   45 78 74 ...
     D27B   00
.err_extmem_exec
     D27C   45 78 74 ...
     D292   00
.err_addr
     D293   41 64 64 ...
     D2A0   00
.err_file_exists
     D2A1   45 72 72 ...
     D2B3   00
.err_file_open
     D2B4   45 72 72 ...
     D2C6   00
.err_file_del
     D2C7   44 65 6C ...
     D2D9   00
.err_filenotfound
     D2DA   46 69 6C ...
     D2E8   00
.err_stdin_buf_empty
     D2E9   49 6E 70 ...
     D2FB   00
.err_no_executable
     D2FC   4E 6F 20 ...
     D30D   00
.err_printer_state_ol
     D30E   50 72 69 ...
     D31D   00
.err_printer_state_pe
     D31E   50 72 69 ...
     D330   00
.err_printer_state_err
     D331   50 72 69 ...
     D33E   00
.err_printer_not_present
     D33F   4E 6F 20 ...
     D353   00
.err_spi_not_present
     D354   4E 6F 20 ...
     D364   00
.ext_data_types
     D365   42 44 45 ...
     D36A   00
.help_table
     D36B   3F 
     D36C   00
     D36D   21 
     D36E   00
     D36F   42 52 4B 
     D372   00
     D373   43 48 41 ...
     D378   00
     D379   43 4C 45 ...
     D37E   00
     D37F   44 41 54 ...
     D383   00
     D384   44 45 4C 
     D387   00
     D388   44 55 4D ...
     D38C   00
     D38D   48 45 4C ...
     D391   00
     D392   4A 4D 50 
     D395   00
     D396   4C 4D 
     D398   00
     D399   4C 4F 41 ...
     D39D   00
     D39E   4C 50 
     D3A0   00
     D3A1   4C 53 
     D3A3   00
     D3A4   28 4D 56 ...
     D3A8   00
     D3A9   4F 50 45 ...
     D3AD   00
     D3AE   50 44 55 ...
     D3B3   00
     D3B4   50 45 45 ...
     D3B8   00
     D3B9   50 4F 4B ...
     D3BD   00
     D3BE   52 55 4E 
     D3C1   00
     D3C2   53 41 56 ...
     D3C6   00
     D3C7   53 54 41 ...
     D3CB   00
     D3CC   54 49 4D ...
     D3D0   00
     D3D1   56 45 52 ...
     D3D5   00
     D3D6   58 43 48 ...
     D3DC   00
     D3DD   58 43 4C ...
     D3E1   00
     D3E2   58 4C 4F ...
     D3E7   00
     D3E8   58 4C 53 
     D3EB   00
     D3EC   58 52 55 ...
     D3F0   00
     D3F1   58 53 41 ...
     D3F6   00
     D3F7   58 53 45 ...
     D3FB   00
     D3FC   FF
.hex_chr_tbl
     D3FD   30 31 32 ...
.memory_header
     D40D   2D 2D 2D ...
     D445   30 31 32 ...
     D455   0A
     D456   00
.exmem_fitted_msg
     D457   2B 20 45 ...
     D468   00
.exmem_absent_msg
     D469   2D 20 4E ...
     D47D   00
.parallel_if_fitted
     D47E   2B 20 50 ...
     D492   00
.parallel_if_not_fitted
     D493   2D 20 4E ...
     D4A4   00
.spi_if_present_msg
     D4A5   2B 20 53 ...
     D4B4   00
.spi_if_not_present_msg
     D4B5   2D 20 4E ...
     D4C1   00
.test_msg
     D4C2   48 65 6C ...
     D4CE   00
.test_msg2
     D4CF   54 65 73 ...
     D4DB   00
.prompt_msg
     D4DC   0A
     D4DD   5A 3E 
     D4DF   00
.start_msg
     D4E0   5A 6F 6C ...
     D4EB   00
.okay_msg
     D4EC   4F 4B 
     D4EE   0A
     D4EF   00
.ready_msg
     D4F0   52 65 61 ...
     D4F5   00
.compare_addr
     D4F6   A5 E9      LDA &E9
     D4F8   C5 EB      CMP &EB
     D4FA   90 0F      BCC &D50B
     D4FC   D0 12      BNE &D510
     D4FE   A5 E8      LDA &E8
     D500   C5 EA      CMP &EA
     D502   90 07      BCC &D50B
     D504   D0 0A      BNE &D510
     D506   A9 01      LDA #&01
     D508   4C 12 D5   JMP &D512
.compare_addr_less
     D50B   A9 00      LDA #&00
     D50D   4C 12 D5   JMP &D512
.compare_addr_more
     D510   A9 02      LDA #&02
.compare_addr_end
     D512   85 E4      STA &E4
     D514   60         RTS
.uint8_div
     D515   8E 02 04   STX &0402
     D518   A2 00      LDX #&00
.uint8_div_loop
     D51A   85 E4      STA &E4
     D51C   38         SEC
     D51D   ED 02 04   SBC &0402
     D520   90 04      BCC &D526
     D522   E8         INX
     D523   4C 1A D5   JMP &D51A
.uint8_div_result
     D526   60         RTS
.uint8_mult
     D527   8D 2E 04   STA &042E
     D52A   8E 30 04   STX &0430
     D52D   A9 00      LDA #&00
     D52F   A2 08      LDX #&08
.uint8_mult_L1
     D531   4E 30 04   LSR &0430
     D534   90 04      BCC &D53A
     D536   18         CLC
     D537   6D 2E 04   ADC &042E
.uint8_mult_L2
     D53A   6A         ROR A
     D53B   66 E2      ROR &E2
     D53D   CA         DEX
     D53E   D0 F1      BNE &D531
     D540   85 E3      STA &E3
     D542   60         RTS
.uint16_div
     D543   64 E2      STZ &E2
     D545   64 E3      STZ &E3
     D547   A2 10      LDX #&10
.uint16_div_loop
     D549   0E 2E 04   ASL &042E
     D54C   2E 2F 04   ROL &042F
     D54F   26 E2      ROL &E2
     D551   26 E3      ROL &E3
     D553   A5 E2      LDA &E2
     D555   38         SEC
     D556   ED 30 04   SBC &0430
     D559   A8         TAY
     D55A   A5 E3      LDA &E3
     D55C   ED 31 04   SBC &0431
     D55F   90 07      BCC &D568
     D561   85 E3      STA &E3
     D563   84 E2      STY &E2
     D565   EE 2E 04   INC &042E
.uint16_div_nosub
     D568   CA         DEX
     D569   D0 DE      BNE &D549
     D56B   60         RTS
.uint16_times10
     D56C   48         PHA
     D56D   64 E5      STZ &E5
     D56F   AD 2E 04   LDA &042E
     D572   85 E2      STA &E2
     D574   AD 2F 04   LDA &042F
     D577   85 E3      STA &E3
     D579   06 E2      ASL &E2
     D57B   26 E3      ROL &E3
     D57D   06 E2      ASL &E2
     D57F   26 E3      ROL &E3
     D581   18         CLC
     D582   AD 2E 04   LDA &042E
     D585   65 E2      ADC &E2
     D587   85 E2      STA &E2
     D589   AD 2F 04   LDA &042F
     D58C   65 E3      ADC &E3
     D58E   85 E3      STA &E3
     D590   B0 07      BCS &D599
     D592   06 E2      ASL &E2
     D594   26 E3      ROL &E3
     D596   4C 9B D5   JMP &D59B
.uint16_times10_err
     D599   E6 E5      INC &E5
.uint16_times10_done
     D59B   68         PLA
     D59C   60         RTS
.duart_init
     D59D   48         PHA
     D59E   A9 B0      LDA #&B0
     D5A0   8D 02 B4   STA &B402
     D5A3   A9 04      LDA #&04
     D5A5   8D 02 B4   STA &B402
     D5A8   A9 01      LDA #&01
     D5AA   8D 02 B4   STA &B402
     D5AD   A9 98      LDA #&98
     D5AF   8D 00 B4   STA &B400
     D5B2   A9 10      LDA #&10
     D5B4   8D 02 B4   STA &B402
     D5B7   A9 13      LDA #&13
     D5B9   8D 00 B4   STA &B400
     D5BC   A9 07      LDA #&07
     D5BE   8D 00 B4   STA &B400
     D5C1   AD 04 B4   LDA &B404
     D5C4   09 80      ORA #&80
     D5C6   8D 04 B4   STA &B404
     D5C9   A9 BB      LDA #&BB
     D5CB   8D 01 B4   STA &B401
     D5CE   A9 02      LDA #&02
     D5D0   8D 05 B4   STA &B405
     D5D3   9C 0D B4   STZ &B40D
     D5D6   A9 FC      LDA #&FC
     D5D8   8D 0E B4   STA &B40E
     D5DB   68         PLA
     D5DC   60         RTS
.duart_wait_send_clr
     D5DD   48         PHA
.duart_wait_loop
     D5DE   AD 01 B4   LDA &B401
     D5E1   29 04      AND #&04
     D5E3   F0 F9      BEQ &D5DE
     D5E5   68         PLA
     D5E6   60         RTS
._OSWRMSG
.duart_println
     D5E7   48         PHA
     D5E8   5A         PHY
     D5E9   A0 00      LDY #&00
.duart_println_chr
     D5EB   B1 E0      LDA (&E0),Y
     D5ED   F0 11      BEQ &D600
     D5EF   20 DD D5   JSR &D5DD
     D5F2   8D 03 B4   STA &B403
     D5F5   C8         INY
     D5F6   F0 03      BEQ &D5FB
     D5F8   4C EB D5   JMP &D5EB
.duart_println_inc_addr
     D5FB   E6 E1      INC &E1
     D5FD   4C EB D5   JMP &D5EB
.duart_println_end
     D600   7A         PLY
     D601   68         PLA
     D602   60         RTS
._OSWRSBUF
.duart_snd_strbuf
     D603   48         PHA
     D604   A9 0B      LDA #&0B
     D606   85 E0      STA &E0
     D608   A9 04      LDA #&04
     D60A   85 E1      STA &E1
     D60C   20 E7 D5   JSR &D5E7
     D60F   68         PLA
     D610   60         RTS
._OSWRBUF
.duart_sendbuf
     D611   A2 00      LDX #&00
.duart_sendbuf_next_char
     D613   BD 80 03   LDA &0380,X
     D616   F0 13      BEQ &D62B
     D618   20 DD D5   JSR &D5DD
     D61B   8D 03 B4   STA &B403
     D61E   E8         INX
     D61F   EC FF 03   CPX &03FF
     D622   F0 07      BEQ &D62B
     D624   E0 78      CPX #&78
     D626   F0 03      BEQ &D62B
     D628   4C 13 D6   JMP &D613
.duart_sendbuf_end
     D62B   60         RTS
._OSWRCH
.duart_sendchar
     D62C   20 DD D5   JSR &D5DD
     D62F   8D 03 B4   STA &B403
     D632   60         RTS
._OSWROP
.duart_writeOP
