.startrom
     C000   4C 10 C0   JMP &C010
     CC71   20 57 FF   JSR &FF57
     CC74   4C AF CC   JMP &CCAF
.bank_cleared_msg
     CC77   42 61 6E ...
     CC85   00
.bank_select_msg
     CC86   42 61 6E ...
     CC95   00
.xls_data_label
     CC96   2D 2D 20 ...
     CCA0   00
.xls_overlay_label
     CCA1   2D 2D 20 ...
     CCAE   00
.cmdprc_success
Macro LED_ON:
     CCAF   48         PHA
     CCB0   AD 01 A0   LDA &A001
     CCB3   09 04      ORA #&04
     CCB5   8D 01 A0   STA &A001
     CCB8   68         PLA
End macro LED_ON
     CCB9   4C C9 CC   JMP &CCC9
.cmdprc_fail
Macro LED_ON:
     CCBC   48         PHA
     CCBD   AD 01 A0   LDA &A001
     CCC0   09 01      ORA #&01
     CCC2   8D 01 A0   STA &A001
     CCC5   68         PLA
End macro LED_ON
     CCC6   20 0A D5   JSR &D50A
.cmdprc_end
Macro SERIAL_PROMPT:
     CCC9   A9 F3      LDA #&F3
     CCCB   85 50      STA &50
     CCCD   A9 DE      LDA #&DE
     CCCF   85 51      STA &51
     CCD1   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.process_input_done
     CCD4   9C 7F 03   STZ &037F
     CCD7   9C 00 03   STZ &0300
Macro LED_OFF:
     CCDA   48         PHA
     CCDB   A9 FF      LDA #&FF
     CCDD   49 02      EOR #&02
     CCDF   2D 01 A0   AND &A001
     CCE2   8D 01 A0   STA &A001
     CCE5   68         PLA
End macro LED_OFF
     CCE6   4C 39 C3   JMP &C339
.duart_init
     CCE9   48         PHA
     CCEA   A9 B0      LDA #&B0
     CCEC   8D 02 B4   STA &B402
     CCEF   A9 04      LDA #&04
     CCF1   8D 02 B4   STA &B402
     CCF4   A9 01      LDA #&01
     CCF6   8D 02 B4   STA &B402
     CCF9   A9 98      LDA #&98
     CCFB   8D 00 B4   STA &B400
     CCFE   A9 10      LDA #&10
     CD00   8D 02 B4   STA &B402
     CD03   A9 13      LDA #&13
     CD05   8D 00 B4   STA &B400
     CD08   A9 07      LDA #&07
     CD0A   8D 00 B4   STA &B400
     CD0D   AD 04 B4   LDA &B404
     CD10   09 80      ORA #&80
     CD12   8D 04 B4   STA &B404
     CD15   A9 BB      LDA #&BB
     CD17   8D 01 B4   STA &B401
     CD1A   A9 02      LDA #&02
     CD1C   8D 05 B4   STA &B405
     CD1F   68         PLA
     CD20   60         RTS
.duart_wait_send_clr
     CD21   48         PHA
.duart_wait_loop
     CD22   AD 01 B4   LDA &B401
     CD25   29 04      AND #&04
     CD27   F0 F9      BEQ &CD22
     CD29   68         PLA
     CD2A   60         RTS
.duart_println
     CD2B   48         PHA
     CD2C   5A         PHY
     CD2D   A0 00      LDY #&00
.duart_println_chr
     CD2F   B1 50      LDA (&50),Y
     CD31   F0 11      BEQ &CD44
     CD33   20 21 CD   JSR &CD21
     CD36   8D 03 B4   STA &B403
     CD39   C8         INY
     CD3A   F0 03      BEQ &CD3F
     CD3C   4C 2F CD   JMP &CD2F
.duart_println_inc_addr
     CD3F   E6 51      INC &51
     CD41   4C 2F CD   JMP &CD2F
.duart_println_end
     CD44   7A         PLY
     CD45   68         PLA
     CD46   60         RTS
.duart_snd_strbuf
     CD47   48         PHA
     CD48   A9 0B      LDA #&0B
     CD4A   85 50      STA &50
     CD4C   A9 04      LDA #&04
     CD4E   85 51      STA &51
     CD50   20 2B CD   JSR &CD2B
     CD53   68         PLA
     CD54   60         RTS
.duart_sendbuf
     CD55   A2 00      LDX #&00
.duart_sendbuf_next_char
     CD57   BD 80 03   LDA &0380,X
     CD5A   F0 13      BEQ &CD6F
     CD5C   20 21 CD   JSR &CD21
     CD5F   8D 03 B4   STA &B403
     CD62   E8         INX
     CD63   EC FF 03   CPX &03FF
     CD66   F0 07      BEQ &CD6F
     CD68   E0 78      CPX #&78
     CD6A   F0 03      BEQ &CD6F
     CD6C   4C 57 CD   JMP &CD57
.duart_sendbuf_end
     CD6F   60         RTS
.duart_sendchar
     CD70   20 21 CD   JSR &CD21
     CD73   8D 03 B4   STA &B403
     CD76   60         RTS
.zd_read_blk
     CD77   A9 1E      LDA #&1E
     CD79   20 BF CD   JSR &CDBF
     CD7C   A5 55      LDA &55
     CD7E   D0 03      BNE &CD83
     CD80   20 5B CE   JSR &CE5B
.zd_read_blk_end
     CD83   60         RTS
.zd_init
     CD84   A9 0F      LDA #&0F
     CD86   8D 02 A4   STA &A402
     CD89   A9 FF      LDA #&FF
     CD8B   8D 03 A4   STA &A403
     CD8E   9C 01 A4   STZ &A401
     CD91   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     CD93   AD 00 A4   LDA &A400
     CD96   09 04      ORA #&04
     CD98   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     CD9B   8D 0E A4   STA &A40E
     CD9E   A9 00      LDA #&00
     CDA0   8D 0B A4   STA &A40B
     CDA3   9C 00 06   STZ &0600
     CDA6   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     CDA9   AD 00 A4   LDA &A400
     CDAC   09 01      ORA #&01
     CDAE   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CDB1   AD 00 A4   LDA &A400
     CDB4   09 02      ORA #&02
     CDB6   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CDB9   A9 00      LDA #&00
     CDBB   8D 02 06   STA &0602
     CDBE   60         RTS
.zd_init_process
     CDBF   48         PHA
     CDC0   A9 FF      LDA #&FF
     CDC2   8D 03 A4   STA &A403
     CDC5   AD 00 A4   LDA &A400
     CDC8   09 08      ORA #&08
     CDCA   8D 00 A4   STA &A400
     CDCD   AD 00 A4   LDA &A400
     CDD0   29 FE      AND #&FE
     CDD2   8D 00 A4   STA &A400
     CDD5   68         PLA
     CDD6   8D 01 A4   STA &A401
     CDD9   20 54 CF   JSR &CF54
Macro ZD_SET_CR_ON:
     CDDC   AD 00 A4   LDA &A400
     CDDF   29 FD      AND #&FD
     CDE1   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CDE4   20 54 CF   JSR &CF54
     CDE7   20 63 D0   JSR &D063
Macro ZD_SET_CR_OFF:
     CDEA   AD 00 A4   LDA &A400
     CDED   09 02      ORA #&02
     CDEF   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     CDF2   AD 00 A4   LDA &A400
     CDF5   09 01      ORA #&01
     CDF7   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     CDFA   60         RTS
.zd_delfile
     CDFB   A9 48      LDA #&48
     CDFD   20 01 CE   JSR &CE01
     CE00   60         RTS
.zd_handshake
     CE01   64 55      STZ &55
     CE03   64 54      STZ &54
     CE05   20 BF CD   JSR &CDBF
     CE08   A5 55      LDA &55
     CE0A   D0 17      BNE &CE23
     CE0C   20 12 CF   JSR &CF12
     CE0F   A5 55      LDA &55
     CE11   D0 10      BNE &CE23
Macro ZD_SET_DATADIR_INPUT:
     CE13   A9 00      LDA #&00
     CE15   8D 03 A4   STA &A403
     CE18   AD 00 A4   LDA &A400
     CE1B   29 F7      AND #&F7
     CE1D   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CE20   20 AB CF   JSR &CFAB
.zd_handshake_end
     CE23   60         RTS
.zd_loadfile
     CE24   20 01 CE   JSR &CE01
     CE27   A5 55      LDA &55
     CE29   D0 0A      BNE &CE35
.zd_loadf_rcv_data
     CE2B   20 44 D0   JSR &D044
     CE2E   A5 55      LDA &55
     CE30   D0 03      BNE &CE35
     CE32   20 5B CE   JSR &CE5B
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     CE35   AD 00 A4   LDA &A400
     CE38   09 01      ORA #&01
     CE3A   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CE3D   AD 00 A4   LDA &A400
     CE40   09 02      ORA #&02
     CE42   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CE45   A9 FF      LDA #&FF
     CE47   8D 03 A4   STA &A403
     CE4A   AD 00 A4   LDA &A400
     CE4D   09 08      ORA #&08
     CE4F   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     CE52   60         RTS
.zd_open_file
     CE53   20 01 CE   JSR &CE01
     CE56   A5 55      LDA &55
     CE58   D0 00      BNE &CE5A
.zd_openf_end
     CE5A   60         RTS
.zd_rcv_data
     CE5B   20 25 D0   JSR &D025
     CE5E   A5 55      LDA &55
     CE60   D0 38      BNE &CE9A
.zd_rcv_data_loop
     CE62   20 63 D0   JSR &D063
     CE65   A5 55      LDA &55
     CE67   D0 2B      BNE &CE94
     CE69   AD 01 A4   LDA &A401
     CE6C   92 5E      STA (&5E)
     CE6E   E6 5E      INC &5E
     CE70   D0 02      BNE &CE74
     CE72   E6 5F      INC &5F
.zd_rcv_data_loop_cont
     CE74   20 82 D0   JSR &D082
Macro ZD_SET_CR_ON:
     CE77   AD 00 A4   LDA &A400
     CE7A   29 FD      AND #&FD
     CE7C   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CE7F   20 8D CF   JSR &CF8D
Macro ZD_SET_CR_OFF:
     CE82   AD 00 A4   LDA &A400
     CE85   09 02      ORA #&02
     CE87   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CE8A   AD 00 A4   LDA &A400
     CE8D   29 20      AND #&20
     CE8F   D0 09      BNE &CE9A
     CE91   4C 62 CE   JMP &CE62
.zd_rcv_data_chkSA
     CE94   20 8D CF   JSR &CF8D
     CE97   20 44 D0   JSR &D044
.zd_rcv_data_end
     CE9A   60         RTS
.zd_save_data
     CE9B   20 01 CE   JSR &CE01
     CE9E   A5 55      LDA &55
     CEA0   D0 0D      BNE &CEAF
     CEA2   20 44 D0   JSR &D044
     CEA5   A5 55      LDA &55
     CEA7   D0 06      BNE &CEAF
     CEA9   20 8D CF   JSR &CF8D
     CEAC   20 B0 CE   JSR &CEB0
.zd_save_data_end
     CEAF   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     CEB0   AD 00 A4   LDA &A400
     CEB3   09 02      ORA #&02
     CEB5   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CEB8   A9 FF      LDA #&FF
     CEBA   8D 03 A4   STA &A403
     CEBD   AD 00 A4   LDA &A400
     CEC0   09 08      ORA #&08
     CEC2   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     CEC5   AD 00 A4   LDA &A400
     CEC8   29 FE      AND #&FE
     CECA   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CECD   20 82 D0   JSR &D082
     CED0   A5 55      LDA &55
     CED2   D0 35      BNE &CF09
.zd_send_data_loop
     CED4   B2 58      LDA (&58)
     CED6   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CED9   AD 00 A4   LDA &A400
     CEDC   29 FD      AND #&FD
     CEDE   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CEE1   20 8D CF   JSR &CF8D
Macro ZD_SET_CR_OFF:
     CEE4   AD 00 A4   LDA &A400
     CEE7   09 02      ORA #&02
     CEE9   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CEEC   20 63 D0   JSR &D063
     CEEF   A5 55      LDA &55
     CEF1   D0 16      BNE &CF09
     CEF3   20 82 D0   JSR &D082
     CEF6   A5 55      LDA &55
     CEF8   D0 0F      BNE &CF09
     CEFA   E6 58      INC &58
     CEFC   D0 02      BNE &CF00
     CEFE   E6 59      INC &59
.zd_send_data_chk
     CF00   20 4E D7   JSR &D74E
     CF03   A5 54      LDA &54
     CF05   C9 02      CMP #&02
     CF07   D0 CB      BNE &CED4
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     CF09   AD 00 A4   LDA &A400
     CF0C   09 01      ORA #&01
     CF0E   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CF11   60         RTS
.zd_send_strbuf
     CF12   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     CF14   AD 00 A4   LDA &A400
     CF17   29 FE      AND #&FE
     CF19   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CF1C   64 55      STZ &55
.zd_sendstrbuf_next_chr
     CF1E   20 82 D0   JSR &D082
     CF21   A5 55      LDA &55
     CF23   D0 26      BNE &CF4B
     CF25   BD 0B 04   LDA &040B,X
     CF28   F0 21      BEQ &CF4B
     CF2A   E8         INX
     CF2B   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CF2E   AD 00 A4   LDA &A400
     CF31   29 FD      AND #&FD
     CF33   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CF36   20 54 CF   JSR &CF54
     CF39   20 63 D0   JSR &D063
     CF3C   A5 55      LDA &55
     CF3E   D0 0B      BNE &CF4B
Macro ZD_SET_CR_OFF:
     CF40   AD 00 A4   LDA &A400
     CF43   09 02      ORA #&02
     CF45   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CF48   4C 1E CF   JMP &CF1E
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     CF4B   AD 00 A4   LDA &A400
     CF4E   09 01      ORA #&01
     CF50   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CF53   60         RTS
.zd_signalDelay
     CF54   A9 C0      LDA #&C0
     CF56   8D 0E A4   STA &A40E
     CF59   A9 00      LDA #&00
     CF5B   8D 0B A4   STA &A40B
     CF5E   A9 70      LDA #&70
     CF60   8D 04 A4   STA &A404
     CF63   A9 02      LDA #&02
     CF65   8D 05 A4   STA &A405
.zd_signalDelay_loop
     CF68   EA         NOP
     CF69   2C 0D A4   BIT &A40D
     CF6C   50 FA      BVC &CF68
     CF6E   AD 04 A4   LDA &A404
     CF71   60         RTS
.zd_streamin
     CF72   A9 0A      LDA #&0A
     CF74   20 01 CE   JSR &CE01
     CF77   A5 55      LDA &55
     CF79   D0 11      BNE &CF8C
     CF7B   A9 01      LDA #&01
     CF7D   8D 02 06   STA &0602
.zd_streamin_close
     CF80   A9 0C      LDA #&0C
     CF82   20 BF CD   JSR &CDBF
     CF85   A5 55      LDA &55
     CF87   A9 00      LDA #&00
     CF89   8D 02 06   STA &0602
.zd_streamin_end
     CF8C   60         RTS
.zd_strobeDelay
     CF8D   A9 C0      LDA #&C0
     CF8F   8D 0E A4   STA &A40E
     CF92   A9 00      LDA #&00
     CF94   8D 0B A4   STA &A40B
     CF97   A9 20      LDA #&20
     CF99   8D 04 A4   STA &A404
     CF9C   A9 02      LDA #&02
     CF9E   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     CFA1   EA         NOP
     CFA2   2C 0D A4   BIT &A40D
     CFA5   50 FA      BVC &CFA1
     CFA7   AD 04 A4   LDA &A404
     CFAA   60         RTS
.zd_svr_resp
     CFAB   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     CFAD   20 25 D0   JSR &D025
     CFB0   A5 55      LDA &55
     CFB2   F0 06      BEQ &CFBA
     CFB4   CA         DEX
     CFB5   D0 F6      BNE &CFAD
     CFB7   4C DB CF   JMP &CFDB
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     CFBA   AD 00 A4   LDA &A400
     CFBD   29 FD      AND #&FD
     CFBF   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CFC2   20 63 D0   JSR &D063
     CFC5   A5 55      LDA &55
     CFC7   D0 12      BNE &CFDB
     CFC9   AD 01 A4   LDA &A401
     CFCC   D0 0B      BNE &CFD9
Macro ZD_SET_CR_OFF:
     CFCE   AD 00 A4   LDA &A400
     CFD1   09 02      ORA #&02
     CFD3   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CFD6   4C DB CF   JMP &CFDB
.zd_svr_resp_resp_err
     CFD9   85 55      STA &55
.zd_svr_resp_svr_end
     CFDB   60         RTS
.zd_chk_timer
     CFDC   78         SEI
     CFDD   48         PHA
     CFDE   AD 01 06   LDA &0601
     CFE1   C9 00      CMP #&00
     CFE3   90 10      BCC &CFF5
     CFE5   D0 13      BNE &CFFA
     CFE7   AD 00 06   LDA &0600
     CFEA   C9 4F      CMP #&4F
     CFEC   90 07      BCC &CFF5
     CFEE   D0 0A      BNE &CFFA
     CFF0   A9 01      LDA #&01
     CFF2   4C FC CF   JMP &CFFC
.zd_chk_timer_less_than
     CFF5   A9 00      LDA #&00
     CFF7   4C FC CF   JMP &CFFC
.zd_chk_timer_more_than
     CFFA   A9 02      LDA #&02
.zd_chk_timer_end
     CFFC   85 54      STA &54
     CFFE   68         PLA
     CFFF   58         CLI
     D000   60         RTS
.zd_timer1_stop
     D001   AD 0E A4   LDA &A40E
     D004   29 BF      AND #&BF
     D006   8D 0E A4   STA &A40E
     D009   60         RTS
.zd_timeout_timer_start
     D00A   9C 00 06   STZ &0600
     D00D   9C 01 06   STZ &0601
     D010   A9 C0      LDA #&C0
     D012   8D 0E A4   STA &A40E
     D015   A9 40      LDA #&40
     D017   8D 0B A4   STA &A40B
     D01A   A9 27      LDA #&27
     D01C   8D 04 A4   STA &A404
     D01F   A9 0E      LDA #&0E
     D021   8D 05 A4   STA &A405
     D024   60         RTS
.zd_waitForSA
     D025   48         PHA
     D026   DA         PHX
     D027   20 0A D0   JSR &D00A
     D02A   A2 00      LDX #&00
.zd_waitForSA_loop
     D02C   AD 00 A4   LDA &A400
     D02F   29 20      AND #&20
     D031   F0 09      BEQ &D03C
     D033   20 DC CF   JSR &CFDC
     D036   A5 54      LDA &54
     D038   F0 F2      BEQ &D02C
     D03A   A2 08      LDX #&08
.zd_waitForSA_end
     D03C   86 55      STX &55
     D03E   20 01 D0   JSR &D001
     D041   FA         PLX
     D042   68         PLA
     D043   60         RTS
.zd_waitForSAoff
     D044   48         PHA
     D045   DA         PHX
     D046   20 0A D0   JSR &D00A
     D049   A2 00      LDX #&00
.zd_waitForSAoff_loop
     D04B   AD 00 A4   LDA &A400
     D04E   29 20      AND #&20
     D050   D0 09      BNE &D05B
     D052   20 DC CF   JSR &CFDC
     D055   A5 54      LDA &54
     D057   F0 F2      BEQ &D04B
     D059   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     D05B   86 55      STX &55
     D05D   20 01 D0   JSR &D001
     D060   FA         PLX
     D061   68         PLA
     D062   60         RTS
.zd_waitForSR
     D063   48         PHA
     D064   DA         PHX
     D065   20 0A D0   JSR &D00A
     D068   A2 00      LDX #&00
.zd_waitForSR_loop
     D06A   AD 00 A4   LDA &A400
     D06D   29 10      AND #&10
     D06F   F0 09      BEQ &D07A
     D071   20 DC CF   JSR &CFDC
     D074   A5 54      LDA &54
     D076   F0 F2      BEQ &D06A
     D078   A2 07      LDX #&07
.zd_waitForSR_end
     D07A   86 55      STX &55
     D07C   20 01 D0   JSR &D001
     D07F   FA         PLX
     D080   68         PLA
     D081   60         RTS
.zd_waitForSRoff
     D082   48         PHA
     D083   DA         PHX
     D084   20 0A D0   JSR &D00A
     D087   A2 00      LDX #&00
.zd_waitForSRoff_loop
     D089   AD 00 A4   LDA &A400
     D08C   29 10      AND #&10
     D08E   D0 EA      BNE &D07A
     D090   20 DC CF   JSR &CFDC
     D093   A5 54      LDA &54
     D095   F0 F2      BEQ &D089
     D097   A2 09      LDX #&09
.zd_waitForSRoff_end
     D099   86 55      STX &55
     D09B   20 01 D0   JSR &D001
     D09E   FA         PLX
     D09F   68         PLA
     D0A0   60         RTS
.deleting_msg
     D0A1   44 65 6C ...
     D0AE   00
.loading_msg
     D0AF   4C 6F 61 ...
     D0BB   00
.saving_msg
     D0BC   53 61 76 ...
     D0C7   00
.file_act_complete_msg
     D0C8   4F 4B 
     D0CA   00
.byte_to_bin
     D0CB   DA         PHX
     D0CC   5A         PHY
     D0CD   8D 02 04   STA &0402
     D0D0   A2 00      LDX #&00
     D0D2   A9 80      LDA #&80
     D0D4   8D 01 04   STA &0401
.byte_to_bin_loop
     D0D7   AD 02 04   LDA &0402
     D0DA   2D 01 04   AND &0401
     D0DD   F0 05      BEQ &D0E4
     D0DF   A9 31      LDA #&31
     D0E1   4C E6 D0   JMP &D0E6
.byte_to_bin_set_zero
     D0E4   A9 30      LDA #&30
.byte_to_bin_next
     D0E6   9D 0B 04   STA &040B,X
     D0E9   4E 01 04   LSR &0401
     D0EC   E8         INX
     D0ED   E0 08      CPX #&08
     D0EF   D0 E6      BNE &D0D7
     D0F1   9E 0B 04   STZ &040B,X
     D0F4   7A         PLY
     D0F5   FA         PLX
     D0F6   60         RTS
.byte_to_hex_str
     D0F7   DA         PHX
     D0F8   5A         PHY
     D0F9   AA         TAX
     D0FA   4A         LSR A
     D0FB   4A         LSR A
     D0FC   4A         LSR A
     D0FD   4A         LSR A
     D0FE   A8         TAY
     D0FF   B9 80 DE   LDA &DE80,Y
     D102   8D 0B 04   STA &040B
     D105   8A         TXA
     D106   29 0F      AND #&0F
     D108   A8         TAY
     D109   B9 80 DE   LDA &DE80,Y
     D10C   8D 0C 04   STA &040C
     D10F   9C 0D 04   STZ &040D
     D112   8A         TXA
     D113   7A         PLY
     D114   FA         PLX
     D115   60         RTS
.byte_to_int_str
     D116   48         PHA
     D117   DA         PHX
     D118   5A         PHY
     D119   9C 03 04   STZ &0403
     D11C   9C 0B 04   STZ &040B
.byte_to_int_str_next_digit
     D11F   A2 0A      LDX #&0A
     D121   20 09 D7   JSR &D709
     D124   8A         TXA
     D125   48         PHA
     D126   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     D129   B9 0B 04   LDA &040B,Y
     D12C   C8         INY
     D12D   99 0B 04   STA &040B,Y
     D130   88         DEY
     D131   F0 04      BEQ &D137
     D133   88         DEY
     D134   4C 29 D1   JMP &D129
.byte_to_int_str_add_loop_done
     D137   EE 03 04   INC &0403
     D13A   A5 54      LDA &54
     D13C   18         CLC
     D13D   69 30      ADC #&30
     D13F   8D 0B 04   STA &040B
     D142   68         PLA
     D143   E0 00      CPX #&00
     D145   F0 03      BEQ &D14A
     D147   4C 1F D1   JMP &D11F
.byte_to_int_str_done
     D14A   7A         PLY
     D14B   FA         PLX
     D14C   68         PLA
     D14D   60         RTS
.hex_str_to_byte
     D14E   48         PHA
     D14F   DA         PHX
     D150   64 55      STZ &55
     D152   64 54      STZ &54
     D154   AD 0A 04   LDA &040A
     D157   20 7A D1   JSR &D17A
     D15A   A6 55      LDX &55
     D15C   D0 17      BNE &D175
     D15E   0A         ASL A
     D15F   0A         ASL A
     D160   0A         ASL A
     D161   0A         ASL A
     D162   85 54      STA &54
     D164   AD 09 04   LDA &0409
     D167   20 7A D1   JSR &D17A
     D16A   A6 55      LDX &55
     D16C   D0 07      BNE &D175
     D16E   05 54      ORA &54
     D170   85 54      STA &54
     D172   4C 77 D1   JMP &D177
.hex_str_to_byte_err
     D175   64 54      STZ &54
.hex_str_to_byte_end
     D177   FA         PLX
     D178   68         PLA
     D179   60         RTS
.asc_hex_to_dec
     D17A   DA         PHX
     D17B   64 55      STZ &55
     D17D   38         SEC
     D17E   E9 30      SBC #&30
     D180   C9 0A      CMP #&0A
     D182   90 0A      BCC &D18E
     D184   E9 07      SBC #&07
     D186   C9 10      CMP #&10
     D188   90 04      BCC &D18E
.asc_hex_to_dec_err
     D18A   A2 02      LDX #&02
     D18C   86 55      STX &55
.asc_hex_to_dec_end
     D18E   FA         PLX
     D18F   60         RTS
.uint16_to_hex_str
     D190   48         PHA
     D191   A5 58      LDA &58
     D193   20 F7 D0   JSR &D0F7
     D196   AD 0B 04   LDA &040B
     D199   8D 05 04   STA &0405
     D19C   AD 0C 04   LDA &040C
     D19F   8D 06 04   STA &0406
     D1A2   A5 59      LDA &59
     D1A4   20 F7 D0   JSR &D0F7
     D1A7   AD 05 04   LDA &0405
     D1AA   8D 0D 04   STA &040D
     D1AD   AD 06 04   LDA &0406
     D1B0   8D 0E 04   STA &040E
     D1B3   9C 0F 04   STZ &040F
     D1B6   68         PLA
     D1B7   60         RTS
.uint16_to_int_str
     D1B8   48         PHA
     D1B9   9C 0B 04   STZ &040B
     D1BC   9C 03 04   STZ &0403
     D1BF   68         PLA
     D1C0   60         RTS
.parse_input
     D1C1   A9 01      LDA #&01
     D1C3   85 54      STA &54
     D1C5   A2 00      LDX #&00
     D1C7   AD 00 03   LDA &0300
     D1CA   F0 13      BEQ &D1DF
     D1CC   8D 01 04   STA &0401
.parse_next_test
     D1CF   BD 36 DB   LDA &DB36,X
     D1D2   C9 FF      CMP #&FF
     D1D4   F0 10      BEQ &D1E6
     D1D6   CD 01 04   CMP &0401
     D1D9   F0 0E      BEQ &D1E9
     D1DB   E8         INX
     D1DC   4C CF D1   JMP &D1CF
.parse_cmd_nul
     D1DF   A9 00      LDA #&00
     D1E1   85 54      STA &54
     D1E3   4C 3C D2   JMP &D23C
.parse_1st_char_fail
     D1E6   4C 38 D2   JMP &D238
.parse_1st_char_match
     D1E9   8A         TXA
     D1EA   0A         ASL A
     D1EB   AA         TAX
     D1EC   BD 46 DB   LDA &DB46,X
     D1EF   85 56      STA &56
     D1F1   BD 47 DB   LDA &DB47,X
     D1F4   85 57      STA &57
     D1F6   A0 00      LDY #&00
     D1F8   A2 01      LDX #&01
.parse_next_chr
     D1FA   BD 00 03   LDA &0300,X
     D1FD   8D 01 04   STA &0401
     D200   B1 56      LDA (&56),Y
     D202   30 0E      BMI &D212
     D204   C9 00      CMP #&00
     D206   F0 30      BEQ &D238
     D208   CD 01 04   CMP &0401
     D20B   D0 1B      BNE &D228
     D20D   E8         INX
     D20E   C8         INY
     D20F   4C FA D1   JMP &D1FA
.parse_token_found
     D212   48         PHA
     D213   BD 00 03   LDA &0300,X
     D216   A8         TAY
     D217   68         PLA
     D218   C0 20      CPY #&20
     D21A   F0 07      BEQ &D223
     D21C   C0 00      CPY #&00
     D21E   F0 03      BEQ &D223
     D220   4C 38 D2   JMP &D238
.parse_token_ok
     D223   85 54      STA &54
     D225   4C 3C D2   JMP &D23C
.parse_next_cmd
     D228   A2 01      LDX #&01
.parse_fast_forward
     D22A   C8         INY
     D22B   B1 56      LDA (&56),Y
     D22D   C9 80      CMP #&80
     D22F   B0 03      BCS &D234
     D231   4C 2A D2   JMP &D22A
.parse_next_cmd_jmp
     D234   C8         INY
     D235   4C FA D1   JMP &D1FA
.parse_fail
     D238   A9 03      LDA #&03
     D23A   85 54      STA &54
.parse_end
     D23C   8E 7F 03   STX &037F
     D23F   60         RTS
.display_memory
Macro LOAD_MSG:
     D240   A9 90      LDA #&90
     D242   85 50      STA &50
     D244   A9 DE      LDA #&DE
     D246   85 51      STA &51
End macro LOAD_MSG
     D248   20 24 FF   JSR &FF24
     D24B   9C 04 04   STZ &0404
.display_mem_next_line
     D24E   20 AB D2   JSR &D2AB
     D251   20 90 D1   JSR &D190
     D254   A9 20      LDA #&20
     D256   8D 0F 04   STA &040F
     D259   9C 10 04   STZ &0410
     D25C   20 27 FF   JSR &FF27
.display_mem_next_addr
     D25F   A2 00      LDX #&00
     D261   B2 58      LDA (&58)
     D263   20 F7 D0   JSR &D0F7
     D266   20 27 FF   JSR &FF27
     D269   A9 20      LDA #&20
     D26B   20 1E FF   JSR &FF1E
     D26E   EE 04 04   INC &0404
     D271   AD 04 04   LDA &0404
     D274   C9 10      CMP #&10
     D276   F0 03      BEQ &D27B
     D278   4C 86 D2   JMP &D286
.display_mem_endline
     D27B   20 B4 D2   JSR &D2B4
     D27E   A9 0A      LDA #&0A
     D280   20 1E FF   JSR &FF1E
     D283   9C 04 04   STZ &0404
.display_mem_chk_MSB
     D286   A5 59      LDA &59
     D288   C5 5B      CMP &5B
     D28A   F0 03      BEQ &D28F
