.startrom
     C000   4C 10 C0   JMP &C010
Macro STR_BUF_TO_MSG_VEC:
     CC6F   A9 0B      LDA #&0B
     CC71   85 50      STA &50
     CC73   A9 04      LDA #&04
     CC75   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CC77   20 2A FF   JSR &FF2A
     CC7A   20 1B FF   JSR &FF1B
     CC7D   20 57 FF   JSR &FF57
     CC80   4C BB CC   JMP &CCBB
.bank_cleared_msg
     CC83   42 61 6E ...
     CC91   00
.bank_select_msg
     CC92   42 61 6E ...
     CCA1   00
.xls_data_label
     CCA2   2D 2D 20 ...
     CCAC   00
.xls_overlay_label
     CCAD   2D 2D 20 ...
     CCBA   00
.cmdprc_success
Macro LED_ON:
     CCBB   48         PHA
     CCBC   AD 01 A0   LDA &A001
     CCBF   09 04      ORA #&04
     CCC1   8D 01 A0   STA &A001
     CCC4   68         PLA
End macro LED_ON
     CCC5   4C D5 CC   JMP &CCD5
.cmdprc_fail
Macro LED_ON:
     CCC8   48         PHA
     CCC9   AD 01 A0   LDA &A001
     CCCC   09 01      ORA #&01
     CCCE   8D 01 A0   STA &A001
     CCD1   68         PLA
End macro LED_ON
     CCD2   20 52 D5   JSR &D552
.cmdprc_end
Macro SERIAL_PROMPT:
     CCD5   A9 F5      LDA #&F5
     CCD7   85 50      STA &50
     CCD9   A9 DE      LDA #&DE
     CCDB   85 51      STA &51
     CCDD   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.process_input_done
     CCE0   9C 7F 03   STZ &037F
     CCE3   9C 00 03   STZ &0300
Macro LED_OFF:
     CCE6   48         PHA
     CCE7   A9 FF      LDA #&FF
     CCE9   49 02      EOR #&02
     CCEB   2D 01 A0   AND &A001
     CCEE   8D 01 A0   STA &A001
     CCF1   68         PLA
End macro LED_OFF
     CCF2   4C 39 C3   JMP &C339
.duart_init
     CCF5   48         PHA
     CCF6   A9 B0      LDA #&B0
     CCF8   8D 02 B4   STA &B402
     CCFB   A9 04      LDA #&04
     CCFD   8D 02 B4   STA &B402
     CD00   A9 01      LDA #&01
     CD02   8D 02 B4   STA &B402
     CD05   A9 98      LDA #&98
     CD07   8D 00 B4   STA &B400
     CD0A   A9 10      LDA #&10
     CD0C   8D 02 B4   STA &B402
     CD0F   A9 13      LDA #&13
     CD11   8D 00 B4   STA &B400
     CD14   A9 07      LDA #&07
     CD16   8D 00 B4   STA &B400
     CD19   AD 04 B4   LDA &B404
     CD1C   09 80      ORA #&80
     CD1E   8D 04 B4   STA &B404
     CD21   A9 BB      LDA #&BB
     CD23   8D 01 B4   STA &B401
     CD26   A9 02      LDA #&02
     CD28   8D 05 B4   STA &B405
     CD2B   68         PLA
     CD2C   60         RTS
.duart_wait_send_clr
     CD2D   48         PHA
.duart_wait_loop
     CD2E   AD 01 B4   LDA &B401
     CD31   29 04      AND #&04
     CD33   F0 F9      BEQ &CD2E
     CD35   68         PLA
     CD36   60         RTS
.duart_println
     CD37   48         PHA
     CD38   5A         PHY
     CD39   A0 00      LDY #&00
.duart_println_chr
     CD3B   B1 50      LDA (&50),Y
     CD3D   F0 11      BEQ &CD50
     CD3F   20 2D CD   JSR &CD2D
     CD42   8D 03 B4   STA &B403
     CD45   C8         INY
     CD46   F0 03      BEQ &CD4B
     CD48   4C 3B CD   JMP &CD3B
.duart_println_inc_addr
     CD4B   E6 51      INC &51
     CD4D   4C 3B CD   JMP &CD3B
.duart_println_end
     CD50   7A         PLY
     CD51   68         PLA
     CD52   60         RTS
.duart_snd_strbuf
     CD53   48         PHA
     CD54   A9 0B      LDA #&0B
     CD56   85 50      STA &50
     CD58   A9 04      LDA #&04
     CD5A   85 51      STA &51
     CD5C   20 37 CD   JSR &CD37
     CD5F   68         PLA
     CD60   60         RTS
.duart_sendbuf
     CD61   A2 00      LDX #&00
.duart_sendbuf_next_char
     CD63   BD 80 03   LDA &0380,X
     CD66   F0 13      BEQ &CD7B
     CD68   20 2D CD   JSR &CD2D
     CD6B   8D 03 B4   STA &B403
     CD6E   E8         INX
     CD6F   EC FF 03   CPX &03FF
     CD72   F0 07      BEQ &CD7B
     CD74   E0 78      CPX #&78
     CD76   F0 03      BEQ &CD7B
     CD78   4C 63 CD   JMP &CD63
.duart_sendbuf_end
     CD7B   60         RTS
.duart_sendchar
     CD7C   20 2D CD   JSR &CD2D
     CD7F   8D 03 B4   STA &B403
     CD82   60         RTS
.zd_read_blk
     CD83   A9 1E      LDA #&1E
     CD85   20 07 CE   JSR &CE07
     CD88   A5 55      LDA &55
     CD8A   D0 03      BNE &CD8F
     CD8C   20 A3 CE   JSR &CEA3
.zd_read_blk_end
     CD8F   60         RTS
.zd_init
     CD90   A9 0F      LDA #&0F
     CD92   8D 02 A4   STA &A402
     CD95   A9 FF      LDA #&FF
     CD97   8D 03 A4   STA &A403
     CD9A   9C 01 A4   STZ &A401
     CD9D   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     CD9F   AD 00 A4   LDA &A400
     CDA2   09 04      ORA #&04
     CDA4   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     CDA7   8D 0E A4   STA &A40E
     CDAA   A9 00      LDA #&00
     CDAC   8D 0B A4   STA &A40B
     CDAF   9C 00 06   STZ &0600
     CDB2   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     CDB5   AD 00 A4   LDA &A400
     CDB8   09 01      ORA #&01
     CDBA   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CDBD   AD 00 A4   LDA &A400
     CDC0   09 02      ORA #&02
     CDC2   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CDC5   A9 00      LDA #&00
     CDC7   8D 02 06   STA &0602
     CDCA   60         RTS
.zd_fileload_ok
Macro LOAD_MSG:
     CDCB   A9 10      LDA #&10
     CDCD   85 50      STA &50
     CDCF   A9 D1      LDA #&D1
     CDD1   85 51      STA &51
End macro LOAD_MSG
     CDD3   20 24 FF   JSR &FF24
     CDD6   20 4B FF   JSR &FF4B
     CDD9   AD 08 08   LDA &0808
     CDDC   85 60      STA &60
     CDDE   AD 09 08   LDA &0809
     CDE1   85 61      STA &61
     CDE3   60         RTS
.zd_getfile
Macro LOAD_MSG:
     CDE4   A9 F7      LDA #&F7
     CDE6   85 50      STA &50
     CDE8   A9 D0      LDA #&D0
     CDEA   85 51      STA &51
End macro LOAD_MSG
     CDEC   20 24 FF   JSR &FF24
     CDEF   20 4B FF   JSR &FF4B
     CDF2   A9 00      LDA #&00
     CDF4   85 5E      STA &5E
     CDF6   A9 08      LDA #&08
     CDF8   85 5F      STA &5F
     CDFA   20 27 D4   JSR &D427
     CDFD   A5 55      LDA &55
     CDFF   D0 05      BNE &CE06
     CE01   A9 02      LDA #&02
     CE03   20 6C CE   JSR &CE6C
.zd_getfile_done
     CE06   60         RTS
.zd_init_process
     CE07   48         PHA
     CE08   A9 FF      LDA #&FF
     CE0A   8D 03 A4   STA &A403
     CE0D   AD 00 A4   LDA &A400
     CE10   09 08      ORA #&08
     CE12   8D 00 A4   STA &A400
     CE15   AD 00 A4   LDA &A400
     CE18   29 FE      AND #&FE
     CE1A   8D 00 A4   STA &A400
     CE1D   68         PLA
     CE1E   8D 01 A4   STA &A401
     CE21   20 9C CF   JSR &CF9C
Macro ZD_SET_CR_ON:
     CE24   AD 00 A4   LDA &A400
     CE27   29 FD      AND #&FD
     CE29   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CE2C   20 9C CF   JSR &CF9C
     CE2F   20 AB D0   JSR &D0AB
Macro ZD_SET_CR_OFF:
     CE32   AD 00 A4   LDA &A400
     CE35   09 02      ORA #&02
     CE37   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     CE3A   AD 00 A4   LDA &A400
     CE3D   09 01      ORA #&01
     CE3F   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     CE42   60         RTS
.zd_delfile
     CE43   A9 48      LDA #&48
     CE45   20 49 CE   JSR &CE49
     CE48   60         RTS
.zd_handshake
     CE49   64 55      STZ &55
     CE4B   64 54      STZ &54
     CE4D   20 07 CE   JSR &CE07
     CE50   A5 55      LDA &55
     CE52   D0 17      BNE &CE6B
     CE54   20 5A CF   JSR &CF5A
     CE57   A5 55      LDA &55
     CE59   D0 10      BNE &CE6B
Macro ZD_SET_DATADIR_INPUT:
     CE5B   A9 00      LDA #&00
     CE5D   8D 03 A4   STA &A403
     CE60   AD 00 A4   LDA &A400
     CE63   29 F7      AND #&F7
     CE65   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CE68   20 F3 CF   JSR &CFF3
.zd_handshake_end
     CE6B   60         RTS
.zd_loadfile
     CE6C   20 49 CE   JSR &CE49
     CE6F   A5 55      LDA &55
     CE71   D0 0A      BNE &CE7D
.zd_loadf_rcv_data
     CE73   20 8C D0   JSR &D08C
     CE76   A5 55      LDA &55
     CE78   D0 03      BNE &CE7D
     CE7A   20 A3 CE   JSR &CEA3
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     CE7D   AD 00 A4   LDA &A400
     CE80   09 01      ORA #&01
     CE82   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CE85   AD 00 A4   LDA &A400
     CE88   09 02      ORA #&02
     CE8A   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CE8D   A9 FF      LDA #&FF
     CE8F   8D 03 A4   STA &A403
     CE92   AD 00 A4   LDA &A400
     CE95   09 08      ORA #&08
     CE97   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     CE9A   60         RTS
.zd_open_file
     CE9B   20 49 CE   JSR &CE49
     CE9E   A5 55      LDA &55
     CEA0   D0 00      BNE &CEA2
.zd_openf_end
     CEA2   60         RTS
.zd_rcv_data
     CEA3   20 6D D0   JSR &D06D
     CEA6   A5 55      LDA &55
     CEA8   D0 38      BNE &CEE2
.zd_rcv_data_loop
     CEAA   20 AB D0   JSR &D0AB
     CEAD   A5 55      LDA &55
     CEAF   D0 2B      BNE &CEDC
     CEB1   AD 01 A4   LDA &A401
     CEB4   92 5E      STA (&5E)
     CEB6   E6 5E      INC &5E
     CEB8   D0 02      BNE &CEBC
     CEBA   E6 5F      INC &5F
.zd_rcv_data_loop_cont
     CEBC   20 CA D0   JSR &D0CA
Macro ZD_SET_CR_ON:
     CEBF   AD 00 A4   LDA &A400
     CEC2   29 FD      AND #&FD
     CEC4   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CEC7   20 D5 CF   JSR &CFD5
Macro ZD_SET_CR_OFF:
     CECA   AD 00 A4   LDA &A400
     CECD   09 02      ORA #&02
     CECF   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CED2   AD 00 A4   LDA &A400
     CED5   29 20      AND #&20
     CED7   D0 09      BNE &CEE2
     CED9   4C AA CE   JMP &CEAA
.zd_rcv_data_chkSA
     CEDC   20 D5 CF   JSR &CFD5
     CEDF   20 8C D0   JSR &D08C
.zd_rcv_data_end
     CEE2   60         RTS
.zd_save_data
     CEE3   20 49 CE   JSR &CE49
     CEE6   A5 55      LDA &55
     CEE8   D0 0D      BNE &CEF7
     CEEA   20 8C D0   JSR &D08C
     CEED   A5 55      LDA &55
     CEEF   D0 06      BNE &CEF7
     CEF1   20 D5 CF   JSR &CFD5
     CEF4   20 F8 CE   JSR &CEF8
.zd_save_data_end
     CEF7   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     CEF8   AD 00 A4   LDA &A400
     CEFB   09 02      ORA #&02
     CEFD   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CF00   A9 FF      LDA #&FF
     CF02   8D 03 A4   STA &A403
     CF05   AD 00 A4   LDA &A400
     CF08   09 08      ORA #&08
     CF0A   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     CF0D   AD 00 A4   LDA &A400
     CF10   29 FE      AND #&FE
     CF12   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CF15   20 CA D0   JSR &D0CA
     CF18   A5 55      LDA &55
     CF1A   D0 35      BNE &CF51
.zd_send_data_loop
     CF1C   B2 58      LDA (&58)
     CF1E   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CF21   AD 00 A4   LDA &A400
     CF24   29 FD      AND #&FD
     CF26   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CF29   20 D5 CF   JSR &CFD5
Macro ZD_SET_CR_OFF:
     CF2C   AD 00 A4   LDA &A400
     CF2F   09 02      ORA #&02
     CF31   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CF34   20 AB D0   JSR &D0AB
     CF37   A5 55      LDA &55
     CF39   D0 16      BNE &CF51
     CF3B   20 CA D0   JSR &D0CA
     CF3E   A5 55      LDA &55
     CF40   D0 0F      BNE &CF51
     CF42   E6 58      INC &58
     CF44   D0 02      BNE &CF48
     CF46   E6 59      INC &59
.zd_send_data_chk
     CF48   20 4E D7   JSR &D74E
     CF4B   A5 54      LDA &54
     CF4D   C9 02      CMP #&02
     CF4F   D0 CB      BNE &CF1C
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     CF51   AD 00 A4   LDA &A400
     CF54   09 01      ORA #&01
     CF56   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CF59   60         RTS
.zd_send_strbuf
     CF5A   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     CF5C   AD 00 A4   LDA &A400
     CF5F   29 FE      AND #&FE
     CF61   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CF64   64 55      STZ &55
.zd_sendstrbuf_next_chr
     CF66   20 CA D0   JSR &D0CA
     CF69   A5 55      LDA &55
     CF6B   D0 26      BNE &CF93
     CF6D   BD 0B 04   LDA &040B,X
     CF70   F0 21      BEQ &CF93
     CF72   E8         INX
     CF73   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CF76   AD 00 A4   LDA &A400
     CF79   29 FD      AND #&FD
     CF7B   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CF7E   20 9C CF   JSR &CF9C
     CF81   20 AB D0   JSR &D0AB
     CF84   A5 55      LDA &55
     CF86   D0 0B      BNE &CF93
Macro ZD_SET_CR_OFF:
     CF88   AD 00 A4   LDA &A400
     CF8B   09 02      ORA #&02
     CF8D   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CF90   4C 66 CF   JMP &CF66
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     CF93   AD 00 A4   LDA &A400
     CF96   09 01      ORA #&01
     CF98   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CF9B   60         RTS
.zd_signalDelay
     CF9C   A9 C0      LDA #&C0
     CF9E   8D 0E A4   STA &A40E
     CFA1   A9 00      LDA #&00
     CFA3   8D 0B A4   STA &A40B
     CFA6   A9 70      LDA #&70
     CFA8   8D 04 A4   STA &A404
     CFAB   A9 02      LDA #&02
     CFAD   8D 05 A4   STA &A405
.zd_signalDelay_loop
     CFB0   EA         NOP
     CFB1   2C 0D A4   BIT &A40D
     CFB4   50 FA      BVC &CFB0
     CFB6   AD 04 A4   LDA &A404
     CFB9   60         RTS
.zd_streamin
     CFBA   A9 0A      LDA #&0A
     CFBC   20 49 CE   JSR &CE49
     CFBF   A5 55      LDA &55
     CFC1   D0 11      BNE &CFD4
     CFC3   A9 01      LDA #&01
     CFC5   8D 02 06   STA &0602
.zd_streamin_close
     CFC8   A9 0C      LDA #&0C
     CFCA   20 07 CE   JSR &CE07
     CFCD   A5 55      LDA &55
     CFCF   A9 00      LDA #&00
     CFD1   8D 02 06   STA &0602
.zd_streamin_end
     CFD4   60         RTS
.zd_strobeDelay
     CFD5   A9 C0      LDA #&C0
     CFD7   8D 0E A4   STA &A40E
     CFDA   A9 00      LDA #&00
     CFDC   8D 0B A4   STA &A40B
     CFDF   A9 20      LDA #&20
     CFE1   8D 04 A4   STA &A404
     CFE4   A9 02      LDA #&02
     CFE6   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     CFE9   EA         NOP
     CFEA   2C 0D A4   BIT &A40D
     CFED   50 FA      BVC &CFE9
     CFEF   AD 04 A4   LDA &A404
     CFF2   60         RTS
.zd_svr_resp
     CFF3   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     CFF5   20 6D D0   JSR &D06D
     CFF8   A5 55      LDA &55
     CFFA   F0 06      BEQ &D002
     CFFC   CA         DEX
     CFFD   D0 F6      BNE &CFF5
     CFFF   4C 23 D0   JMP &D023
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     D002   AD 00 A4   LDA &A400
     D005   29 FD      AND #&FD
     D007   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D00A   20 AB D0   JSR &D0AB
     D00D   A5 55      LDA &55
     D00F   D0 12      BNE &D023
     D011   AD 01 A4   LDA &A401
     D014   D0 0B      BNE &D021
Macro ZD_SET_CR_OFF:
     D016   AD 00 A4   LDA &A400
     D019   09 02      ORA #&02
     D01B   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D01E   4C 23 D0   JMP &D023
.zd_svr_resp_resp_err
     D021   85 55      STA &55
.zd_svr_resp_svr_end
     D023   60         RTS
.zd_chk_timer
     D024   78         SEI
     D025   48         PHA
     D026   AD 01 06   LDA &0601
     D029   C9 00      CMP #&00
     D02B   90 10      BCC &D03D
     D02D   D0 13      BNE &D042
     D02F   AD 00 06   LDA &0600
     D032   C9 4F      CMP #&4F
     D034   90 07      BCC &D03D
     D036   D0 0A      BNE &D042
     D038   A9 01      LDA #&01
     D03A   4C 44 D0   JMP &D044
.zd_chk_timer_less_than
     D03D   A9 00      LDA #&00
     D03F   4C 44 D0   JMP &D044
.zd_chk_timer_more_than
     D042   A9 02      LDA #&02
.zd_chk_timer_end
     D044   85 54      STA &54
     D046   68         PLA
     D047   58         CLI
     D048   60         RTS
.zd_timer1_stop
     D049   AD 0E A4   LDA &A40E
     D04C   29 BF      AND #&BF
     D04E   8D 0E A4   STA &A40E
     D051   60         RTS
.zd_timeout_timer_start
     D052   9C 00 06   STZ &0600
     D055   9C 01 06   STZ &0601
     D058   A9 C0      LDA #&C0
     D05A   8D 0E A4   STA &A40E
     D05D   A9 40      LDA #&40
     D05F   8D 0B A4   STA &A40B
     D062   A9 27      LDA #&27
     D064   8D 04 A4   STA &A404
     D067   A9 0E      LDA #&0E
     D069   8D 05 A4   STA &A405
     D06C   60         RTS
.zd_waitForSA
     D06D   48         PHA
     D06E   DA         PHX
     D06F   20 52 D0   JSR &D052
     D072   A2 00      LDX #&00
.zd_waitForSA_loop
     D074   AD 00 A4   LDA &A400
     D077   29 20      AND #&20
     D079   F0 09      BEQ &D084
     D07B   20 24 D0   JSR &D024
     D07E   A5 54      LDA &54
     D080   F0 F2      BEQ &D074
     D082   A2 08      LDX #&08
.zd_waitForSA_end
     D084   86 55      STX &55
     D086   20 49 D0   JSR &D049
     D089   FA         PLX
     D08A   68         PLA
     D08B   60         RTS
.zd_waitForSAoff
     D08C   48         PHA
     D08D   DA         PHX
     D08E   20 52 D0   JSR &D052
     D091   A2 00      LDX #&00
.zd_waitForSAoff_loop
     D093   AD 00 A4   LDA &A400
     D096   29 20      AND #&20
     D098   D0 09      BNE &D0A3
     D09A   20 24 D0   JSR &D024
     D09D   A5 54      LDA &54
     D09F   F0 F2      BEQ &D093
     D0A1   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     D0A3   86 55      STX &55
     D0A5   20 49 D0   JSR &D049
     D0A8   FA         PLX
     D0A9   68         PLA
     D0AA   60         RTS
.zd_waitForSR
     D0AB   48         PHA
     D0AC   DA         PHX
     D0AD   20 52 D0   JSR &D052
     D0B0   A2 00      LDX #&00
.zd_waitForSR_loop
     D0B2   AD 00 A4   LDA &A400
     D0B5   29 10      AND #&10
     D0B7   F0 09      BEQ &D0C2
     D0B9   20 24 D0   JSR &D024
     D0BC   A5 54      LDA &54
     D0BE   F0 F2      BEQ &D0B2
     D0C0   A2 07      LDX #&07
.zd_waitForSR_end
     D0C2   86 55      STX &55
     D0C4   20 49 D0   JSR &D049
     D0C7   FA         PLX
     D0C8   68         PLA
     D0C9   60         RTS
.zd_waitForSRoff
     D0CA   48         PHA
     D0CB   DA         PHX
     D0CC   20 52 D0   JSR &D052
     D0CF   A2 00      LDX #&00
.zd_waitForSRoff_loop
     D0D1   AD 00 A4   LDA &A400
     D0D4   29 10      AND #&10
     D0D6   D0 EA      BNE &D0C2
     D0D8   20 24 D0   JSR &D024
     D0DB   A5 54      LDA &54
     D0DD   F0 F2      BEQ &D0D1
     D0DF   A2 09      LDX #&09
.zd_waitForSRoff_end
     D0E1   86 55      STX &55
     D0E3   20 49 D0   JSR &D049
     D0E6   FA         PLX
     D0E7   68         PLA
     D0E8   60         RTS
.deleting_msg
     D0E9   44 65 6C ...
     D0F6   00
.loading_msg
     D0F7   4C 6F 61 ...
     D103   00
.saving_msg
     D104   53 61 76 ...
     D10F   00
.file_act_complete_msg
     D110   4F 4B 
     D112   00
.byte_to_bin
     D113   DA         PHX
     D114   5A         PHY
     D115   8D 02 04   STA &0402
     D118   A2 00      LDX #&00
     D11A   A9 80      LDA #&80
     D11C   8D 01 04   STA &0401
.byte_to_bin_loop
     D11F   AD 02 04   LDA &0402
     D122   2D 01 04   AND &0401
     D125   F0 05      BEQ &D12C
     D127   A9 31      LDA #&31
     D129   4C 2E D1   JMP &D12E
.byte_to_bin_set_zero
     D12C   A9 30      LDA #&30
.byte_to_bin_next
     D12E   9D 0B 04   STA &040B,X
     D131   4E 01 04   LSR &0401
     D134   E8         INX
     D135   E0 08      CPX #&08
     D137   D0 E6      BNE &D11F
     D139   9E 0B 04   STZ &040B,X
     D13C   7A         PLY
     D13D   FA         PLX
     D13E   60         RTS
.byte_to_hex_str
     D13F   DA         PHX
     D140   5A         PHY
     D141   AA         TAX
     D142   4A         LSR A
     D143   4A         LSR A
     D144   4A         LSR A
     D145   4A         LSR A
     D146   A8         TAY
     D147   B9 82 DE   LDA &DE82,Y
     D14A   8D 0B 04   STA &040B
     D14D   8A         TXA
     D14E   29 0F      AND #&0F
     D150   A8         TAY
     D151   B9 82 DE   LDA &DE82,Y
     D154   8D 0C 04   STA &040C
     D157   9C 0D 04   STZ &040D
     D15A   8A         TXA
     D15B   7A         PLY
     D15C   FA         PLX
     D15D   60         RTS
.byte_to_int_str
     D15E   48         PHA
     D15F   DA         PHX
     D160   5A         PHY
     D161   9C 03 04   STZ &0403
     D164   9C 0B 04   STZ &040B
.byte_to_int_str_next_digit
     D167   A2 0A      LDX #&0A
     D169   20 09 D7   JSR &D709
     D16C   8A         TXA
     D16D   48         PHA
     D16E   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     D171   B9 0B 04   LDA &040B,Y
     D174   C8         INY
     D175   99 0B 04   STA &040B,Y
     D178   88         DEY
     D179   F0 04      BEQ &D17F
     D17B   88         DEY
     D17C   4C 71 D1   JMP &D171
.byte_to_int_str_add_loop_done
     D17F   EE 03 04   INC &0403
     D182   A5 54      LDA &54
     D184   18         CLC
     D185   69 30      ADC #&30
     D187   8D 0B 04   STA &040B
     D18A   68         PLA
     D18B   E0 00      CPX #&00
     D18D   F0 03      BEQ &D192
     D18F   4C 67 D1   JMP &D167
.byte_to_int_str_done
     D192   7A         PLY
     D193   FA         PLX
     D194   68         PLA
     D195   60         RTS
.hex_str_to_byte
     D196   48         PHA
     D197   DA         PHX
     D198   64 55      STZ &55
     D19A   64 54      STZ &54
     D19C   AD 0A 04   LDA &040A
     D19F   20 C2 D1   JSR &D1C2
     D1A2   A6 55      LDX &55
     D1A4   D0 17      BNE &D1BD
     D1A6   0A         ASL A
     D1A7   0A         ASL A
     D1A8   0A         ASL A
     D1A9   0A         ASL A
     D1AA   85 54      STA &54
     D1AC   AD 09 04   LDA &0409
     D1AF   20 C2 D1   JSR &D1C2
     D1B2   A6 55      LDX &55
     D1B4   D0 07      BNE &D1BD
     D1B6   05 54      ORA &54
     D1B8   85 54      STA &54
     D1BA   4C BF D1   JMP &D1BF
.hex_str_to_byte_err
     D1BD   64 54      STZ &54
.hex_str_to_byte_end
     D1BF   FA         PLX
     D1C0   68         PLA
     D1C1   60         RTS
.asc_hex_to_dec
     D1C2   DA         PHX
     D1C3   64 55      STZ &55
     D1C5   38         SEC
     D1C6   E9 30      SBC #&30
     D1C8   C9 0A      CMP #&0A
     D1CA   90 0A      BCC &D1D6
     D1CC   E9 07      SBC #&07
     D1CE   C9 10      CMP #&10
     D1D0   90 04      BCC &D1D6
.asc_hex_to_dec_err
     D1D2   A2 02      LDX #&02
     D1D4   86 55      STX &55
.asc_hex_to_dec_end
     D1D6   FA         PLX
     D1D7   60         RTS
.uint16_to_hex_str
     D1D8   48         PHA
     D1D9   A5 58      LDA &58
     D1DB   20 3F D1   JSR &D13F
     D1DE   AD 0B 04   LDA &040B
     D1E1   8D 05 04   STA &0405
     D1E4   AD 0C 04   LDA &040C
     D1E7   8D 06 04   STA &0406
     D1EA   A5 59      LDA &59
     D1EC   20 3F D1   JSR &D13F
     D1EF   AD 05 04   LDA &0405
     D1F2   8D 0D 04   STA &040D
     D1F5   AD 06 04   LDA &0406
     D1F8   8D 0E 04   STA &040E
     D1FB   9C 0F 04   STZ &040F
     D1FE   68         PLA
     D1FF   60         RTS
.uint16_to_int_str
     D200   48         PHA
     D201   9C 0B 04   STZ &040B
     D204   9C 03 04   STZ &0403
     D207   68         PLA
     D208   60         RTS
.parse_input
     D209   A9 01      LDA #&01
     D20B   85 54      STA &54
     D20D   A2 00      LDX #&00
     D20F   AD 00 03   LDA &0300
     D212   F0 13      BEQ &D227
     D214   8D 01 04   STA &0401
.parse_next_test
     D217   BD 38 DB   LDA &DB38,X
     D21A   C9 FF      CMP #&FF
     D21C   F0 10      BEQ &D22E
     D21E   CD 01 04   CMP &0401
     D221   F0 0E      BEQ &D231
     D223   E8         INX
     D224   4C 17 D2   JMP &D217
.parse_cmd_nul
     D227   A9 00      LDA #&00
     D229   85 54      STA &54
     D22B   4C 84 D2   JMP &D284
.parse_1st_char_fail
     D22E   4C 80 D2   JMP &D280
.parse_1st_char_match
     D231   8A         TXA
     D232   0A         ASL A
     D233   AA         TAX
     D234   BD 49 DB   LDA &DB49,X
     D237   85 56      STA &56
     D239   BD 4A DB   LDA &DB4A,X
     D23C   85 57      STA &57
     D23E   A0 00      LDY #&00
     D240   A2 01      LDX #&01
.parse_next_chr
     D242   BD 00 03   LDA &0300,X
     D245   8D 01 04   STA &0401
     D248   B1 56      LDA (&56),Y
     D24A   30 0E      BMI &D25A
     D24C   C9 00      CMP #&00
     D24E   F0 30      BEQ &D280
     D250   CD 01 04   CMP &0401
     D253   D0 1B      BNE &D270
     D255   E8         INX
     D256   C8         INY
     D257   4C 42 D2   JMP &D242
.parse_token_found
     D25A   48         PHA
     D25B   BD 00 03   LDA &0300,X
     D25E   A8         TAY
     D25F   68         PLA
     D260   C0 20      CPY #&20
     D262   F0 07      BEQ &D26B
     D264   C0 00      CPY #&00
     D266   F0 03      BEQ &D26B
     D268   4C 80 D2   JMP &D280
.parse_token_ok
     D26B   85 54      STA &54
     D26D   4C 84 D2   JMP &D284
.parse_next_cmd
     D270   A2 01      LDX #&01
.parse_fast_forward
     D272   C8         INY
     D273   B1 56      LDA (&56),Y
     D275   C9 80      CMP #&80
     D277   B0 03      BCS &D27C
     D279   4C 72 D2   JMP &D272
.parse_next_cmd_jmp
     D27C   C8         INY
