.startrom
     C000   4C 10 C0   JMP &C010
.cmdprcXSAVE_synerr
     CC7B   A9 05      LDA #&05
     CC7D   85 55      STA &55
.cmdprcXSAVE_fail
     CC7F   4C FC CC   JMP &CCFC
.cmdprcXSEL
     CC82   20 C5 D7   JSR &D7C5
     CC85   A5 55      LDA &55
     CC87   F0 03      BEQ &CC8C
     CC89   4C FC CC   JMP &CCFC
.cmdprcXSEL_success
     CC8C   9C FF 03   STZ &03FF
     CC8F   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CC92   A9 C6      LDA #&C6
     CC94   85 50      STA &50
     CC96   A9 CC      LDA #&CC
     CC98   85 51      STA &51
End macro LOAD_MSG
     CC9A   20 2A FF   JSR &FF2A
     CC9D   AD 00 04   LDA &0400
     CCA0   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CCA3   A9 0B      LDA #&0B
     CCA5   85 50      STA &50
     CCA7   A9 04      LDA #&04
     CCA9   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CCAB   20 2A FF   JSR &FF2A
     CCAE   20 1B FF   JSR &FF1B
     CCB1   20 57 FF   JSR &FF57
     CCB4   4C EF CC   JMP &CCEF
.bank_cleared_msg
     CCB7   42 61 6E ...
     CCC5   00
.bank_select_msg
     CCC6   42 61 6E ...
     CCD5   00
.xls_data_label
     CCD6   2D 2D 20 ...
     CCE0   00
.xls_overlay_label
     CCE1   2D 2D 20 ...
     CCEE   00
.cmdprc_success
Macro LED_ON:
     CCEF   48         PHA
     CCF0   AD 01 A0   LDA &A001
     CCF3   09 04      ORA #&04
     CCF5   8D 01 A0   STA &A001
     CCF8   68         PLA
End macro LED_ON
     CCF9   4C 09 CD   JMP &CD09
.cmdprc_fail
Macro LED_ON:
     CCFC   48         PHA
     CCFD   AD 01 A0   LDA &A001
     CD00   09 01      ORA #&01
     CD02   8D 01 A0   STA &A001
     CD05   68         PLA
End macro LED_ON
     CD06   20 C0 D5   JSR &D5C0
.cmdprc_end
Macro SERIAL_PROMPT:
     CD09   A9 26      LDA #&26
     CD0B   85 50      STA &50
     CD0D   A9 E0      LDA #&E0
     CD0F   85 51      STA &51
     CD11   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.process_input_done
     CD14   9C 7F 03   STZ &037F
     CD17   9C 00 03   STZ &0300
Macro LED_OFF:
     CD1A   48         PHA
     CD1B   A9 FF      LDA #&FF
     CD1D   49 02      EOR #&02
     CD1F   2D 01 A0   AND &A001
     CD22   8D 01 A0   STA &A001
     CD25   68         PLA
End macro LED_OFF
Macro LED_OFF:
     CD26   48         PHA
     CD27   A9 FF      LDA #&FF
     CD29   49 08      EOR #&08
     CD2B   2D 01 A0   AND &A001
     CD2E   8D 01 A0   STA &A001
     CD31   68         PLA
End macro LED_OFF
Macro LED_OFF:
     CD32   48         PHA
     CD33   A9 FF      LDA #&FF
     CD35   49 04      EOR #&04
     CD37   2D 01 A0   AND &A001
     CD3A   8D 01 A0   STA &A001
     CD3D   68         PLA
End macro LED_OFF
     CD3E   4C 3D C3   JMP &C33D
.duart_init
     CD41   48         PHA
     CD42   A9 B0      LDA #&B0
     CD44   8D 02 B4   STA &B402
     CD47   A9 04      LDA #&04
     CD49   8D 02 B4   STA &B402
     CD4C   A9 01      LDA #&01
     CD4E   8D 02 B4   STA &B402
     CD51   A9 98      LDA #&98
     CD53   8D 00 B4   STA &B400
     CD56   A9 10      LDA #&10
     CD58   8D 02 B4   STA &B402
     CD5B   A9 13      LDA #&13
     CD5D   8D 00 B4   STA &B400
     CD60   A9 07      LDA #&07
     CD62   8D 00 B4   STA &B400
     CD65   AD 04 B4   LDA &B404
     CD68   09 80      ORA #&80
     CD6A   8D 04 B4   STA &B404
     CD6D   A9 BB      LDA #&BB
     CD6F   8D 01 B4   STA &B401
     CD72   A9 02      LDA #&02
     CD74   8D 05 B4   STA &B405
     CD77   68         PLA
     CD78   60         RTS
.duart_wait_send_clr
     CD79   48         PHA
.duart_wait_loop
     CD7A   AD 01 B4   LDA &B401
     CD7D   29 04      AND #&04
     CD7F   F0 F9      BEQ &CD7A
     CD81   68         PLA
     CD82   60         RTS
.duart_println
     CD83   48         PHA
     CD84   5A         PHY
     CD85   A0 00      LDY #&00
.duart_println_chr
     CD87   B1 50      LDA (&50),Y
     CD89   F0 11      BEQ &CD9C
     CD8B   20 79 CD   JSR &CD79
     CD8E   8D 03 B4   STA &B403
     CD91   C8         INY
     CD92   F0 03      BEQ &CD97
     CD94   4C 87 CD   JMP &CD87
.duart_println_inc_addr
     CD97   E6 51      INC &51
     CD99   4C 87 CD   JMP &CD87
.duart_println_end
     CD9C   7A         PLY
     CD9D   68         PLA
     CD9E   60         RTS
.duart_snd_strbuf
     CD9F   48         PHA
     CDA0   A9 0B      LDA #&0B
     CDA2   85 50      STA &50
     CDA4   A9 04      LDA #&04
     CDA6   85 51      STA &51
     CDA8   20 83 CD   JSR &CD83
     CDAB   68         PLA
     CDAC   60         RTS
.duart_sendbuf
     CDAD   A2 00      LDX #&00
.duart_sendbuf_next_char
     CDAF   BD 80 03   LDA &0380,X
     CDB2   F0 13      BEQ &CDC7
     CDB4   20 79 CD   JSR &CD79
     CDB7   8D 03 B4   STA &B403
     CDBA   E8         INX
     CDBB   EC FF 03   CPX &03FF
     CDBE   F0 07      BEQ &CDC7
     CDC0   E0 78      CPX #&78
     CDC2   F0 03      BEQ &CDC7
     CDC4   4C AF CD   JMP &CDAF
.duart_sendbuf_end
     CDC7   60         RTS
.duart_sendchar
     CDC8   20 79 CD   JSR &CD79
     CDCB   8D 03 B4   STA &B403
     CDCE   60         RTS
.zd_fopen
     CDCF   48         PHA
     CDD0   68         PLA
     CDD1   20 AC CE   JSR &CEAC
     CDD4   60         RTS
.zd_fclose
     CDD5   A9 0C      LDA #&0C
     CDD7   20 AC CE   JSR &CEAC
     CDDA   60         RTS
.zd_read_blk
     CDDB   A9 1E      LDA #&1E
     CDDD   20 6A CE   JSR &CE6A
     CDE0   A5 55      LDA &55
     CDE2   D0 03      BNE &CDE7
     CDE4   20 06 CF   JSR &CF06
.zd_read_blk_end
     CDE7   60         RTS
.zd_init
     CDE8   A9 0F      LDA #&0F
     CDEA   8D 02 A4   STA &A402
     CDED   A9 FF      LDA #&FF
     CDEF   8D 03 A4   STA &A403
     CDF2   9C 01 A4   STZ &A401
     CDF5   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     CDF7   AD 00 A4   LDA &A400
     CDFA   09 04      ORA #&04
     CDFC   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     CDFF   8D 0E A4   STA &A40E
     CE02   A9 00      LDA #&00
     CE04   8D 0B A4   STA &A40B
     CE07   9C 00 06   STZ &0600
     CE0A   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     CE0D   AD 00 A4   LDA &A400
     CE10   09 01      ORA #&01
     CE12   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CE15   AD 00 A4   LDA &A400
     CE18   09 02      ORA #&02
     CE1A   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CE1D   A9 00      LDA #&00
     CE1F   8D 02 06   STA &0602
     CE22   60         RTS
.zd_fileload_ok
Macro LOAD_MSG:
     CE23   A9 7E      LDA #&7E
     CE25   85 50      STA &50
     CE27   A9 D1      LDA #&D1
     CE29   85 51      STA &51
End macro LOAD_MSG
     CE2B   20 24 FF   JSR &FF24
     CE2E   20 4B FF   JSR &FF4B
     CE31   AD 08 08   LDA &0808
     CE34   85 62      STA &62
     CE36   AD 09 08   LDA &0809
     CE39   85 63      STA &63
     CE3B   85 61      STA &61
     CE3D   A5 62      LDA &62
     CE3F   D0 02      BNE &CE43
     CE41   C6 61      DEC &61
.zd_fileload_ok_cont
     CE43   3A         DEC A
     CE44   85 60      STA &60
     CE46   60         RTS
.zd_getfile
Macro LOAD_MSG:
     CE47   A9 65      LDA #&65
     CE49   85 50      STA &50
     CE4B   A9 D1      LDA #&D1
     CE4D   85 51      STA &51
End macro LOAD_MSG
     CE4F   20 24 FF   JSR &FF24
     CE52   20 4B FF   JSR &FF4B
     CE55   A9 00      LDA #&00
     CE57   85 5E      STA &5E
     CE59   A9 08      LDA #&08
     CE5B   85 5F      STA &5F
     CE5D   20 95 D4   JSR &D495
     CE60   A5 55      LDA &55
     CE62   D0 05      BNE &CE69
     CE64   A9 02      LDA #&02
     CE66   20 CF CE   JSR &CECF
.zd_getfile_done
     CE69   60         RTS
.zd_init_process
     CE6A   48         PHA
     CE6B   A9 FF      LDA #&FF
     CE6D   8D 03 A4   STA &A403
     CE70   AD 00 A4   LDA &A400
     CE73   09 08      ORA #&08
     CE75   8D 00 A4   STA &A400
     CE78   AD 00 A4   LDA &A400
     CE7B   29 FE      AND #&FE
     CE7D   8D 00 A4   STA &A400
     CE80   68         PLA
     CE81   8D 01 A4   STA &A401
     CE84   20 0A D0   JSR &D00A
Macro ZD_SET_CR_ON:
     CE87   AD 00 A4   LDA &A400
     CE8A   29 FD      AND #&FD
     CE8C   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CE8F   20 0A D0   JSR &D00A
     CE92   20 19 D1   JSR &D119
Macro ZD_SET_CR_OFF:
     CE95   AD 00 A4   LDA &A400
     CE98   09 02      ORA #&02
     CE9A   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     CE9D   AD 00 A4   LDA &A400
     CEA0   09 01      ORA #&01
     CEA2   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     CEA5   60         RTS
.zd_delfile
     CEA6   A9 48      LDA #&48
     CEA8   20 AC CE   JSR &CEAC
     CEAB   60         RTS
.zd_handshake
     CEAC   64 55      STZ &55
     CEAE   64 54      STZ &54
     CEB0   20 6A CE   JSR &CE6A
     CEB3   A5 55      LDA &55
     CEB5   D0 17      BNE &CECE
     CEB7   20 C8 CF   JSR &CFC8
     CEBA   A5 55      LDA &55
     CEBC   D0 10      BNE &CECE
Macro ZD_SET_DATADIR_INPUT:
     CEBE   A9 00      LDA #&00
     CEC0   8D 03 A4   STA &A403
     CEC3   AD 00 A4   LDA &A400
     CEC6   29 F7      AND #&F7
     CEC8   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CECB   20 61 D0   JSR &D061
.zd_handshake_end
     CECE   60         RTS
.zd_loadfile
     CECF   20 AC CE   JSR &CEAC
     CED2   A5 55      LDA &55
     CED4   D0 0A      BNE &CEE0
.zd_loadf_rcv_data
     CED6   20 FA D0   JSR &D0FA
     CED9   A5 55      LDA &55
     CEDB   D0 03      BNE &CEE0
     CEDD   20 06 CF   JSR &CF06
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     CEE0   AD 00 A4   LDA &A400
     CEE3   09 01      ORA #&01
     CEE5   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CEE8   AD 00 A4   LDA &A400
     CEEB   09 02      ORA #&02
     CEED   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CEF0   A9 FF      LDA #&FF
     CEF2   8D 03 A4   STA &A403
     CEF5   AD 00 A4   LDA &A400
     CEF8   09 08      ORA #&08
     CEFA   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     CEFD   60         RTS
.zd_open_file
     CEFE   20 AC CE   JSR &CEAC
     CF01   A5 55      LDA &55
     CF03   D0 00      BNE &CF05
.zd_openf_end
     CF05   60         RTS
.zd_rcv_data
     CF06   20 DB D0   JSR &D0DB
     CF09   A5 55      LDA &55
     CF0B   D0 38      BNE &CF45
.zd_rcv_data_loop
     CF0D   20 19 D1   JSR &D119
     CF10   A5 55      LDA &55
     CF12   D0 2B      BNE &CF3F
     CF14   AD 01 A4   LDA &A401
     CF17   92 5E      STA (&5E)
     CF19   E6 5E      INC &5E
     CF1B   D0 02      BNE &CF1F
     CF1D   E6 5F      INC &5F
.zd_rcv_data_loop_cont
     CF1F   20 38 D1   JSR &D138
Macro ZD_SET_CR_ON:
     CF22   AD 00 A4   LDA &A400
     CF25   29 FD      AND #&FD
     CF27   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CF2A   20 43 D0   JSR &D043
Macro ZD_SET_CR_OFF:
     CF2D   AD 00 A4   LDA &A400
     CF30   09 02      ORA #&02
     CF32   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CF35   AD 00 A4   LDA &A400
     CF38   29 20      AND #&20
     CF3A   D0 09      BNE &CF45
     CF3C   4C 0D CF   JMP &CF0D
.zd_rcv_data_chkSA
     CF3F   20 43 D0   JSR &D043
     CF42   20 FA D0   JSR &D0FA
.zd_rcv_data_end
     CF45   60         RTS
.zd_save_data
     CF46   20 AC CE   JSR &CEAC
     CF49   A5 55      LDA &55
     CF4B   D0 0D      BNE &CF5A
     CF4D   20 FA D0   JSR &D0FA
     CF50   A5 55      LDA &55
     CF52   D0 06      BNE &CF5A
     CF54   20 43 D0   JSR &D043
     CF57   20 5B CF   JSR &CF5B
.zd_save_data_end
     CF5A   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     CF5B   AD 00 A4   LDA &A400
     CF5E   09 02      ORA #&02
     CF60   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CF63   A9 FF      LDA #&FF
     CF65   8D 03 A4   STA &A403
     CF68   AD 00 A4   LDA &A400
     CF6B   09 08      ORA #&08
     CF6D   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     CF70   AD 00 A4   LDA &A400
     CF73   29 FE      AND #&FE
     CF75   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CF78   20 38 D1   JSR &D138
     CF7B   A5 55      LDA &55
     CF7D   D0 40      BNE &CFBF
.zd_send_data_loop
     CF7F   B2 58      LDA (&58)
     CF81   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CF84   AD 00 A4   LDA &A400
     CF87   29 FD      AND #&FD
     CF89   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CF8C   20 43 D0   JSR &D043
Macro ZD_SET_CR_OFF:
     CF8F   AD 00 A4   LDA &A400
     CF92   09 02      ORA #&02
     CF94   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CF97   20 19 D1   JSR &D119
     CF9A   A5 55      LDA &55
     CF9C   D0 21      BNE &CFBF
     CF9E   20 38 D1   JSR &D138
     CFA1   A5 55      LDA &55
     CFA3   D0 1A      BNE &CFBF
     CFA5   20 4E D8   JSR &D84E
     CFA8   A5 54      LDA &54
     CFAA   C9 01      CMP #&01
     CFAC   F0 11      BEQ &CFBF
     CFAE   C9 02      CMP #&02
     CFB0   F0 09      BEQ &CFBB
     CFB2   E6 58      INC &58
     CFB4   D0 02      BNE &CFB8
     CFB6   E6 59      INC &59
.zd_send_data_next
     CFB8   4C 7F CF   JMP &CF7F
.zd_send_data_bounds_err
     CFBB   A9 19      LDA #&19
     CFBD   85 55      STA &55
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     CFBF   AD 00 A4   LDA &A400
     CFC2   09 01      ORA #&01
     CFC4   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CFC7   60         RTS
.zd_send_strbuf
     CFC8   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     CFCA   AD 00 A4   LDA &A400
     CFCD   29 FE      AND #&FE
     CFCF   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CFD2   64 55      STZ &55
.zd_sendstrbuf_next_chr
     CFD4   20 38 D1   JSR &D138
     CFD7   A5 55      LDA &55
     CFD9   D0 26      BNE &D001
     CFDB   BD 0B 04   LDA &040B,X
     CFDE   F0 21      BEQ &D001
     CFE0   E8         INX
     CFE1   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CFE4   AD 00 A4   LDA &A400
     CFE7   29 FD      AND #&FD
     CFE9   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CFEC   20 0A D0   JSR &D00A
     CFEF   20 19 D1   JSR &D119
     CFF2   A5 55      LDA &55
     CFF4   D0 0B      BNE &D001
Macro ZD_SET_CR_OFF:
     CFF6   AD 00 A4   LDA &A400
     CFF9   09 02      ORA #&02
     CFFB   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CFFE   4C D4 CF   JMP &CFD4
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     D001   AD 00 A4   LDA &A400
     D004   09 01      ORA #&01
     D006   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D009   60         RTS
.zd_signalDelay
     D00A   A9 C0      LDA #&C0
     D00C   8D 0E A4   STA &A40E
     D00F   A9 00      LDA #&00
     D011   8D 0B A4   STA &A40B
     D014   A9 70      LDA #&70
     D016   8D 04 A4   STA &A404
     D019   A9 02      LDA #&02
     D01B   8D 05 A4   STA &A405
.zd_signalDelay_loop
     D01E   EA         NOP
     D01F   2C 0D A4   BIT &A40D
     D022   50 FA      BVC &D01E
     D024   AD 04 A4   LDA &A404
     D027   60         RTS
.zd_streamin
     D028   A9 0A      LDA #&0A
     D02A   20 AC CE   JSR &CEAC
     D02D   A5 55      LDA &55
     D02F   D0 11      BNE &D042
     D031   A9 01      LDA #&01
     D033   8D 02 06   STA &0602
.zd_streamin_close
     D036   A9 0C      LDA #&0C
     D038   20 6A CE   JSR &CE6A
     D03B   A5 55      LDA &55
     D03D   A9 00      LDA #&00
     D03F   8D 02 06   STA &0602
.zd_streamin_end
     D042   60         RTS
.zd_strobeDelay
     D043   A9 C0      LDA #&C0
     D045   8D 0E A4   STA &A40E
     D048   A9 00      LDA #&00
     D04A   8D 0B A4   STA &A40B
     D04D   A9 20      LDA #&20
     D04F   8D 04 A4   STA &A404
     D052   A9 02      LDA #&02
     D054   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     D057   EA         NOP
     D058   2C 0D A4   BIT &A40D
     D05B   50 FA      BVC &D057
     D05D   AD 04 A4   LDA &A404
     D060   60         RTS
.zd_svr_resp
     D061   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     D063   20 DB D0   JSR &D0DB
     D066   A5 55      LDA &55
     D068   F0 06      BEQ &D070
     D06A   CA         DEX
     D06B   D0 F6      BNE &D063
     D06D   4C 91 D0   JMP &D091
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     D070   AD 00 A4   LDA &A400
     D073   29 FD      AND #&FD
     D075   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D078   20 19 D1   JSR &D119
     D07B   A5 55      LDA &55
     D07D   D0 12      BNE &D091
     D07F   AD 01 A4   LDA &A401
     D082   D0 0B      BNE &D08F
Macro ZD_SET_CR_OFF:
     D084   AD 00 A4   LDA &A400
     D087   09 02      ORA #&02
     D089   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D08C   4C 91 D0   JMP &D091
.zd_svr_resp_resp_err
     D08F   85 55      STA &55
.zd_svr_resp_svr_end
     D091   60         RTS
.zd_chk_timer
     D092   78         SEI
     D093   48         PHA
     D094   AD 01 06   LDA &0601
     D097   C9 01      CMP #&01
     D099   90 10      BCC &D0AB
     D09B   D0 13      BNE &D0B0
     D09D   AD 00 06   LDA &0600
     D0A0   C9 0F      CMP #&0F
     D0A2   90 07      BCC &D0AB
     D0A4   D0 0A      BNE &D0B0
     D0A6   A9 01      LDA #&01
     D0A8   4C B2 D0   JMP &D0B2
.zd_chk_timer_less_than
     D0AB   A9 00      LDA #&00
     D0AD   4C B2 D0   JMP &D0B2
.zd_chk_timer_more_than
     D0B0   A9 02      LDA #&02
.zd_chk_timer_end
     D0B2   85 54      STA &54
     D0B4   68         PLA
     D0B5   58         CLI
     D0B6   60         RTS
.zd_timer1_stop
     D0B7   AD 0E A4   LDA &A40E
     D0BA   29 BF      AND #&BF
     D0BC   8D 0E A4   STA &A40E
     D0BF   60         RTS
.zd_timeout_timer_start
     D0C0   9C 00 06   STZ &0600
     D0C3   9C 01 06   STZ &0601
     D0C6   A9 C0      LDA #&C0
     D0C8   8D 0E A4   STA &A40E
     D0CB   A9 40      LDA #&40
     D0CD   8D 0B A4   STA &A40B
     D0D0   A9 27      LDA #&27
     D0D2   8D 04 A4   STA &A404
     D0D5   A9 0E      LDA #&0E
     D0D7   8D 05 A4   STA &A405
     D0DA   60         RTS
.zd_waitForSA
     D0DB   48         PHA
     D0DC   DA         PHX
     D0DD   20 C0 D0   JSR &D0C0
     D0E0   A2 00      LDX #&00
.zd_waitForSA_loop
     D0E2   AD 00 A4   LDA &A400
     D0E5   29 20      AND #&20
     D0E7   F0 09      BEQ &D0F2
     D0E9   20 92 D0   JSR &D092
     D0EC   A5 54      LDA &54
     D0EE   F0 F2      BEQ &D0E2
     D0F0   A2 08      LDX #&08
.zd_waitForSA_end
     D0F2   86 55      STX &55
     D0F4   20 B7 D0   JSR &D0B7
     D0F7   FA         PLX
     D0F8   68         PLA
     D0F9   60         RTS
.zd_waitForSAoff
     D0FA   48         PHA
     D0FB   DA         PHX
     D0FC   20 C0 D0   JSR &D0C0
     D0FF   A2 00      LDX #&00
.zd_waitForSAoff_loop
     D101   AD 00 A4   LDA &A400
     D104   29 20      AND #&20
     D106   D0 09      BNE &D111
     D108   20 92 D0   JSR &D092
     D10B   A5 54      LDA &54
     D10D   F0 F2      BEQ &D101
     D10F   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     D111   86 55      STX &55
     D113   20 B7 D0   JSR &D0B7
     D116   FA         PLX
     D117   68         PLA
     D118   60         RTS
.zd_waitForSR
     D119   48         PHA
     D11A   DA         PHX
     D11B   20 C0 D0   JSR &D0C0
     D11E   A2 00      LDX #&00
.zd_waitForSR_loop
     D120   AD 00 A4   LDA &A400
     D123   29 10      AND #&10
     D125   F0 09      BEQ &D130
     D127   20 92 D0   JSR &D092
     D12A   A5 54      LDA &54
     D12C   F0 F2      BEQ &D120
     D12E   A2 07      LDX #&07
.zd_waitForSR_end
     D130   86 55      STX &55
     D132   20 B7 D0   JSR &D0B7
     D135   FA         PLX
     D136   68         PLA
     D137   60         RTS
.zd_waitForSRoff
     D138   48         PHA
     D139   DA         PHX
     D13A   20 C0 D0   JSR &D0C0
     D13D   A2 00      LDX #&00
.zd_waitForSRoff_loop
     D13F   AD 00 A4   LDA &A400
     D142   29 10      AND #&10
     D144   D0 EA      BNE &D130
     D146   20 92 D0   JSR &D092
     D149   A5 54      LDA &54
     D14B   F0 F2      BEQ &D13F
     D14D   A2 09      LDX #&09
.zd_waitForSRoff_end
     D14F   86 55      STX &55
     D151   20 B7 D0   JSR &D0B7
     D154   FA         PLX
     D155   68         PLA
     D156   60         RTS
.deleting_msg
     D157   44 65 6C ...
     D164   00
.loading_msg
     D165   4C 6F 61 ...
     D171   00
.saving_msg
     D172   53 61 76 ...
     D17D   00
.file_act_complete_msg
     D17E   4F 4B 
     D180   00
.byte_to_bin
     D181   DA         PHX
     D182   5A         PHY
     D183   8D 02 04   STA &0402
     D186   A2 00      LDX #&00
     D188   A9 80      LDA #&80
     D18A   8D 01 04   STA &0401
.byte_to_bin_loop
     D18D   AD 02 04   LDA &0402
     D190   2D 01 04   AND &0401
     D193   F0 05      BEQ &D19A
     D195   A9 31      LDA #&31
     D197   4C 9C D1   JMP &D19C
.byte_to_bin_set_zero
     D19A   A9 30      LDA #&30
.byte_to_bin_next
     D19C   9D 0B 04   STA &040B,X
     D19F   4E 01 04   LSR &0401
     D1A2   E8         INX
     D1A3   E0 08      CPX #&08
     D1A5   D0 E6      BNE &D18D
     D1A7   9E 0B 04   STZ &040B,X
     D1AA   7A         PLY
     D1AB   FA         PLX
     D1AC   60         RTS
.byte_to_hex_str
     D1AD   DA         PHX
     D1AE   5A         PHY
     D1AF   AA         TAX
     D1B0   4A         LSR A
     D1B1   4A         LSR A
     D1B2   4A         LSR A
     D1B3   4A         LSR A
     D1B4   A8         TAY
     D1B5   B9 B3 DF   LDA &DFB3,Y
     D1B8   8D 0B 04   STA &040B
     D1BB   8A         TXA
     D1BC   29 0F      AND #&0F
     D1BE   A8         TAY
     D1BF   B9 B3 DF   LDA &DFB3,Y
     D1C2   8D 0C 04   STA &040C
     D1C5   9C 0D 04   STZ &040D
     D1C8   8A         TXA
     D1C9   7A         PLY
     D1CA   FA         PLX
     D1CB   60         RTS
.byte_to_int_str
     D1CC   48         PHA
     D1CD   DA         PHX
     D1CE   5A         PHY
     D1CF   9C 03 04   STZ &0403
     D1D2   9C 0B 04   STZ &040B
.byte_to_int_str_next_digit
     D1D5   A2 0A      LDX #&0A
     D1D7   20 09 D8   JSR &D809
     D1DA   8A         TXA
     D1DB   48         PHA
     D1DC   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     D1DF   B9 0B 04   LDA &040B,Y
     D1E2   C8         INY
     D1E3   99 0B 04   STA &040B,Y
     D1E6   88         DEY
     D1E7   F0 04      BEQ &D1ED
     D1E9   88         DEY
     D1EA   4C DF D1   JMP &D1DF
.byte_to_int_str_add_loop_done
     D1ED   EE 03 04   INC &0403
     D1F0   A5 54      LDA &54
     D1F2   18         CLC
     D1F3   69 30      ADC #&30
     D1F5   8D 0B 04   STA &040B
     D1F8   68         PLA
     D1F9   E0 00      CPX #&00
     D1FB   F0 03      BEQ &D200
     D1FD   4C D5 D1   JMP &D1D5
.byte_to_int_str_done
     D200   7A         PLY
     D201   FA         PLX
     D202   68         PLA
     D203   60         RTS
.hex_str_to_byte
     D204   48         PHA
     D205   DA         PHX
     D206   64 55      STZ &55
     D208   64 54      STZ &54
     D20A   AD 0A 04   LDA &040A
     D20D   20 30 D2   JSR &D230
     D210   A6 55      LDX &55
     D212   D0 17      BNE &D22B
     D214   0A         ASL A
     D215   0A         ASL A
     D216   0A         ASL A
     D217   0A         ASL A
     D218   85 54      STA &54
     D21A   AD 09 04   LDA &0409
     D21D   20 30 D2   JSR &D230
     D220   A6 55      LDX &55
     D222   D0 07      BNE &D22B
     D224   05 54      ORA &54
     D226   85 54      STA &54
     D228   4C 2D D2   JMP &D22D
.hex_str_to_byte_err
     D22B   64 54      STZ &54
.hex_str_to_byte_end
     D22D   FA         PLX
     D22E   68         PLA
     D22F   60         RTS
.asc_hex_to_dec
     D230   DA         PHX
     D231   64 55      STZ &55
     D233   38         SEC
     D234   E9 30      SBC #&30
     D236   C9 0A      CMP #&0A
     D238   90 0A      BCC &D244
     D23A   E9 07      SBC #&07
     D23C   C9 10      CMP #&10
     D23E   90 04      BCC &D244
.asc_hex_to_dec_err
     D240   A2 02      LDX #&02
     D242   86 55      STX &55
.asc_hex_to_dec_end
     D244   FA         PLX
     D245   60         RTS
.uint16_to_hex_str
     D246   48         PHA
     D247   A5 58      LDA &58
     D249   20 AD D1   JSR &D1AD
     D24C   AD 0B 04   LDA &040B
     D24F   8D 05 04   STA &0405
     D252   AD 0C 04   LDA &040C
     D255   8D 06 04   STA &0406
     D258   A5 59      LDA &59
     D25A   20 AD D1   JSR &D1AD
     D25D   AD 05 04   LDA &0405
     D260   8D 0D 04   STA &040D
     D263   AD 06 04   LDA &0406
     D266   8D 0E 04   STA &040E
     D269   9C 0F 04   STZ &040F
     D26C   68         PLA
     D26D   60         RTS
.uint16_to_int_str
     D26E   48         PHA
     D26F   9C 0B 04   STZ &040B
     D272   9C 03 04   STZ &0403
     D275   68         PLA
     D276   60         RTS
.parse_input
     D277   A9 01      LDA #&01
     D279   85 54      STA &54
     D27B   A2 00      LDX #&00
     D27D   AD 00 03   LDA &0300
     D280   F0 13      BEQ &D295
     D282   8D 01 04   STA &0401
.parse_next_test
