.startrom
     C000   4C 10 C0   JMP &C010
     CC72   D0 03      BNE &CC77
     CC74   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CC77   A9 13      LDA #&13
     CC79   85 55      STA &55
     CC7B   4C 66 CD   JMP &CD66
.cmdprcXSAVE
     CC7E   20 B8 D7   JSR &D7B8
     CC81   A5 55      LDA &55
     CC83   D0 61      BNE &CCE6
     CC85   20 3F D5   JSR &D53F
     CC88   A5 55      LDA &55
     CC8A   D0 5A      BNE &CCE6
     CC8C   AE 7F 03   LDX &037F
     CC8F   BD 00 03   LDA &0300,X
     CC92   D0 4E      BNE &CCE2
Macro LED_ON:
     CC94   48         PHA
     CC95   AD 01 A0   LDA &A001
     CC98   09 08      ORA #&08
     CC9A   8D 01 A0   STA &A001
     CC9D   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CC9E   A9 EA      LDA #&EA
     CCA0   85 50      STA &50
     CCA2   A9 D1      LDA #&D1
     CCA4   85 51      STA &51
End macro LOAD_MSG
     CCA6   20 24 FF   JSR &FF24
     CCA9   20 51 FF   JSR &FF51
     CCAC   A9 00      LDA #&00
     CCAE   85 58      STA &58
     CCB0   A9 80      LDA #&80
     CCB2   85 59      STA &59
     CCB4   A9 FF      LDA #&FF
     CCB6   85 5A      STA &5A
     CCB8   A9 9F      LDA #&9F
     CCBA   85 5B      STA &5B
     CCBC   A9 87      LDA #&87
     CCBE   20 BE CF   JSR &CFBE
Macro LED_OFF:
     CCC1   48         PHA
     CCC2   A9 FF      LDA #&FF
     CCC4   49 08      EOR #&08
     CCC6   2D 01 A0   AND &A001
     CCC9   8D 01 A0   STA &A001
     CCCC   68         PLA
End macro LED_OFF
     CCCD   A5 55      LDA &55
     CCCF   D0 15      BNE &CCE6
Macro LOAD_MSG:
     CCD1   A9 F6      LDA #&F6
     CCD3   85 50      STA &50
     CCD5   A9 D1      LDA #&D1
     CCD7   85 51      STA &51
End macro LOAD_MSG
     CCD9   20 24 FF   JSR &FF24
     CCDC   20 51 FF   JSR &FF51
     CCDF   4C 59 CD   JMP &CD59
.cmdprcXSAVE_synerr
     CCE2   A9 05      LDA #&05
     CCE4   85 55      STA &55
.cmdprcXSAVE_fail
     CCE6   4C 66 CD   JMP &CD66
.cmdprcXSEL
     CCE9   20 B8 D7   JSR &D7B8
     CCEC   A5 55      LDA &55
     CCEE   F0 03      BEQ &CCF3
     CCF0   4C 66 CD   JMP &CD66
.cmdprcXSEL_success
     CCF3   9C FF 03   STZ &03FF
     CCF6   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CCF9   A9 2D      LDA #&2D
     CCFB   85 50      STA &50
     CCFD   A9 CD      LDA #&CD
     CCFF   85 51      STA &51
End macro LOAD_MSG
     CD01   20 2D FF   JSR &FF2D
     CD04   AD 00 04   LDA &0400
     CD07   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CD0A   A9 0B      LDA #&0B
     CD0C   85 50      STA &50
     CD0E   A9 04      LDA #&04
     CD10   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CD12   20 2D FF   JSR &FF2D
     CD15   20 1B FF   JSR &FF1B
     CD18   20 5D FF   JSR &FF5D
     CD1B   4C 59 CD   JMP &CD59
.bank_cleared_msg
     CD1E   42 61 6E ...
     CD2C   00
.bank_select_msg
     CD2D   42 61 6E ...
     CD3C   00
.xls_data_label
     CD3D   2D 2D 20 ...
     CD4A   00
.xls_overlay_label
     CD4B   2D 2D 20 ...
     CD58   00
.cmdprc_success
Macro LED_ON:
     CD59   48         PHA
     CD5A   AD 01 A0   LDA &A001
     CD5D   09 04      ORA #&04
     CD5F   8D 01 A0   STA &A001
     CD62   68         PLA
End macro LED_ON
     CD63   4C 73 CD   JMP &CD73
.cmdprc_fail
Macro LED_ON:
     CD66   48         PHA
     CD67   AD 01 A0   LDA &A001
     CD6A   09 01      ORA #&01
     CD6C   8D 01 A0   STA &A001
     CD6F   68         PLA
End macro LED_ON
     CD70   20 6A D6   JSR &D66A
.cmdprc_end
Macro SERIAL_PROMPT:
     CD73   A9 26      LDA #&26
     CD75   85 50      STA &50
     CD77   A9 E0      LDA #&E0
     CD79   85 51      STA &51
     CD7B   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.process_input_done
     CD7E   9C 7F 03   STZ &037F
     CD81   9C 00 03   STZ &0300
Macro LED_OFF:
     CD84   48         PHA
     CD85   A9 FF      LDA #&FF
     CD87   49 02      EOR #&02
     CD89   2D 01 A0   AND &A001
     CD8C   8D 01 A0   STA &A001
     CD8F   68         PLA
End macro LED_OFF
Macro LED_OFF:
     CD90   48         PHA
     CD91   A9 FF      LDA #&FF
     CD93   49 08      EOR #&08
     CD95   2D 01 A0   AND &A001
     CD98   8D 01 A0   STA &A001
     CD9B   68         PLA
End macro LED_OFF
     CD9C   4C 50 C3   JMP &C350
.duart_init
     CD9F   48         PHA
     CDA0   A9 B0      LDA #&B0
     CDA2   8D 02 B4   STA &B402
     CDA5   A9 04      LDA #&04
     CDA7   8D 02 B4   STA &B402
     CDAA   A9 01      LDA #&01
     CDAC   8D 02 B4   STA &B402
     CDAF   A9 98      LDA #&98
     CDB1   8D 00 B4   STA &B400
     CDB4   A9 10      LDA #&10
     CDB6   8D 02 B4   STA &B402
     CDB9   A9 13      LDA #&13
     CDBB   8D 00 B4   STA &B400
     CDBE   A9 07      LDA #&07
     CDC0   8D 00 B4   STA &B400
     CDC3   AD 04 B4   LDA &B404
     CDC6   09 80      ORA #&80
     CDC8   8D 04 B4   STA &B404
     CDCB   A9 BB      LDA #&BB
     CDCD   8D 01 B4   STA &B401
     CDD0   A9 02      LDA #&02
     CDD2   8D 05 B4   STA &B405
     CDD5   A9 00      LDA #&00
     CDD7   8D 0D B4   STA &B40D
     CDDA   A9 FC      LDA #&FC
     CDDC   8D 0E B4   STA &B40E
     CDDF   68         PLA
     CDE0   60         RTS
.duart_wait_send_clr
     CDE1   48         PHA
.duart_wait_loop
     CDE2   AD 01 B4   LDA &B401
     CDE5   29 04      AND #&04
     CDE7   F0 F9      BEQ &CDE2
     CDE9   68         PLA
     CDEA   60         RTS
.duart_println
     CDEB   48         PHA
     CDEC   5A         PHY
     CDED   A0 00      LDY #&00
.duart_println_chr
     CDEF   B1 50      LDA (&50),Y
     CDF1   F0 11      BEQ &CE04
     CDF3   20 E1 CD   JSR &CDE1
     CDF6   8D 03 B4   STA &B403
     CDF9   C8         INY
     CDFA   F0 03      BEQ &CDFF
     CDFC   4C EF CD   JMP &CDEF
.duart_println_inc_addr
     CDFF   E6 51      INC &51
     CE01   4C EF CD   JMP &CDEF
.duart_println_end
     CE04   7A         PLY
     CE05   68         PLA
     CE06   60         RTS
.duart_snd_strbuf
     CE07   48         PHA
     CE08   A9 0B      LDA #&0B
     CE0A   85 50      STA &50
     CE0C   A9 04      LDA #&04
     CE0E   85 51      STA &51
     CE10   20 EB CD   JSR &CDEB
     CE13   68         PLA
     CE14   60         RTS
.duart_sendbuf
     CE15   A2 00      LDX #&00
.duart_sendbuf_next_char
     CE17   BD 80 03   LDA &0380,X
     CE1A   F0 13      BEQ &CE2F
     CE1C   20 E1 CD   JSR &CDE1
     CE1F   8D 03 B4   STA &B403
     CE22   E8         INX
     CE23   EC FF 03   CPX &03FF
     CE26   F0 07      BEQ &CE2F
     CE28   E0 78      CPX #&78
     CE2A   F0 03      BEQ &CE2F
     CE2C   4C 17 CE   JMP &CE17
.duart_sendbuf_end
     CE2F   60         RTS
.duart_sendchar
     CE30   20 E1 CD   JSR &CDE1
     CE33   8D 03 B4   STA &B403
     CE36   60         RTS
.duart_writeOP
     CE37   C9 00      CMP #&00
     CE39   F0 07      BEQ &CE42
     CE3B   8A         TXA
     CE3C   8D 0F B4   STA &B40F
     CE3F   4C 46 CE   JMP &CE46
.duart_writeOP_zero
     CE42   8A         TXA
     CE43   8D 0E B4   STA &B40E
.duart_writeOP_done
     CE46   60         RTS
.zd_fopen
     CE47   48         PHA
     CE48   68         PLA
     CE49   20 24 CF   JSR &CF24
     CE4C   60         RTS
.zd_fclose
     CE4D   A9 0C      LDA #&0C
     CE4F   20 24 CF   JSR &CF24
     CE52   60         RTS
.zd_read_blk
     CE53   A9 1E      LDA #&1E
     CE55   20 E2 CE   JSR &CEE2
     CE58   A5 55      LDA &55
     CE5A   D0 03      BNE &CE5F
     CE5C   20 7E CF   JSR &CF7E
.zd_read_blk_end
     CE5F   60         RTS
.zd_init
     CE60   A9 0F      LDA #&0F
     CE62   8D 02 A4   STA &A402
     CE65   A9 FF      LDA #&FF
     CE67   8D 03 A4   STA &A403
     CE6A   9C 01 A4   STZ &A401
     CE6D   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     CE6F   AD 00 A4   LDA &A400
     CE72   09 04      ORA #&04
     CE74   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     CE77   8D 0E A4   STA &A40E
     CE7A   A9 00      LDA #&00
     CE7C   8D 0B A4   STA &A40B
     CE7F   9C 00 06   STZ &0600
     CE82   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     CE85   AD 00 A4   LDA &A400
     CE88   09 01      ORA #&01
     CE8A   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CE8D   AD 00 A4   LDA &A400
     CE90   09 02      ORA #&02
     CE92   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CE95   A9 00      LDA #&00
     CE97   8D 02 06   STA &0602
     CE9A   60         RTS
.zd_fileload_ok
Macro LOAD_MSG:
     CE9B   A9 F6      LDA #&F6
     CE9D   85 50      STA &50
     CE9F   A9 D1      LDA #&D1
     CEA1   85 51      STA &51
End macro LOAD_MSG
     CEA3   20 24 FF   JSR &FF24
     CEA6   20 51 FF   JSR &FF51
     CEA9   AD 08 08   LDA &0808
     CEAC   85 62      STA &62
     CEAE   AD 09 08   LDA &0809
     CEB1   85 63      STA &63
     CEB3   85 61      STA &61
     CEB5   A5 62      LDA &62
     CEB7   D0 02      BNE &CEBB
     CEB9   C6 61      DEC &61
.zd_fileload_ok_cont
     CEBB   3A         DEC A
     CEBC   85 60      STA &60
     CEBE   60         RTS
.zd_getfile
Macro LOAD_MSG:
     CEBF   A9 DD      LDA #&DD
     CEC1   85 50      STA &50
     CEC3   A9 D1      LDA #&D1
     CEC5   85 51      STA &51
End macro LOAD_MSG
     CEC7   20 24 FF   JSR &FF24
     CECA   20 51 FF   JSR &FF51
     CECD   A9 00      LDA #&00
     CECF   85 5E      STA &5E
     CED1   A9 08      LDA #&08
     CED3   85 5F      STA &5F
     CED5   20 3F D5   JSR &D53F
     CED8   A5 55      LDA &55
     CEDA   D0 05      BNE &CEE1
     CEDC   A9 02      LDA #&02
     CEDE   20 47 CF   JSR &CF47
.zd_getfile_done
     CEE1   60         RTS
.zd_init_process
     CEE2   48         PHA
     CEE3   A9 FF      LDA #&FF
     CEE5   8D 03 A4   STA &A403
     CEE8   AD 00 A4   LDA &A400
     CEEB   09 08      ORA #&08
     CEED   8D 00 A4   STA &A400
     CEF0   AD 00 A4   LDA &A400
     CEF3   29 FE      AND #&FE
     CEF5   8D 00 A4   STA &A400
     CEF8   68         PLA
     CEF9   8D 01 A4   STA &A401
     CEFC   20 82 D0   JSR &D082
Macro ZD_SET_CR_ON:
     CEFF   AD 00 A4   LDA &A400
     CF02   29 FD      AND #&FD
     CF04   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CF07   20 82 D0   JSR &D082
     CF0A   20 91 D1   JSR &D191
Macro ZD_SET_CR_OFF:
     CF0D   AD 00 A4   LDA &A400
     CF10   09 02      ORA #&02
     CF12   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     CF15   AD 00 A4   LDA &A400
     CF18   09 01      ORA #&01
     CF1A   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     CF1D   60         RTS
.zd_delfile
     CF1E   A9 48      LDA #&48
     CF20   20 24 CF   JSR &CF24
     CF23   60         RTS
.zd_handshake
     CF24   64 55      STZ &55
     CF26   64 54      STZ &54
     CF28   20 E2 CE   JSR &CEE2
     CF2B   A5 55      LDA &55
     CF2D   D0 17      BNE &CF46
     CF2F   20 40 D0   JSR &D040
     CF32   A5 55      LDA &55
     CF34   D0 10      BNE &CF46
Macro ZD_SET_DATADIR_INPUT:
     CF36   A9 00      LDA #&00
     CF38   8D 03 A4   STA &A403
     CF3B   AD 00 A4   LDA &A400
     CF3E   29 F7      AND #&F7
     CF40   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CF43   20 D9 D0   JSR &D0D9
.zd_handshake_end
     CF46   60         RTS
.zd_loadfile
     CF47   20 24 CF   JSR &CF24
     CF4A   A5 55      LDA &55
     CF4C   D0 0A      BNE &CF58
.zd_loadf_rcv_data
     CF4E   20 72 D1   JSR &D172
     CF51   A5 55      LDA &55
     CF53   D0 03      BNE &CF58
     CF55   20 7E CF   JSR &CF7E
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     CF58   AD 00 A4   LDA &A400
     CF5B   09 01      ORA #&01
     CF5D   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CF60   AD 00 A4   LDA &A400
     CF63   09 02      ORA #&02
     CF65   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CF68   A9 FF      LDA #&FF
     CF6A   8D 03 A4   STA &A403
     CF6D   AD 00 A4   LDA &A400
     CF70   09 08      ORA #&08
     CF72   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     CF75   60         RTS
.zd_open_file
     CF76   20 24 CF   JSR &CF24
     CF79   A5 55      LDA &55
     CF7B   D0 00      BNE &CF7D
.zd_openf_end
     CF7D   60         RTS
.zd_rcv_data
     CF7E   20 53 D1   JSR &D153
     CF81   A5 55      LDA &55
     CF83   D0 38      BNE &CFBD
.zd_rcv_data_loop
     CF85   20 91 D1   JSR &D191
     CF88   A5 55      LDA &55
     CF8A   D0 2B      BNE &CFB7
     CF8C   AD 01 A4   LDA &A401
     CF8F   92 5E      STA (&5E)
     CF91   E6 5E      INC &5E
     CF93   D0 02      BNE &CF97
     CF95   E6 5F      INC &5F
.zd_rcv_data_loop_cont
     CF97   20 B0 D1   JSR &D1B0
Macro ZD_SET_CR_ON:
     CF9A   AD 00 A4   LDA &A400
     CF9D   29 FD      AND #&FD
     CF9F   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CFA2   20 BB D0   JSR &D0BB
Macro ZD_SET_CR_OFF:
     CFA5   AD 00 A4   LDA &A400
     CFA8   09 02      ORA #&02
     CFAA   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CFAD   AD 00 A4   LDA &A400
     CFB0   29 20      AND #&20
     CFB2   D0 09      BNE &CFBD
     CFB4   4C 85 CF   JMP &CF85
.zd_rcv_data_chkSA
     CFB7   20 BB D0   JSR &D0BB
     CFBA   20 72 D1   JSR &D172
.zd_rcv_data_end
     CFBD   60         RTS
.zd_save_data
     CFBE   20 24 CF   JSR &CF24
     CFC1   A5 55      LDA &55
     CFC3   D0 0D      BNE &CFD2
     CFC5   20 72 D1   JSR &D172
     CFC8   A5 55      LDA &55
     CFCA   D0 06      BNE &CFD2
     CFCC   20 BB D0   JSR &D0BB
     CFCF   20 D3 CF   JSR &CFD3
.zd_save_data_end
     CFD2   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     CFD3   AD 00 A4   LDA &A400
     CFD6   09 02      ORA #&02
     CFD8   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CFDB   A9 FF      LDA #&FF
     CFDD   8D 03 A4   STA &A403
     CFE0   AD 00 A4   LDA &A400
     CFE3   09 08      ORA #&08
     CFE5   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     CFE8   AD 00 A4   LDA &A400
     CFEB   29 FE      AND #&FE
     CFED   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CFF0   20 B0 D1   JSR &D1B0
     CFF3   A5 55      LDA &55
     CFF5   D0 40      BNE &D037
.zd_send_data_loop
     CFF7   B2 58      LDA (&58)
     CFF9   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CFFC   AD 00 A4   LDA &A400
     CFFF   29 FD      AND #&FD
     D001   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D004   20 BB D0   JSR &D0BB
Macro ZD_SET_CR_OFF:
     D007   AD 00 A4   LDA &A400
     D00A   09 02      ORA #&02
     D00C   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D00F   20 91 D1   JSR &D191
     D012   A5 55      LDA &55
     D014   D0 21      BNE &D037
     D016   20 B0 D1   JSR &D1B0
     D019   A5 55      LDA &55
     D01B   D0 1A      BNE &D037
     D01D   20 22 DB   JSR &DB22
     D020   A5 54      LDA &54
     D022   C9 01      CMP #&01
     D024   F0 11      BEQ &D037
     D026   C9 02      CMP #&02
     D028   F0 09      BEQ &D033
     D02A   E6 58      INC &58
     D02C   D0 02      BNE &D030
     D02E   E6 59      INC &59
.zd_send_data_next
     D030   4C F7 CF   JMP &CFF7
.zd_send_data_bounds_err
     D033   A9 19      LDA #&19
     D035   85 55      STA &55
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     D037   AD 00 A4   LDA &A400
     D03A   09 01      ORA #&01
     D03C   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D03F   60         RTS
.zd_send_strbuf
     D040   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     D042   AD 00 A4   LDA &A400
     D045   29 FE      AND #&FE
     D047   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D04A   64 55      STZ &55
.zd_sendstrbuf_next_chr
     D04C   20 B0 D1   JSR &D1B0
     D04F   A5 55      LDA &55
     D051   D0 26      BNE &D079
     D053   BD 0B 04   LDA &040B,X
     D056   F0 21      BEQ &D079
     D058   E8         INX
     D059   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D05C   AD 00 A4   LDA &A400
     D05F   29 FD      AND #&FD
     D061   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D064   20 82 D0   JSR &D082
     D067   20 91 D1   JSR &D191
     D06A   A5 55      LDA &55
     D06C   D0 0B      BNE &D079
Macro ZD_SET_CR_OFF:
     D06E   AD 00 A4   LDA &A400
     D071   09 02      ORA #&02
     D073   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D076   4C 4C D0   JMP &D04C
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     D079   AD 00 A4   LDA &A400
     D07C   09 01      ORA #&01
     D07E   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D081   60         RTS
.zd_signalDelay
     D082   A9 C0      LDA #&C0
     D084   8D 0E A4   STA &A40E
     D087   A9 00      LDA #&00
     D089   8D 0B A4   STA &A40B
     D08C   A9 70      LDA #&70
     D08E   8D 04 A4   STA &A404
     D091   A9 02      LDA #&02
     D093   8D 05 A4   STA &A405
.zd_signalDelay_loop
     D096   EA         NOP
     D097   2C 0D A4   BIT &A40D
     D09A   50 FA      BVC &D096
     D09C   AD 04 A4   LDA &A404
     D09F   60         RTS
.zd_streamin
     D0A0   A9 0A      LDA #&0A
     D0A2   20 24 CF   JSR &CF24
     D0A5   A5 55      LDA &55
     D0A7   D0 11      BNE &D0BA
     D0A9   A9 01      LDA #&01
     D0AB   8D 02 06   STA &0602
.zd_streamin_close
     D0AE   A9 0C      LDA #&0C
     D0B0   20 E2 CE   JSR &CEE2
     D0B3   A5 55      LDA &55
     D0B5   A9 00      LDA #&00
     D0B7   8D 02 06   STA &0602
.zd_streamin_end
     D0BA   60         RTS
.zd_strobeDelay
     D0BB   A9 C0      LDA #&C0
     D0BD   8D 0E A4   STA &A40E
     D0C0   A9 00      LDA #&00
     D0C2   8D 0B A4   STA &A40B
     D0C5   A9 20      LDA #&20
     D0C7   8D 04 A4   STA &A404
     D0CA   A9 02      LDA #&02
     D0CC   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     D0CF   EA         NOP
     D0D0   2C 0D A4   BIT &A40D
     D0D3   50 FA      BVC &D0CF
     D0D5   AD 04 A4   LDA &A404
     D0D8   60         RTS
.zd_svr_resp
     D0D9   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     D0DB   20 53 D1   JSR &D153
     D0DE   A5 55      LDA &55
     D0E0   F0 06      BEQ &D0E8
     D0E2   CA         DEX
     D0E3   D0 F6      BNE &D0DB
     D0E5   4C 09 D1   JMP &D109
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     D0E8   AD 00 A4   LDA &A400
     D0EB   29 FD      AND #&FD
     D0ED   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D0F0   20 91 D1   JSR &D191
     D0F3   A5 55      LDA &55
     D0F5   D0 12      BNE &D109
     D0F7   AD 01 A4   LDA &A401
     D0FA   D0 0B      BNE &D107
Macro ZD_SET_CR_OFF:
     D0FC   AD 00 A4   LDA &A400
     D0FF   09 02      ORA #&02
     D101   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D104   4C 09 D1   JMP &D109
.zd_svr_resp_resp_err
     D107   85 55      STA &55
.zd_svr_resp_svr_end
     D109   60         RTS
.zd_chk_timer
     D10A   78         SEI
     D10B   48         PHA
     D10C   AD 01 06   LDA &0601
     D10F   C9 01      CMP #&01
     D111   90 10      BCC &D123
     D113   D0 13      BNE &D128
     D115   AD 00 06   LDA &0600
     D118   C9 0F      CMP #&0F
     D11A   90 07      BCC &D123
     D11C   D0 0A      BNE &D128
     D11E   A9 01      LDA #&01
     D120   4C 2A D1   JMP &D12A
.zd_chk_timer_less_than
     D123   A9 00      LDA #&00
     D125   4C 2A D1   JMP &D12A
.zd_chk_timer_more_than
     D128   A9 02      LDA #&02
.zd_chk_timer_end
     D12A   85 54      STA &54
     D12C   68         PLA
     D12D   58         CLI
     D12E   60         RTS
.zd_timer1_stop
     D12F   AD 0E A4   LDA &A40E
     D132   29 BF      AND #&BF
     D134   8D 0E A4   STA &A40E
     D137   60         RTS
.zd_timeout_timer_start
     D138   9C 00 06   STZ &0600
     D13B   9C 01 06   STZ &0601
     D13E   A9 C0      LDA #&C0
     D140   8D 0E A4   STA &A40E
     D143   A9 40      LDA #&40
     D145   8D 0B A4   STA &A40B
     D148   A9 27      LDA #&27
     D14A   8D 04 A4   STA &A404
     D14D   A9 0E      LDA #&0E
     D14F   8D 05 A4   STA &A405
     D152   60         RTS
.zd_waitForSA
     D153   48         PHA
     D154   DA         PHX
     D155   20 38 D1   JSR &D138
     D158   A2 00      LDX #&00
.zd_waitForSA_loop
     D15A   AD 00 A4   LDA &A400
     D15D   29 20      AND #&20
     D15F   F0 09      BEQ &D16A
     D161   20 0A D1   JSR &D10A
     D164   A5 54      LDA &54
     D166   F0 F2      BEQ &D15A
     D168   A2 08      LDX #&08
.zd_waitForSA_end
     D16A   86 55      STX &55
     D16C   20 2F D1   JSR &D12F
     D16F   FA         PLX
     D170   68         PLA
     D171   60         RTS
.zd_waitForSAoff
     D172   48         PHA
     D173   DA         PHX
     D174   20 38 D1   JSR &D138
     D177   A2 00      LDX #&00
.zd_waitForSAoff_loop
     D179   AD 00 A4   LDA &A400
     D17C   29 20      AND #&20
     D17E   D0 09      BNE &D189
     D180   20 0A D1   JSR &D10A
     D183   A5 54      LDA &54
     D185   F0 F2      BEQ &D179
     D187   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     D189   86 55      STX &55
     D18B   20 2F D1   JSR &D12F
     D18E   FA         PLX
     D18F   68         PLA
     D190   60         RTS
.zd_waitForSR
     D191   48         PHA
     D192   DA         PHX
     D193   20 38 D1   JSR &D138
     D196   A2 00      LDX #&00
.zd_waitForSR_loop
     D198   AD 00 A4   LDA &A400
     D19B   29 10      AND #&10
     D19D   F0 09      BEQ &D1A8
     D19F   20 0A D1   JSR &D10A
     D1A2   A5 54      LDA &54
     D1A4   F0 F2      BEQ &D198
     D1A6   A2 07      LDX #&07
.zd_waitForSR_end
     D1A8   86 55      STX &55
     D1AA   20 2F D1   JSR &D12F
     D1AD   FA         PLX
     D1AE   68         PLA
     D1AF   60         RTS
.zd_waitForSRoff
     D1B0   48         PHA
     D1B1   DA         PHX
     D1B2   20 38 D1   JSR &D138
     D1B5   A2 00      LDX #&00
.zd_waitForSRoff_loop
     D1B7   AD 00 A4   LDA &A400
     D1BA   29 10      AND #&10
     D1BC   D0 EA      BNE &D1A8
     D1BE   20 0A D1   JSR &D10A
     D1C1   A5 54      LDA &54
     D1C3   F0 F2      BEQ &D1B7
     D1C5   A2 09      LDX #&09
.zd_waitForSRoff_end
     D1C7   86 55      STX &55
     D1C9   20 2F D1   JSR &D12F
     D1CC   FA         PLX
     D1CD   68         PLA
     D1CE   60         RTS
.deleting_msg
     D1CF   44 65 6C ...
     D1DC   00
.loading_msg
     D1DD   4C 6F 61 ...
     D1E9   00
.saving_msg
     D1EA   53 61 76 ...
     D1F5   00
.file_act_complete_msg
     D1F6   4F 4B 
     D1F8   00
.byte_to_bin
     D1F9   DA         PHX
     D1FA   5A         PHY
     D1FB   8D 02 04   STA &0402
     D1FE   A2 00      LDX #&00
     D200   A9 80      LDA #&80
     D202   8D 01 04   STA &0401
.byte_to_bin_loop
     D205   AD 02 04   LDA &0402
     D208   2D 01 04   AND &0401
     D20B   F0 05      BEQ &D212
     D20D   A9 31      LDA #&31
     D20F   4C 14 D2   JMP &D214
.byte_to_bin_set_zero
     D212   A9 30      LDA #&30
.byte_to_bin_next
     D214   9D 0B 04   STA &040B,X
     D217   4E 01 04   LSR &0401
     D21A   E8         INX
     D21B   E0 08      CPX #&08
     D21D   D0 E6      BNE &D205
     D21F   9E 0B 04   STZ &040B,X
     D222   7A         PLY
     D223   FA         PLX
     D224   60         RTS
.byte_to_hex_str
     D225   DA         PHX
     D226   5A         PHY
     D227   AA         TAX
     D228   4A         LSR A
     D229   4A         LSR A
     D22A   4A         LSR A
     D22B   4A         LSR A
     D22C   A8         TAY
     D22D   B9 B3 DF   LDA &DFB3,Y
     D230   8D 0B 04   STA &040B
     D233   8A         TXA
     D234   29 0F      AND #&0F
     D236   A8         TAY
     D237   B9 B3 DF   LDA &DFB3,Y
     D23A   8D 0C 04   STA &040C
     D23D   9C 0D 04   STZ &040D
     D240   8A         TXA
     D241   7A         PLY
     D242   FA         PLX
     D243   60         RTS
.byte_to_int_str
     D244   48         PHA
     D245   DA         PHX
     D246   5A         PHY
     D247   9C 03 04   STZ &0403
     D24A   9C 0B 04   STZ &040B
.byte_to_int_str_next_digit
     D24D   A2 0A      LDX #&0A
     D24F   20 41 DB   JSR &DB41
     D252   8A         TXA
     D253   48         PHA
     D254   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     D257   B9 0B 04   LDA &040B,Y
     D25A   C8         INY
     D25B   99 0B 04   STA &040B,Y
     D25E   88         DEY
     D25F   F0 04      BEQ &D265
     D261   88         DEY
     D262   4C 57 D2   JMP &D257
.byte_to_int_str_add_loop_done
     D265   EE 03 04   INC &0403
     D268   A5 54      LDA &54
     D26A   18         CLC
     D26B   69 30      ADC #&30
     D26D   8D 0B 04   STA &040B
     D270   68         PLA
     D271   E0 00      CPX #&00
     D273   F0 03      BEQ &D278
     D275   4C 4D D2   JMP &D24D
.byte_to_int_str_done
     D278   7A         PLY
     D279   FA         PLX
     D27A   68         PLA
     D27B   60         RTS
.hex_str_to_byte
     D27C   48         PHA
     D27D   DA         PHX
