.startrom
     C000   4C 0E C0   JMP &C00E
     CCAA   AD 00 A4   LDA &A400
     CCAD   09 08      ORA #&08
     CCAF   8D 00 A4   STA &A400
     CCB2   AD 00 A4   LDA &A400
     CCB5   29 FE      AND #&FE
     CCB7   8D 00 A4   STA &A400
     CCBA   68         PLA
     CCBB   8D 01 A4   STA &A401
     CCBE   20 62 CE   JSR &CE62
Macro ZD_SET_CR_ON:
     CCC1   AD 00 A4   LDA &A400
     CCC4   29 FD      AND #&FD
     CCC6   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CCC9   20 62 CE   JSR &CE62
     CCCC   20 5E CF   JSR &CF5E
Macro ZD_SET_CR_OFF:
     CCCF   AD 00 A4   LDA &A400
     CCD2   09 02      ORA #&02
     CCD4   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     CCD7   AD 00 A4   LDA &A400
     CCDA   09 01      ORA #&01
     CCDC   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     CCDF   60         RTS
.zd_delfile
     CCE0   A9 20      LDA #&20
     CCE2   20 E6 CC   JSR &CCE6
     CCE5   60         RTS
.zd_handshake
     CCE6   9C 0A 04   STZ &040A
     CCE9   9C 09 04   STZ &0409
     CCEC   20 A4 CC   JSR &CCA4
     CCEF   AD 0A 04   LDA &040A
     CCF2   D0 18      BNE &CD0C
     CCF4   20 1D CE   JSR &CE1D
     CCF7   AD 0A 04   LDA &040A
     CCFA   D0 10      BNE &CD0C
Macro ZD_SET_DATADIR_INPUT:
     CCFC   A9 00      LDA #&00
     CCFE   8D 03 A4   STA &A403
     CD01   AD 00 A4   LDA &A400
     CD04   29 F7      AND #&F7
     CD06   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CD09   20 9E CE   JSR &CE9E
.zd_handshake_end
     CD0C   60         RTS
.zd_loadfile
     CD0D   20 E6 CC   JSR &CCE6
     CD10   AD 0A 04   LDA &040A
     CD13   D0 0B      BNE &CD20
.zd_loadf_rcv_data
     CD15   20 3D CF   JSR &CF3D
     CD18   AD 0A 04   LDA &040A
     CD1B   D0 03      BNE &CD20
     CD1D   20 3E CD   JSR &CD3E
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     CD20   AD 00 A4   LDA &A400
     CD23   09 01      ORA #&01
     CD25   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CD28   AD 00 A4   LDA &A400
     CD2B   09 02      ORA #&02
     CD2D   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CD30   A9 FF      LDA #&FF
     CD32   8D 03 A4   STA &A403
     CD35   AD 00 A4   LDA &A400
     CD38   09 08      ORA #&08
     CD3A   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     CD3D   60         RTS
.zd_rcv_data
     CD3E   20 1C CF   JSR &CF1C
     CD41   AD 0A 04   LDA &040A
     CD44   D0 39      BNE &CD7F
.zd_rcv_data_loop
     CD46   20 5E CF   JSR &CF5E
     CD49   AD 0A 04   LDA &040A
     CD4C   D0 2B      BNE &CD79
     CD4E   AD 01 A4   LDA &A401
     CD51   92 5C      STA (&5C)
     CD53   E6 5C      INC &5C
     CD55   D0 02      BNE &CD59
     CD57   E6 5D      INC &5D
.zd_rcv_data_loop_cont
     CD59   20 7F CF   JSR &CF7F
Macro ZD_SET_CR_ON:
     CD5C   AD 00 A4   LDA &A400
     CD5F   29 FD      AND #&FD
     CD61   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CD64   20 80 CE   JSR &CE80
Macro ZD_SET_CR_OFF:
     CD67   AD 00 A4   LDA &A400
     CD6A   09 02      ORA #&02
     CD6C   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CD6F   AD 00 A4   LDA &A400
     CD72   29 20      AND #&20
     CD74   D0 09      BNE &CD7F
     CD76   4C 46 CD   JMP &CD46
.zd_rcv_data_chkSA
     CD79   20 80 CE   JSR &CE80
     CD7C   20 3D CF   JSR &CF3D
.zd_rcv_data_end
     CD7F   60         RTS
.zd_save_data
     CD80   9C 0A 04   STZ &040A
     CD83   20 A4 CC   JSR &CCA4
     CD86   AD 0A 04   LDA &040A
     CD89   D0 2B      BNE &CDB6
     CD8B   20 1D CE   JSR &CE1D
     CD8E   AD 0A 04   LDA &040A
     CD91   D0 23      BNE &CDB6
Macro ZD_SET_DATADIR_INPUT:
     CD93   A9 00      LDA #&00
     CD95   8D 03 A4   STA &A403
     CD98   AD 00 A4   LDA &A400
     CD9B   29 F7      AND #&F7
     CD9D   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CDA0   20 9E CE   JSR &CE9E
     CDA3   AD 0A 04   LDA &040A
     CDA6   D0 0E      BNE &CDB6
     CDA8   20 3D CF   JSR &CF3D
     CDAB   AD 0A 04   LDA &040A
     CDAE   D0 06      BNE &CDB6
     CDB0   20 80 CE   JSR &CE80
     CDB3   20 B7 CD   JSR &CDB7
.zd_save_data_end
     CDB6   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     CDB7   AD 00 A4   LDA &A400
     CDBA   09 02      ORA #&02
     CDBC   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CDBF   A9 FF      LDA #&FF
     CDC1   8D 03 A4   STA &A403
     CDC4   AD 00 A4   LDA &A400
     CDC7   09 08      ORA #&08
     CDC9   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     CDCC   AD 00 A4   LDA &A400
     CDCF   29 FE      AND #&FE
     CDD1   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CDD4   20 7F CF   JSR &CF7F
     CDD7   AD 0A 04   LDA &040A
     CDDA   D0 38      BNE &CE14
.zd_send_data_loop
     CDDC   B2 56      LDA (&56)
     CDDE   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CDE1   AD 00 A4   LDA &A400
     CDE4   29 FD      AND #&FD
     CDE6   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CDE9   20 80 CE   JSR &CE80
Macro ZD_SET_CR_OFF:
     CDEC   AD 00 A4   LDA &A400
     CDEF   09 02      ORA #&02
     CDF1   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CDF4   20 5E CF   JSR &CF5E
     CDF7   AD 0A 04   LDA &040A
     CDFA   D0 18      BNE &CE14
     CDFC   20 7F CF   JSR &CF7F
     CDFF   AD 0A 04   LDA &040A
     CE02   D0 10      BNE &CE14
     CE04   E6 56      INC &56
     CE06   D0 02      BNE &CE0A
     CE08   E6 57      INC &57
.zd_send_data_chk
     CE0A   20 52 D6   JSR &D652
     CE0D   AD 09 04   LDA &0409
     CE10   C9 02      CMP #&02
     CE12   D0 C8      BNE &CDDC
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     CE14   AD 00 A4   LDA &A400
     CE17   09 01      ORA #&01
     CE19   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CE1C   60         RTS
.zd_send_strbuf
     CE1D   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     CE1F   AD 00 A4   LDA &A400
     CE22   29 FE      AND #&FE
     CE24   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CE27   9C 0A 04   STZ &040A
.zd_sendstrbuf_next_chr
     CE2A   20 7F CF   JSR &CF7F
     CE2D   AD 0A 04   LDA &040A
     CE30   D0 27      BNE &CE59
     CE32   BD 0D 04   LDA &040D,X
     CE35   F0 22      BEQ &CE59
     CE37   E8         INX
     CE38   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CE3B   AD 00 A4   LDA &A400
     CE3E   29 FD      AND #&FD
     CE40   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CE43   20 62 CE   JSR &CE62
     CE46   20 5E CF   JSR &CF5E
     CE49   AD 0A 04   LDA &040A
     CE4C   D0 0B      BNE &CE59
Macro ZD_SET_CR_OFF:
     CE4E   AD 00 A4   LDA &A400
     CE51   09 02      ORA #&02
     CE53   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CE56   4C 2A CE   JMP &CE2A
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     CE59   AD 00 A4   LDA &A400
     CE5C   09 01      ORA #&01
     CE5E   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CE61   60         RTS
.zd_signalDelay
     CE62   A9 C0      LDA #&C0
     CE64   8D 0E A4   STA &A40E
     CE67   A9 00      LDA #&00
     CE69   8D 0B A4   STA &A40B
     CE6C   A9 70      LDA #&70
     CE6E   8D 04 A4   STA &A404
     CE71   A9 02      LDA #&02
     CE73   8D 05 A4   STA &A405
.zd_signalDelay_loop
     CE76   EA         NOP
     CE77   2C 0D A4   BIT &A40D
     CE7A   50 FA      BVC &CE76
     CE7C   AD 04 A4   LDA &A404
     CE7F   60         RTS
.zd_strobeDelay
     CE80   A9 C0      LDA #&C0
     CE82   8D 0E A4   STA &A40E
     CE85   A9 00      LDA #&00
     CE87   8D 0B A4   STA &A40B
     CE8A   A9 20      LDA #&20
     CE8C   8D 04 A4   STA &A404
     CE8F   A9 02      LDA #&02
     CE91   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     CE94   EA         NOP
     CE95   2C 0D A4   BIT &A40D
     CE98   50 FA      BVC &CE94
     CE9A   AD 04 A4   LDA &A404
     CE9D   60         RTS
.zd_svr_resp
     CE9E   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     CEA0   20 1C CF   JSR &CF1C
     CEA3   AD 0A 04   LDA &040A
     CEA6   F0 06      BEQ &CEAE
     CEA8   CA         DEX
     CEA9   D0 F5      BNE &CEA0
     CEAB   4C D1 CE   JMP &CED1
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     CEAE   AD 00 A4   LDA &A400
     CEB1   29 FD      AND #&FD
     CEB3   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CEB6   20 5E CF   JSR &CF5E
     CEB9   AD 0A 04   LDA &040A
     CEBC   D0 13      BNE &CED1
     CEBE   AD 01 A4   LDA &A401
     CEC1   D0 0B      BNE &CECE
Macro ZD_SET_CR_OFF:
     CEC3   AD 00 A4   LDA &A400
     CEC6   09 02      ORA #&02
     CEC8   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CECB   4C D1 CE   JMP &CED1
.zd_svr_resp_resp_err
     CECE   8D 0A 04   STA &040A
.zd_svr_resp_svr_end
     CED1   60         RTS
.zd_chk_timer
     CED2   78         SEI
     CED3   48         PHA
     CED4   AD 01 06   LDA &0601
     CED7   C9 00      CMP #&00
     CED9   90 10      BCC &CEEB
     CEDB   D0 13      BNE &CEF0
     CEDD   AD 00 06   LDA &0600
     CEE0   C9 4F      CMP #&4F
     CEE2   90 07      BCC &CEEB
     CEE4   D0 0A      BNE &CEF0
     CEE6   A9 01      LDA #&01
     CEE8   4C F2 CE   JMP &CEF2
.zd_chk_timer_less_than
     CEEB   A9 00      LDA #&00
     CEED   4C F2 CE   JMP &CEF2
.zd_chk_timer_more_than
     CEF0   A9 02      LDA #&02
.zd_chk_timer_end
     CEF2   8D 09 04   STA &0409
     CEF5   68         PLA
     CEF6   58         CLI
     CEF7   60         RTS
.zd_timer1_stop
     CEF8   AD 0E A4   LDA &A40E
     CEFB   29 BF      AND #&BF
     CEFD   8D 0E A4   STA &A40E
     CF00   60         RTS
.zd_timeout_timer_start
     CF01   9C 00 06   STZ &0600
     CF04   9C 01 06   STZ &0601
     CF07   A9 C0      LDA #&C0
     CF09   8D 0E A4   STA &A40E
     CF0C   A9 40      LDA #&40
     CF0E   8D 0B A4   STA &A40B
     CF11   A9 27      LDA #&27
     CF13   8D 04 A4   STA &A404
     CF16   A9 0E      LDA #&0E
     CF18   8D 05 A4   STA &A405
     CF1B   60         RTS
.zd_waitForSA
     CF1C   48         PHA
     CF1D   DA         PHX
     CF1E   20 01 CF   JSR &CF01
     CF21   A2 00      LDX #&00
.zd_waitForSA_loop
     CF23   AD 00 A4   LDA &A400
     CF26   29 20      AND #&20
     CF28   F0 0A      BEQ &CF34
     CF2A   20 D2 CE   JSR &CED2
     CF2D   AD 09 04   LDA &0409
     CF30   F0 F1      BEQ &CF23
     CF32   A2 08      LDX #&08
.zd_waitForSA_end
     CF34   8E 0A 04   STX &040A
     CF37   20 F8 CE   JSR &CEF8
     CF3A   FA         PLX
     CF3B   68         PLA
     CF3C   60         RTS
.zd_waitForSAoff
     CF3D   48         PHA
     CF3E   DA         PHX
     CF3F   20 01 CF   JSR &CF01
     CF42   A2 00      LDX #&00
.zd_waitForSAoff_loop
     CF44   AD 00 A4   LDA &A400
     CF47   29 20      AND #&20
     CF49   D0 0A      BNE &CF55
     CF4B   20 D2 CE   JSR &CED2
     CF4E   AD 09 04   LDA &0409
     CF51   F0 F1      BEQ &CF44
     CF53   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     CF55   8E 0A 04   STX &040A
     CF58   20 F8 CE   JSR &CEF8
     CF5B   FA         PLX
     CF5C   68         PLA
     CF5D   60         RTS
.zd_waitForSR
     CF5E   48         PHA
     CF5F   DA         PHX
     CF60   20 01 CF   JSR &CF01
     CF63   A2 00      LDX #&00
.zd_waitForSR_loop
     CF65   AD 00 A4   LDA &A400
     CF68   29 10      AND #&10
     CF6A   F0 0A      BEQ &CF76
     CF6C   20 D2 CE   JSR &CED2
     CF6F   AD 09 04   LDA &0409
     CF72   F0 F1      BEQ &CF65
     CF74   A2 07      LDX #&07
.zd_waitForSR_end
     CF76   8E 0A 04   STX &040A
     CF79   20 F8 CE   JSR &CEF8
     CF7C   FA         PLX
     CF7D   68         PLA
     CF7E   60         RTS
.zd_waitForSRoff
     CF7F   48         PHA
     CF80   DA         PHX
     CF81   20 01 CF   JSR &CF01
     CF84   A2 00      LDX #&00
.zd_waitForSRoff_loop
     CF86   AD 00 A4   LDA &A400
     CF89   29 10      AND #&10
     CF8B   D0 E9      BNE &CF76
     CF8D   20 D2 CE   JSR &CED2
     CF90   AD 09 04   LDA &0409
     CF93   F0 F1      BEQ &CF86
     CF95   A2 09      LDX #&09
.zd_waitForSRoff_end
     CF97   8E 0A 04   STX &040A
     CF9A   20 F8 CE   JSR &CEF8
     CF9D   FA         PLX
     CF9E   68         PLA
     CF9F   60         RTS
.deleting_msg
     CFA0   44 65 6C ...
     CFAD   00
.loading_msg
     CFAE   4C 6F 61 ...
     CFBA   00
.saving_msg
     CFBB   53 61 76 ...
     CFC6   00
.file_act_complete_msg
     CFC7   4F 4B 
     CFC9   00
.byte_to_bin
     CFCA   DA         PHX
     CFCB   5A         PHY
     CFCC   8D 02 04   STA &0402
     CFCF   A2 00      LDX #&00
     CFD1   A9 80      LDA #&80
     CFD3   8D 01 04   STA &0401
.byte_to_bin_loop
     CFD6   AD 02 04   LDA &0402
     CFD9   2D 01 04   AND &0401
     CFDC   F0 05      BEQ &CFE3
     CFDE   A9 31      LDA #&31
     CFE0   4C E5 CF   JMP &CFE5
.byte_to_bin_set_zero
     CFE3   A9 30      LDA #&30
.byte_to_bin_next
     CFE5   9D 0D 04   STA &040D,X
     CFE8   4E 01 04   LSR &0401
     CFEB   E8         INX
     CFEC   E0 08      CPX #&08
     CFEE   D0 E6      BNE &CFD6
     CFF0   9E 0D 04   STZ &040D,X
     CFF3   7A         PLY
     CFF4   FA         PLX
     CFF5   60         RTS
.byte_to_hex_str
     CFF6   DA         PHX
     CFF7   5A         PHY
     CFF8   AA         TAX
     CFF9   4A         LSR A
     CFFA   4A         LSR A
     CFFB   4A         LSR A
     CFFC   4A         LSR A
     CFFD   A8         TAY
     CFFE   B9 14 DD   LDA &DD14,Y
     D001   8D 0D 04   STA &040D
     D004   8A         TXA
     D005   29 0F      AND #&0F
     D007   A8         TAY
     D008   B9 14 DD   LDA &DD14,Y
     D00B   8D 0E 04   STA &040E
     D00E   9C 0F 04   STZ &040F
     D011   8A         TXA
     D012   7A         PLY
     D013   FA         PLX
     D014   60         RTS
.byte_to_int_str
     D015   DA         PHX
     D016   5A         PHY
     D017   9C 03 04   STZ &0403
     D01A   9C 0D 04   STZ &040D
.byte_to_int_str_next_digit
     D01D   A2 0A      LDX #&0A
     D01F   20 0C D6   JSR &D60C
     D022   8A         TXA
     D023   48         PHA
     D024   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     D027   B9 0D 04   LDA &040D,Y
     D02A   C8         INY
     D02B   99 0D 04   STA &040D,Y
     D02E   88         DEY
     D02F   F0 04      BEQ &D035
     D031   88         DEY
     D032   4C 27 D0   JMP &D027
.byte_to_int_str_add_loop_done
     D035   EE 03 04   INC &0403
     D038   AD 09 04   LDA &0409
     D03B   18         CLC
     D03C   69 30      ADC #&30
     D03E   8D 0D 04   STA &040D
     D041   68         PLA
     D042   E0 00      CPX #&00
     D044   F0 03      BEQ &D049
     D046   4C 1D D0   JMP &D01D
.byte_to_int_str_done
     D049   7A         PLY
     D04A   FA         PLX
     D04B   60         RTS
.hex_str_to_byte
     D04C   48         PHA
     D04D   DA         PHX
     D04E   9C 0A 04   STZ &040A
     D051   9C 09 04   STZ &0409
     D054   AD 0C 04   LDA &040C
     D057   20 80 D0   JSR &D080
     D05A   AE 0A 04   LDX &040A
     D05D   D0 1B      BNE &D07A
     D05F   0A         ASL A
     D060   0A         ASL A
     D061   0A         ASL A
     D062   0A         ASL A
     D063   8D 09 04   STA &0409
     D066   AD 0B 04   LDA &040B
     D069   20 80 D0   JSR &D080
     D06C   AE 0A 04   LDX &040A
     D06F   D0 09      BNE &D07A
     D071   0D 09 04   ORA &0409
     D074   8D 09 04   STA &0409
     D077   4C 7D D0   JMP &D07D
.hex_str_to_byte_err
     D07A   9C 09 04   STZ &0409
.hex_str_to_byte_end
     D07D   FA         PLX
     D07E   68         PLA
     D07F   60         RTS
.asc_hex_to_dec
     D080   DA         PHX
     D081   9C 0A 04   STZ &040A
     D084   38         SEC
     D085   E9 30      SBC #&30
     D087   C9 0A      CMP #&0A
     D089   90 0B      BCC &D096
     D08B   E9 07      SBC #&07
     D08D   C9 10      CMP #&10
     D08F   90 05      BCC &D096
.asc_hex_to_dec_err
     D091   A2 02      LDX #&02
     D093   8E 0A 04   STX &040A
.asc_hex_to_dec_end
     D096   FA         PLX
     D097   60         RTS
.uint16_to_hex_str
     D098   48         PHA
     D099   A5 56      LDA &56
     D09B   20 F6 CF   JSR &CFF6
     D09E   AD 0D 04   LDA &040D
     D0A1   8D 05 04   STA &0405
     D0A4   AD 0E 04   LDA &040E
     D0A7   8D 06 04   STA &0406
     D0AA   A5 57      LDA &57
     D0AC   20 F6 CF   JSR &CFF6
     D0AF   AD 05 04   LDA &0405
     D0B2   8D 0F 04   STA &040F
     D0B5   AD 06 04   LDA &0406
     D0B8   8D 10 04   STA &0410
     D0BB   9C 11 04   STZ &0411
     D0BE   68         PLA
     D0BF   60         RTS
.uint16_to_int_str
     D0C0   48         PHA
     D0C1   9C 0D 04   STZ &040D
     D0C4   9C 03 04   STZ &0403
     D0C7   68         PLA
     D0C8   60         RTS
.parse_input
     D0C9   A9 01      LDA #&01
     D0CB   8D 09 04   STA &0409
     D0CE   A2 00      LDX #&00
     D0D0   AD 00 03   LDA &0300
     D0D3   F0 13      BEQ &D0E8
     D0D5   8D 01 04   STA &0401
.parse_next_test
     D0D8   BD 32 DA   LDA &DA32,X
     D0DB   C9 FF      CMP #&FF
     D0DD   F0 11      BEQ &D0F0
     D0DF   CD 01 04   CMP &0401
     D0E2   F0 0F      BEQ &D0F3
     D0E4   E8         INX
     D0E5   4C D8 D0   JMP &D0D8
.parse_cmd_nul
     D0E8   A9 00      LDA #&00
     D0EA   8D 09 04   STA &0409
     D0ED   4C 48 D1   JMP &D148
.parse_1st_char_fail
     D0F0   4C 43 D1   JMP &D143
.parse_1st_char_match
     D0F3   8A         TXA
     D0F4   0A         ASL A
     D0F5   AA         TAX
     D0F6   BD 41 DA   LDA &DA41,X
     D0F9   85 54      STA &54
     D0FB   BD 42 DA   LDA &DA42,X
     D0FE   85 55      STA &55
     D100   A0 00      LDY #&00
     D102   A2 01      LDX #&01
.parse_next_chr
     D104   BD 00 03   LDA &0300,X
     D107   8D 01 04   STA &0401
     D10A   B1 54      LDA (&54),Y
     D10C   30 0E      BMI &D11C
     D10E   C9 00      CMP #&00
     D110   F0 31      BEQ &D143
     D112   CD 01 04   CMP &0401
     D115   D0 1C      BNE &D133
     D117   E8         INX
     D118   C8         INY
     D119   4C 04 D1   JMP &D104
.parse_token_found
     D11C   48         PHA
     D11D   BD 00 03   LDA &0300,X
     D120   A8         TAY
     D121   68         PLA
     D122   C0 20      CPY #&20
     D124   F0 07      BEQ &D12D
     D126   C0 00      CPY #&00
     D128   F0 03      BEQ &D12D
     D12A   4C 43 D1   JMP &D143
.parse_token_ok
     D12D   8D 09 04   STA &0409
     D130   4C 48 D1   JMP &D148
.parse_next_cmd
     D133   A2 01      LDX #&01
.parse_fast_forward
     D135   C8         INY
     D136   B1 54      LDA (&54),Y
     D138   C9 80      CMP #&80
     D13A   B0 03      BCS &D13F
     D13C   4C 35 D1   JMP &D135
.parse_next_cmd_jmp
     D13F   C8         INY
     D140   4C 04 D1   JMP &D104
.parse_fail
     D143   A9 03      LDA #&03
     D145   8D 09 04   STA &0409
.parse_end
     D148   8E 7F 03   STX &037F
     D14B   60         RTS
.display_memory
Macro LOAD_MSG:
     D14C   A9 24      LDA #&24
     D14E   85 50      STA &50
     D150   A9 DD      LDA #&DD
     D152   85 51      STA &51
End macro LOAD_MSG
     D154   20 1E FF   JSR &FF1E
     D157   9C 04 04   STZ &0404
.display_mem_next_line
     D15A   20 B7 D1   JSR &D1B7
     D15D   20 98 D0   JSR &D098
     D160   A9 20      LDA #&20
     D162   8D 11 04   STA &0411
     D165   9C 12 04   STZ &0412
     D168   20 21 FF   JSR &FF21
.display_mem_next_addr
     D16B   A2 00      LDX #&00
     D16D   B2 56      LDA (&56)
     D16F   20 F6 CF   JSR &CFF6
     D172   20 21 FF   JSR &FF21
     D175   A9 20      LDA #&20
     D177   20 18 FF   JSR &FF18
     D17A   EE 04 04   INC &0404
     D17D   AD 04 04   LDA &0404
     D180   C9 10      CMP #&10
     D182   F0 03      BEQ &D187
     D184   4C 92 D1   JMP &D192
.display_mem_endline
     D187   20 C0 D1   JSR &D1C0
     D18A   A9 0A      LDA #&0A
     D18C   20 18 FF   JSR &FF18
     D18F   9C 04 04   STZ &0404
.display_mem_chk_MSB
     D192   A5 57      LDA &57
     D194   C5 59      CMP &59
     D196   F0 03      BEQ &D19B
     D198   4C A1 D1   JMP &D1A1
.display_mem_chk_LSB
     D19B   A5 56      LDA &56
     D19D   C5 58      CMP &58
     D19F   F0 10      BEQ &D1B1
.display_mem_inc_LSB
     D1A1   E6 56      INC &56
     D1A3   A5 56      LDA &56
     D1A5   D0 02      BNE &D1A9
     D1A7   E6 57      INC &57
.display_mem_loopback
     D1A9   AD 04 04   LDA &0404
     D1AC   F0 AC      BEQ &D15A
     D1AE   4C 6B D1   JMP &D16B
.display_mem_output_end
     D1B1   A9 0A      LDA #&0A
     D1B3   20 18 FF   JSR &FF18
     D1B6   60         RTS
.display_mem_copy_addr
     D1B7   A5 56      LDA &56
     D1B9   85 5A      STA &5A
     D1BB   A5 57      LDA &57
     D1BD   85 5B      STA &5B
     D1BF   60         RTS
.display_mem_ascii
     D1C0   AD 04 04   LDA &0404
     D1C3   D0 08      BNE &D1CD
     D1C5   A9 10      LDA #&10
     D1C7   8D 04 04   STA &0404
     D1CA   4C DF D1   JMP &D1DF
.display_mem_ascii_len
     D1CD   C9 10      CMP #&10
     D1CF   90 03      BCC &D1D4
     D1D1   4C DF D1   JMP &D1DF
.display_mem_ascii_pad
     D1D4   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     D1D7   20 FD D1   JSR &D1FD
     D1DA   C8         INY
     D1DB   C0 10      CPY #&10
     D1DD   D0 F8      BNE &D1D7
.display_mem_ascii_display
     D1DF   20 FD D1   JSR &D1FD
     D1E2   A0 00      LDY #&00
.display_mem_ascii_loop
     D1E4   B1 5A      LDA (&5A),Y
     D1E6   C9 20      CMP #&20
     D1E8   90 07      BCC &D1F1
     D1EA   C9 7E      CMP #&7E
     D1EC   B0 03      BCS &D1F1
     D1EE   4C F3 D1   JMP &D1F3
.display_mem_ascii_use_dot
     D1F1   A9 2E      LDA #&2E
.display_mem_ascii_prt
     D1F3   20 18 FF   JSR &FF18
     D1F6   C8         INY
     D1F7   CC 04 04   CPY &0404
     D1FA   D0 E8      BNE &D1E4
     D1FC   60         RTS
.display_mem_pad
     D1FD   A9 20      LDA #&20
     D1FF   20 18 FF   JSR &FF18
     D202   20 18 FF   JSR &FF18
     D205   60         RTS
.read_ascii
     D206   20 1A D2   JSR &D21A
     D209   AD 0A 04   LDA &040A
     D20C   D0 0B      BNE &D219
     D20E   AD 09 04   LDA &0409
     D211   C9 20      CMP #&20
     D213   90 F1      BCC &D206
     D215   C9 7E      CMP #&7E
     D217   B0 ED      BCS &D206
.read_ascii_end
     D219   60         RTS
.read_byte
     D21A   9C 09 04   STZ &0409
     D21D   9C 0A 04   STZ &040A
     D220   AE 7F 03   LDX &037F
.read_byte_next
     D223   BD 00 03   LDA &0300,X
     D226   F0 0A      BEQ &D232
     D228   8D 09 04   STA &0409
     D22B   E8         INX
     D22C   8E 7F 03   STX &037F
     D22F   4C 43 D2   JMP &D243
.read_byte_EOB
     D232   A9 0F      LDA #&0F
     D234   8D 0A 04   STA &040A
     D237   A5 60      LDA &60
     D239   29 F0      AND #&F0
     D23B   85 60      STA &60
     D23D   9C 7F 03   STZ &037F
     D240   9C 00 03   STZ &0300
.read_byte_end
     D243   60         RTS
.read_char
     D244   20 1A D2   JSR &D21A
     D247   AD 0A 04   LDA &040A
     D24A   D0 0B      BNE &D257
     D24C   AD 09 04   LDA &0409
     D24F   C9 21      CMP #&21
     D251   90 F1      BCC &D244
     D253   C9 7E      CMP #&7E
     D255   B0 ED      BCS &D244
.read_char_end
     D257   60         RTS
.read_int16
     D258   48         PHA
     D259   DA         PHX
     D25A   5A         PHY
     D25B   9C 0A 04   STZ &040A
     D25E   64 52      STZ &52
     D260   64 53      STZ &53
     D262   9C 2E 04   STZ &042E
     D265   9C 2F 04   STZ &042F
     D268   9C 02 04   STZ &0402
     D26B   AE 7F 03   LDX &037F
.read_int_char
     D26E   8A         TXA
     D26F   A8         TAY
     D270   C8         INY
     D271   BD 00 03   LDA &0300,X
     D274   F0 4D      BEQ &D2C3
     D276   C9 0A      CMP #&0A
     D278   F0 49      BEQ &D2C3
     D27A   C9 20      CMP #&20
     D27C   F0 17      BEQ &D295
     D27E   C9 30      CMP #&30
     D280   90 39      BCC &D2BB
     D282   C9 3A      CMP #&3A
     D284   B0 35      BCS &D2BB
     D286   38         SEC
     D287   E9 30      SBC #&30
     D289   18         CLC
     D28A   6D 2E 04   ADC &042E
     D28D   8D 2E 04   STA &042E
     D290   B0 0B      BCS &D29D
     D292   4C A0 D2   JMP &D2A0
.read_int_chkspc
     D295   AD 02 04   LDA &0402
     D298   F0 1D      BEQ &D2B7
     D29A   4C C3 D2   JMP &D2C3
.read_int_carry
     D29D   EE 2F 04   INC &042F
.read_int_mult
     D2A0   EE 02 04   INC &0402
     D2A3   B9 00 03   LDA &0300,Y
     D2A6   F0 1B      BEQ &D2C3
     D2A8   C9 20      CMP #&20
     D2AA   F0 17      BEQ &D2C3
     D2AC   C9 30      CMP #&30
     D2AE   90 0B      BCC &D2BB
     D2B0   C9 3A      CMP #&3A
