.startrom
     C000   4C 10 C0   JMP &C010
     CC8C   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     CC8F   8D 0E A4   STA &A40E
     CC92   A9 00      LDA #&00
     CC94   8D 0B A4   STA &A40B
     CC97   9C 00 06   STZ &0600
     CC9A   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     CC9D   AD 00 A4   LDA &A400
     CCA0   09 01      ORA #&01
     CCA2   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CCA5   AD 00 A4   LDA &A400
     CCA8   09 02      ORA #&02
     CCAA   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CCAD   60         RTS
.zd_init_process
     CCAE   48         PHA
     CCAF   A9 FF      LDA #&FF
     CCB1   8D 03 A4   STA &A403
     CCB4   AD 00 A4   LDA &A400
     CCB7   09 08      ORA #&08
     CCB9   8D 00 A4   STA &A400
     CCBC   AD 00 A4   LDA &A400
     CCBF   29 FE      AND #&FE
     CCC1   8D 00 A4   STA &A400
     CCC4   68         PLA
     CCC5   8D 01 A4   STA &A401
     CCC8   20 58 CE   JSR &CE58
Macro ZD_SET_CR_ON:
     CCCB   AD 00 A4   LDA &A400
     CCCE   29 FD      AND #&FD
     CCD0   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CCD3   20 58 CE   JSR &CE58
     CCD6   20 5B CF   JSR &CF5B
Macro ZD_SET_CR_OFF:
     CCD9   AD 00 A4   LDA &A400
     CCDC   09 02      ORA #&02
     CCDE   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     CCE1   AD 00 A4   LDA &A400
     CCE4   09 01      ORA #&01
     CCE6   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     CCE9   60         RTS
.zd_delfile
     CCEA   A9 20      LDA #&20
     CCEC   20 F0 CC   JSR &CCF0
     CCEF   60         RTS
.zd_handshake
     CCF0   64 55      STZ &55
     CCF2   64 54      STZ &54
     CCF4   20 AE CC   JSR &CCAE
     CCF7   A5 55      LDA &55
     CCF9   D0 17      BNE &CD12
     CCFB   20 16 CE   JSR &CE16
     CCFE   A5 55      LDA &55
     CD00   D0 10      BNE &CD12
Macro ZD_SET_DATADIR_INPUT:
     CD02   A9 00      LDA #&00
     CD04   8D 03 A4   STA &A403
     CD07   AD 00 A4   LDA &A400
     CD0A   29 F7      AND #&F7
     CD0C   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CD0F   20 A3 CE   JSR &CEA3
.zd_handshake_end
     CD12   60         RTS
.zd_loadfile
     CD13   20 F0 CC   JSR &CCF0
     CD16   A5 55      LDA &55
     CD18   D0 0A      BNE &CD24
.zd_loadf_rcv_data
     CD1A   20 3C CF   JSR &CF3C
     CD1D   A5 55      LDA &55
     CD1F   D0 03      BNE &CD24
     CD21   20 42 CD   JSR &CD42
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     CD24   AD 00 A4   LDA &A400
     CD27   09 01      ORA #&01
     CD29   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CD2C   AD 00 A4   LDA &A400
     CD2F   09 02      ORA #&02
     CD31   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CD34   A9 FF      LDA #&FF
     CD36   8D 03 A4   STA &A403
     CD39   AD 00 A4   LDA &A400
     CD3C   09 08      ORA #&08
     CD3E   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     CD41   60         RTS
.zd_rcv_data
     CD42   20 1D CF   JSR &CF1D
     CD45   A5 55      LDA &55
     CD47   D0 38      BNE &CD81
.zd_rcv_data_loop
     CD49   20 5B CF   JSR &CF5B
     CD4C   A5 55      LDA &55
     CD4E   D0 2B      BNE &CD7B
     CD50   AD 01 A4   LDA &A401
     CD53   92 5E      STA (&5E)
     CD55   E6 5E      INC &5E
     CD57   D0 02      BNE &CD5B
     CD59   E6 5F      INC &5F
.zd_rcv_data_loop_cont
     CD5B   20 7A CF   JSR &CF7A
Macro ZD_SET_CR_ON:
     CD5E   AD 00 A4   LDA &A400
     CD61   29 FD      AND #&FD
     CD63   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CD66   20 85 CE   JSR &CE85
Macro ZD_SET_CR_OFF:
     CD69   AD 00 A4   LDA &A400
     CD6C   09 02      ORA #&02
     CD6E   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CD71   AD 00 A4   LDA &A400
     CD74   29 20      AND #&20
     CD76   D0 09      BNE &CD81
     CD78   4C 49 CD   JMP &CD49
.zd_rcv_data_chkSA
     CD7B   20 85 CE   JSR &CE85
     CD7E   20 3C CF   JSR &CF3C
.zd_rcv_data_end
     CD81   60         RTS
.zd_save_data
     CD82   64 55      STZ &55
     CD84   20 AE CC   JSR &CCAE
     CD87   A5 55      LDA &55
     CD89   D0 28      BNE &CDB3
     CD8B   20 16 CE   JSR &CE16
     CD8E   A5 55      LDA &55
     CD90   D0 21      BNE &CDB3
Macro ZD_SET_DATADIR_INPUT:
     CD92   A9 00      LDA #&00
     CD94   8D 03 A4   STA &A403
     CD97   AD 00 A4   LDA &A400
     CD9A   29 F7      AND #&F7
     CD9C   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CD9F   20 A3 CE   JSR &CEA3
     CDA2   A5 55      LDA &55
     CDA4   D0 0D      BNE &CDB3
     CDA6   20 3C CF   JSR &CF3C
     CDA9   A5 55      LDA &55
     CDAB   D0 06      BNE &CDB3
     CDAD   20 85 CE   JSR &CE85
     CDB0   20 B4 CD   JSR &CDB4
.zd_save_data_end
     CDB3   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     CDB4   AD 00 A4   LDA &A400
     CDB7   09 02      ORA #&02
     CDB9   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CDBC   A9 FF      LDA #&FF
     CDBE   8D 03 A4   STA &A403
     CDC1   AD 00 A4   LDA &A400
     CDC4   09 08      ORA #&08
     CDC6   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     CDC9   AD 00 A4   LDA &A400
     CDCC   29 FE      AND #&FE
     CDCE   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CDD1   20 7A CF   JSR &CF7A
     CDD4   A5 55      LDA &55
     CDD6   D0 35      BNE &CE0D
.zd_send_data_loop
     CDD8   B2 58      LDA (&58)
     CDDA   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CDDD   AD 00 A4   LDA &A400
     CDE0   29 FD      AND #&FD
     CDE2   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CDE5   20 85 CE   JSR &CE85
Macro ZD_SET_CR_OFF:
     CDE8   AD 00 A4   LDA &A400
     CDEB   09 02      ORA #&02
     CDED   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CDF0   20 5B CF   JSR &CF5B
     CDF3   A5 55      LDA &55
     CDF5   D0 16      BNE &CE0D
     CDF7   20 7A CF   JSR &CF7A
     CDFA   A5 55      LDA &55
     CDFC   D0 0F      BNE &CE0D
     CDFE   E6 58      INC &58
     CE00   D0 02      BNE &CE04
     CE02   E6 59      INC &59
.zd_send_data_chk
     CE04   20 50 D6   JSR &D650
     CE07   A5 54      LDA &54
     CE09   C9 02      CMP #&02
     CE0B   D0 CB      BNE &CDD8
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     CE0D   AD 00 A4   LDA &A400
     CE10   09 01      ORA #&01
     CE12   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CE15   60         RTS
.zd_send_strbuf
     CE16   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     CE18   AD 00 A4   LDA &A400
     CE1B   29 FE      AND #&FE
     CE1D   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CE20   64 55      STZ &55
.zd_sendstrbuf_next_chr
     CE22   20 7A CF   JSR &CF7A
     CE25   A5 55      LDA &55
     CE27   D0 26      BNE &CE4F
     CE29   BD 0B 04   LDA &040B,X
     CE2C   F0 21      BEQ &CE4F
     CE2E   E8         INX
     CE2F   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CE32   AD 00 A4   LDA &A400
     CE35   29 FD      AND #&FD
     CE37   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CE3A   20 58 CE   JSR &CE58
     CE3D   20 5B CF   JSR &CF5B
     CE40   A5 55      LDA &55
     CE42   D0 0B      BNE &CE4F
Macro ZD_SET_CR_OFF:
     CE44   AD 00 A4   LDA &A400
     CE47   09 02      ORA #&02
     CE49   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CE4C   4C 22 CE   JMP &CE22
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     CE4F   AD 00 A4   LDA &A400
     CE52   09 01      ORA #&01
     CE54   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CE57   60         RTS
.zd_signalDelay
     CE58   A9 C0      LDA #&C0
     CE5A   8D 0E A4   STA &A40E
     CE5D   A9 00      LDA #&00
     CE5F   8D 0B A4   STA &A40B
     CE62   A9 70      LDA #&70
     CE64   8D 04 A4   STA &A404
     CE67   A9 02      LDA #&02
     CE69   8D 05 A4   STA &A405
.zd_signalDelay_loop
     CE6C   EA         NOP
     CE6D   2C 0D A4   BIT &A40D
     CE70   50 FA      BVC &CE6C
     CE72   AD 04 A4   LDA &A404
     CE75   60         RTS
.zd_streamin
     CE76   A9 0A      LDA #&0A
     CE78   20 F0 CC   JSR &CCF0
     CE7B   A5 55      LDA &55
     CE7D   D0 05      BNE &CE84
.zd_streamin_close
     CE7F   A9 0B      LDA #&0B
     CE81   20 AE CC   JSR &CCAE
.zd_streamin_end
     CE84   60         RTS
.zd_strobeDelay
     CE85   A9 C0      LDA #&C0
     CE87   8D 0E A4   STA &A40E
     CE8A   A9 00      LDA #&00
     CE8C   8D 0B A4   STA &A40B
     CE8F   A9 20      LDA #&20
     CE91   8D 04 A4   STA &A404
     CE94   A9 02      LDA #&02
     CE96   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     CE99   EA         NOP
     CE9A   2C 0D A4   BIT &A40D
     CE9D   50 FA      BVC &CE99
     CE9F   AD 04 A4   LDA &A404
     CEA2   60         RTS
.zd_svr_resp
     CEA3   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     CEA5   20 1D CF   JSR &CF1D
     CEA8   A5 55      LDA &55
     CEAA   F0 06      BEQ &CEB2
     CEAC   CA         DEX
     CEAD   D0 F6      BNE &CEA5
     CEAF   4C D3 CE   JMP &CED3
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     CEB2   AD 00 A4   LDA &A400
     CEB5   29 FD      AND #&FD
     CEB7   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CEBA   20 5B CF   JSR &CF5B
     CEBD   A5 55      LDA &55
     CEBF   D0 12      BNE &CED3
     CEC1   AD 01 A4   LDA &A401
     CEC4   D0 0B      BNE &CED1
Macro ZD_SET_CR_OFF:
     CEC6   AD 00 A4   LDA &A400
     CEC9   09 02      ORA #&02
     CECB   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CECE   4C D3 CE   JMP &CED3
.zd_svr_resp_resp_err
     CED1   85 55      STA &55
.zd_svr_resp_svr_end
     CED3   60         RTS
.zd_chk_timer
     CED4   78         SEI
     CED5   48         PHA
     CED6   AD 01 06   LDA &0601
     CED9   C9 00      CMP #&00
     CEDB   90 10      BCC &CEED
     CEDD   D0 13      BNE &CEF2
     CEDF   AD 00 06   LDA &0600
     CEE2   C9 4F      CMP #&4F
     CEE4   90 07      BCC &CEED
     CEE6   D0 0A      BNE &CEF2
     CEE8   A9 01      LDA #&01
     CEEA   4C F4 CE   JMP &CEF4
.zd_chk_timer_less_than
     CEED   A9 00      LDA #&00
     CEEF   4C F4 CE   JMP &CEF4
.zd_chk_timer_more_than
     CEF2   A9 02      LDA #&02
.zd_chk_timer_end
     CEF4   85 54      STA &54
     CEF6   68         PLA
     CEF7   58         CLI
     CEF8   60         RTS
.zd_timer1_stop
     CEF9   AD 0E A4   LDA &A40E
     CEFC   29 BF      AND #&BF
     CEFE   8D 0E A4   STA &A40E
     CF01   60         RTS
.zd_timeout_timer_start
     CF02   9C 00 06   STZ &0600
     CF05   9C 01 06   STZ &0601
     CF08   A9 C0      LDA #&C0
     CF0A   8D 0E A4   STA &A40E
     CF0D   A9 40      LDA #&40
     CF0F   8D 0B A4   STA &A40B
     CF12   A9 27      LDA #&27
     CF14   8D 04 A4   STA &A404
     CF17   A9 0E      LDA #&0E
     CF19   8D 05 A4   STA &A405
     CF1C   60         RTS
.zd_waitForSA
     CF1D   48         PHA
     CF1E   DA         PHX
     CF1F   20 02 CF   JSR &CF02
     CF22   A2 00      LDX #&00
.zd_waitForSA_loop
     CF24   AD 00 A4   LDA &A400
     CF27   29 20      AND #&20
     CF29   F0 09      BEQ &CF34
     CF2B   20 D4 CE   JSR &CED4
     CF2E   A5 54      LDA &54
     CF30   F0 F2      BEQ &CF24
     CF32   A2 08      LDX #&08
.zd_waitForSA_end
     CF34   86 55      STX &55
     CF36   20 F9 CE   JSR &CEF9
     CF39   FA         PLX
     CF3A   68         PLA
     CF3B   60         RTS
.zd_waitForSAoff
     CF3C   48         PHA
     CF3D   DA         PHX
     CF3E   20 02 CF   JSR &CF02
     CF41   A2 00      LDX #&00
.zd_waitForSAoff_loop
     CF43   AD 00 A4   LDA &A400
     CF46   29 20      AND #&20
     CF48   D0 09      BNE &CF53
     CF4A   20 D4 CE   JSR &CED4
     CF4D   A5 54      LDA &54
     CF4F   F0 F2      BEQ &CF43
     CF51   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     CF53   86 55      STX &55
     CF55   20 F9 CE   JSR &CEF9
     CF58   FA         PLX
     CF59   68         PLA
     CF5A   60         RTS
.zd_waitForSR
     CF5B   48         PHA
     CF5C   DA         PHX
     CF5D   20 02 CF   JSR &CF02
     CF60   A2 00      LDX #&00
.zd_waitForSR_loop
     CF62   AD 00 A4   LDA &A400
     CF65   29 10      AND #&10
     CF67   F0 09      BEQ &CF72
     CF69   20 D4 CE   JSR &CED4
     CF6C   A5 54      LDA &54
     CF6E   F0 F2      BEQ &CF62
     CF70   A2 07      LDX #&07
.zd_waitForSR_end
     CF72   86 55      STX &55
     CF74   20 F9 CE   JSR &CEF9
     CF77   FA         PLX
     CF78   68         PLA
     CF79   60         RTS
.zd_waitForSRoff
     CF7A   48         PHA
     CF7B   DA         PHX
     CF7C   20 02 CF   JSR &CF02
     CF7F   A2 00      LDX #&00
.zd_waitForSRoff_loop
     CF81   AD 00 A4   LDA &A400
     CF84   29 10      AND #&10
     CF86   D0 EA      BNE &CF72
     CF88   20 D4 CE   JSR &CED4
     CF8B   A5 54      LDA &54
     CF8D   F0 F2      BEQ &CF81
     CF8F   A2 09      LDX #&09
.zd_waitForSRoff_end
     CF91   86 55      STX &55
     CF93   20 F9 CE   JSR &CEF9
     CF96   FA         PLX
     CF97   68         PLA
     CF98   60         RTS
.deleting_msg
     CF99   44 65 6C ...
     CFA6   00
.loading_msg
     CFA7   4C 6F 61 ...
     CFB3   00
.saving_msg
     CFB4   53 61 76 ...
     CFBF   00
.file_act_complete_msg
     CFC0   4F 4B 
     CFC2   00
.byte_to_bin
     CFC3   DA         PHX
     CFC4   5A         PHY
     CFC5   8D 02 04   STA &0402
     CFC8   A2 00      LDX #&00
     CFCA   A9 80      LDA #&80
     CFCC   8D 01 04   STA &0401
.byte_to_bin_loop
     CFCF   AD 02 04   LDA &0402
     CFD2   2D 01 04   AND &0401
     CFD5   F0 05      BEQ &CFDC
     CFD7   A9 31      LDA #&31
     CFD9   4C DE CF   JMP &CFDE
.byte_to_bin_set_zero
     CFDC   A9 30      LDA #&30
.byte_to_bin_next
     CFDE   9D 0B 04   STA &040B,X
     CFE1   4E 01 04   LSR &0401
     CFE4   E8         INX
     CFE5   E0 08      CPX #&08
     CFE7   D0 E6      BNE &CFCF
     CFE9   9E 0B 04   STZ &040B,X
     CFEC   7A         PLY
     CFED   FA         PLX
     CFEE   60         RTS
.byte_to_hex_str
     CFEF   DA         PHX
     CFF0   5A         PHY
     CFF1   AA         TAX
     CFF2   4A         LSR A
     CFF3   4A         LSR A
     CFF4   4A         LSR A
     CFF5   4A         LSR A
     CFF6   A8         TAY
     CFF7   B9 66 DD   LDA &DD66,Y
     CFFA   8D 0B 04   STA &040B
     CFFD   8A         TXA
     CFFE   29 0F      AND #&0F
     D000   A8         TAY
     D001   B9 66 DD   LDA &DD66,Y
     D004   8D 0C 04   STA &040C
     D007   9C 0D 04   STZ &040D
     D00A   8A         TXA
     D00B   7A         PLY
     D00C   FA         PLX
     D00D   60         RTS
.byte_to_int_str
     D00E   DA         PHX
     D00F   5A         PHY
     D010   9C 03 04   STZ &0403
     D013   9C 0B 04   STZ &040B
.byte_to_int_str_next_digit
     D016   A2 0A      LDX #&0A
     D018   20 0B D6   JSR &D60B
     D01B   8A         TXA
     D01C   48         PHA
     D01D   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     D020   B9 0B 04   LDA &040B,Y
     D023   C8         INY
     D024   99 0B 04   STA &040B,Y
     D027   88         DEY
     D028   F0 04      BEQ &D02E
     D02A   88         DEY
     D02B   4C 20 D0   JMP &D020
.byte_to_int_str_add_loop_done
     D02E   EE 03 04   INC &0403
     D031   A5 54      LDA &54
     D033   18         CLC
     D034   69 30      ADC #&30
     D036   8D 0B 04   STA &040B
     D039   68         PLA
     D03A   E0 00      CPX #&00
     D03C   F0 03      BEQ &D041
     D03E   4C 16 D0   JMP &D016
.byte_to_int_str_done
     D041   7A         PLY
     D042   FA         PLX
     D043   60         RTS
.hex_str_to_byte
     D044   48         PHA
     D045   DA         PHX
     D046   64 55      STZ &55
     D048   64 54      STZ &54
     D04A   AD 0A 04   LDA &040A
     D04D   20 70 D0   JSR &D070
     D050   A6 55      LDX &55
     D052   D0 17      BNE &D06B
     D054   0A         ASL A
     D055   0A         ASL A
     D056   0A         ASL A
     D057   0A         ASL A
     D058   85 54      STA &54
     D05A   AD 09 04   LDA &0409
     D05D   20 70 D0   JSR &D070
     D060   A6 55      LDX &55
     D062   D0 07      BNE &D06B
     D064   05 54      ORA &54
     D066   85 54      STA &54
     D068   4C 6D D0   JMP &D06D
.hex_str_to_byte_err
     D06B   64 54      STZ &54
.hex_str_to_byte_end
     D06D   FA         PLX
     D06E   68         PLA
     D06F   60         RTS
.asc_hex_to_dec
     D070   DA         PHX
     D071   64 55      STZ &55
     D073   38         SEC
     D074   E9 30      SBC #&30
     D076   C9 0A      CMP #&0A
     D078   90 0A      BCC &D084
     D07A   E9 07      SBC #&07
     D07C   C9 10      CMP #&10
     D07E   90 04      BCC &D084
.asc_hex_to_dec_err
     D080   A2 02      LDX #&02
     D082   86 55      STX &55
.asc_hex_to_dec_end
     D084   FA         PLX
     D085   60         RTS
.uint16_to_hex_str
     D086   48         PHA
     D087   A5 58      LDA &58
     D089   20 EF CF   JSR &CFEF
     D08C   AD 0B 04   LDA &040B
     D08F   8D 05 04   STA &0405
     D092   AD 0C 04   LDA &040C
     D095   8D 06 04   STA &0406
     D098   A5 59      LDA &59
     D09A   20 EF CF   JSR &CFEF
     D09D   AD 05 04   LDA &0405
     D0A0   8D 0D 04   STA &040D
     D0A3   AD 06 04   LDA &0406
     D0A6   8D 0E 04   STA &040E
     D0A9   9C 0F 04   STZ &040F
     D0AC   68         PLA
     D0AD   60         RTS
.uint16_to_int_str
     D0AE   48         PHA
     D0AF   9C 0B 04   STZ &040B
     D0B2   9C 03 04   STZ &0403
     D0B5   68         PLA
     D0B6   60         RTS
.parse_input
     D0B7   A9 01      LDA #&01
     D0B9   85 54      STA &54
     D0BB   A2 00      LDX #&00
     D0BD   AD 00 03   LDA &0300
     D0C0   F0 13      BEQ &D0D5
     D0C2   8D 01 04   STA &0401
.parse_next_test
     D0C5   BD 32 DA   LDA &DA32,X
     D0C8   C9 FF      CMP #&FF
     D0CA   F0 10      BEQ &D0DC
     D0CC   CD 01 04   CMP &0401
     D0CF   F0 0E      BEQ &D0DF
     D0D1   E8         INX
     D0D2   4C C5 D0   JMP &D0C5
.parse_cmd_nul
     D0D5   A9 00      LDA #&00
     D0D7   85 54      STA &54
     D0D9   4C 32 D1   JMP &D132
.parse_1st_char_fail
     D0DC   4C 2E D1   JMP &D12E
.parse_1st_char_match
     D0DF   8A         TXA
     D0E0   0A         ASL A
     D0E1   AA         TAX
     D0E2   BD 41 DA   LDA &DA41,X
     D0E5   85 56      STA &56
     D0E7   BD 42 DA   LDA &DA42,X
     D0EA   85 57      STA &57
     D0EC   A0 00      LDY #&00
     D0EE   A2 01      LDX #&01
.parse_next_chr
     D0F0   BD 00 03   LDA &0300,X
     D0F3   8D 01 04   STA &0401
     D0F6   B1 56      LDA (&56),Y
     D0F8   30 0E      BMI &D108
     D0FA   C9 00      CMP #&00
     D0FC   F0 30      BEQ &D12E
     D0FE   CD 01 04   CMP &0401
     D101   D0 1B      BNE &D11E
     D103   E8         INX
     D104   C8         INY
     D105   4C F0 D0   JMP &D0F0
.parse_token_found
     D108   48         PHA
     D109   BD 00 03   LDA &0300,X
     D10C   A8         TAY
     D10D   68         PLA
     D10E   C0 20      CPY #&20
     D110   F0 07      BEQ &D119
     D112   C0 00      CPY #&00
     D114   F0 03      BEQ &D119
     D116   4C 2E D1   JMP &D12E
.parse_token_ok
     D119   85 54      STA &54
     D11B   4C 32 D1   JMP &D132
.parse_next_cmd
     D11E   A2 01      LDX #&01
.parse_fast_forward
     D120   C8         INY
     D121   B1 56      LDA (&56),Y
     D123   C9 80      CMP #&80
     D125   B0 03      BCS &D12A
     D127   4C 20 D1   JMP &D120
.parse_next_cmd_jmp
     D12A   C8         INY
     D12B   4C F0 D0   JMP &D0F0
.parse_fail
     D12E   A9 03      LDA #&03
     D130   85 54      STA &54
.parse_end
     D132   8E 7F 03   STX &037F
     D135   60         RTS
.display_memory
Macro LOAD_MSG:
     D136   A9 76      LDA #&76
     D138   85 50      STA &50
     D13A   A9 DD      LDA #&DD
     D13C   85 51      STA &51
End macro LOAD_MSG
     D13E   20 1E FF   JSR &FF1E
     D141   9C 04 04   STZ &0404
.display_mem_next_line
     D144   20 A1 D1   JSR &D1A1
     D147   20 86 D0   JSR &D086
     D14A   A9 20      LDA #&20
     D14C   8D 0F 04   STA &040F
     D14F   9C 10 04   STZ &0410
     D152   20 21 FF   JSR &FF21
.display_mem_next_addr
     D155   A2 00      LDX #&00
     D157   B2 58      LDA (&58)
     D159   20 EF CF   JSR &CFEF
     D15C   20 21 FF   JSR &FF21
     D15F   A9 20      LDA #&20
     D161   20 18 FF   JSR &FF18
     D164   EE 04 04   INC &0404
     D167   AD 04 04   LDA &0404
     D16A   C9 10      CMP #&10
     D16C   F0 03      BEQ &D171
     D16E   4C 7C D1   JMP &D17C
.display_mem_endline
     D171   20 AA D1   JSR &D1AA
     D174   A9 0A      LDA #&0A
     D176   20 18 FF   JSR &FF18
     D179   9C 04 04   STZ &0404
.display_mem_chk_MSB
     D17C   A5 59      LDA &59
     D17E   C5 5B      CMP &5B
     D180   F0 03      BEQ &D185
     D182   4C 8B D1   JMP &D18B
.display_mem_chk_LSB
     D185   A5 58      LDA &58
     D187   C5 5A      CMP &5A
     D189   F0 10      BEQ &D19B
.display_mem_inc_LSB
     D18B   E6 58      INC &58
     D18D   A5 58      LDA &58
     D18F   D0 02      BNE &D193
     D191   E6 59      INC &59
.display_mem_loopback
     D193   AD 04 04   LDA &0404
     D196   F0 AC      BEQ &D144
     D198   4C 55 D1   JMP &D155
.display_mem_output_end
     D19B   A9 0A      LDA #&0A
     D19D   20 18 FF   JSR &FF18
     D1A0   60         RTS
.display_mem_copy_addr
     D1A1   A5 58      LDA &58
     D1A3   85 5C      STA &5C
     D1A5   A5 59      LDA &59
     D1A7   85 5D      STA &5D
     D1A9   60         RTS
.display_mem_ascii
     D1AA   AD 04 04   LDA &0404
     D1AD   D0 08      BNE &D1B7
     D1AF   A9 10      LDA #&10
     D1B1   8D 04 04   STA &0404
     D1B4   4C C9 D1   JMP &D1C9
.display_mem_ascii_len
     D1B7   C9 10      CMP #&10
     D1B9   90 03      BCC &D1BE
     D1BB   4C C9 D1   JMP &D1C9
.display_mem_ascii_pad
     D1BE   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     D1C1   20 E7 D1   JSR &D1E7
     D1C4   C8         INY
     D1C5   C0 10      CPY #&10
     D1C7   D0 F8      BNE &D1C1
.display_mem_ascii_display
     D1C9   20 E7 D1   JSR &D1E7
     D1CC   A0 00      LDY #&00
.display_mem_ascii_loop
     D1CE   B1 5C      LDA (&5C),Y
     D1D0   C9 20      CMP #&20
     D1D2   90 07      BCC &D1DB
     D1D4   C9 7E      CMP #&7E
     D1D6   B0 03      BCS &D1DB
     D1D8   4C DD D1   JMP &D1DD
.display_mem_ascii_use_dot
     D1DB   A9 2E      LDA #&2E
.display_mem_ascii_prt
     D1DD   20 18 FF   JSR &FF18
     D1E0   C8         INY
     D1E1   CC 04 04   CPY &0404
     D1E4   D0 E8      BNE &D1CE
     D1E6   60         RTS
.display_mem_pad
     D1E7   A9 20      LDA #&20
     D1E9   20 18 FF   JSR &FF18
     D1EC   20 18 FF   JSR &FF18
     D1EF   60         RTS
.read_ascii
     D1F0   20 02 D2   JSR &D202
     D1F3   A5 55      LDA &55
     D1F5   D0 0A      BNE &D201
     D1F7   A5 54      LDA &54
     D1F9   C9 20      CMP #&20
     D1FB   90 F3      BCC &D1F0
     D1FD   C9 7E      CMP #&7E
     D1FF   B0 EF      BCS &D1F0
.read_ascii_end
     D201   60         RTS
.read_byte
     D202   64 54      STZ &54
     D204   64 55      STZ &55
     D206   AE 7F 03   LDX &037F
.read_byte_next
     D209   BD 00 03   LDA &0300,X
     D20C   F0 09      BEQ &D217
     D20E   85 54      STA &54
     D210   E8         INX
     D211   8E 7F 03   STX &037F
     D214   4C 27 D2   JMP &D227
.read_byte_EOB
     D217   A9 0F      LDA #&0F
     D219   85 55      STA &55
     D21B   A5 62      LDA &62
     D21D   29 F0      AND #&F0
     D21F   85 62      STA &62
     D221   9C 7F 03   STZ &037F
     D224   9C 00 03   STZ &0300
.read_byte_end
     D227   60         RTS
.read_char
     D228   20 02 D2   JSR &D202
     D22B   A5 55      LDA &55
     D22D   D0 0A      BNE &D239
     D22F   A5 54      LDA &54
     D231   C9 21      CMP #&21
     D233   90 F3      BCC &D228
     D235   C9 7E      CMP #&7E
     D237   B0 EF      BCS &D228
.read_char_end
     D239   60         RTS
.read_int16
     D23A   48         PHA
     D23B   DA         PHX
     D23C   5A         PHY
     D23D   64 55      STZ &55
     D23F   64 52      STZ &52
     D241   64 53      STZ &53
     D243   9C 2C 04   STZ &042C
     D246   9C 2D 04   STZ &042D
     D249   9C 02 04   STZ &0402
     D24C   AE 7F 03   LDX &037F
.read_int_char
     D24F   8A         TXA
     D250   A8         TAY
     D251   C8         INY
     D252   BD 00 03   LDA &0300,X
     D255   F0 4C      BEQ &D2A3
     D257   C9 0A      CMP #&0A
     D259   F0 48      BEQ &D2A3
     D25B   C9 20      CMP #&20
     D25D   F0 17      BEQ &D276
     D25F   C9 30      CMP #&30
     D261   90 39      BCC &D29C
     D263   C9 3A      CMP #&3A
     D265   B0 35      BCS &D29C
     D267   38         SEC
     D268   E9 30      SBC #&30
     D26A   18         CLC
     D26B   6D 2C 04   ADC &042C
     D26E   8D 2C 04   STA &042C
