.startrom
     C000   4C 10 C0   JMP &C010
     CCA2   5A         PHY
     CCA3   A0 00      LDY #&00
.duart_println_chr
     CCA5   B1 50      LDA (&50),Y
     CCA7   F0 11      BEQ &CCBA
     CCA9   20 97 CC   JSR &CC97
     CCAC   8D 03 B4   STA &B403
     CCAF   C8         INY
     CCB0   F0 03      BEQ &CCB5
     CCB2   4C A5 CC   JMP &CCA5
.duart_println_inc_addr
     CCB5   E6 51      INC &51
     CCB7   4C A5 CC   JMP &CCA5
.duart_println_end
     CCBA   7A         PLY
     CCBB   68         PLA
     CCBC   60         RTS
.duart_snd_strbuf
     CCBD   48         PHA
     CCBE   A9 0B      LDA #&0B
     CCC0   85 50      STA &50
     CCC2   A9 04      LDA #&04
     CCC4   85 51      STA &51
     CCC6   20 A1 CC   JSR &CCA1
     CCC9   68         PLA
     CCCA   60         RTS
.duart_sendbuf
     CCCB   A2 00      LDX #&00
.duart_sendbuf_next_char
     CCCD   BD 80 03   LDA &0380,X
     CCD0   F0 13      BEQ &CCE5
     CCD2   20 97 CC   JSR &CC97
     CCD5   8D 03 B4   STA &B403
     CCD8   E8         INX
     CCD9   EC FF 03   CPX &03FF
     CCDC   F0 07      BEQ &CCE5
     CCDE   E0 78      CPX #&78
     CCE0   F0 03      BEQ &CCE5
     CCE2   4C CD CC   JMP &CCCD
.duart_sendbuf_end
     CCE5   60         RTS
.duart_sendchar
     CCE6   20 97 CC   JSR &CC97
     CCE9   8D 03 B4   STA &B403
     CCEC   60         RTS
.zd_init
     CCED   A9 0F      LDA #&0F
     CCEF   8D 02 A4   STA &A402
     CCF2   A9 FF      LDA #&FF
     CCF4   8D 03 A4   STA &A403
     CCF7   9C 01 A4   STZ &A401
     CCFA   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     CCFC   AD 00 A4   LDA &A400
     CCFF   09 04      ORA #&04
     CD01   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     CD04   8D 0E A4   STA &A40E
     CD07   A9 00      LDA #&00
     CD09   8D 0B A4   STA &A40B
     CD0C   9C 00 06   STZ &0600
     CD0F   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     CD12   AD 00 A4   LDA &A400
     CD15   09 01      ORA #&01
     CD17   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CD1A   AD 00 A4   LDA &A400
     CD1D   09 02      ORA #&02
     CD1F   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CD22   A9 00      LDA #&00
     CD24   8D 02 06   STA &0602
     CD27   60         RTS
.zd_init_process
     CD28   48         PHA
     CD29   A9 FF      LDA #&FF
     CD2B   8D 03 A4   STA &A403
     CD2E   AD 00 A4   LDA &A400
     CD31   09 08      ORA #&08
     CD33   8D 00 A4   STA &A400
     CD36   AD 00 A4   LDA &A400
     CD39   29 FE      AND #&FE
     CD3B   8D 00 A4   STA &A400
     CD3E   68         PLA
     CD3F   8D 01 A4   STA &A401
     CD42   20 DA CE   JSR &CEDA
Macro ZD_SET_CR_ON:
     CD45   AD 00 A4   LDA &A400
     CD48   29 FD      AND #&FD
     CD4A   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CD4D   20 DA CE   JSR &CEDA
     CD50   20 E9 CF   JSR &CFE9
Macro ZD_SET_CR_OFF:
     CD53   AD 00 A4   LDA &A400
     CD56   09 02      ORA #&02
     CD58   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     CD5B   AD 00 A4   LDA &A400
     CD5E   09 01      ORA #&01
     CD60   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     CD63   60         RTS
.zd_delfile
     CD64   A9 20      LDA #&20
     CD66   20 6A CD   JSR &CD6A
     CD69   60         RTS
.zd_handshake
     CD6A   64 55      STZ &55
     CD6C   64 54      STZ &54
     CD6E   20 28 CD   JSR &CD28
     CD71   A5 55      LDA &55
     CD73   D0 17      BNE &CD8C
     CD75   20 98 CE   JSR &CE98
     CD78   A5 55      LDA &55
     CD7A   D0 10      BNE &CD8C
Macro ZD_SET_DATADIR_INPUT:
     CD7C   A9 00      LDA #&00
     CD7E   8D 03 A4   STA &A403
     CD81   AD 00 A4   LDA &A400
     CD84   29 F7      AND #&F7
     CD86   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CD89   20 31 CF   JSR &CF31
.zd_handshake_end
     CD8C   60         RTS
.zd_loadfile
     CD8D   20 6A CD   JSR &CD6A
     CD90   A5 55      LDA &55
     CD92   D0 0A      BNE &CD9E
.zd_loadf_rcv_data
     CD94   20 CA CF   JSR &CFCA
     CD97   A5 55      LDA &55
     CD99   D0 03      BNE &CD9E
     CD9B   20 C4 CD   JSR &CDC4
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     CD9E   AD 00 A4   LDA &A400
     CDA1   09 01      ORA #&01
     CDA3   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CDA6   AD 00 A4   LDA &A400
     CDA9   09 02      ORA #&02
     CDAB   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CDAE   A9 FF      LDA #&FF
     CDB0   8D 03 A4   STA &A403
     CDB3   AD 00 A4   LDA &A400
     CDB6   09 08      ORA #&08
     CDB8   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     CDBB   60         RTS
.zd_open_file
     CDBC   20 6A CD   JSR &CD6A
     CDBF   A5 55      LDA &55
     CDC1   D0 00      BNE &CDC3
.zd_openf_end
     CDC3   60         RTS
.zd_rcv_data
     CDC4   20 AB CF   JSR &CFAB
     CDC7   A5 55      LDA &55
     CDC9   D0 38      BNE &CE03
.zd_rcv_data_loop
     CDCB   20 E9 CF   JSR &CFE9
     CDCE   A5 55      LDA &55
     CDD0   D0 2B      BNE &CDFD
     CDD2   AD 01 A4   LDA &A401
     CDD5   92 5E      STA (&5E)
     CDD7   E6 5E      INC &5E
     CDD9   D0 02      BNE &CDDD
     CDDB   E6 5F      INC &5F
.zd_rcv_data_loop_cont
     CDDD   20 08 D0   JSR &D008
Macro ZD_SET_CR_ON:
     CDE0   AD 00 A4   LDA &A400
     CDE3   29 FD      AND #&FD
     CDE5   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CDE8   20 13 CF   JSR &CF13
Macro ZD_SET_CR_OFF:
     CDEB   AD 00 A4   LDA &A400
     CDEE   09 02      ORA #&02
     CDF0   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CDF3   AD 00 A4   LDA &A400
     CDF6   29 20      AND #&20
     CDF8   D0 09      BNE &CE03
     CDFA   4C CB CD   JMP &CDCB
.zd_rcv_data_chkSA
     CDFD   20 13 CF   JSR &CF13
     CE00   20 CA CF   JSR &CFCA
.zd_rcv_data_end
     CE03   60         RTS
.zd_save_data
     CE04   64 55      STZ &55
     CE06   20 28 CD   JSR &CD28
     CE09   A5 55      LDA &55
     CE0B   D0 28      BNE &CE35
     CE0D   20 98 CE   JSR &CE98
     CE10   A5 55      LDA &55
     CE12   D0 21      BNE &CE35
Macro ZD_SET_DATADIR_INPUT:
     CE14   A9 00      LDA #&00
     CE16   8D 03 A4   STA &A403
     CE19   AD 00 A4   LDA &A400
     CE1C   29 F7      AND #&F7
     CE1E   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CE21   20 31 CF   JSR &CF31
     CE24   A5 55      LDA &55
     CE26   D0 0D      BNE &CE35
     CE28   20 CA CF   JSR &CFCA
     CE2B   A5 55      LDA &55
     CE2D   D0 06      BNE &CE35
     CE2F   20 13 CF   JSR &CF13
     CE32   20 36 CE   JSR &CE36
.zd_save_data_end
     CE35   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     CE36   AD 00 A4   LDA &A400
     CE39   09 02      ORA #&02
     CE3B   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CE3E   A9 FF      LDA #&FF
     CE40   8D 03 A4   STA &A403
     CE43   AD 00 A4   LDA &A400
     CE46   09 08      ORA #&08
     CE48   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     CE4B   AD 00 A4   LDA &A400
     CE4E   29 FE      AND #&FE
     CE50   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CE53   20 08 D0   JSR &D008
     CE56   A5 55      LDA &55
     CE58   D0 35      BNE &CE8F
.zd_send_data_loop
     CE5A   B2 58      LDA (&58)
     CE5C   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CE5F   AD 00 A4   LDA &A400
     CE62   29 FD      AND #&FD
     CE64   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CE67   20 13 CF   JSR &CF13
Macro ZD_SET_CR_OFF:
     CE6A   AD 00 A4   LDA &A400
     CE6D   09 02      ORA #&02
     CE6F   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CE72   20 E9 CF   JSR &CFE9
     CE75   A5 55      LDA &55
     CE77   D0 16      BNE &CE8F
     CE79   20 08 D0   JSR &D008
     CE7C   A5 55      LDA &55
     CE7E   D0 0F      BNE &CE8F
     CE80   E6 58      INC &58
     CE82   D0 02      BNE &CE86
     CE84   E6 59      INC &59
.zd_send_data_chk
     CE86   20 4E D6   JSR &D64E
     CE89   A5 54      LDA &54
     CE8B   C9 02      CMP #&02
     CE8D   D0 CB      BNE &CE5A
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     CE8F   AD 00 A4   LDA &A400
     CE92   09 01      ORA #&01
     CE94   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CE97   60         RTS
.zd_send_strbuf
     CE98   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     CE9A   AD 00 A4   LDA &A400
     CE9D   29 FE      AND #&FE
     CE9F   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CEA2   64 55      STZ &55
.zd_sendstrbuf_next_chr
     CEA4   20 08 D0   JSR &D008
     CEA7   A5 55      LDA &55
     CEA9   D0 26      BNE &CED1
     CEAB   BD 0B 04   LDA &040B,X
     CEAE   F0 21      BEQ &CED1
     CEB0   E8         INX
     CEB1   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CEB4   AD 00 A4   LDA &A400
     CEB7   29 FD      AND #&FD
     CEB9   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CEBC   20 DA CE   JSR &CEDA
     CEBF   20 E9 CF   JSR &CFE9
     CEC2   A5 55      LDA &55
     CEC4   D0 0B      BNE &CED1
Macro ZD_SET_CR_OFF:
     CEC6   AD 00 A4   LDA &A400
     CEC9   09 02      ORA #&02
     CECB   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CECE   4C A4 CE   JMP &CEA4
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     CED1   AD 00 A4   LDA &A400
     CED4   09 01      ORA #&01
     CED6   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CED9   60         RTS
.zd_signalDelay
     CEDA   A9 C0      LDA #&C0
     CEDC   8D 0E A4   STA &A40E
     CEDF   A9 00      LDA #&00
     CEE1   8D 0B A4   STA &A40B
     CEE4   A9 70      LDA #&70
     CEE6   8D 04 A4   STA &A404
     CEE9   A9 02      LDA #&02
     CEEB   8D 05 A4   STA &A405
.zd_signalDelay_loop
     CEEE   EA         NOP
     CEEF   2C 0D A4   BIT &A40D
     CEF2   50 FA      BVC &CEEE
     CEF4   AD 04 A4   LDA &A404
     CEF7   60         RTS
.zd_streamin
     CEF8   A9 0A      LDA #&0A
     CEFA   20 6A CD   JSR &CD6A
     CEFD   A5 55      LDA &55
     CEFF   D0 11      BNE &CF12
     CF01   A9 01      LDA #&01
     CF03   8D 02 06   STA &0602
.zd_streamin_close
     CF06   A9 0C      LDA #&0C
     CF08   20 28 CD   JSR &CD28
     CF0B   A5 55      LDA &55
     CF0D   A9 00      LDA #&00
     CF0F   8D 02 06   STA &0602
.zd_streamin_end
     CF12   60         RTS
.zd_strobeDelay
     CF13   A9 C0      LDA #&C0
     CF15   8D 0E A4   STA &A40E
     CF18   A9 00      LDA #&00
     CF1A   8D 0B A4   STA &A40B
     CF1D   A9 20      LDA #&20
     CF1F   8D 04 A4   STA &A404
     CF22   A9 02      LDA #&02
     CF24   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     CF27   EA         NOP
     CF28   2C 0D A4   BIT &A40D
     CF2B   50 FA      BVC &CF27
     CF2D   AD 04 A4   LDA &A404
     CF30   60         RTS
.zd_svr_resp
     CF31   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     CF33   20 AB CF   JSR &CFAB
     CF36   A5 55      LDA &55
     CF38   F0 06      BEQ &CF40
     CF3A   CA         DEX
     CF3B   D0 F6      BNE &CF33
     CF3D   4C 61 CF   JMP &CF61
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     CF40   AD 00 A4   LDA &A400
     CF43   29 FD      AND #&FD
     CF45   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CF48   20 E9 CF   JSR &CFE9
     CF4B   A5 55      LDA &55
     CF4D   D0 12      BNE &CF61
     CF4F   AD 01 A4   LDA &A401
     CF52   D0 0B      BNE &CF5F
Macro ZD_SET_CR_OFF:
     CF54   AD 00 A4   LDA &A400
     CF57   09 02      ORA #&02
     CF59   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CF5C   4C 61 CF   JMP &CF61
.zd_svr_resp_resp_err
     CF5F   85 55      STA &55
.zd_svr_resp_svr_end
     CF61   60         RTS
.zd_chk_timer
     CF62   78         SEI
     CF63   48         PHA
     CF64   AD 01 06   LDA &0601
     CF67   C9 00      CMP #&00
     CF69   90 10      BCC &CF7B
     CF6B   D0 13      BNE &CF80
     CF6D   AD 00 06   LDA &0600
     CF70   C9 4F      CMP #&4F
     CF72   90 07      BCC &CF7B
     CF74   D0 0A      BNE &CF80
     CF76   A9 01      LDA #&01
     CF78   4C 82 CF   JMP &CF82
.zd_chk_timer_less_than
     CF7B   A9 00      LDA #&00
     CF7D   4C 82 CF   JMP &CF82
.zd_chk_timer_more_than
     CF80   A9 02      LDA #&02
.zd_chk_timer_end
     CF82   85 54      STA &54
     CF84   68         PLA
     CF85   58         CLI
     CF86   60         RTS
.zd_timer1_stop
     CF87   AD 0E A4   LDA &A40E
     CF8A   29 BF      AND #&BF
     CF8C   8D 0E A4   STA &A40E
     CF8F   60         RTS
.zd_timeout_timer_start
     CF90   9C 00 06   STZ &0600
     CF93   9C 01 06   STZ &0601
     CF96   A9 C0      LDA #&C0
     CF98   8D 0E A4   STA &A40E
     CF9B   A9 40      LDA #&40
     CF9D   8D 0B A4   STA &A40B
     CFA0   A9 27      LDA #&27
     CFA2   8D 04 A4   STA &A404
     CFA5   A9 0E      LDA #&0E
     CFA7   8D 05 A4   STA &A405
     CFAA   60         RTS
.zd_waitForSA
     CFAB   48         PHA
     CFAC   DA         PHX
     CFAD   20 90 CF   JSR &CF90
     CFB0   A2 00      LDX #&00
.zd_waitForSA_loop
     CFB2   AD 00 A4   LDA &A400
     CFB5   29 20      AND #&20
     CFB7   F0 09      BEQ &CFC2
     CFB9   20 62 CF   JSR &CF62
     CFBC   A5 54      LDA &54
     CFBE   F0 F2      BEQ &CFB2
     CFC0   A2 08      LDX #&08
.zd_waitForSA_end
     CFC2   86 55      STX &55
     CFC4   20 87 CF   JSR &CF87
     CFC7   FA         PLX
     CFC8   68         PLA
     CFC9   60         RTS
.zd_waitForSAoff
     CFCA   48         PHA
     CFCB   DA         PHX
     CFCC   20 90 CF   JSR &CF90
     CFCF   A2 00      LDX #&00
.zd_waitForSAoff_loop
     CFD1   AD 00 A4   LDA &A400
     CFD4   29 20      AND #&20
     CFD6   D0 09      BNE &CFE1
     CFD8   20 62 CF   JSR &CF62
     CFDB   A5 54      LDA &54
     CFDD   F0 F2      BEQ &CFD1
     CFDF   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     CFE1   86 55      STX &55
     CFE3   20 87 CF   JSR &CF87
     CFE6   FA         PLX
     CFE7   68         PLA
     CFE8   60         RTS
.zd_waitForSR
     CFE9   48         PHA
     CFEA   DA         PHX
     CFEB   20 90 CF   JSR &CF90
     CFEE   A2 00      LDX #&00
.zd_waitForSR_loop
     CFF0   AD 00 A4   LDA &A400
     CFF3   29 10      AND #&10
     CFF5   F0 09      BEQ &D000
     CFF7   20 62 CF   JSR &CF62
     CFFA   A5 54      LDA &54
     CFFC   F0 F2      BEQ &CFF0
     CFFE   A2 07      LDX #&07
.zd_waitForSR_end
     D000   86 55      STX &55
     D002   20 87 CF   JSR &CF87
     D005   FA         PLX
     D006   68         PLA
     D007   60         RTS
.zd_waitForSRoff
     D008   48         PHA
     D009   DA         PHX
     D00A   20 90 CF   JSR &CF90
     D00D   A2 00      LDX #&00
.zd_waitForSRoff_loop
     D00F   AD 00 A4   LDA &A400
     D012   29 10      AND #&10
     D014   D0 EA      BNE &D000
     D016   20 62 CF   JSR &CF62
     D019   A5 54      LDA &54
     D01B   F0 F2      BEQ &D00F
     D01D   A2 09      LDX #&09
.zd_waitForSRoff_end
     D01F   86 55      STX &55
     D021   20 87 CF   JSR &CF87
     D024   FA         PLX
     D025   68         PLA
     D026   60         RTS
.deleting_msg
     D027   44 65 6C ...
     D034   00
.loading_msg
     D035   4C 6F 61 ...
     D041   00
.saving_msg
     D042   53 61 76 ...
     D04D   00
.file_act_complete_msg
     D04E   4F 4B 
     D050   00
.byte_to_bin
     D051   DA         PHX
     D052   5A         PHY
     D053   8D 02 04   STA &0402
     D056   A2 00      LDX #&00
     D058   A9 80      LDA #&80
     D05A   8D 01 04   STA &0401
.byte_to_bin_loop
     D05D   AD 02 04   LDA &0402
     D060   2D 01 04   AND &0401
     D063   F0 05      BEQ &D06A
     D065   A9 31      LDA #&31
     D067   4C 6C D0   JMP &D06C
.byte_to_bin_set_zero
     D06A   A9 30      LDA #&30
.byte_to_bin_next
     D06C   9D 0B 04   STA &040B,X
     D06F   4E 01 04   LSR &0401
     D072   E8         INX
     D073   E0 08      CPX #&08
     D075   D0 E6      BNE &D05D
     D077   9E 0B 04   STZ &040B,X
     D07A   7A         PLY
     D07B   FA         PLX
     D07C   60         RTS
.byte_to_hex_str
     D07D   DA         PHX
     D07E   5A         PHY
     D07F   AA         TAX
     D080   4A         LSR A
     D081   4A         LSR A
     D082   4A         LSR A
     D083   4A         LSR A
     D084   A8         TAY
     D085   B9 81 DD   LDA &DD81,Y
     D088   8D 0B 04   STA &040B
     D08B   8A         TXA
     D08C   29 0F      AND #&0F
     D08E   A8         TAY
     D08F   B9 81 DD   LDA &DD81,Y
     D092   8D 0C 04   STA &040C
     D095   9C 0D 04   STZ &040D
     D098   8A         TXA
     D099   7A         PLY
     D09A   FA         PLX
     D09B   60         RTS
.byte_to_int_str
     D09C   DA         PHX
     D09D   5A         PHY
     D09E   9C 03 04   STZ &0403
     D0A1   9C 0B 04   STZ &040B
.byte_to_int_str_next_digit
     D0A4   A2 0A      LDX #&0A
     D0A6   20 09 D6   JSR &D609
     D0A9   8A         TXA
     D0AA   48         PHA
     D0AB   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     D0AE   B9 0B 04   LDA &040B,Y
     D0B1   C8         INY
     D0B2   99 0B 04   STA &040B,Y
     D0B5   88         DEY
     D0B6   F0 04      BEQ &D0BC
     D0B8   88         DEY
     D0B9   4C AE D0   JMP &D0AE
.byte_to_int_str_add_loop_done
     D0BC   EE 03 04   INC &0403
     D0BF   A5 54      LDA &54
     D0C1   18         CLC
     D0C2   69 30      ADC #&30
     D0C4   8D 0B 04   STA &040B
     D0C7   68         PLA
     D0C8   E0 00      CPX #&00
     D0CA   F0 03      BEQ &D0CF
     D0CC   4C A4 D0   JMP &D0A4
.byte_to_int_str_done
     D0CF   7A         PLY
     D0D0   FA         PLX
     D0D1   60         RTS
.hex_str_to_byte
     D0D2   48         PHA
     D0D3   DA         PHX
     D0D4   64 55      STZ &55
     D0D6   64 54      STZ &54
     D0D8   AD 0A 04   LDA &040A
     D0DB   20 FE D0   JSR &D0FE
     D0DE   A6 55      LDX &55
     D0E0   D0 17      BNE &D0F9
     D0E2   0A         ASL A
     D0E3   0A         ASL A
     D0E4   0A         ASL A
     D0E5   0A         ASL A
     D0E6   85 54      STA &54
     D0E8   AD 09 04   LDA &0409
     D0EB   20 FE D0   JSR &D0FE
     D0EE   A6 55      LDX &55
     D0F0   D0 07      BNE &D0F9
     D0F2   05 54      ORA &54
     D0F4   85 54      STA &54
     D0F6   4C FB D0   JMP &D0FB
.hex_str_to_byte_err
     D0F9   64 54      STZ &54
.hex_str_to_byte_end
     D0FB   FA         PLX
     D0FC   68         PLA
     D0FD   60         RTS
.asc_hex_to_dec
     D0FE   DA         PHX
     D0FF   64 55      STZ &55
     D101   38         SEC
     D102   E9 30      SBC #&30
     D104   C9 0A      CMP #&0A
     D106   90 0A      BCC &D112
     D108   E9 07      SBC #&07
     D10A   C9 10      CMP #&10
     D10C   90 04      BCC &D112
.asc_hex_to_dec_err
     D10E   A2 02      LDX #&02
     D110   86 55      STX &55
.asc_hex_to_dec_end
     D112   FA         PLX
     D113   60         RTS
.uint16_to_hex_str
     D114   48         PHA
     D115   A5 58      LDA &58
     D117   20 7D D0   JSR &D07D
     D11A   AD 0B 04   LDA &040B
     D11D   8D 05 04   STA &0405
     D120   AD 0C 04   LDA &040C
     D123   8D 06 04   STA &0406
     D126   A5 59      LDA &59
     D128   20 7D D0   JSR &D07D
     D12B   AD 05 04   LDA &0405
     D12E   8D 0D 04   STA &040D
     D131   AD 06 04   LDA &0406
     D134   8D 0E 04   STA &040E
     D137   9C 0F 04   STZ &040F
     D13A   68         PLA
     D13B   60         RTS
.uint16_to_int_str
     D13C   48         PHA
     D13D   9C 0B 04   STZ &040B
     D140   9C 03 04   STZ &0403
     D143   68         PLA
     D144   60         RTS
.parse_input
     D145   A9 01      LDA #&01
     D147   85 54      STA &54
     D149   A2 00      LDX #&00
     D14B   AD 00 03   LDA &0300
     D14E   F0 13      BEQ &D163
     D150   8D 01 04   STA &0401
.parse_next_test
     D153   BD 36 DA   LDA &DA36,X
     D156   C9 FF      CMP #&FF
     D158   F0 10      BEQ &D16A
     D15A   CD 01 04   CMP &0401
     D15D   F0 0E      BEQ &D16D
     D15F   E8         INX
     D160   4C 53 D1   JMP &D153
.parse_cmd_nul
     D163   A9 00      LDA #&00
     D165   85 54      STA &54
     D167   4C C0 D1   JMP &D1C0
.parse_1st_char_fail
     D16A   4C BC D1   JMP &D1BC
.parse_1st_char_match
     D16D   8A         TXA
     D16E   0A         ASL A
     D16F   AA         TAX
     D170   BD 46 DA   LDA &DA46,X
     D173   85 56      STA &56
     D175   BD 47 DA   LDA &DA47,X
     D178   85 57      STA &57
     D17A   A0 00      LDY #&00
     D17C   A2 01      LDX #&01
.parse_next_chr
     D17E   BD 00 03   LDA &0300,X
     D181   8D 01 04   STA &0401
     D184   B1 56      LDA (&56),Y
     D186   30 0E      BMI &D196
     D188   C9 00      CMP #&00
     D18A   F0 30      BEQ &D1BC
     D18C   CD 01 04   CMP &0401
     D18F   D0 1B      BNE &D1AC
     D191   E8         INX
     D192   C8         INY
     D193   4C 7E D1   JMP &D17E
.parse_token_found
     D196   48         PHA
     D197   BD 00 03   LDA &0300,X
     D19A   A8         TAY
     D19B   68         PLA
     D19C   C0 20      CPY #&20
     D19E   F0 07      BEQ &D1A7
     D1A0   C0 00      CPY #&00
     D1A2   F0 03      BEQ &D1A7
     D1A4   4C BC D1   JMP &D1BC
.parse_token_ok
     D1A7   85 54      STA &54
     D1A9   4C C0 D1   JMP &D1C0
.parse_next_cmd
     D1AC   A2 01      LDX #&01
.parse_fast_forward
     D1AE   C8         INY
     D1AF   B1 56      LDA (&56),Y
     D1B1   C9 80      CMP #&80
     D1B3   B0 03      BCS &D1B8
     D1B5   4C AE D1   JMP &D1AE
.parse_next_cmd_jmp
     D1B8   C8         INY
     D1B9   4C 7E D1   JMP &D17E
.parse_fail
     D1BC   A9 03      LDA #&03
     D1BE   85 54      STA &54
.parse_end
     D1C0   8E 7F 03   STX &037F
     D1C3   60         RTS
.display_memory
Macro LOAD_MSG:
     D1C4   A9 91      LDA #&91
     D1C6   85 50      STA &50
     D1C8   A9 DD      LDA #&DD
     D1CA   85 51      STA &51
End macro LOAD_MSG
     D1CC   20 21 FF   JSR &FF21
     D1CF   9C 04 04   STZ &0404
.display_mem_next_line
     D1D2   20 2F D2   JSR &D22F
     D1D5   20 14 D1   JSR &D114
     D1D8   A9 20      LDA #&20
     D1DA   8D 0F 04   STA &040F
     D1DD   9C 10 04   STZ &0410
     D1E0   20 24 FF   JSR &FF24
.display_mem_next_addr
     D1E3   A2 00      LDX #&00
     D1E5   B2 58      LDA (&58)
     D1E7   20 7D D0   JSR &D07D
     D1EA   20 24 FF   JSR &FF24
     D1ED   A9 20      LDA #&20
     D1EF   20 1B FF   JSR &FF1B
     D1F2   EE 04 04   INC &0404
     D1F5   AD 04 04   LDA &0404
     D1F8   C9 10      CMP #&10
     D1FA   F0 03      BEQ &D1FF
     D1FC   4C 0A D2   JMP &D20A
.display_mem_endline
     D1FF   20 38 D2   JSR &D238
     D202   A9 0A      LDA #&0A
     D204   20 1B FF   JSR &FF1B
     D207   9C 04 04   STZ &0404
.display_mem_chk_MSB
     D20A   A5 59      LDA &59
     D20C   C5 5B      CMP &5B
     D20E   F0 03      BEQ &D213
     D210   4C 19 D2   JMP &D219
.display_mem_chk_LSB
     D213   A5 58      LDA &58
     D215   C5 5A      CMP &5A
     D217   F0 10      BEQ &D229
.display_mem_inc_LSB
     D219   E6 58      INC &58
     D21B   A5 58      LDA &58
     D21D   D0 02      BNE &D221
     D21F   E6 59      INC &59
.display_mem_loopback
     D221   AD 04 04   LDA &0404
     D224   F0 AC      BEQ &D1D2
     D226   4C E3 D1   JMP &D1E3
.display_mem_output_end
     D229   A9 0A      LDA #&0A
     D22B   20 1B FF   JSR &FF1B
     D22E   60         RTS
.display_mem_copy_addr
     D22F   A5 58      LDA &58
     D231   85 5C      STA &5C
     D233   A5 59      LDA &59
     D235   85 5D      STA &5D
     D237   60         RTS
.display_mem_ascii
     D238   AD 04 04   LDA &0404
     D23B   D0 08      BNE &D245
     D23D   A9 10      LDA #&10
     D23F   8D 04 04   STA &0404
     D242   4C 57 D2   JMP &D257
.display_mem_ascii_len
     D245   C9 10      CMP #&10
     D247   90 03      BCC &D24C
     D249   4C 57 D2   JMP &D257
.display_mem_ascii_pad
     D24C   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     D24F   20 75 D2   JSR &D275
     D252   C8         INY
     D253   C0 10      CPY #&10
     D255   D0 F8      BNE &D24F
.display_mem_ascii_display
     D257   20 75 D2   JSR &D275
     D25A   A0 00      LDY #&00
.display_mem_ascii_loop
     D25C   B1 5C      LDA (&5C),Y
     D25E   C9 20      CMP #&20
     D260   90 07      BCC &D269
     D262   C9 7E      CMP #&7E
     D264   B0 03      BCS &D269
     D266   4C 6B D2   JMP &D26B
.display_mem_ascii_use_dot
     D269   A9 2E      LDA #&2E
.display_mem_ascii_prt
     D26B   20 1B FF   JSR &FF1B
     D26E   C8         INY
     D26F   CC 04 04   CPY &0404
     D272   D0 E8      BNE &D25C
     D274   60         RTS
.display_mem_pad
     D275   A9 20      LDA #&20
     D277   20 1B FF   JSR &FF1B
     D27A   20 1B FF   JSR &FF1B
     D27D   60         RTS
.read_ascii
     D27E   20 90 D2   JSR &D290
     D281   A5 55      LDA &55
