.startrom
     C000   4C 10 C0   JMP &C010
     CCA2   5A         PHY
     CCA3   A0 00      LDY #&00
.duart_println_chr
     CCA5   B1 50      LDA (&50),Y
     CCA7   F0 11      BEQ &CCBA
     CCA9   20 97 CC   JSR &CC97
     CCAC   8D 03 B4   STA &B403
     CCAF   C8         INY
     CCB0   F0 03      BEQ &CCB5
     CCB2   4C A5 CC   JMP &CCA5
.duart_println_inc_addr
     CCB5   E6 51      INC &51
     CCB7   4C A5 CC   JMP &CCA5
.duart_println_end
     CCBA   7A         PLY
     CCBB   68         PLA
     CCBC   60         RTS
.duart_snd_strbuf
     CCBD   48         PHA
     CCBE   A9 0B      LDA #&0B
     CCC0   85 50      STA &50
     CCC2   A9 04      LDA #&04
     CCC4   85 51      STA &51
     CCC6   20 A1 CC   JSR &CCA1
     CCC9   68         PLA
     CCCA   60         RTS
.duart_sendbuf
     CCCB   A2 00      LDX #&00
.duart_sendbuf_next_char
     CCCD   BD 80 03   LDA &0380,X
     CCD0   F0 13      BEQ &CCE5
     CCD2   20 97 CC   JSR &CC97
     CCD5   8D 03 B4   STA &B403
     CCD8   E8         INX
     CCD9   EC FF 03   CPX &03FF
     CCDC   F0 07      BEQ &CCE5
     CCDE   E0 78      CPX #&78
     CCE0   F0 03      BEQ &CCE5
     CCE2   4C CD CC   JMP &CCCD
.duart_sendbuf_end
     CCE5   60         RTS
.duart_sendchar
     CCE6   20 97 CC   JSR &CC97
     CCE9   8D 03 B4   STA &B403
     CCEC   60         RTS
.zd_init
     CCED   A9 0F      LDA #&0F
     CCEF   8D 02 A4   STA &A402
     CCF2   A9 FF      LDA #&FF
     CCF4   8D 03 A4   STA &A403
     CCF7   9C 01 A4   STZ &A401
     CCFA   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     CCFC   AD 00 A4   LDA &A400
     CCFF   09 04      ORA #&04
     CD01   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     CD04   8D 0E A4   STA &A40E
     CD07   A9 00      LDA #&00
     CD09   8D 0B A4   STA &A40B
     CD0C   9C 00 06   STZ &0600
     CD0F   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     CD12   AD 00 A4   LDA &A400
     CD15   09 01      ORA #&01
     CD17   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CD1A   AD 00 A4   LDA &A400
     CD1D   09 02      ORA #&02
     CD1F   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CD22   A9 00      LDA #&00
     CD24   8D 02 06   STA &0602
     CD27   60         RTS
.zd_init_process
     CD28   48         PHA
     CD29   A9 FF      LDA #&FF
     CD2B   8D 03 A4   STA &A403
     CD2E   AD 00 A4   LDA &A400
     CD31   09 08      ORA #&08
     CD33   8D 00 A4   STA &A400
     CD36   AD 00 A4   LDA &A400
     CD39   29 FE      AND #&FE
     CD3B   8D 00 A4   STA &A400
     CD3E   68         PLA
     CD3F   8D 01 A4   STA &A401
     CD42   20 BD CE   JSR &CEBD
Macro ZD_SET_CR_ON:
     CD45   AD 00 A4   LDA &A400
     CD48   29 FD      AND #&FD
     CD4A   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CD4D   20 BD CE   JSR &CEBD
     CD50   20 CC CF   JSR &CFCC
Macro ZD_SET_CR_OFF:
     CD53   AD 00 A4   LDA &A400
     CD56   09 02      ORA #&02
     CD58   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     CD5B   AD 00 A4   LDA &A400
     CD5E   09 01      ORA #&01
     CD60   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     CD63   60         RTS
.zd_delfile
     CD64   A9 48      LDA #&48
     CD66   20 6A CD   JSR &CD6A
     CD69   60         RTS
.zd_handshake
     CD6A   64 55      STZ &55
     CD6C   64 54      STZ &54
     CD6E   20 28 CD   JSR &CD28
     CD71   A5 55      LDA &55
     CD73   D0 17      BNE &CD8C
     CD75   20 7B CE   JSR &CE7B
     CD78   A5 55      LDA &55
     CD7A   D0 10      BNE &CD8C
Macro ZD_SET_DATADIR_INPUT:
     CD7C   A9 00      LDA #&00
     CD7E   8D 03 A4   STA &A403
     CD81   AD 00 A4   LDA &A400
     CD84   29 F7      AND #&F7
     CD86   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CD89   20 14 CF   JSR &CF14
.zd_handshake_end
     CD8C   60         RTS
.zd_loadfile
     CD8D   20 6A CD   JSR &CD6A
     CD90   A5 55      LDA &55
     CD92   D0 0A      BNE &CD9E
.zd_loadf_rcv_data
     CD94   20 AD CF   JSR &CFAD
     CD97   A5 55      LDA &55
     CD99   D0 03      BNE &CD9E
     CD9B   20 C4 CD   JSR &CDC4
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     CD9E   AD 00 A4   LDA &A400
     CDA1   09 01      ORA #&01
     CDA3   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CDA6   AD 00 A4   LDA &A400
     CDA9   09 02      ORA #&02
     CDAB   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CDAE   A9 FF      LDA #&FF
     CDB0   8D 03 A4   STA &A403
     CDB3   AD 00 A4   LDA &A400
     CDB6   09 08      ORA #&08
     CDB8   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     CDBB   60         RTS
.zd_open_file
     CDBC   20 6A CD   JSR &CD6A
     CDBF   A5 55      LDA &55
     CDC1   D0 00      BNE &CDC3
.zd_openf_end
     CDC3   60         RTS
.zd_rcv_data
     CDC4   20 8E CF   JSR &CF8E
     CDC7   A5 55      LDA &55
     CDC9   D0 38      BNE &CE03
.zd_rcv_data_loop
     CDCB   20 CC CF   JSR &CFCC
     CDCE   A5 55      LDA &55
     CDD0   D0 2B      BNE &CDFD
     CDD2   AD 01 A4   LDA &A401
     CDD5   92 5E      STA (&5E)
     CDD7   E6 5E      INC &5E
     CDD9   D0 02      BNE &CDDD
     CDDB   E6 5F      INC &5F
.zd_rcv_data_loop_cont
     CDDD   20 EB CF   JSR &CFEB
Macro ZD_SET_CR_ON:
     CDE0   AD 00 A4   LDA &A400
     CDE3   29 FD      AND #&FD
     CDE5   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CDE8   20 F6 CE   JSR &CEF6
Macro ZD_SET_CR_OFF:
     CDEB   AD 00 A4   LDA &A400
     CDEE   09 02      ORA #&02
     CDF0   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CDF3   AD 00 A4   LDA &A400
     CDF6   29 20      AND #&20
     CDF8   D0 09      BNE &CE03
     CDFA   4C CB CD   JMP &CDCB
.zd_rcv_data_chkSA
     CDFD   20 F6 CE   JSR &CEF6
     CE00   20 AD CF   JSR &CFAD
.zd_rcv_data_end
     CE03   60         RTS
.zd_save_data
     CE04   20 6A CD   JSR &CD6A
     CE07   A5 55      LDA &55
     CE09   D0 0D      BNE &CE18
     CE0B   20 AD CF   JSR &CFAD
     CE0E   A5 55      LDA &55
     CE10   D0 06      BNE &CE18
     CE12   20 F6 CE   JSR &CEF6
     CE15   20 19 CE   JSR &CE19
.zd_save_data_end
     CE18   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     CE19   AD 00 A4   LDA &A400
     CE1C   09 02      ORA #&02
     CE1E   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CE21   A9 FF      LDA #&FF
     CE23   8D 03 A4   STA &A403
     CE26   AD 00 A4   LDA &A400
     CE29   09 08      ORA #&08
     CE2B   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     CE2E   AD 00 A4   LDA &A400
     CE31   29 FE      AND #&FE
     CE33   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CE36   20 EB CF   JSR &CFEB
     CE39   A5 55      LDA &55
     CE3B   D0 35      BNE &CE72
.zd_send_data_loop
     CE3D   B2 58      LDA (&58)
     CE3F   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CE42   AD 00 A4   LDA &A400
     CE45   29 FD      AND #&FD
     CE47   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CE4A   20 F6 CE   JSR &CEF6
Macro ZD_SET_CR_OFF:
     CE4D   AD 00 A4   LDA &A400
     CE50   09 02      ORA #&02
     CE52   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CE55   20 CC CF   JSR &CFCC
     CE58   A5 55      LDA &55
     CE5A   D0 16      BNE &CE72
     CE5C   20 EB CF   JSR &CFEB
     CE5F   A5 55      LDA &55
     CE61   D0 0F      BNE &CE72
     CE63   E6 58      INC &58
     CE65   D0 02      BNE &CE69
     CE67   E6 59      INC &59
.zd_send_data_chk
     CE69   20 4E D6   JSR &D64E
     CE6C   A5 54      LDA &54
     CE6E   C9 02      CMP #&02
     CE70   D0 CB      BNE &CE3D
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     CE72   AD 00 A4   LDA &A400
     CE75   09 01      ORA #&01
     CE77   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CE7A   60         RTS
.zd_send_strbuf
     CE7B   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     CE7D   AD 00 A4   LDA &A400
     CE80   29 FE      AND #&FE
     CE82   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CE85   64 55      STZ &55
.zd_sendstrbuf_next_chr
     CE87   20 EB CF   JSR &CFEB
     CE8A   A5 55      LDA &55
     CE8C   D0 26      BNE &CEB4
     CE8E   BD 0B 04   LDA &040B,X
     CE91   F0 21      BEQ &CEB4
     CE93   E8         INX
     CE94   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CE97   AD 00 A4   LDA &A400
     CE9A   29 FD      AND #&FD
     CE9C   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CE9F   20 BD CE   JSR &CEBD
     CEA2   20 CC CF   JSR &CFCC
     CEA5   A5 55      LDA &55
     CEA7   D0 0B      BNE &CEB4
Macro ZD_SET_CR_OFF:
     CEA9   AD 00 A4   LDA &A400
     CEAC   09 02      ORA #&02
     CEAE   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CEB1   4C 87 CE   JMP &CE87
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     CEB4   AD 00 A4   LDA &A400
     CEB7   09 01      ORA #&01
     CEB9   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CEBC   60         RTS
.zd_signalDelay
     CEBD   A9 C0      LDA #&C0
     CEBF   8D 0E A4   STA &A40E
     CEC2   A9 00      LDA #&00
     CEC4   8D 0B A4   STA &A40B
     CEC7   A9 70      LDA #&70
     CEC9   8D 04 A4   STA &A404
     CECC   A9 02      LDA #&02
     CECE   8D 05 A4   STA &A405
.zd_signalDelay_loop
     CED1   EA         NOP
     CED2   2C 0D A4   BIT &A40D
     CED5   50 FA      BVC &CED1
     CED7   AD 04 A4   LDA &A404
     CEDA   60         RTS
.zd_streamin
     CEDB   A9 0A      LDA #&0A
     CEDD   20 6A CD   JSR &CD6A
     CEE0   A5 55      LDA &55
     CEE2   D0 11      BNE &CEF5
     CEE4   A9 01      LDA #&01
     CEE6   8D 02 06   STA &0602
.zd_streamin_close
     CEE9   A9 0C      LDA #&0C
     CEEB   20 28 CD   JSR &CD28
     CEEE   A5 55      LDA &55
     CEF0   A9 00      LDA #&00
     CEF2   8D 02 06   STA &0602
.zd_streamin_end
     CEF5   60         RTS
.zd_strobeDelay
     CEF6   A9 C0      LDA #&C0
     CEF8   8D 0E A4   STA &A40E
     CEFB   A9 00      LDA #&00
     CEFD   8D 0B A4   STA &A40B
     CF00   A9 20      LDA #&20
     CF02   8D 04 A4   STA &A404
     CF05   A9 02      LDA #&02
     CF07   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     CF0A   EA         NOP
     CF0B   2C 0D A4   BIT &A40D
     CF0E   50 FA      BVC &CF0A
     CF10   AD 04 A4   LDA &A404
     CF13   60         RTS
.zd_svr_resp
     CF14   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     CF16   20 8E CF   JSR &CF8E
     CF19   A5 55      LDA &55
     CF1B   F0 06      BEQ &CF23
     CF1D   CA         DEX
     CF1E   D0 F6      BNE &CF16
     CF20   4C 44 CF   JMP &CF44
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     CF23   AD 00 A4   LDA &A400
     CF26   29 FD      AND #&FD
     CF28   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CF2B   20 CC CF   JSR &CFCC
     CF2E   A5 55      LDA &55
     CF30   D0 12      BNE &CF44
     CF32   AD 01 A4   LDA &A401
     CF35   D0 0B      BNE &CF42
Macro ZD_SET_CR_OFF:
     CF37   AD 00 A4   LDA &A400
     CF3A   09 02      ORA #&02
     CF3C   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CF3F   4C 44 CF   JMP &CF44
.zd_svr_resp_resp_err
     CF42   85 55      STA &55
.zd_svr_resp_svr_end
     CF44   60         RTS
.zd_chk_timer
     CF45   78         SEI
     CF46   48         PHA
     CF47   AD 01 06   LDA &0601
     CF4A   C9 00      CMP #&00
     CF4C   90 10      BCC &CF5E
     CF4E   D0 13      BNE &CF63
     CF50   AD 00 06   LDA &0600
     CF53   C9 4F      CMP #&4F
     CF55   90 07      BCC &CF5E
     CF57   D0 0A      BNE &CF63
     CF59   A9 01      LDA #&01
     CF5B   4C 65 CF   JMP &CF65
.zd_chk_timer_less_than
     CF5E   A9 00      LDA #&00
     CF60   4C 65 CF   JMP &CF65
.zd_chk_timer_more_than
     CF63   A9 02      LDA #&02
.zd_chk_timer_end
     CF65   85 54      STA &54
     CF67   68         PLA
     CF68   58         CLI
     CF69   60         RTS
.zd_timer1_stop
     CF6A   AD 0E A4   LDA &A40E
     CF6D   29 BF      AND #&BF
     CF6F   8D 0E A4   STA &A40E
     CF72   60         RTS
.zd_timeout_timer_start
     CF73   9C 00 06   STZ &0600
     CF76   9C 01 06   STZ &0601
     CF79   A9 C0      LDA #&C0
     CF7B   8D 0E A4   STA &A40E
     CF7E   A9 40      LDA #&40
     CF80   8D 0B A4   STA &A40B
     CF83   A9 27      LDA #&27
     CF85   8D 04 A4   STA &A404
     CF88   A9 0E      LDA #&0E
     CF8A   8D 05 A4   STA &A405
     CF8D   60         RTS
.zd_waitForSA
     CF8E   48         PHA
     CF8F   DA         PHX
     CF90   20 73 CF   JSR &CF73
     CF93   A2 00      LDX #&00
.zd_waitForSA_loop
     CF95   AD 00 A4   LDA &A400
     CF98   29 20      AND #&20
     CF9A   F0 09      BEQ &CFA5
     CF9C   20 45 CF   JSR &CF45
     CF9F   A5 54      LDA &54
     CFA1   F0 F2      BEQ &CF95
     CFA3   A2 08      LDX #&08
.zd_waitForSA_end
     CFA5   86 55      STX &55
     CFA7   20 6A CF   JSR &CF6A
     CFAA   FA         PLX
     CFAB   68         PLA
     CFAC   60         RTS
.zd_waitForSAoff
     CFAD   48         PHA
     CFAE   DA         PHX
     CFAF   20 73 CF   JSR &CF73
     CFB2   A2 00      LDX #&00
.zd_waitForSAoff_loop
     CFB4   AD 00 A4   LDA &A400
     CFB7   29 20      AND #&20
     CFB9   D0 09      BNE &CFC4
     CFBB   20 45 CF   JSR &CF45
     CFBE   A5 54      LDA &54
     CFC0   F0 F2      BEQ &CFB4
     CFC2   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     CFC4   86 55      STX &55
     CFC6   20 6A CF   JSR &CF6A
     CFC9   FA         PLX
     CFCA   68         PLA
     CFCB   60         RTS
.zd_waitForSR
     CFCC   48         PHA
     CFCD   DA         PHX
     CFCE   20 73 CF   JSR &CF73
     CFD1   A2 00      LDX #&00
.zd_waitForSR_loop
     CFD3   AD 00 A4   LDA &A400
     CFD6   29 10      AND #&10
     CFD8   F0 09      BEQ &CFE3
     CFDA   20 45 CF   JSR &CF45
     CFDD   A5 54      LDA &54
     CFDF   F0 F2      BEQ &CFD3
     CFE1   A2 07      LDX #&07
.zd_waitForSR_end
     CFE3   86 55      STX &55
     CFE5   20 6A CF   JSR &CF6A
     CFE8   FA         PLX
     CFE9   68         PLA
     CFEA   60         RTS
.zd_waitForSRoff
     CFEB   48         PHA
     CFEC   DA         PHX
     CFED   20 73 CF   JSR &CF73
     CFF0   A2 00      LDX #&00
.zd_waitForSRoff_loop
     CFF2   AD 00 A4   LDA &A400
     CFF5   29 10      AND #&10
     CFF7   D0 EA      BNE &CFE3
     CFF9   20 45 CF   JSR &CF45
     CFFC   A5 54      LDA &54
     CFFE   F0 F2      BEQ &CFF2
     D000   A2 09      LDX #&09
.zd_waitForSRoff_end
     D002   86 55      STX &55
     D004   20 6A CF   JSR &CF6A
     D007   FA         PLX
     D008   68         PLA
     D009   60         RTS
.deleting_msg
     D00A   44 65 6C ...
     D017   00
.loading_msg
     D018   4C 6F 61 ...
     D024   00
.saving_msg
     D025   53 61 76 ...
     D030   00
.file_act_complete_msg
     D031   4F 4B 
     D033   00
.byte_to_bin
     D034   DA         PHX
     D035   5A         PHY
     D036   8D 02 04   STA &0402
     D039   A2 00      LDX #&00
     D03B   A9 80      LDA #&80
     D03D   8D 01 04   STA &0401
.byte_to_bin_loop
     D040   AD 02 04   LDA &0402
     D043   2D 01 04   AND &0401
     D046   F0 05      BEQ &D04D
     D048   A9 31      LDA #&31
     D04A   4C 4F D0   JMP &D04F
.byte_to_bin_set_zero
     D04D   A9 30      LDA #&30
.byte_to_bin_next
     D04F   9D 0B 04   STA &040B,X
     D052   4E 01 04   LSR &0401
     D055   E8         INX
     D056   E0 08      CPX #&08
     D058   D0 E6      BNE &D040
     D05A   9E 0B 04   STZ &040B,X
     D05D   7A         PLY
     D05E   FA         PLX
     D05F   60         RTS
.byte_to_hex_str
     D060   DA         PHX
     D061   5A         PHY
     D062   AA         TAX
     D063   4A         LSR A
     D064   4A         LSR A
     D065   4A         LSR A
     D066   4A         LSR A
     D067   A8         TAY
     D068   B9 81 DD   LDA &DD81,Y
     D06B   8D 0B 04   STA &040B
     D06E   8A         TXA
     D06F   29 0F      AND #&0F
     D071   A8         TAY
     D072   B9 81 DD   LDA &DD81,Y
     D075   8D 0C 04   STA &040C
     D078   9C 0D 04   STZ &040D
     D07B   8A         TXA
     D07C   7A         PLY
     D07D   FA         PLX
     D07E   60         RTS
.byte_to_int_str
     D07F   DA         PHX
     D080   5A         PHY
     D081   9C 03 04   STZ &0403
     D084   9C 0B 04   STZ &040B
.byte_to_int_str_next_digit
     D087   A2 0A      LDX #&0A
     D089   20 09 D6   JSR &D609
     D08C   8A         TXA
     D08D   48         PHA
     D08E   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     D091   B9 0B 04   LDA &040B,Y
     D094   C8         INY
     D095   99 0B 04   STA &040B,Y
     D098   88         DEY
     D099   F0 04      BEQ &D09F
     D09B   88         DEY
     D09C   4C 91 D0   JMP &D091
.byte_to_int_str_add_loop_done
     D09F   EE 03 04   INC &0403
     D0A2   A5 54      LDA &54
     D0A4   18         CLC
     D0A5   69 30      ADC #&30
     D0A7   8D 0B 04   STA &040B
     D0AA   68         PLA
     D0AB   E0 00      CPX #&00
     D0AD   F0 03      BEQ &D0B2
     D0AF   4C 87 D0   JMP &D087
.byte_to_int_str_done
     D0B2   7A         PLY
     D0B3   FA         PLX
     D0B4   60         RTS
.hex_str_to_byte
     D0B5   48         PHA
     D0B6   DA         PHX
     D0B7   64 55      STZ &55
     D0B9   64 54      STZ &54
     D0BB   AD 0A 04   LDA &040A
     D0BE   20 E1 D0   JSR &D0E1
     D0C1   A6 55      LDX &55
     D0C3   D0 17      BNE &D0DC
     D0C5   0A         ASL A
     D0C6   0A         ASL A
     D0C7   0A         ASL A
     D0C8   0A         ASL A
     D0C9   85 54      STA &54
     D0CB   AD 09 04   LDA &0409
     D0CE   20 E1 D0   JSR &D0E1
     D0D1   A6 55      LDX &55
     D0D3   D0 07      BNE &D0DC
     D0D5   05 54      ORA &54
     D0D7   85 54      STA &54
     D0D9   4C DE D0   JMP &D0DE
.hex_str_to_byte_err
     D0DC   64 54      STZ &54
.hex_str_to_byte_end
     D0DE   FA         PLX
     D0DF   68         PLA
     D0E0   60         RTS
.asc_hex_to_dec
     D0E1   DA         PHX
     D0E2   64 55      STZ &55
     D0E4   38         SEC
     D0E5   E9 30      SBC #&30
     D0E7   C9 0A      CMP #&0A
     D0E9   90 0A      BCC &D0F5
     D0EB   E9 07      SBC #&07
     D0ED   C9 10      CMP #&10
     D0EF   90 04      BCC &D0F5
.asc_hex_to_dec_err
     D0F1   A2 02      LDX #&02
     D0F3   86 55      STX &55
.asc_hex_to_dec_end
     D0F5   FA         PLX
     D0F6   60         RTS
.uint16_to_hex_str
     D0F7   48         PHA
     D0F8   A5 58      LDA &58
     D0FA   20 60 D0   JSR &D060
     D0FD   AD 0B 04   LDA &040B
     D100   8D 05 04   STA &0405
     D103   AD 0C 04   LDA &040C
     D106   8D 06 04   STA &0406
     D109   A5 59      LDA &59
     D10B   20 60 D0   JSR &D060
     D10E   AD 05 04   LDA &0405
     D111   8D 0D 04   STA &040D
     D114   AD 06 04   LDA &0406
     D117   8D 0E 04   STA &040E
     D11A   9C 0F 04   STZ &040F
     D11D   68         PLA
     D11E   60         RTS
.uint16_to_int_str
     D11F   48         PHA
     D120   9C 0B 04   STZ &040B
     D123   9C 03 04   STZ &0403
     D126   68         PLA
     D127   60         RTS
.parse_input
     D128   A9 01      LDA #&01
     D12A   85 54      STA &54
     D12C   A2 00      LDX #&00
     D12E   AD 00 03   LDA &0300
     D131   F0 13      BEQ &D146
     D133   8D 01 04   STA &0401
.parse_next_test
     D136   BD 36 DA   LDA &DA36,X
     D139   C9 FF      CMP #&FF
     D13B   F0 10      BEQ &D14D
     D13D   CD 01 04   CMP &0401
     D140   F0 0E      BEQ &D150
     D142   E8         INX
     D143   4C 36 D1   JMP &D136
.parse_cmd_nul
     D146   A9 00      LDA #&00
     D148   85 54      STA &54
     D14A   4C A3 D1   JMP &D1A3
.parse_1st_char_fail
     D14D   4C 9F D1   JMP &D19F
.parse_1st_char_match
     D150   8A         TXA
     D151   0A         ASL A
     D152   AA         TAX
     D153   BD 46 DA   LDA &DA46,X
     D156   85 56      STA &56
     D158   BD 47 DA   LDA &DA47,X
     D15B   85 57      STA &57
     D15D   A0 00      LDY #&00
     D15F   A2 01      LDX #&01
.parse_next_chr
     D161   BD 00 03   LDA &0300,X
     D164   8D 01 04   STA &0401
     D167   B1 56      LDA (&56),Y
     D169   30 0E      BMI &D179
     D16B   C9 00      CMP #&00
     D16D   F0 30      BEQ &D19F
     D16F   CD 01 04   CMP &0401
     D172   D0 1B      BNE &D18F
     D174   E8         INX
     D175   C8         INY
     D176   4C 61 D1   JMP &D161
.parse_token_found
     D179   48         PHA
     D17A   BD 00 03   LDA &0300,X
     D17D   A8         TAY
     D17E   68         PLA
     D17F   C0 20      CPY #&20
     D181   F0 07      BEQ &D18A
     D183   C0 00      CPY #&00
     D185   F0 03      BEQ &D18A
     D187   4C 9F D1   JMP &D19F
.parse_token_ok
     D18A   85 54      STA &54
     D18C   4C A3 D1   JMP &D1A3
.parse_next_cmd
     D18F   A2 01      LDX #&01
.parse_fast_forward
     D191   C8         INY
     D192   B1 56      LDA (&56),Y
     D194   C9 80      CMP #&80
     D196   B0 03      BCS &D19B
     D198   4C 91 D1   JMP &D191
.parse_next_cmd_jmp
     D19B   C8         INY
     D19C   4C 61 D1   JMP &D161
.parse_fail
     D19F   A9 03      LDA #&03
     D1A1   85 54      STA &54
.parse_end
     D1A3   8E 7F 03   STX &037F
     D1A6   60         RTS
.display_memory
Macro LOAD_MSG:
     D1A7   A9 91      LDA #&91
     D1A9   85 50      STA &50
     D1AB   A9 DD      LDA #&DD
     D1AD   85 51      STA &51
End macro LOAD_MSG
     D1AF   20 21 FF   JSR &FF21
     D1B2   9C 04 04   STZ &0404
.display_mem_next_line
     D1B5   20 12 D2   JSR &D212
     D1B8   20 F7 D0   JSR &D0F7
     D1BB   A9 20      LDA #&20
     D1BD   8D 0F 04   STA &040F
     D1C0   9C 10 04   STZ &0410
     D1C3   20 24 FF   JSR &FF24
.display_mem_next_addr
     D1C6   A2 00      LDX #&00
     D1C8   B2 58      LDA (&58)
     D1CA   20 60 D0   JSR &D060
     D1CD   20 24 FF   JSR &FF24
     D1D0   A9 20      LDA #&20
     D1D2   20 1B FF   JSR &FF1B
     D1D5   EE 04 04   INC &0404
     D1D8   AD 04 04   LDA &0404
     D1DB   C9 10      CMP #&10
     D1DD   F0 03      BEQ &D1E2
     D1DF   4C ED D1   JMP &D1ED
.display_mem_endline
     D1E2   20 1B D2   JSR &D21B
     D1E5   A9 0A      LDA #&0A
     D1E7   20 1B FF   JSR &FF1B
     D1EA   9C 04 04   STZ &0404
.display_mem_chk_MSB
     D1ED   A5 59      LDA &59
     D1EF   C5 5B      CMP &5B
     D1F1   F0 03      BEQ &D1F6
     D1F3   4C FC D1   JMP &D1FC
.display_mem_chk_LSB
     D1F6   A5 58      LDA &58
     D1F8   C5 5A      CMP &5A
     D1FA   F0 10      BEQ &D20C
.display_mem_inc_LSB
     D1FC   E6 58      INC &58
     D1FE   A5 58      LDA &58
     D200   D0 02      BNE &D204
     D202   E6 59      INC &59
.display_mem_loopback
     D204   AD 04 04   LDA &0404
     D207   F0 AC      BEQ &D1B5
     D209   4C C6 D1   JMP &D1C6
.display_mem_output_end
     D20C   A9 0A      LDA #&0A
     D20E   20 1B FF   JSR &FF1B
     D211   60         RTS
.display_mem_copy_addr
     D212   A5 58      LDA &58
     D214   85 5C      STA &5C
     D216   A5 59      LDA &59
     D218   85 5D      STA &5D
     D21A   60         RTS
.display_mem_ascii
     D21B   AD 04 04   LDA &0404
     D21E   D0 08      BNE &D228
     D220   A9 10      LDA #&10
     D222   8D 04 04   STA &0404
     D225   4C 3A D2   JMP &D23A
.display_mem_ascii_len
     D228   C9 10      CMP #&10
     D22A   90 03      BCC &D22F
     D22C   4C 3A D2   JMP &D23A
.display_mem_ascii_pad
     D22F   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     D232   20 58 D2   JSR &D258
     D235   C8         INY
     D236   C0 10      CPY #&10
     D238   D0 F8      BNE &D232
.display_mem_ascii_display
     D23A   20 58 D2   JSR &D258
     D23D   A0 00      LDY #&00
.display_mem_ascii_loop
     D23F   B1 5C      LDA (&5C),Y
     D241   C9 20      CMP #&20
     D243   90 07      BCC &D24C
     D245   C9 7E      CMP #&7E
     D247   B0 03      BCS &D24C
     D249   4C 4E D2   JMP &D24E
.display_mem_ascii_use_dot
     D24C   A9 2E      LDA #&2E
.display_mem_ascii_prt
     D24E   20 1B FF   JSR &FF1B
     D251   C8         INY
     D252   CC 04 04   CPY &0404
     D255   D0 E8      BNE &D23F
     D257   60         RTS
.display_mem_pad
     D258   A9 20      LDA #&20
     D25A   20 1B FF   JSR &FF1B
     D25D   20 1B FF   JSR &FF1B
     D260   60         RTS
.read_ascii
     D261   20 73 D2   JSR &D273
     D264   A5 55      LDA &55
     D266   D0 0A      BNE &D272
     D268   A5 54      LDA &54
     D26A   C9 20      CMP #&20
     D26C   90 F3      BCC &D261
     D26E   C9 7E      CMP #&7E
     D270   B0 EF      BCS &D261
.read_ascii_end
     D272   60         RTS
.read_byte
     D273   64 54      STZ &54
     D275   64 55      STZ &55
     D277   AE 7F 03   LDX &037F
.read_byte_next
     D27A   BD 00 03   LDA &0300,X
     D27D   F0 09      BEQ &D288
     D27F   85 54      STA &54
     D281   E8         INX
