.startrom
     C000   4C 0E C0   JMP &C00E
     CC3B   A9 C0      LDA #&C0
     CC3D   8D 0E A4   STA &A40E
     CC40   A9 00      LDA #&00
     CC42   8D 0B A4   STA &A40B
     CC45   A9 EE      LDA #&EE
     CC47   8D 04 A4   STA &A404
     CC4A   A9 02      LDA #&02
     CC4C   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     CC4F   EA         NOP
     CC50   2C 0D A4   BIT &A40D
     CC53   50 FA      BVC &CC4F
     CC55   AD 04 A4   LDA &A404
     CC58   60         RTS
.zd_svr_resp
     CC59   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     CC5B   20 D7 CC   JSR &CCD7
     CC5E   AD 0A 04   LDA &040A
     CC61   F0 06      BEQ &CC69
     CC63   CA         DEX
     CC64   D0 F5      BNE &CC5B
     CC66   4C 8C CC   JMP &CC8C
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     CC69   AD 00 A4   LDA &A400
     CC6C   29 FD      AND #&FD
     CC6E   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CC71   20 19 CD   JSR &CD19
     CC74   AD 0A 04   LDA &040A
     CC77   D0 13      BNE &CC8C
     CC79   AD 01 A4   LDA &A401
     CC7C   D0 0B      BNE &CC89
Macro ZD_SET_CR_OFF:
     CC7E   AD 00 A4   LDA &A400
     CC81   09 02      ORA #&02
     CC83   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CC86   4C 8C CC   JMP &CC8C
.zd_svr_resp_resp_err
     CC89   8D 0A 04   STA &040A
.zd_svr_resp_svr_end
     CC8C   60         RTS
.zd_chk_timer
     CC8D   78         SEI
     CC8E   48         PHA
     CC8F   AD 01 06   LDA &0601
     CC92   C9 00      CMP #&00
     CC94   90 10      BCC &CCA6
     CC96   D0 13      BNE &CCAB
     CC98   AD 00 06   LDA &0600
     CC9B   C9 4F      CMP #&4F
     CC9D   90 07      BCC &CCA6
     CC9F   D0 0A      BNE &CCAB
     CCA1   A9 01      LDA #&01
     CCA3   4C AD CC   JMP &CCAD
.zd_chk_timer_less_than
     CCA6   A9 00      LDA #&00
     CCA8   4C AD CC   JMP &CCAD
.zd_chk_timer_more_than
     CCAB   A9 02      LDA #&02
.zd_chk_timer_end
     CCAD   8D 09 04   STA &0409
     CCB0   68         PLA
     CCB1   58         CLI
     CCB2   60         RTS
.zd_timer1_stop
     CCB3   AD 0E A4   LDA &A40E
     CCB6   29 BF      AND #&BF
     CCB8   8D 0E A4   STA &A40E
     CCBB   60         RTS
.zd_timeout_timer_start
     CCBC   9C 00 06   STZ &0600
     CCBF   9C 01 06   STZ &0601
     CCC2   A9 C0      LDA #&C0
     CCC4   8D 0E A4   STA &A40E
     CCC7   A9 40      LDA #&40
     CCC9   8D 0B A4   STA &A40B
     CCCC   A9 27      LDA #&27
     CCCE   8D 04 A4   STA &A404
     CCD1   A9 0E      LDA #&0E
     CCD3   8D 05 A4   STA &A405
     CCD6   60         RTS
.zd_waitForSA
     CCD7   48         PHA
     CCD8   DA         PHX
     CCD9   20 BC CC   JSR &CCBC
     CCDC   A2 00      LDX #&00
.zd_waitForSA_loop
     CCDE   AD 00 A4   LDA &A400
     CCE1   29 20      AND #&20
     CCE3   F0 0A      BEQ &CCEF
     CCE5   20 8D CC   JSR &CC8D
     CCE8   AD 09 04   LDA &0409
     CCEB   F0 F1      BEQ &CCDE
     CCED   A2 08      LDX #&08
.zd_waitForSA_end
     CCEF   8E 0A 04   STX &040A
     CCF2   20 B3 CC   JSR &CCB3
     CCF5   FA         PLX
     CCF6   68         PLA
     CCF7   60         RTS
.zd_waitForSAoff
     CCF8   48         PHA
     CCF9   DA         PHX
     CCFA   20 BC CC   JSR &CCBC
     CCFD   A2 00      LDX #&00
.zd_waitForSAoff_loop
     CCFF   AD 00 A4   LDA &A400
     CD02   29 20      AND #&20
     CD04   D0 0A      BNE &CD10
     CD06   20 8D CC   JSR &CC8D
     CD09   AD 09 04   LDA &0409
     CD0C   F0 F1      BEQ &CCFF
     CD0E   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     CD10   8E 0A 04   STX &040A
     CD13   20 B3 CC   JSR &CCB3
     CD16   FA         PLX
     CD17   68         PLA
     CD18   60         RTS
.zd_waitForSR
     CD19   48         PHA
     CD1A   DA         PHX
     CD1B   20 BC CC   JSR &CCBC
     CD1E   A2 00      LDX #&00
.zd_waitForSR_loop
     CD20   AD 00 A4   LDA &A400
     CD23   29 10      AND #&10
     CD25   F0 0A      BEQ &CD31
     CD27   20 8D CC   JSR &CC8D
     CD2A   AD 09 04   LDA &0409
     CD2D   F0 F1      BEQ &CD20
     CD2F   A2 07      LDX #&07
.zd_waitForSR_end
     CD31   8E 0A 04   STX &040A
     CD34   20 B3 CC   JSR &CCB3
     CD37   FA         PLX
     CD38   68         PLA
     CD39   60         RTS
.zd_waitForSRoff
     CD3A   48         PHA
     CD3B   DA         PHX
     CD3C   20 BC CC   JSR &CCBC
     CD3F   A2 00      LDX #&00
.zd_waitForSRoff_loop
     CD41   AD 00 A4   LDA &A400
     CD44   29 10      AND #&10
     CD46   D0 E9      BNE &CD31
     CD48   20 8D CC   JSR &CC8D
     CD4B   AD 09 04   LDA &0409
     CD4E   F0 F1      BEQ &CD41
     CD50   A2 09      LDX #&09
.zd_waitForSRoff_end
     CD52   8E 0A 04   STX &040A
     CD55   20 B3 CC   JSR &CCB3
     CD58   FA         PLX
     CD59   68         PLA
     CD5A   60         RTS
.deleting_msg
     CD5B   44 65 6C ...
     CD67   00
.loading_msg
     CD68   4C 6F 61 ...
     CD74   00
.saving_msg
     CD75   53 61 76 ...
     CD80   00
.file_act_complete_msg
     CD81   44 6F 6E ...
     CD85   00
.byte_to_bin
     CD86   DA         PHX
     CD87   5A         PHY
     CD88   8D 02 04   STA &0402
     CD8B   A2 00      LDX #&00
     CD8D   A9 80      LDA #&80
     CD8F   8D 01 04   STA &0401
.byte_to_bin_loop
     CD92   AD 02 04   LDA &0402
     CD95   2D 01 04   AND &0401
     CD98   F0 05      BEQ &CD9F
     CD9A   A9 31      LDA #&31
     CD9C   4C A1 CD   JMP &CDA1
.byte_to_bin_set_zero
     CD9F   A9 30      LDA #&30
.byte_to_bin_next
     CDA1   9D 0D 04   STA &040D,X
     CDA4   4E 01 04   LSR &0401
     CDA7   E8         INX
     CDA8   E0 08      CPX #&08
     CDAA   D0 E6      BNE &CD92
     CDAC   9E 0D 04   STZ &040D,X
     CDAF   7A         PLY
     CDB0   FA         PLX
     CDB1   60         RTS
.byte_to_hex_str
     CDB2   DA         PHX
     CDB3   5A         PHY
     CDB4   AA         TAX
     CDB5   4A         LSR A
     CDB6   4A         LSR A
     CDB7   4A         LSR A
     CDB8   4A         LSR A
     CDB9   A8         TAY
     CDBA   B9 A1 D9   LDA &D9A1,Y
     CDBD   8D 0D 04   STA &040D
     CDC0   8A         TXA
     CDC1   29 0F      AND #&0F
     CDC3   A8         TAY
     CDC4   B9 A1 D9   LDA &D9A1,Y
     CDC7   8D 0E 04   STA &040E
     CDCA   9C 0F 04   STZ &040F
     CDCD   8A         TXA
     CDCE   7A         PLY
     CDCF   FA         PLX
     CDD0   60         RTS
.byte_to_int_str
     CDD1   DA         PHX
     CDD2   5A         PHY
     CDD3   9C 03 04   STZ &0403
     CDD6   9C 0D 04   STZ &040D
.byte_to_int_str_next_digit
     CDD9   A2 0A      LDX #&0A
     CDDB   20 E7 D2   JSR &D2E7
     CDDE   8A         TXA
     CDDF   48         PHA
     CDE0   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     CDE3   B9 0D 04   LDA &040D,Y
     CDE6   C8         INY
     CDE7   99 0D 04   STA &040D,Y
     CDEA   88         DEY
     CDEB   C0 00      CPY #&00
     CDED   F0 04      BEQ &CDF3
     CDEF   88         DEY
     CDF0   4C E3 CD   JMP &CDE3
.byte_to_int_str_add_loop_done
     CDF3   EE 03 04   INC &0403
     CDF6   AD 09 04   LDA &0409
     CDF9   18         CLC
     CDFA   69 30      ADC #&30
     CDFC   8D 0D 04   STA &040D
     CDFF   68         PLA
     CE00   E0 00      CPX #&00
     CE02   F0 03      BEQ &CE07
     CE04   4C D9 CD   JMP &CDD9
.byte_to_int_str_done
     CE07   7A         PLY
     CE08   FA         PLX
     CE09   60         RTS
.hex_str_to_byte
     CE0A   48         PHA
     CE0B   DA         PHX
     CE0C   9C 0A 04   STZ &040A
     CE0F   9C 09 04   STZ &0409
     CE12   AD 0C 04   LDA &040C
     CE15   20 42 CE   JSR &CE42
     CE18   A2 00      LDX #&00
     CE1A   EC 0A 04   CPX &040A
     CE1D   D0 1D      BNE &CE3C
     CE1F   0A         ASL A
     CE20   0A         ASL A
     CE21   0A         ASL A
     CE22   0A         ASL A
     CE23   8D 09 04   STA &0409
     CE26   AD 0B 04   LDA &040B
     CE29   20 42 CE   JSR &CE42
     CE2C   A2 00      LDX #&00
     CE2E   EC 0A 04   CPX &040A
     CE31   D0 09      BNE &CE3C
     CE33   0D 09 04   ORA &0409
     CE36   8D 09 04   STA &0409
     CE39   4C 3F CE   JMP &CE3F
.hex_str_to_byte_err
     CE3C   9C 09 04   STZ &0409
.hex_str_to_byte_end
     CE3F   FA         PLX
     CE40   68         PLA
     CE41   60         RTS
.asc_hex_to_dec
     CE42   DA         PHX
     CE43   9C 0A 04   STZ &040A
     CE46   38         SEC
     CE47   E9 30      SBC #&30
     CE49   C9 0A      CMP #&0A
     CE4B   90 0B      BCC &CE58
     CE4D   E9 07      SBC #&07
     CE4F   C9 10      CMP #&10
     CE51   90 05      BCC &CE58
.asc_hex_to_dec_err
     CE53   A2 02      LDX #&02
     CE55   8E 0A 04   STX &040A
.asc_hex_to_dec_end
     CE58   FA         PLX
     CE59   60         RTS
.uint16_to_hex_str
     CE5A   48         PHA
     CE5B   A5 56      LDA &56
     CE5D   20 B2 CD   JSR &CDB2
     CE60   AD 0D 04   LDA &040D
     CE63   8D 05 04   STA &0405
     CE66   AD 0E 04   LDA &040E
     CE69   8D 06 04   STA &0406
     CE6C   A5 57      LDA &57
     CE6E   20 B2 CD   JSR &CDB2
     CE71   AD 05 04   LDA &0405
     CE74   8D 0F 04   STA &040F
     CE77   AD 06 04   LDA &0406
     CE7A   8D 10 04   STA &0410
     CE7D   9C 11 04   STZ &0411
     CE80   68         PLA
     CE81   60         RTS
.uint16_to_int_str
     CE82   48         PHA
     CE83   9C 0D 04   STZ &040D
     CE86   9C 03 04   STZ &0403
     CE89   68         PLA
     CE8A   60         RTS
.parse_input
     CE8B   A9 01      LDA #&01
     CE8D   8D 09 04   STA &0409
     CE90   A2 00      LDX #&00
     CE92   AD 00 03   LDA &0300
     CE95   F0 13      BEQ &CEAA
     CE97   8D 01 04   STA &0401
.parse_next_test
     CE9A   BD 2A D7   LDA &D72A,X
     CE9D   C9 FF      CMP #&FF
     CE9F   F0 11      BEQ &CEB2
     CEA1   CD 01 04   CMP &0401
     CEA4   F0 0F      BEQ &CEB5
     CEA6   E8         INX
     CEA7   4C 9A CE   JMP &CE9A
.parse_cmd_nul
     CEAA   A9 00      LDA #&00
     CEAC   8D 09 04   STA &0409
     CEAF   4C 0A CF   JMP &CF0A
.parse_1st_char_fail
     CEB2   4C 05 CF   JMP &CF05
.parse_1st_char_match
     CEB5   8A         TXA
     CEB6   0A         ASL A
     CEB7   AA         TAX
     CEB8   BD 36 D7   LDA &D736,X
     CEBB   85 54      STA &54
     CEBD   BD 37 D7   LDA &D737,X
     CEC0   85 55      STA &55
     CEC2   A0 00      LDY #&00
     CEC4   A2 01      LDX #&01
.parse_next_chr
     CEC6   BD 00 03   LDA &0300,X
     CEC9   8D 01 04   STA &0401
     CECC   B1 54      LDA (&54),Y
     CECE   30 0E      BMI &CEDE
     CED0   C9 00      CMP #&00
     CED2   F0 31      BEQ &CF05
     CED4   CD 01 04   CMP &0401
     CED7   D0 1C      BNE &CEF5
     CED9   E8         INX
     CEDA   C8         INY
     CEDB   4C C6 CE   JMP &CEC6
.parse_token_found
     CEDE   48         PHA
     CEDF   BD 00 03   LDA &0300,X
     CEE2   A8         TAY
     CEE3   68         PLA
     CEE4   C0 20      CPY #&20
     CEE6   F0 07      BEQ &CEEF
     CEE8   C0 00      CPY #&00
     CEEA   F0 03      BEQ &CEEF
     CEEC   4C 05 CF   JMP &CF05
.parse_token_ok
     CEEF   8D 09 04   STA &0409
     CEF2   4C 0A CF   JMP &CF0A
.parse_next_cmd
     CEF5   A2 01      LDX #&01
.parse_fast_forward
     CEF7   C8         INY
     CEF8   B1 54      LDA (&54),Y
     CEFA   C9 80      CMP #&80
     CEFC   B0 03      BCS &CF01
     CEFE   4C F7 CE   JMP &CEF7
.parse_next_cmd_jmp
     CF01   C8         INY
     CF02   4C C6 CE   JMP &CEC6
.parse_fail
     CF05   A9 03      LDA #&03
     CF07   8D 09 04   STA &0409
.parse_end
     CF0A   8E 7F 03   STX &037F
     CF0D   60         RTS
.display_memory
Macro LOAD_MSG:
     CF0E   A9 B1      LDA #&B1
     CF10   85 50      STA &50
     CF12   A9 D9      LDA #&D9
     CF14   85 51      STA &51
End macro LOAD_MSG
     CF16   20 18 FF   JSR &FF18
     CF19   9C 04 04   STZ &0404
.display_mem_next_line
     CF1C   20 79 CF   JSR &CF79
     CF1F   20 5A CE   JSR &CE5A
     CF22   A9 20      LDA #&20
     CF24   8D 11 04   STA &0411
     CF27   9C 12 04   STZ &0412
     CF2A   20 1B FF   JSR &FF1B
.display_mem_next_addr
     CF2D   A2 00      LDX #&00
     CF2F   B2 56      LDA (&56)
     CF31   20 B2 CD   JSR &CDB2
     CF34   20 1B FF   JSR &FF1B
     CF37   A9 20      LDA #&20
     CF39   20 12 FF   JSR &FF12
     CF3C   EE 04 04   INC &0404
     CF3F   AD 04 04   LDA &0404
     CF42   C9 10      CMP #&10
     CF44   F0 03      BEQ &CF49
     CF46   4C 54 CF   JMP &CF54
.display_mem_endline
     CF49   20 82 CF   JSR &CF82
     CF4C   A9 0A      LDA #&0A
     CF4E   20 12 FF   JSR &FF12
     CF51   9C 04 04   STZ &0404
.display_mem_chk_MSB
     CF54   A5 57      LDA &57
     CF56   C5 59      CMP &59
     CF58   F0 03      BEQ &CF5D
     CF5A   4C 63 CF   JMP &CF63
.display_mem_chk_LSB
     CF5D   A5 56      LDA &56
     CF5F   C5 58      CMP &58
     CF61   F0 10      BEQ &CF73
.display_mem_inc_LSB
     CF63   E6 56      INC &56
     CF65   A5 56      LDA &56
     CF67   D0 02      BNE &CF6B
     CF69   E6 57      INC &57
.display_mem_loopback
     CF6B   AD 04 04   LDA &0404
     CF6E   F0 AC      BEQ &CF1C
     CF70   4C 2D CF   JMP &CF2D
.display_mem_output_end
     CF73   A9 0A      LDA #&0A
     CF75   20 12 FF   JSR &FF12
     CF78   60         RTS
.display_mem_copy_addr
     CF79   A5 56      LDA &56
     CF7B   85 5A      STA &5A
     CF7D   A5 57      LDA &57
     CF7F   85 5B      STA &5B
     CF81   60         RTS
.display_mem_ascii
     CF82   AD 04 04   LDA &0404
     CF85   D0 08      BNE &CF8F
     CF87   A9 10      LDA #&10
     CF89   8D 04 04   STA &0404
     CF8C   4C A1 CF   JMP &CFA1
.display_mem_ascii_len
     CF8F   C9 10      CMP #&10
     CF91   90 03      BCC &CF96
     CF93   4C A1 CF   JMP &CFA1
.display_mem_ascii_pad
     CF96   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     CF99   20 BF CF   JSR &CFBF
     CF9C   C8         INY
     CF9D   C0 10      CPY #&10
     CF9F   D0 F8      BNE &CF99
.display_mem_ascii_display
     CFA1   20 BF CF   JSR &CFBF
     CFA4   A0 00      LDY #&00
.display_mem_ascii_loop
     CFA6   B1 5A      LDA (&5A),Y
     CFA8   C9 20      CMP #&20
     CFAA   90 07      BCC &CFB3
     CFAC   C9 7E      CMP #&7E
     CFAE   B0 03      BCS &CFB3
     CFB0   4C B5 CF   JMP &CFB5
.display_mem_ascii_use_dot
     CFB3   A9 2E      LDA #&2E
.display_mem_ascii_prt
     CFB5   20 12 FF   JSR &FF12
     CFB8   C8         INY
     CFB9   CC 04 04   CPY &0404
     CFBC   D0 E8      BNE &CFA6
     CFBE   60         RTS
.display_mem_pad
     CFBF   A9 20      LDA #&20
     CFC1   20 12 FF   JSR &FF12
     CFC4   20 12 FF   JSR &FF12
     CFC7   20 12 FF   JSR &FF12
     CFCA   60         RTS
.read_char
     CFCB   9C 09 04   STZ &0409
     CFCE   9C 0A 04   STZ &040A
     CFD1   AE 7F 03   LDX &037F
.read_char_next
     CFD4   BD 00 03   LDA &0300,X
     CFD7   8D 09 04   STA &0409
     CFDA   F0 12      BEQ &CFEE
     CFDC   C9 20      CMP #&20
     CFDE   D0 04      BNE &CFE4
     CFE0   E8         INX
     CFE1   4C D4 CF   JMP &CFD4
.read_char_store
     CFE4   E8         INX
     CFE5   8E 7F 03   STX &037F
     CFE8   8D 09 04   STA &0409
     CFEB   4C F6 CF   JMP &CFF6
.read_char_EOB
     CFEE   9C 7F 03   STZ &037F
     CFF1   A9 0F      LDA #&0F
     CFF3   8D 0A 04   STA &040A
.read_char_end
     CFF6   60         RTS
.read_int16
     CFF7   48         PHA
     CFF8   DA         PHX
     CFF9   5A         PHY
     CFFA   9C 0A 04   STZ &040A
     CFFD   64 52      STZ &52
     CFFF   64 53      STZ &53
     D001   9C 2E 04   STZ &042E
     D004   9C 2F 04   STZ &042F
     D007   9C 02 04   STZ &0402
     D00A   AE 7F 03   LDX &037F
.read_int_char
     D00D   8A         TXA
     D00E   A8         TAY
     D00F   C8         INY
     D010   BD 00 03   LDA &0300,X
     D013   F0 4D      BEQ &D062
     D015   C9 0A      CMP #&0A
     D017   F0 49      BEQ &D062
     D019   C9 20      CMP #&20
     D01B   F0 17      BEQ &D034
     D01D   C9 30      CMP #&30
     D01F   90 39      BCC &D05A
     D021   C9 3A      CMP #&3A
     D023   B0 35      BCS &D05A
     D025   38         SEC
     D026   E9 30      SBC #&30
     D028   18         CLC
     D029   6D 2E 04   ADC &042E
     D02C   8D 2E 04   STA &042E
     D02F   B0 0B      BCS &D03C
     D031   4C 3F D0   JMP &D03F
.read_int_chkspc
     D034   AD 02 04   LDA &0402
     D037   F0 1D      BEQ &D056
     D039   4C 62 D0   JMP &D062
.read_int_carry
     D03C   EE 2F 04   INC &042F
.read_int_mult
     D03F   EE 02 04   INC &0402
     D042   B9 00 03   LDA &0300,Y
     D045   F0 1B      BEQ &D062
     D047   C9 20      CMP #&20
     D049   F0 17      BEQ &D062
     D04B   C9 30      CMP #&30
     D04D   90 0B      BCC &D05A
     D04F   C9 3A      CMP #&3A
     D051   B0 07      BCS &D05A
     D053   20 FA D2   JSR &D2FA
.read_int_next
     D056   E8         INX
     D057   4C 0D D0   JMP &D00D
.read_int_error
     D05A   A9 10      LDA #&10
     D05C   8D 0A 04   STA &040A
     D05F   4C 6C D0   JMP &D06C
.read_int_done
     D062   AD 2E 04   LDA &042E
     D065   85 52      STA &52
     D067   AD 2F 04   LDA &042F
     D06A   85 53      STA &53
.read_int_end
     D06C   E8         INX
     D06D   8E 7F 03   STX &037F
     D070   7A         PLY
     D071   FA         PLX
     D072   68         PLA
     D073   60         RTS
.read_filename
     D074   48         PHA
     D075   DA         PHX
     D076   5A         PHY
     D077   9C 0A 04   STZ &040A
     D07A   A0 00      LDY #&00
     D07C   AE 7F 03   LDX &037F
.read_filename_next_char
     D07F   BD 00 03   LDA &0300,X
     D082   F0 3C      BEQ &D0C0
     D084   C9 0A      CMP #&0A
     D086   F0 38      BEQ &D0C0
     D088   C9 20      CMP #&20
     D08A   F0 25      BEQ &D0B1
     D08C   C0 03      CPY #&03
     D08E   90 0F      BCC &D09F
     D090   C9 2E      CMP #&2E
     D092   F0 15      BEQ &D0A9
     D094   C9 30      CMP #&30
     D096   90 20      BCC &D0B8
     D098   C9 3A      CMP #&3A
     D09A   B0 03      BCS &D09F
     D09C   4C A9 D0   JMP &D0A9
.read_filename_chk_alpha
     D09F   29 DF      AND #&DF
     D0A1   C9 41      CMP #&41
     D0A3   90 13      BCC &D0B8
     D0A5   C9 5B      CMP #&5B
     D0A7   B0 0F      BCS &D0B8
.read_filename_store
     D0A9   99 0D 04   STA &040D,Y
     D0AC   C8         INY
.read_filename_loop
     D0AD   E8         INX
     D0AE   4C 7F D0   JMP &D07F
.read_filename_chkspc
     D0B1   C0 00      CPY #&00
     D0B3   F0 F8      BEQ &D0AD
     D0B5   4C C0 D0   JMP &D0C0
.read_filename_fail
     D0B8   A9 0D      LDA #&0D
     D0BA   8D 0A 04   STA &040A
     D0BD   4C D2 D0   JMP &D0D2
.read_filename_check
     D0C0   A9 00      LDA #&00
     D0C2   99 0D 04   STA &040D,Y
     D0C5   C0 03      CPY #&03
     D0C7   90 04      BCC &D0CD
     D0C9   C0 0D      CPY #&0D
     D0CB   90 05      BCC &D0D2
.read_filename_err
     D0CD   A9 0E      LDA #&0E
     D0CF   8D 0A 04   STA &040A
.read_filename_end
     D0D2   8E 7F 03   STX &037F
     D0D5   7A         PLY
     D0D6   FA         PLX
     D0D7   68         PLA
     D0D8   60         RTS
.read_string
     D0D9   48         PHA
     D0DA   DA         PHX
     D0DB   5A         PHY
     D0DC   9C 0A 04   STZ &040A
     D0DF   A0 00      LDY #&00
     D0E1   AE 7F 03   LDX &037F
     D0E4   9C 02 04   STZ &0402
.read_string_next_char
     D0E7   BD 00 03   LDA &0300,X
     D0EA   F0 3B      BEQ &D127
     D0EC   C9 20      CMP #&20
     D0EE   F0 27      BEQ &D117
     D0F0   C9 0A      CMP #&0A
     D0F2   F0 33      BEQ &D127
     D0F4   C9 2D      CMP #&2D
     D0F6   90 27      BCC &D11F
     D0F8   C9 3B      CMP #&3B
     D0FA   90 10      BCC &D10C
     D0FC   C9 40      CMP #&40
     D0FE   90 1F      BCC &D11F
     D100   C9 5B      CMP #&5B
     D102   90 08      BCC &D10C
     D104   C9 61      CMP #&61
     D106   90 17      BCC &D11F
     D108   C9 7B      CMP #&7B
     D10A   B0 13      BCS &D11F
.read_string_charOK
     D10C   99 0D 04   STA &040D,Y
     D10F   C8         INY
     D110   EE 02 04   INC &0402
.read_string_loop
     D113   E8         INX
     D114   4C E7 D0   JMP &D0E7
.read_string_chkspc
     D117   AD 02 04   LDA &0402
     D11A   F0 F7      BEQ &D113
     D11C   4C 27 D1   JMP &D127
.read_string_fail
     D11F   A9 0D      LDA #&0D
     D121   8D 0A 04   STA &040A
     D124   4C 37 D1   JMP &D137
.read_string_check
     D127   99 0D 04   STA &040D,Y
     D12A   C0 03      CPY #&03
     D12C   90 04      BCC &D132
     D12E   C0 0D      CPY #&0D
     D130   90 05      BCC &D137
.read_string_err
     D132   A9 0E      LDA #&0E
     D134   8D 0A 04   STA &040A
.read_string_end
     D137   8E 7F 03   STX &037F
     D13A   7A         PLY
     D13B   FA         PLX
     D13C   68         PLA
     D13D   60         RTS
.read_hex_addr
     D13E   48         PHA
     D13F   5A         PHY
     D140   A0 01      LDY #&01
.read_hex_addr_next_byte
     D142   20 79 D1   JSR &D179
     D145   AD 0A 04   LDA &040A
     D148   D0 0E      BNE &D158
     D14A   AD 09 04   LDA &0409
     D14D   99 52 00   STA &0052,Y
     D150   C0 00      CPY #&00
     D152   F0 04      BEQ &D158
     D154   88         DEY
     D155   4C 42 D1   JMP &D142
.read_hex_addr_end
     D158   7A         PLY
     D159   68         PLA
     D15A   60         RTS
.read_hex_addr_pair
     D15B   A0 00      LDY #&00
.read_hex_addr_pair_next
     D15D   20 3E D1   JSR &D13E
     D160   AD 0A 04   LDA &040A
     D163   D0 13      BNE &D178
     D165   A5 52      LDA &52
     D167   99 56 00   STA &0056,Y
     D16A   C8         INY
     D16B   A5 53      LDA &53
     D16D   99 56 00   STA &0056,Y
     D170   C0 03      CPY #&03
     D172   F0 04      BEQ &D178
     D174   C8         INY
     D175   4C 5D D1   JMP &D15D
.read_hex_addr_pair_end
     D178   60         RTS
.read_hex_byte
     D179   48         PHA
     D17A   DA         PHX
     D17B   5A         PHY
     D17C   9C 0A 04   STZ &040A
     D17F   A0 01      LDY #&01
     D181   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     D184   BD 00 03   LDA &0300,X
     D187   E8         INX
     D188   C9 00      CMP #&00
     D18A   F0 1A      BEQ &D1A6
     D18C   C9 20      CMP #&20
     D18E   F0 F4      BEQ &D184
     D190   99 0B 04   STA &040B,Y
     D193   C0 00      CPY #&00
     D195   F0 04      BEQ &D19B
     D197   88         DEY
     D198   4C 84 D1   JMP &D184
.read_hexbyte_conv
     D19B   20 0A CE   JSR &CE0A
     D19E   AD 0A 04   LDA &040A
     D1A1   D0 03      BNE &D1A6
     D1A3   4C AB D1   JMP &D1AB
.read_hexbyte_fail
     D1A6   A9 04      LDA #&04
     D1A8   8D 0A 04   STA &040A
.read_hexbyte_end
     D1AB   8E 7F 03   STX &037F
     D1AE   7A         PLY
     D1AF   FA         PLX
     D1B0   68         PLA
     D1B1   60         RTS
.os_print_error
     D1B2   AD 0A 04   LDA &040A
     D1B5   3A         DEC A
     D1B6   0A         ASL A
     D1B7   AA         TAX
     D1B8   BD 9F D7   LDA &D79F,X
     D1BB   85 50      STA &50
     D1BD   BD A0 D7   LDA &D7A0,X
     D1C0   85 51      STA &51
     D1C2   20 18 FF   JSR &FF18
     D1C5   60         RTS
.stdout_append
     D1C6   DA         PHX
     D1C7   5A         PHY
     D1C8   9C 0A 04   STZ &040A
.stdout_append_copy
     D1CB   A0 00      LDY #&00
     D1CD   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     D1D0   B1 50      LDA (&50),Y
     D1D2   F0 08      BEQ &D1DC
     D1D4   9D 80 03   STA &0380,X
     D1D7   E8         INX
     D1D8   C8         INY
     D1D9   4C D0 D1   JMP &D1D0
.stdout_append_copy_done
     D1DC   A9 00      LDA #&00
     D1DE   9D 80 03   STA &0380,X
     D1E1   8E FF 03   STX &03FF
     D1E4   7A         PLY
     D1E5   FA         PLX
     D1E6   60         RTS
.IRQ_handler
     D200   48         PHA
     D201   DA         PHX
     D202   5A         PHY
.isr_zd_timer
     D203   2C 0D A4   BIT &A40D
     D206   50 0E      BVC &D216
     D208   2C 04 A4   BIT &A404
     D20B   EE 00 06   INC &0600
     D20E   D0 03      BNE &D213
     D210   EE 01 06   INC &0601
.isr_zd_timer_end
     D213   4C 3D D2   JMP &D23D
.isr_zd_timer_next
.isr_lcdvia_timer
     D216   2C 0D A0   BIT &A00D
     D219   50 0E      BVC &D229
     D21B   2C 04 A0   BIT &A004
     D21E   EE 34 04   INC &0434
     D221   D0 03      BNE &D226
     D223   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     D226   4C 3D D2   JMP &D23D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     D229   AD 05 B4   LDA &B405
     D22C   29 02      AND #&02
     D22E   D0 10      BNE &D240
.isr_chk_zolados
     D230   AD 00 A4   LDA &A400
     D233   29 40      AND #&40
     D235   F0 06      BEQ &D23D
     D237   A5 61      LDA &61
     D239   09 40      ORA #&40
     D23B   85 61      STA &61
.isr_end_chks
     D23D   4C 83 D2   JMP &D283
.isr_SC28L92
     D240   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     D243   E0 78      CPX #&78
     D245   F0 18      BEQ &D25F
     D247   AD 03 B4   LDA &B403
     D24A   9D 00 03   STA &0300,X
     D24D   F0 07      BEQ &D256
     D24F   C9 0A      CMP #&0A
     D251   D0 1C      BNE &D26F
     D253   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     D256   A5 60      LDA &60
     D258   09 01      ORA #&01
     D25A   85 60      STA &60
     D25C   4C 6F D2   JMP &D26F
.isr_SC28L92_buf_full
