.startrom
     C000   4C 0E C0   JMP &C00E
     CC34   8D 03 A4   STA &A403
     CC37   AD 00 A4   LDA &A400
     CC3A   09 08      ORA #&08
     CC3C   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     CC3F   AD 00 A4   LDA &A400
     CC42   29 FE      AND #&FE
     CC44   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CC47   20 F2 CD   JSR &CDF2
     CC4A   AD 0A 04   LDA &040A
     CC4D   D0 38      BNE &CC87
.zd_send_data_loop
     CC4F   B2 56      LDA (&56)
     CC51   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CC54   AD 00 A4   LDA &A400
     CC57   29 FD      AND #&FD
     CC59   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CC5C   20 F3 CC   JSR &CCF3
Macro ZD_SET_CR_OFF:
     CC5F   AD 00 A4   LDA &A400
     CC62   09 02      ORA #&02
     CC64   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CC67   20 D1 CD   JSR &CDD1
     CC6A   AD 0A 04   LDA &040A
     CC6D   D0 18      BNE &CC87
     CC6F   20 F2 CD   JSR &CDF2
     CC72   AD 0A 04   LDA &040A
     CC75   D0 10      BNE &CC87
     CC77   E6 56      INC &56
     CC79   D0 02      BNE &CC7D
     CC7B   E6 57      INC &57
.zd_send_data_chk
     CC7D   20 2D D4   JSR &D42D
     CC80   AD 09 04   LDA &0409
     CC83   C9 02      CMP #&02
     CC85   D0 C8      BNE &CC4F
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     CC87   AD 00 A4   LDA &A400
     CC8A   09 01      ORA #&01
     CC8C   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CC8F   60         RTS
.zd_send_strbuf
     CC90   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     CC92   AD 00 A4   LDA &A400
     CC95   29 FE      AND #&FE
     CC97   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CC9A   9C 0A 04   STZ &040A
.zd_sendstrbuf_next_chr
     CC9D   20 F2 CD   JSR &CDF2
     CCA0   AD 0A 04   LDA &040A
     CCA3   D0 27      BNE &CCCC
     CCA5   BD 0D 04   LDA &040D,X
     CCA8   F0 22      BEQ &CCCC
     CCAA   E8         INX
     CCAB   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CCAE   AD 00 A4   LDA &A400
     CCB1   29 FD      AND #&FD
     CCB3   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CCB6   20 D5 CC   JSR &CCD5
     CCB9   20 D1 CD   JSR &CDD1
     CCBC   AD 0A 04   LDA &040A
     CCBF   D0 0B      BNE &CCCC
Macro ZD_SET_CR_OFF:
     CCC1   AD 00 A4   LDA &A400
     CCC4   09 02      ORA #&02
     CCC6   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CCC9   4C 9D CC   JMP &CC9D
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     CCCC   AD 00 A4   LDA &A400
     CCCF   09 01      ORA #&01
     CCD1   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CCD4   60         RTS
.zd_signalDelay
     CCD5   A9 C0      LDA #&C0
     CCD7   8D 0E A4   STA &A40E
     CCDA   A9 00      LDA #&00
     CCDC   8D 0B A4   STA &A40B
     CCDF   A9 80      LDA #&80
     CCE1   8D 04 A4   STA &A404
     CCE4   A9 02      LDA #&02
     CCE6   8D 05 A4   STA &A405
.zd_signalDelay_loop
     CCE9   EA         NOP
     CCEA   2C 0D A4   BIT &A40D
     CCED   50 FA      BVC &CCE9
     CCEF   AD 04 A4   LDA &A404
     CCF2   60         RTS
.zd_strobeDelay
     CCF3   A9 C0      LDA #&C0
     CCF5   8D 0E A4   STA &A40E
     CCF8   A9 00      LDA #&00
     CCFA   8D 0B A4   STA &A40B
     CCFD   A9 EE      LDA #&EE
     CCFF   8D 04 A4   STA &A404
     CD02   A9 02      LDA #&02
     CD04   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     CD07   EA         NOP
     CD08   2C 0D A4   BIT &A40D
     CD0B   50 FA      BVC &CD07
     CD0D   AD 04 A4   LDA &A404
     CD10   60         RTS
.zd_svr_resp
     CD11   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     CD13   20 8F CD   JSR &CD8F
     CD16   AD 0A 04   LDA &040A
     CD19   F0 06      BEQ &CD21
     CD1B   CA         DEX
     CD1C   D0 F5      BNE &CD13
     CD1E   4C 44 CD   JMP &CD44
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     CD21   AD 00 A4   LDA &A400
     CD24   29 FD      AND #&FD
     CD26   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CD29   20 D1 CD   JSR &CDD1
     CD2C   AD 0A 04   LDA &040A
     CD2F   D0 13      BNE &CD44
     CD31   AD 01 A4   LDA &A401
     CD34   D0 0B      BNE &CD41
Macro ZD_SET_CR_OFF:
     CD36   AD 00 A4   LDA &A400
     CD39   09 02      ORA #&02
     CD3B   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CD3E   4C 44 CD   JMP &CD44
.zd_svr_resp_resp_err
     CD41   8D 0A 04   STA &040A
.zd_svr_resp_svr_end
     CD44   60         RTS
.zd_chk_timer
     CD45   78         SEI
     CD46   48         PHA
     CD47   AD 01 06   LDA &0601
     CD4A   C9 00      CMP #&00
     CD4C   90 10      BCC &CD5E
     CD4E   D0 13      BNE &CD63
     CD50   AD 00 06   LDA &0600
     CD53   C9 4F      CMP #&4F
     CD55   90 07      BCC &CD5E
     CD57   D0 0A      BNE &CD63
     CD59   A9 01      LDA #&01
     CD5B   4C 65 CD   JMP &CD65
.zd_chk_timer_less_than
     CD5E   A9 00      LDA #&00
     CD60   4C 65 CD   JMP &CD65
.zd_chk_timer_more_than
     CD63   A9 02      LDA #&02
.zd_chk_timer_end
     CD65   8D 09 04   STA &0409
     CD68   68         PLA
     CD69   58         CLI
     CD6A   60         RTS
.zd_timer1_stop
     CD6B   AD 0E A4   LDA &A40E
     CD6E   29 BF      AND #&BF
     CD70   8D 0E A4   STA &A40E
     CD73   60         RTS
.zd_timeout_timer_start
     CD74   9C 00 06   STZ &0600
     CD77   9C 01 06   STZ &0601
     CD7A   A9 C0      LDA #&C0
     CD7C   8D 0E A4   STA &A40E
     CD7F   A9 40      LDA #&40
     CD81   8D 0B A4   STA &A40B
     CD84   A9 27      LDA #&27
     CD86   8D 04 A4   STA &A404
     CD89   A9 0E      LDA #&0E
     CD8B   8D 05 A4   STA &A405
     CD8E   60         RTS
.zd_waitForSA
     CD8F   48         PHA
     CD90   DA         PHX
     CD91   20 74 CD   JSR &CD74
     CD94   A2 00      LDX #&00
.zd_waitForSA_loop
     CD96   AD 00 A4   LDA &A400
     CD99   29 20      AND #&20
     CD9B   F0 0A      BEQ &CDA7
     CD9D   20 45 CD   JSR &CD45
     CDA0   AD 09 04   LDA &0409
     CDA3   F0 F1      BEQ &CD96
     CDA5   A2 08      LDX #&08
.zd_waitForSA_end
     CDA7   8E 0A 04   STX &040A
     CDAA   20 6B CD   JSR &CD6B
     CDAD   FA         PLX
     CDAE   68         PLA
     CDAF   60         RTS
.zd_waitForSAoff
     CDB0   48         PHA
     CDB1   DA         PHX
     CDB2   20 74 CD   JSR &CD74
     CDB5   A2 00      LDX #&00
.zd_waitForSAoff_loop
     CDB7   AD 00 A4   LDA &A400
     CDBA   29 20      AND #&20
     CDBC   D0 0A      BNE &CDC8
     CDBE   20 45 CD   JSR &CD45
     CDC1   AD 09 04   LDA &0409
     CDC4   F0 F1      BEQ &CDB7
     CDC6   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     CDC8   8E 0A 04   STX &040A
     CDCB   20 6B CD   JSR &CD6B
     CDCE   FA         PLX
     CDCF   68         PLA
     CDD0   60         RTS
.zd_waitForSR
     CDD1   48         PHA
     CDD2   DA         PHX
     CDD3   20 74 CD   JSR &CD74
     CDD6   A2 00      LDX #&00
.zd_waitForSR_loop
     CDD8   AD 00 A4   LDA &A400
     CDDB   29 10      AND #&10
     CDDD   F0 0A      BEQ &CDE9
     CDDF   20 45 CD   JSR &CD45
     CDE2   AD 09 04   LDA &0409
     CDE5   F0 F1      BEQ &CDD8
     CDE7   A2 07      LDX #&07
.zd_waitForSR_end
     CDE9   8E 0A 04   STX &040A
     CDEC   20 6B CD   JSR &CD6B
     CDEF   FA         PLX
     CDF0   68         PLA
     CDF1   60         RTS
.zd_waitForSRoff
     CDF2   48         PHA
     CDF3   DA         PHX
     CDF4   20 74 CD   JSR &CD74
     CDF7   A2 00      LDX #&00
.zd_waitForSRoff_loop
     CDF9   AD 00 A4   LDA &A400
     CDFC   29 10      AND #&10
     CDFE   D0 E9      BNE &CDE9
     CE00   20 45 CD   JSR &CD45
     CE03   AD 09 04   LDA &0409
     CE06   F0 F1      BEQ &CDF9
     CE08   A2 09      LDX #&09
.zd_waitForSRoff_end
     CE0A   8E 0A 04   STX &040A
     CE0D   20 6B CD   JSR &CD6B
     CE10   FA         PLX
     CE11   68         PLA
     CE12   60         RTS
.deleting_msg
     CE13   44 65 6C ...
     CE1F   00
.loading_msg
     CE20   4C 6F 61 ...
     CE2C   00
.saving_msg
     CE2D   53 61 76 ...
     CE38   00
.file_act_complete_msg
     CE39   44 6F 6E ...
     CE3D   00
.byte_to_bin
     CE3E   DA         PHX
     CE3F   5A         PHY
     CE40   8D 02 04   STA &0402
     CE43   A2 00      LDX #&00
     CE45   A9 80      LDA #&80
     CE47   8D 01 04   STA &0401
.byte_to_bin_loop
     CE4A   AD 02 04   LDA &0402
     CE4D   2D 01 04   AND &0401
     CE50   F0 05      BEQ &CE57
     CE52   A9 31      LDA #&31
     CE54   4C 59 CE   JMP &CE59
.byte_to_bin_set_zero
     CE57   A9 30      LDA #&30
.byte_to_bin_next
     CE59   9D 0D 04   STA &040D,X
     CE5C   4E 01 04   LSR &0401
     CE5F   E8         INX
     CE60   E0 08      CPX #&08
     CE62   D0 E6      BNE &CE4A
     CE64   9E 0D 04   STZ &040D,X
     CE67   7A         PLY
     CE68   FA         PLX
     CE69   60         RTS
.byte_to_hex_str
     CE6A   DA         PHX
     CE6B   5A         PHY
     CE6C   AA         TAX
     CE6D   4A         LSR A
     CE6E   4A         LSR A
     CE6F   4A         LSR A
     CE70   4A         LSR A
     CE71   A8         TAY
     CE72   B9 CA DA   LDA &DACA,Y
     CE75   8D 0D 04   STA &040D
     CE78   8A         TXA
     CE79   29 0F      AND #&0F
     CE7B   A8         TAY
     CE7C   B9 CA DA   LDA &DACA,Y
     CE7F   8D 0E 04   STA &040E
     CE82   9C 0F 04   STZ &040F
     CE85   8A         TXA
     CE86   7A         PLY
     CE87   FA         PLX
     CE88   60         RTS
.byte_to_int_str
     CE89   DA         PHX
     CE8A   5A         PHY
     CE8B   9C 03 04   STZ &0403
     CE8E   9C 0D 04   STZ &040D
.byte_to_int_str_next_digit
     CE91   A2 0A      LDX #&0A
     CE93   20 E7 D3   JSR &D3E7
     CE96   8A         TXA
     CE97   48         PHA
     CE98   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     CE9B   B9 0D 04   LDA &040D,Y
     CE9E   C8         INY
     CE9F   99 0D 04   STA &040D,Y
     CEA2   88         DEY
     CEA3   C0 00      CPY #&00
     CEA5   F0 04      BEQ &CEAB
     CEA7   88         DEY
     CEA8   4C 9B CE   JMP &CE9B
.byte_to_int_str_add_loop_done
     CEAB   EE 03 04   INC &0403
     CEAE   AD 09 04   LDA &0409
     CEB1   18         CLC
     CEB2   69 30      ADC #&30
     CEB4   8D 0D 04   STA &040D
     CEB7   68         PLA
     CEB8   E0 00      CPX #&00
     CEBA   F0 03      BEQ &CEBF
     CEBC   4C 91 CE   JMP &CE91
.byte_to_int_str_done
     CEBF   7A         PLY
     CEC0   FA         PLX
     CEC1   60         RTS
.hex_str_to_byte
     CEC2   48         PHA
     CEC3   DA         PHX
     CEC4   9C 0A 04   STZ &040A
     CEC7   9C 09 04   STZ &0409
     CECA   AD 0C 04   LDA &040C
     CECD   20 FA CE   JSR &CEFA
     CED0   A2 00      LDX #&00
     CED2   EC 0A 04   CPX &040A
     CED5   D0 1D      BNE &CEF4
     CED7   0A         ASL A
     CED8   0A         ASL A
     CED9   0A         ASL A
     CEDA   0A         ASL A
     CEDB   8D 09 04   STA &0409
     CEDE   AD 0B 04   LDA &040B
     CEE1   20 FA CE   JSR &CEFA
     CEE4   A2 00      LDX #&00
     CEE6   EC 0A 04   CPX &040A
     CEE9   D0 09      BNE &CEF4
     CEEB   0D 09 04   ORA &0409
     CEEE   8D 09 04   STA &0409
     CEF1   4C F7 CE   JMP &CEF7
.hex_str_to_byte_err
     CEF4   9C 09 04   STZ &0409
.hex_str_to_byte_end
     CEF7   FA         PLX
     CEF8   68         PLA
     CEF9   60         RTS
.asc_hex_to_dec
     CEFA   DA         PHX
     CEFB   9C 0A 04   STZ &040A
     CEFE   38         SEC
     CEFF   E9 30      SBC #&30
     CF01   C9 0A      CMP #&0A
     CF03   90 0B      BCC &CF10
     CF05   E9 07      SBC #&07
     CF07   C9 10      CMP #&10
     CF09   90 05      BCC &CF10
.asc_hex_to_dec_err
     CF0B   A2 02      LDX #&02
     CF0D   8E 0A 04   STX &040A
.asc_hex_to_dec_end
     CF10   FA         PLX
     CF11   60         RTS
.uint16_to_hex_str
     CF12   48         PHA
     CF13   A5 56      LDA &56
     CF15   20 6A CE   JSR &CE6A
     CF18   AD 0D 04   LDA &040D
     CF1B   8D 05 04   STA &0405
     CF1E   AD 0E 04   LDA &040E
     CF21   8D 06 04   STA &0406
     CF24   A5 57      LDA &57
     CF26   20 6A CE   JSR &CE6A
     CF29   AD 05 04   LDA &0405
     CF2C   8D 0F 04   STA &040F
     CF2F   AD 06 04   LDA &0406
     CF32   8D 10 04   STA &0410
     CF35   9C 11 04   STZ &0411
     CF38   68         PLA
     CF39   60         RTS
.uint16_to_int_str
     CF3A   48         PHA
     CF3B   9C 0D 04   STZ &040D
     CF3E   9C 03 04   STZ &0403
     CF41   68         PLA
     CF42   60         RTS
.parse_input
     CF43   A9 01      LDA #&01
     CF45   8D 09 04   STA &0409
     CF48   A2 00      LDX #&00
     CF4A   AD 00 03   LDA &0300
     CF4D   F0 13      BEQ &CF62
     CF4F   8D 01 04   STA &0401
.parse_next_test
     CF52   BD 2E D8   LDA &D82E,X
     CF55   C9 FF      CMP #&FF
     CF57   F0 11      BEQ &CF6A
     CF59   CD 01 04   CMP &0401
     CF5C   F0 0F      BEQ &CF6D
     CF5E   E8         INX
     CF5F   4C 52 CF   JMP &CF52
.parse_cmd_nul
     CF62   A9 00      LDA #&00
     CF64   8D 09 04   STA &0409
     CF67   4C C2 CF   JMP &CFC2
.parse_1st_char_fail
     CF6A   4C BD CF   JMP &CFBD
.parse_1st_char_match
     CF6D   8A         TXA
     CF6E   0A         ASL A
     CF6F   AA         TAX
     CF70   BD 3C D8   LDA &D83C,X
     CF73   85 54      STA &54
     CF75   BD 3D D8   LDA &D83D,X
     CF78   85 55      STA &55
     CF7A   A0 00      LDY #&00
     CF7C   A2 01      LDX #&01
.parse_next_chr
     CF7E   BD 00 03   LDA &0300,X
     CF81   8D 01 04   STA &0401
     CF84   B1 54      LDA (&54),Y
     CF86   30 0E      BMI &CF96
     CF88   C9 00      CMP #&00
     CF8A   F0 31      BEQ &CFBD
     CF8C   CD 01 04   CMP &0401
     CF8F   D0 1C      BNE &CFAD
     CF91   E8         INX
     CF92   C8         INY
     CF93   4C 7E CF   JMP &CF7E
.parse_token_found
     CF96   48         PHA
     CF97   BD 00 03   LDA &0300,X
     CF9A   A8         TAY
     CF9B   68         PLA
     CF9C   C0 20      CPY #&20
     CF9E   F0 07      BEQ &CFA7
     CFA0   C0 00      CPY #&00
     CFA2   F0 03      BEQ &CFA7
     CFA4   4C BD CF   JMP &CFBD
.parse_token_ok
     CFA7   8D 09 04   STA &0409
     CFAA   4C C2 CF   JMP &CFC2
.parse_next_cmd
     CFAD   A2 01      LDX #&01
.parse_fast_forward
     CFAF   C8         INY
     CFB0   B1 54      LDA (&54),Y
     CFB2   C9 80      CMP #&80
     CFB4   B0 03      BCS &CFB9
     CFB6   4C AF CF   JMP &CFAF
.parse_next_cmd_jmp
     CFB9   C8         INY
     CFBA   4C 7E CF   JMP &CF7E
.parse_fail
     CFBD   A9 03      LDA #&03
     CFBF   8D 09 04   STA &0409
.parse_end
     CFC2   8E 7F 03   STX &037F
     CFC5   60         RTS
.display_memory
Macro LOAD_MSG:
     CFC6   A9 DA      LDA #&DA
     CFC8   85 50      STA &50
     CFCA   A9 DA      LDA #&DA
     CFCC   85 51      STA &51
End macro LOAD_MSG
     CFCE   20 18 FF   JSR &FF18
     CFD1   9C 04 04   STZ &0404
.display_mem_next_line
     CFD4   20 31 D0   JSR &D031
     CFD7   20 12 CF   JSR &CF12
     CFDA   A9 20      LDA #&20
     CFDC   8D 11 04   STA &0411
     CFDF   9C 12 04   STZ &0412
     CFE2   20 1B FF   JSR &FF1B
.display_mem_next_addr
     CFE5   A2 00      LDX #&00
     CFE7   B2 56      LDA (&56)
     CFE9   20 6A CE   JSR &CE6A
     CFEC   20 1B FF   JSR &FF1B
     CFEF   A9 20      LDA #&20
     CFF1   20 12 FF   JSR &FF12
     CFF4   EE 04 04   INC &0404
     CFF7   AD 04 04   LDA &0404
     CFFA   C9 10      CMP #&10
     CFFC   F0 03      BEQ &D001
     CFFE   4C 0C D0   JMP &D00C
.display_mem_endline
     D001   20 3A D0   JSR &D03A
     D004   A9 0A      LDA #&0A
     D006   20 12 FF   JSR &FF12
     D009   9C 04 04   STZ &0404
.display_mem_chk_MSB
     D00C   A5 57      LDA &57
     D00E   C5 59      CMP &59
     D010   F0 03      BEQ &D015
     D012   4C 1B D0   JMP &D01B
.display_mem_chk_LSB
     D015   A5 56      LDA &56
     D017   C5 58      CMP &58
     D019   F0 10      BEQ &D02B
.display_mem_inc_LSB
     D01B   E6 56      INC &56
     D01D   A5 56      LDA &56
     D01F   D0 02      BNE &D023
     D021   E6 57      INC &57
.display_mem_loopback
     D023   AD 04 04   LDA &0404
     D026   F0 AC      BEQ &CFD4
     D028   4C E5 CF   JMP &CFE5
.display_mem_output_end
     D02B   A9 0A      LDA #&0A
     D02D   20 12 FF   JSR &FF12
     D030   60         RTS
.display_mem_copy_addr
     D031   A5 56      LDA &56
     D033   85 5A      STA &5A
     D035   A5 57      LDA &57
     D037   85 5B      STA &5B
     D039   60         RTS
.display_mem_ascii
     D03A   AD 04 04   LDA &0404
     D03D   D0 08      BNE &D047
     D03F   A9 10      LDA #&10
     D041   8D 04 04   STA &0404
     D044   4C 59 D0   JMP &D059
.display_mem_ascii_len
     D047   C9 10      CMP #&10
     D049   90 03      BCC &D04E
     D04B   4C 59 D0   JMP &D059
.display_mem_ascii_pad
     D04E   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     D051   20 77 D0   JSR &D077
     D054   C8         INY
     D055   C0 10      CPY #&10
     D057   D0 F8      BNE &D051
.display_mem_ascii_display
     D059   20 77 D0   JSR &D077
     D05C   A0 00      LDY #&00
.display_mem_ascii_loop
     D05E   B1 5A      LDA (&5A),Y
     D060   C9 20      CMP #&20
     D062   90 07      BCC &D06B
     D064   C9 7E      CMP #&7E
     D066   B0 03      BCS &D06B
     D068   4C 6D D0   JMP &D06D
.display_mem_ascii_use_dot
     D06B   A9 2E      LDA #&2E
.display_mem_ascii_prt
     D06D   20 12 FF   JSR &FF12
     D070   C8         INY
     D071   CC 04 04   CPY &0404
     D074   D0 E8      BNE &D05E
     D076   60         RTS
.display_mem_pad
     D077   A9 20      LDA #&20
     D079   20 12 FF   JSR &FF12
     D07C   20 12 FF   JSR &FF12
     D07F   60         RTS
.read_char
     D080   9C 09 04   STZ &0409
     D083   9C 0A 04   STZ &040A
     D086   AE 7F 03   LDX &037F
.read_char_next
     D089   BD 00 03   LDA &0300,X
     D08C   8D 09 04   STA &0409
     D08F   F0 12      BEQ &D0A3
     D091   C9 20      CMP #&20
     D093   D0 04      BNE &D099
     D095   E8         INX
     D096   4C 89 D0   JMP &D089
.read_char_store
     D099   E8         INX
     D09A   8E 7F 03   STX &037F
     D09D   8D 09 04   STA &0409
     D0A0   4C AB D0   JMP &D0AB
.read_char_EOB
     D0A3   9C 7F 03   STZ &037F
     D0A6   A9 0F      LDA #&0F
     D0A8   8D 0A 04   STA &040A
.read_char_end
     D0AB   60         RTS
.read_int16
     D0AC   48         PHA
     D0AD   DA         PHX
     D0AE   5A         PHY
     D0AF   9C 0A 04   STZ &040A
     D0B2   64 52      STZ &52
     D0B4   64 53      STZ &53
     D0B6   9C 2E 04   STZ &042E
     D0B9   9C 2F 04   STZ &042F
     D0BC   9C 02 04   STZ &0402
     D0BF   AE 7F 03   LDX &037F
.read_int_char
     D0C2   8A         TXA
     D0C3   A8         TAY
     D0C4   C8         INY
     D0C5   BD 00 03   LDA &0300,X
     D0C8   F0 4D      BEQ &D117
     D0CA   C9 0A      CMP #&0A
     D0CC   F0 49      BEQ &D117
     D0CE   C9 20      CMP #&20
     D0D0   F0 17      BEQ &D0E9
     D0D2   C9 30      CMP #&30
     D0D4   90 39      BCC &D10F
     D0D6   C9 3A      CMP #&3A
     D0D8   B0 35      BCS &D10F
     D0DA   38         SEC
     D0DB   E9 30      SBC #&30
     D0DD   18         CLC
     D0DE   6D 2E 04   ADC &042E
     D0E1   8D 2E 04   STA &042E
     D0E4   B0 0B      BCS &D0F1
     D0E6   4C F4 D0   JMP &D0F4
.read_int_chkspc
     D0E9   AD 02 04   LDA &0402
     D0EC   F0 1D      BEQ &D10B
     D0EE   4C 17 D1   JMP &D117
.read_int_carry
     D0F1   EE 2F 04   INC &042F
.read_int_mult
     D0F4   EE 02 04   INC &0402
     D0F7   B9 00 03   LDA &0300,Y
     D0FA   F0 1B      BEQ &D117
     D0FC   C9 20      CMP #&20
     D0FE   F0 17      BEQ &D117
     D100   C9 30      CMP #&30
     D102   90 0B      BCC &D10F
     D104   C9 3A      CMP #&3A
     D106   B0 07      BCS &D10F
     D108   20 FA D3   JSR &D3FA
.read_int_next
     D10B   E8         INX
     D10C   4C C2 D0   JMP &D0C2
.read_int_error
     D10F   A9 10      LDA #&10
     D111   8D 0A 04   STA &040A
     D114   4C 21 D1   JMP &D121
.read_int_done
     D117   AD 2E 04   LDA &042E
     D11A   85 52      STA &52
     D11C   AD 2F 04   LDA &042F
     D11F   85 53      STA &53
.read_int_end
     D121   E8         INX
     D122   8E 7F 03   STX &037F
     D125   7A         PLY
     D126   FA         PLX
     D127   68         PLA
     D128   60         RTS
.read_filename
     D129   48         PHA
     D12A   DA         PHX
     D12B   5A         PHY
     D12C   9C 0A 04   STZ &040A
     D12F   A0 00      LDY #&00
     D131   AE 7F 03   LDX &037F
.read_filename_next_char
     D134   BD 00 03   LDA &0300,X
     D137   F0 3C      BEQ &D175
     D139   C9 0A      CMP #&0A
     D13B   F0 38      BEQ &D175
     D13D   C9 20      CMP #&20
     D13F   F0 25      BEQ &D166
     D141   C0 03      CPY #&03
     D143   90 0F      BCC &D154
     D145   C9 2E      CMP #&2E
     D147   F0 15      BEQ &D15E
     D149   C9 30      CMP #&30
     D14B   90 20      BCC &D16D
     D14D   C9 3A      CMP #&3A
     D14F   B0 03      BCS &D154
     D151   4C 5E D1   JMP &D15E
.read_filename_chk_alpha
     D154   29 DF      AND #&DF
     D156   C9 41      CMP #&41
     D158   90 13      BCC &D16D
     D15A   C9 5B      CMP #&5B
     D15C   B0 0F      BCS &D16D
.read_filename_store
     D15E   99 0D 04   STA &040D,Y
     D161   C8         INY
.read_filename_loop
     D162   E8         INX
     D163   4C 34 D1   JMP &D134
.read_filename_chkspc
     D166   C0 00      CPY #&00
     D168   F0 F8      BEQ &D162
     D16A   4C 75 D1   JMP &D175
.read_filename_fail
     D16D   A9 0D      LDA #&0D
     D16F   8D 0A 04   STA &040A
     D172   4C 87 D1   JMP &D187
.read_filename_check
     D175   A9 00      LDA #&00
     D177   99 0D 04   STA &040D,Y
     D17A   C0 03      CPY #&03
     D17C   90 04      BCC &D182
     D17E   C0 0D      CPY #&0D
     D180   90 05      BCC &D187
.read_filename_err
     D182   A9 0E      LDA #&0E
     D184   8D 0A 04   STA &040A
.read_filename_end
     D187   8E 7F 03   STX &037F
     D18A   7A         PLY
     D18B   FA         PLX
     D18C   68         PLA
     D18D   60         RTS
.read_string
     D18E   48         PHA
     D18F   DA         PHX
     D190   5A         PHY
     D191   9C 0A 04   STZ &040A
     D194   A0 00      LDY #&00
     D196   AE 7F 03   LDX &037F
     D199   9C 02 04   STZ &0402
.read_string_next_char
     D19C   BD 00 03   LDA &0300,X
     D19F   F0 3B      BEQ &D1DC
     D1A1   C9 20      CMP #&20
     D1A3   F0 27      BEQ &D1CC
     D1A5   C9 0A      CMP #&0A
     D1A7   F0 33      BEQ &D1DC
     D1A9   C9 2D      CMP #&2D
     D1AB   90 27      BCC &D1D4
     D1AD   C9 3B      CMP #&3B
     D1AF   90 10      BCC &D1C1
     D1B1   C9 40      CMP #&40
     D1B3   90 1F      BCC &D1D4
     D1B5   C9 5B      CMP #&5B
     D1B7   90 08      BCC &D1C1
     D1B9   C9 61      CMP #&61
     D1BB   90 17      BCC &D1D4
     D1BD   C9 7B      CMP #&7B
     D1BF   B0 13      BCS &D1D4
.read_string_charOK
     D1C1   99 0D 04   STA &040D,Y
     D1C4   C8         INY
     D1C5   EE 02 04   INC &0402
.read_string_loop
     D1C8   E8         INX
     D1C9   4C 9C D1   JMP &D19C
.read_string_chkspc
     D1CC   AD 02 04   LDA &0402
     D1CF   F0 F7      BEQ &D1C8
     D1D1   4C DC D1   JMP &D1DC
.read_string_fail
     D1D4   A9 0D      LDA #&0D
     D1D6   8D 0A 04   STA &040A
     D1D9   4C EC D1   JMP &D1EC
.read_string_check
     D1DC   99 0D 04   STA &040D,Y
     D1DF   C0 03      CPY #&03
     D1E1   90 04      BCC &D1E7
     D1E3   C0 0D      CPY #&0D
     D1E5   90 05      BCC &D1EC
.read_string_err
     D1E7   A9 0E      LDA #&0E
     D1E9   8D 0A 04   STA &040A
.read_string_end
     D1EC   8E 7F 03   STX &037F
     D1EF   7A         PLY
     D1F0   FA         PLX
     D1F1   68         PLA
     D1F2   60         RTS
.read_hex_addr
     D1F3   48         PHA
     D1F4   5A         PHY
     D1F5   A0 01      LDY #&01
.read_hex_addr_next_byte
     D1F7   20 2E D2   JSR &D22E
     D1FA   AD 0A 04   LDA &040A
     D1FD   D0 0E      BNE &D20D
     D1FF   AD 09 04   LDA &0409
     D202   99 52 00   STA &0052,Y
     D205   C0 00      CPY #&00
     D207   F0 04      BEQ &D20D
     D209   88         DEY
     D20A   4C F7 D1   JMP &D1F7
.read_hex_addr_end
     D20D   7A         PLY
     D20E   68         PLA
     D20F   60         RTS
.read_hex_addr_pair
     D210   A0 00      LDY #&00
.read_hex_addr_pair_next
     D212   20 F3 D1   JSR &D1F3
     D215   AD 0A 04   LDA &040A
     D218   D0 13      BNE &D22D
     D21A   A5 52      LDA &52
     D21C   99 56 00   STA &0056,Y
     D21F   C8         INY
     D220   A5 53      LDA &53
     D222   99 56 00   STA &0056,Y
     D225   C0 03      CPY #&03
     D227   F0 04      BEQ &D22D
     D229   C8         INY
     D22A   4C 12 D2   JMP &D212
.read_hex_addr_pair_end
     D22D   60         RTS
.read_hex_byte
     D22E   48         PHA
     D22F   DA         PHX
     D230   5A         PHY
     D231   9C 0A 04   STZ &040A
     D234   A0 01      LDY #&01
     D236   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     D239   BD 00 03   LDA &0300,X
