.startrom
     C000   4C 0E C0   JMP &C00E
     CC5B   8D 05 A4   STA &A405
     CC5E   60         RTS
.zd_waitForSA
     CC5F   48         PHA
     CC60   DA         PHX
     CC61   20 44 CC   JSR &CC44
     CC64   A2 00      LDX #&00
.zd_waitForSA_loop
     CC66   AD 00 A4   LDA &A400
     CC69   29 20      AND #&20
     CC6B   F0 0A      BEQ &CC77
     CC6D   20 15 CC   JSR &CC15
     CC70   AD 09 04   LDA &0409
     CC73   F0 F1      BEQ &CC66
     CC75   A2 08      LDX #&08
.zd_waitForSA_end
     CC77   8E 0A 04   STX &040A
     CC7A   20 3B CC   JSR &CC3B
     CC7D   FA         PLX
     CC7E   68         PLA
     CC7F   60         RTS
.zd_waitForSAoff
     CC80   48         PHA
     CC81   DA         PHX
     CC82   20 44 CC   JSR &CC44
     CC85   A2 00      LDX #&00
.zd_waitForSAoff_loop
     CC87   AD 00 A4   LDA &A400
     CC8A   29 20      AND #&20
     CC8C   D0 0A      BNE &CC98
     CC8E   20 15 CC   JSR &CC15
     CC91   AD 09 04   LDA &0409
     CC94   F0 F1      BEQ &CC87
     CC96   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     CC98   8E 0A 04   STX &040A
     CC9B   20 3B CC   JSR &CC3B
     CC9E   FA         PLX
     CC9F   68         PLA
     CCA0   60         RTS
.zd_waitForSR
     CCA1   48         PHA
     CCA2   DA         PHX
     CCA3   20 44 CC   JSR &CC44
     CCA6   A2 00      LDX #&00
.zd_waitForSR_loop
     CCA8   AD 00 A4   LDA &A400
     CCAB   29 10      AND #&10
     CCAD   F0 0A      BEQ &CCB9
     CCAF   20 15 CC   JSR &CC15
     CCB2   AD 09 04   LDA &0409
     CCB5   F0 F1      BEQ &CCA8
     CCB7   A2 07      LDX #&07
.zd_waitForSR_end
     CCB9   8E 0A 04   STX &040A
     CCBC   20 3B CC   JSR &CC3B
     CCBF   FA         PLX
     CCC0   68         PLA
     CCC1   60         RTS
.zd_waitForSRoff
     CCC2   48         PHA
     CCC3   DA         PHX
     CCC4   20 44 CC   JSR &CC44
     CCC7   A2 00      LDX #&00
.zd_waitForSRoff_loop
     CCC9   AD 00 A4   LDA &A400
     CCCC   29 10      AND #&10
     CCCE   D0 E9      BNE &CCB9
     CCD0   20 15 CC   JSR &CC15
     CCD3   AD 09 04   LDA &0409
     CCD6   F0 F1      BEQ &CCC9
     CCD8   A2 09      LDX #&09
.zd_waitForSRoff_end
     CCDA   8E 0A 04   STX &040A
     CCDD   20 3B CC   JSR &CC3B
     CCE0   FA         PLX
     CCE1   68         PLA
     CCE2   60         RTS
.deleting_msg
     CCE3   44 65 6C ...
     CCEF   00
.loading_msg
     CCF0   4C 6F 61 ...
     CCFC   00
.saving_msg
     CCFD   53 61 76 ...
     CD08   00
.file_act_complete_msg
     CD09   44 6F 6E ...
     CD0D   00
.byte_to_bin
     CD0E   DA         PHX
     CD0F   5A         PHY
     CD10   8D 02 04   STA &0402
     CD13   A2 00      LDX #&00
     CD15   A9 80      LDA #&80
     CD17   8D 01 04   STA &0401
.byte_to_bin_loop
     CD1A   AD 02 04   LDA &0402
     CD1D   2D 01 04   AND &0401
     CD20   F0 05      BEQ &CD27
     CD22   A9 31      LDA #&31
     CD24   4C 29 CD   JMP &CD29
.byte_to_bin_set_zero
     CD27   A9 30      LDA #&30
.byte_to_bin_next
     CD29   9D 0D 04   STA &040D,X
     CD2C   4E 01 04   LSR &0401
     CD2F   E8         INX
     CD30   E0 08      CPX #&08
     CD32   D0 E6      BNE &CD1A
     CD34   9E 0D 04   STZ &040D,X
     CD37   7A         PLY
     CD38   FA         PLX
     CD39   60         RTS
.byte_to_hex_str
     CD3A   DA         PHX
     CD3B   5A         PHY
     CD3C   AA         TAX
     CD3D   4A         LSR A
     CD3E   4A         LSR A
     CD3F   4A         LSR A
     CD40   4A         LSR A
     CD41   A8         TAY
     CD42   B9 AD D9   LDA &D9AD,Y
     CD45   8D 0D 04   STA &040D
     CD48   8A         TXA
     CD49   29 0F      AND #&0F
     CD4B   A8         TAY
     CD4C   B9 AD D9   LDA &D9AD,Y
     CD4F   8D 0E 04   STA &040E
     CD52   9C 0F 04   STZ &040F
     CD55   8A         TXA
     CD56   7A         PLY
     CD57   FA         PLX
     CD58   60         RTS
.byte_to_int_str
     CD59   DA         PHX
     CD5A   5A         PHY
     CD5B   9C 03 04   STZ &0403
     CD5E   9C 0D 04   STZ &040D
.byte_to_int_str_next_digit
     CD61   A2 0A      LDX #&0A
     CD63   20 E7 D2   JSR &D2E7
     CD66   8A         TXA
     CD67   48         PHA
     CD68   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     CD6B   B9 0D 04   LDA &040D,Y
     CD6E   C8         INY
     CD6F   99 0D 04   STA &040D,Y
     CD72   88         DEY
     CD73   C0 00      CPY #&00
     CD75   F0 04      BEQ &CD7B
     CD77   88         DEY
     CD78   4C 6B CD   JMP &CD6B
.byte_to_int_str_add_loop_done
     CD7B   EE 03 04   INC &0403
     CD7E   AD 09 04   LDA &0409
     CD81   18         CLC
     CD82   69 30      ADC #&30
     CD84   8D 0D 04   STA &040D
     CD87   68         PLA
     CD88   E0 00      CPX #&00
     CD8A   F0 03      BEQ &CD8F
     CD8C   4C 61 CD   JMP &CD61
.byte_to_int_str_done
     CD8F   7A         PLY
     CD90   FA         PLX
     CD91   60         RTS
.hex_str_to_byte
     CD92   48         PHA
     CD93   DA         PHX
     CD94   9C 0A 04   STZ &040A
     CD97   9C 09 04   STZ &0409
     CD9A   AD 0C 04   LDA &040C
     CD9D   20 CA CD   JSR &CDCA
     CDA0   A2 00      LDX #&00
     CDA2   EC 0A 04   CPX &040A
     CDA5   D0 1D      BNE &CDC4
     CDA7   0A         ASL A
     CDA8   0A         ASL A
     CDA9   0A         ASL A
     CDAA   0A         ASL A
     CDAB   8D 09 04   STA &0409
     CDAE   AD 0B 04   LDA &040B
     CDB1   20 CA CD   JSR &CDCA
     CDB4   A2 00      LDX #&00
     CDB6   EC 0A 04   CPX &040A
     CDB9   D0 09      BNE &CDC4
     CDBB   0D 09 04   ORA &0409
     CDBE   8D 09 04   STA &0409
     CDC1   4C C7 CD   JMP &CDC7
.hex_str_to_byte_err
     CDC4   9C 09 04   STZ &0409
.hex_str_to_byte_end
     CDC7   FA         PLX
     CDC8   68         PLA
     CDC9   60         RTS
.asc_hex_to_dec
     CDCA   DA         PHX
     CDCB   9C 0A 04   STZ &040A
     CDCE   38         SEC
     CDCF   E9 30      SBC #&30
     CDD1   C9 0A      CMP #&0A
     CDD3   90 0B      BCC &CDE0
     CDD5   E9 07      SBC #&07
     CDD7   C9 10      CMP #&10
     CDD9   90 05      BCC &CDE0
.asc_hex_to_dec_err
     CDDB   A2 02      LDX #&02
     CDDD   8E 0A 04   STX &040A
.asc_hex_to_dec_end
     CDE0   FA         PLX
     CDE1   60         RTS
.uint16_to_hex_str
     CDE2   48         PHA
     CDE3   A5 56      LDA &56
     CDE5   20 3A CD   JSR &CD3A
     CDE8   AD 0D 04   LDA &040D
     CDEB   8D 05 04   STA &0405
     CDEE   AD 0E 04   LDA &040E
     CDF1   8D 06 04   STA &0406
     CDF4   A5 57      LDA &57
     CDF6   20 3A CD   JSR &CD3A
     CDF9   AD 05 04   LDA &0405
     CDFC   8D 0F 04   STA &040F
     CDFF   AD 06 04   LDA &0406
     CE02   8D 10 04   STA &0410
     CE05   9C 11 04   STZ &0411
     CE08   68         PLA
     CE09   60         RTS
.uint16_to_int_str
     CE0A   48         PHA
     CE0B   9C 0D 04   STZ &040D
     CE0E   9C 03 04   STZ &0403
     CE11   68         PLA
     CE12   60         RTS
.parse_input
     CE13   A9 01      LDA #&01
     CE15   8D 09 04   STA &0409
     CE18   A2 00      LDX #&00
     CE1A   AD 00 03   LDA &0300
     CE1D   F0 13      BEQ &CE32
     CE1F   8D 01 04   STA &0401
.parse_next_test
     CE22   BD 2A D7   LDA &D72A,X
     CE25   C9 FF      CMP #&FF
     CE27   F0 11      BEQ &CE3A
     CE29   CD 01 04   CMP &0401
     CE2C   F0 0F      BEQ &CE3D
     CE2E   E8         INX
     CE2F   4C 22 CE   JMP &CE22
.parse_cmd_nul
     CE32   A9 00      LDA #&00
     CE34   8D 09 04   STA &0409
     CE37   4C 92 CE   JMP &CE92
.parse_1st_char_fail
     CE3A   4C 8D CE   JMP &CE8D
.parse_1st_char_match
     CE3D   8A         TXA
     CE3E   0A         ASL A
     CE3F   AA         TAX
     CE40   BD 36 D7   LDA &D736,X
     CE43   85 54      STA &54
     CE45   BD 37 D7   LDA &D737,X
     CE48   85 55      STA &55
     CE4A   A0 00      LDY #&00
     CE4C   A2 01      LDX #&01
.parse_next_chr
     CE4E   BD 00 03   LDA &0300,X
     CE51   8D 01 04   STA &0401
     CE54   B1 54      LDA (&54),Y
     CE56   30 0E      BMI &CE66
     CE58   C9 00      CMP #&00
     CE5A   F0 31      BEQ &CE8D
     CE5C   CD 01 04   CMP &0401
     CE5F   D0 1C      BNE &CE7D
     CE61   E8         INX
     CE62   C8         INY
     CE63   4C 4E CE   JMP &CE4E
.parse_token_found
     CE66   48         PHA
     CE67   BD 00 03   LDA &0300,X
     CE6A   A8         TAY
     CE6B   68         PLA
     CE6C   C0 20      CPY #&20
     CE6E   F0 07      BEQ &CE77
     CE70   C0 00      CPY #&00
     CE72   F0 03      BEQ &CE77
     CE74   4C 8D CE   JMP &CE8D
.parse_token_ok
     CE77   8D 09 04   STA &0409
     CE7A   4C 92 CE   JMP &CE92
.parse_next_cmd
     CE7D   A2 01      LDX #&01
.parse_fast_forward
     CE7F   C8         INY
     CE80   B1 54      LDA (&54),Y
     CE82   C9 80      CMP #&80
     CE84   B0 03      BCS &CE89
     CE86   4C 7F CE   JMP &CE7F
.parse_next_cmd_jmp
     CE89   C8         INY
     CE8A   4C 4E CE   JMP &CE4E
.parse_fail
     CE8D   A9 03      LDA #&03
     CE8F   8D 09 04   STA &0409
.parse_end
     CE92   8E 7F 03   STX &037F
     CE95   60         RTS
.display_memory
Macro LOAD_MSG:
     CE96   A9 BD      LDA #&BD
     CE98   85 50      STA &50
     CE9A   A9 D9      LDA #&D9
     CE9C   85 51      STA &51
End macro LOAD_MSG
     CE9E   20 18 FF   JSR &FF18
     CEA1   9C 04 04   STZ &0404
.display_mem_next_line
     CEA4   20 01 CF   JSR &CF01
     CEA7   20 E2 CD   JSR &CDE2
     CEAA   A9 20      LDA #&20
     CEAC   8D 11 04   STA &0411
     CEAF   9C 12 04   STZ &0412
     CEB2   20 1B FF   JSR &FF1B
.display_mem_next_addr
     CEB5   A2 00      LDX #&00
     CEB7   B2 56      LDA (&56)
     CEB9   20 3A CD   JSR &CD3A
     CEBC   20 1B FF   JSR &FF1B
     CEBF   A9 20      LDA #&20
     CEC1   20 12 FF   JSR &FF12
     CEC4   EE 04 04   INC &0404
     CEC7   AD 04 04   LDA &0404
     CECA   C9 10      CMP #&10
     CECC   F0 03      BEQ &CED1
     CECE   4C DC CE   JMP &CEDC
.display_mem_endline
     CED1   20 0A CF   JSR &CF0A
     CED4   A9 0A      LDA #&0A
     CED6   20 12 FF   JSR &FF12
     CED9   9C 04 04   STZ &0404
.display_mem_chk_MSB
     CEDC   A5 57      LDA &57
     CEDE   C5 59      CMP &59
     CEE0   F0 03      BEQ &CEE5
     CEE2   4C EB CE   JMP &CEEB
.display_mem_chk_LSB
     CEE5   A5 56      LDA &56
     CEE7   C5 58      CMP &58
     CEE9   F0 10      BEQ &CEFB
.display_mem_inc_LSB
     CEEB   E6 56      INC &56
     CEED   A5 56      LDA &56
     CEEF   D0 02      BNE &CEF3
     CEF1   E6 57      INC &57
.display_mem_loopback
     CEF3   AD 04 04   LDA &0404
     CEF6   F0 AC      BEQ &CEA4
     CEF8   4C B5 CE   JMP &CEB5
.display_mem_output_end
     CEFB   A9 0A      LDA #&0A
     CEFD   20 12 FF   JSR &FF12
     CF00   60         RTS
.display_mem_copy_addr
     CF01   A5 56      LDA &56
     CF03   85 5A      STA &5A
     CF05   A5 57      LDA &57
     CF07   85 5B      STA &5B
     CF09   60         RTS
.display_mem_ascii
     CF0A   AD 04 04   LDA &0404
     CF0D   D0 08      BNE &CF17
     CF0F   A9 10      LDA #&10
     CF11   8D 04 04   STA &0404
     CF14   4C 29 CF   JMP &CF29
.display_mem_ascii_len
     CF17   C9 10      CMP #&10
     CF19   90 03      BCC &CF1E
     CF1B   4C 29 CF   JMP &CF29
.display_mem_ascii_pad
     CF1E   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     CF21   20 47 CF   JSR &CF47
     CF24   C8         INY
     CF25   C0 10      CPY #&10
     CF27   D0 F8      BNE &CF21
.display_mem_ascii_display
     CF29   20 47 CF   JSR &CF47
     CF2C   A0 00      LDY #&00
.display_mem_ascii_loop
     CF2E   B1 5A      LDA (&5A),Y
     CF30   C9 20      CMP #&20
     CF32   90 07      BCC &CF3B
     CF34   C9 7E      CMP #&7E
     CF36   B0 03      BCS &CF3B
     CF38   4C 3D CF   JMP &CF3D
.display_mem_ascii_use_dot
     CF3B   A9 2E      LDA #&2E
.display_mem_ascii_prt
     CF3D   20 12 FF   JSR &FF12
     CF40   C8         INY
     CF41   CC 04 04   CPY &0404
     CF44   D0 E8      BNE &CF2E
     CF46   60         RTS
.display_mem_pad
     CF47   A9 20      LDA #&20
     CF49   20 12 FF   JSR &FF12
     CF4C   20 12 FF   JSR &FF12
     CF4F   20 12 FF   JSR &FF12
     CF52   60         RTS
.read_char
     CF53   9C 09 04   STZ &0409
     CF56   9C 0A 04   STZ &040A
     CF59   AE 7F 03   LDX &037F
.read_char_next
     CF5C   BD 00 03   LDA &0300,X
     CF5F   8D 09 04   STA &0409
     CF62   F0 12      BEQ &CF76
     CF64   C9 20      CMP #&20
     CF66   D0 04      BNE &CF6C
     CF68   E8         INX
     CF69   4C 5C CF   JMP &CF5C
.read_char_store
     CF6C   E8         INX
     CF6D   8E 7F 03   STX &037F
     CF70   8D 09 04   STA &0409
     CF73   4C 7E CF   JMP &CF7E
.read_char_EOB
     CF76   9C 7F 03   STZ &037F
     CF79   A9 0F      LDA #&0F
     CF7B   8D 0A 04   STA &040A
.read_char_end
     CF7E   60         RTS
.read_int16
     CF7F   48         PHA
     CF80   DA         PHX
     CF81   5A         PHY
     CF82   9C 0A 04   STZ &040A
     CF85   64 52      STZ &52
     CF87   64 53      STZ &53
     CF89   9C 2E 04   STZ &042E
     CF8C   9C 2F 04   STZ &042F
     CF8F   9C 02 04   STZ &0402
     CF92   AE 7F 03   LDX &037F
.read_int_char
     CF95   8A         TXA
     CF96   A8         TAY
     CF97   C8         INY
     CF98   BD 00 03   LDA &0300,X
     CF9B   F0 4D      BEQ &CFEA
     CF9D   C9 0A      CMP #&0A
     CF9F   F0 49      BEQ &CFEA
     CFA1   C9 20      CMP #&20
     CFA3   F0 17      BEQ &CFBC
     CFA5   C9 30      CMP #&30
     CFA7   90 39      BCC &CFE2
     CFA9   C9 3A      CMP #&3A
     CFAB   B0 35      BCS &CFE2
     CFAD   38         SEC
     CFAE   E9 30      SBC #&30
     CFB0   18         CLC
     CFB1   6D 2E 04   ADC &042E
     CFB4   8D 2E 04   STA &042E
     CFB7   B0 0B      BCS &CFC4
     CFB9   4C C7 CF   JMP &CFC7
.read_int_chkspc
     CFBC   AD 02 04   LDA &0402
     CFBF   F0 1D      BEQ &CFDE
     CFC1   4C EA CF   JMP &CFEA
.read_int_carry
     CFC4   EE 2F 04   INC &042F
.read_int_mult
     CFC7   EE 02 04   INC &0402
     CFCA   B9 00 03   LDA &0300,Y
     CFCD   F0 1B      BEQ &CFEA
     CFCF   C9 20      CMP #&20
     CFD1   F0 17      BEQ &CFEA
     CFD3   C9 30      CMP #&30
     CFD5   90 0B      BCC &CFE2
     CFD7   C9 3A      CMP #&3A
     CFD9   B0 07      BCS &CFE2
     CFDB   20 FA D2   JSR &D2FA
.read_int_next
     CFDE   E8         INX
     CFDF   4C 95 CF   JMP &CF95
.read_int_error
     CFE2   A9 10      LDA #&10
     CFE4   8D 0A 04   STA &040A
     CFE7   4C F4 CF   JMP &CFF4
.read_int_done
     CFEA   AD 2E 04   LDA &042E
     CFED   85 52      STA &52
     CFEF   AD 2F 04   LDA &042F
     CFF2   85 53      STA &53
.read_int_end
     CFF4   E8         INX
     CFF5   8E 7F 03   STX &037F
     CFF8   7A         PLY
     CFF9   FA         PLX
     CFFA   68         PLA
     CFFB   60         RTS
.read_filename
     CFFC   48         PHA
     CFFD   DA         PHX
     CFFE   5A         PHY
     CFFF   9C 0A 04   STZ &040A
     D002   A0 00      LDY #&00
     D004   AE 7F 03   LDX &037F
.read_filename_next_char
     D007   BD 00 03   LDA &0300,X
     D00A   F0 3C      BEQ &D048
     D00C   C9 0A      CMP #&0A
     D00E   F0 38      BEQ &D048
     D010   C9 20      CMP #&20
     D012   F0 25      BEQ &D039
     D014   C0 03      CPY #&03
     D016   90 0F      BCC &D027
     D018   C9 2E      CMP #&2E
     D01A   F0 15      BEQ &D031
     D01C   C9 30      CMP #&30
     D01E   90 20      BCC &D040
     D020   C9 3A      CMP #&3A
     D022   B0 03      BCS &D027
     D024   4C 31 D0   JMP &D031
.read_filename_chk_alpha
     D027   29 DF      AND #&DF
     D029   C9 41      CMP #&41
     D02B   90 13      BCC &D040
     D02D   C9 5B      CMP #&5B
     D02F   B0 0F      BCS &D040
.read_filename_store
     D031   99 0D 04   STA &040D,Y
     D034   C8         INY
.read_filename_loop
     D035   E8         INX
     D036   4C 07 D0   JMP &D007
.read_filename_chkspc
     D039   C0 00      CPY #&00
     D03B   F0 F8      BEQ &D035
     D03D   4C 48 D0   JMP &D048
.read_filename_fail
     D040   A9 0D      LDA #&0D
     D042   8D 0A 04   STA &040A
     D045   4C 5A D0   JMP &D05A
.read_filename_check
     D048   A9 00      LDA #&00
     D04A   99 0D 04   STA &040D,Y
     D04D   C0 03      CPY #&03
     D04F   90 04      BCC &D055
     D051   C0 0D      CPY #&0D
     D053   90 05      BCC &D05A
.read_filename_err
     D055   A9 0E      LDA #&0E
     D057   8D 0A 04   STA &040A
.read_filename_end
     D05A   8E 7F 03   STX &037F
     D05D   7A         PLY
     D05E   FA         PLX
     D05F   68         PLA
     D060   60         RTS
.read_string
     D061   48         PHA
     D062   DA         PHX
     D063   5A         PHY
     D064   9C 0A 04   STZ &040A
     D067   A0 00      LDY #&00
     D069   AE 7F 03   LDX &037F
     D06C   9C 02 04   STZ &0402
.read_string_next_char
     D06F   BD 00 03   LDA &0300,X
     D072   F0 3B      BEQ &D0AF
     D074   C9 20      CMP #&20
     D076   F0 27      BEQ &D09F
     D078   C9 0A      CMP #&0A
     D07A   F0 33      BEQ &D0AF
     D07C   C9 2D      CMP #&2D
     D07E   90 27      BCC &D0A7
     D080   C9 3B      CMP #&3B
     D082   90 10      BCC &D094
     D084   C9 40      CMP #&40
     D086   90 1F      BCC &D0A7
     D088   C9 5B      CMP #&5B
     D08A   90 08      BCC &D094
     D08C   C9 61      CMP #&61
     D08E   90 17      BCC &D0A7
     D090   C9 7B      CMP #&7B
     D092   B0 13      BCS &D0A7
.read_string_charOK
     D094   99 0D 04   STA &040D,Y
     D097   C8         INY
     D098   EE 02 04   INC &0402
.read_string_loop
     D09B   E8         INX
     D09C   4C 6F D0   JMP &D06F
.read_string_chkspc
     D09F   AD 02 04   LDA &0402
     D0A2   F0 F7      BEQ &D09B
     D0A4   4C AF D0   JMP &D0AF
.read_string_fail
     D0A7   A9 0D      LDA #&0D
     D0A9   8D 0A 04   STA &040A
     D0AC   4C BF D0   JMP &D0BF
.read_string_check
     D0AF   99 0D 04   STA &040D,Y
     D0B2   C0 03      CPY #&03
     D0B4   90 04      BCC &D0BA
     D0B6   C0 0D      CPY #&0D
     D0B8   90 05      BCC &D0BF
.read_string_err
     D0BA   A9 0E      LDA #&0E
     D0BC   8D 0A 04   STA &040A
.read_string_end
     D0BF   8E 7F 03   STX &037F
     D0C2   7A         PLY
     D0C3   FA         PLX
     D0C4   68         PLA
     D0C5   60         RTS
.read_hex_addr
     D0C6   48         PHA
     D0C7   5A         PHY
     D0C8   A0 01      LDY #&01
.read_hex_addr_next_byte
     D0CA   20 01 D1   JSR &D101
     D0CD   AD 0A 04   LDA &040A
     D0D0   D0 0E      BNE &D0E0
     D0D2   AD 09 04   LDA &0409
     D0D5   99 52 00   STA &0052,Y
     D0D8   C0 00      CPY #&00
     D0DA   F0 04      BEQ &D0E0
     D0DC   88         DEY
     D0DD   4C CA D0   JMP &D0CA
.read_hex_addr_end
     D0E0   7A         PLY
     D0E1   68         PLA
     D0E2   60         RTS
.read_hex_addr_pair
     D0E3   A0 00      LDY #&00
.read_hex_addr_pair_next
     D0E5   20 C6 D0   JSR &D0C6
     D0E8   AD 0A 04   LDA &040A
     D0EB   D0 13      BNE &D100
     D0ED   A5 52      LDA &52
     D0EF   99 56 00   STA &0056,Y
     D0F2   C8         INY
     D0F3   A5 53      LDA &53
     D0F5   99 56 00   STA &0056,Y
     D0F8   C0 03      CPY #&03
     D0FA   F0 04      BEQ &D100
     D0FC   C8         INY
     D0FD   4C E5 D0   JMP &D0E5
.read_hex_addr_pair_end
     D100   60         RTS
.read_hex_byte
     D101   48         PHA
     D102   DA         PHX
     D103   5A         PHY
     D104   9C 0A 04   STZ &040A
     D107   A0 01      LDY #&01
     D109   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     D10C   BD 00 03   LDA &0300,X
     D10F   E8         INX
     D110   C9 00      CMP #&00
     D112   F0 1A      BEQ &D12E
     D114   C9 20      CMP #&20
     D116   F0 F4      BEQ &D10C
     D118   99 0B 04   STA &040B,Y
     D11B   C0 00      CPY #&00
     D11D   F0 04      BEQ &D123
     D11F   88         DEY
     D120   4C 0C D1   JMP &D10C
.read_hexbyte_conv
     D123   20 92 CD   JSR &CD92
     D126   AD 0A 04   LDA &040A
     D129   D0 03      BNE &D12E
     D12B   4C 33 D1   JMP &D133
.read_hexbyte_fail
     D12E   A9 04      LDA #&04
     D130   8D 0A 04   STA &040A
.read_hexbyte_end
     D133   8E 7F 03   STX &037F
     D136   7A         PLY
     D137   FA         PLX
     D138   68         PLA
     D139   60         RTS
.os_print_error
     D13A   AD 0A 04   LDA &040A
     D13D   3A         DEC A
     D13E   0A         ASL A
     D13F   AA         TAX
     D140   BD 9F D7   LDA &D79F,X
     D143   85 50      STA &50
     D145   BD A0 D7   LDA &D7A0,X
     D148   85 51      STA &51
     D14A   20 18 FF   JSR &FF18
     D14D   60         RTS
.stdout_append
     D14E   DA         PHX
     D14F   5A         PHY
     D150   9C 0A 04   STZ &040A
.stdout_append_copy
     D153   A0 00      LDY #&00
     D155   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     D158   B1 50      LDA (&50),Y
     D15A   F0 08      BEQ &D164
     D15C   9D 80 03   STA &0380,X
     D15F   E8         INX
     D160   C8         INY
     D161   4C 58 D1   JMP &D158
.stdout_append_copy_done
     D164   A9 00      LDA #&00
     D166   9D 80 03   STA &0380,X
     D169   8E FF 03   STX &03FF
     D16C   7A         PLY
     D16D   FA         PLX
     D16E   60         RTS
.stdout_to_msg_vec
     D16F   A9 80      LDA #&80
     D171   85 50      STA &50
     D173   A9 03      LDA #&03
     D175   85 51      STA &51
     D177   60         RTS
.str_buf_to_msg_vec
     D178   A9 0D      LDA #&0D
     D17A   85 50      STA &50
     D17C   A9 04      LDA #&04
     D17E   85 51      STA &51
     D180   60         RTS
.IRQ_handler
     D200   48         PHA
     D201   DA         PHX
     D202   5A         PHY
.isr_zd_timer
     D203   2C 0D A4   BIT &A40D
     D206   50 0E      BVC &D216
     D208   2C 04 A4   BIT &A404
     D20B   EE 00 06   INC &0600
     D20E   D0 03      BNE &D213
     D210   EE 01 06   INC &0601
.isr_zd_timer_end
     D213   4C 3D D2   JMP &D23D
.isr_zd_timer_next
.isr_lcdvia_timer
     D216   2C 0D A0   BIT &A00D
     D219   50 0E      BVC &D229
     D21B   2C 04 A0   BIT &A004
     D21E   EE 34 04   INC &0434
     D221   D0 03      BNE &D226
     D223   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     D226   4C 3D D2   JMP &D23D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     D229   AD 05 B4   LDA &B405
     D22C   29 02      AND #&02
     D22E   D0 10      BNE &D240
.isr_chk_zolados
     D230   AD 00 A4   LDA &A400
     D233   29 40      AND #&40
     D235   F0 06      BEQ &D23D
     D237   A5 61      LDA &61
     D239   09 40      ORA #&40
     D23B   85 61      STA &61
.isr_end_chks
     D23D   4C 83 D2   JMP &D283
.isr_SC28L92
     D240   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     D243   E0 78      CPX #&78
     D245   F0 18      BEQ &D25F
     D247   AD 03 B4   LDA &B403
     D24A   9D 00 03   STA &0300,X
     D24D   F0 07      BEQ &D256
     D24F   C9 0A      CMP #&0A
     D251   D0 1C      BNE &D26F
     D253   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     D256   A5 60      LDA &60
     D258   09 01      ORA #&01
     D25A   85 60      STA &60
     D25C   4C 6F D2   JMP &D26F
.isr_SC28L92_buf_full
     D25F   AD 01 B4   LDA &B401
     D262   29 01      AND #&01
     D264   D0 F9      BNE &D25F
     D266   A5 60      LDA &60
     D268   09 04      ORA #&04
     D26A   85 60      STA &60
     D26C   4C 77 D2   JMP &D277
.isr_SC28L92_cont
     D26F   E8         INX
     D270   AD 01 B4   LDA &B401
     D273   29 01      AND #&01
     D275   D0 CC      BNE &D243
.isr_SC28L92_end
     D277   8E 7F 03   STX &037F
     D27A   A5 60      LDA &60
     D27C   09 02      ORA #&02
     D27E   85 60      STA &60
     D280   4C 83 D2   JMP &D283
.isr_exit
     D283   7A         PLY
     D284   FA         PLX
     D285   68         PLA
     D286   40         RTI
.extmem_ram_chk
     D287   9C 0A 04   STZ &040A
     D28A   AD 00 80   LDA &8000
     D28D   8D 02 04   STA &0402
     D290   A2 00      LDX #&00
.extmem_ram_chk_loop
     D292   8A         TXA
     D293   8D 00 80   STA &8000
     D296   CD 00 80   CMP &8000
     D299   D0 08      BNE &D2A3
     D29B   E8         INX
     D29C   E0 05      CPX #&05
     D29E   F0 11      BEQ &D2B1
     D2A0   4C 92 D2   JMP &D292
.extmem_ram_chk_err
     D2A3   A9 11      LDA #&11
     D2A5   8D 0A 04   STA &040A
     D2A8   A5 63      LDA &63
     D2AA   29 FD      AND #&FD
     D2AC   85 63      STA &63
     D2AE   4C B7 D2   JMP &D2B7
.extmem_ram_chk_ok
     D2B1   A5 63      LDA &63
     D2B3   09 02      ORA #&02
     D2B5   85 63      STA &63
.extmem_ram_chk_done
     D2B7   AD 02 04   LDA &0402
     D2BA   8D 00 80   STA &8000
     D2BD   60         RTS
.extmem_stat
     D2BE   18         CLC
     D2BF   A5 63      LDA &63
     D2C1   29 02      AND #&02
     D2C3   D0 01      BNE &D2C6
     D2C5   38         SEC
.extmem_stat_end
     D2C6   60         RTS
.extmem_readset_bank
     D2C7   9C 0A 04   STZ &040A
     D2CA   20 09 FF   JSR &FF09
     D2CD   AD 0A 04   LDA &040A
     D2D0   D0 14      BNE &D2E6
     D2D2   A5 52      LDA &52
     D2D4   C9 10      CMP #&10
     D2D6   B0 09      BCS &D2E1
     D2D8   8D 00 04   STA &0400
     D2DB   8D E0 BF   STA &BFE0
     D2DE   4C E6 D2   JMP &D2E6
.extmem_readset_bank_num_err
     D2E1   A9 12      LDA #&12
     D2E3   8D 0A 04   STA &040A
.extmem_readset_bank_end
     D2E6   60         RTS
.uint8_mod8
     D2E7   8E 02 04   STX &0402
     D2EA   A2 00      LDX #&00
.uint8_mod8_loop
     D2EC   8D 09 04   STA &0409
