.startrom
     C000   4C 0E C0   JMP &C00E
     CC56   7A         PLY
     CC57   FA         PLX
     CC58   60         RTS
.byte_to_int_str
     CC59   DA         PHX
     CC5A   5A         PHY
     CC5B   9C 03 04   STZ &0403
     CC5E   9C 0D 04   STZ &040D
.byte_to_int_str_next_digit
     CC61   A2 0A      LDX #&0A
     CC63   20 E7 D1   JSR &D1E7
     CC66   8A         TXA
     CC67   48         PHA
     CC68   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     CC6B   B9 0D 04   LDA &040D,Y
     CC6E   C8         INY
     CC6F   99 0D 04   STA &040D,Y
     CC72   88         DEY
     CC73   C0 00      CPY #&00
     CC75   F0 04      BEQ &CC7B
     CC77   88         DEY
     CC78   4C 6B CC   JMP &CC6B
.byte_to_int_str_add_loop_done
     CC7B   EE 03 04   INC &0403
     CC7E   AD 09 04   LDA &0409
     CC81   18         CLC
     CC82   69 30      ADC #&30
     CC84   8D 0D 04   STA &040D
     CC87   68         PLA
     CC88   E0 00      CPX #&00
     CC8A   F0 03      BEQ &CC8F
     CC8C   4C 61 CC   JMP &CC61
.byte_to_int_str_done
     CC8F   7A         PLY
     CC90   FA         PLX
     CC91   60         RTS
.hex_str_to_byte
     CC92   48         PHA
     CC93   DA         PHX
     CC94   9C 0A 04   STZ &040A
     CC97   9C 09 04   STZ &0409
     CC9A   AD 0C 04   LDA &040C
     CC9D   20 CA CC   JSR &CCCA
     CCA0   A2 00      LDX #&00
     CCA2   EC 0A 04   CPX &040A
     CCA5   D0 1D      BNE &CCC4
     CCA7   0A         ASL A
     CCA8   0A         ASL A
     CCA9   0A         ASL A
     CCAA   0A         ASL A
     CCAB   8D 09 04   STA &0409
     CCAE   AD 0B 04   LDA &040B
     CCB1   20 CA CC   JSR &CCCA
     CCB4   A2 00      LDX #&00
     CCB6   EC 0A 04   CPX &040A
     CCB9   D0 09      BNE &CCC4
     CCBB   0D 09 04   ORA &0409
     CCBE   8D 09 04   STA &0409
     CCC1   4C C7 CC   JMP &CCC7
.hex_str_to_byte_err
     CCC4   9C 09 04   STZ &0409
.hex_str_to_byte_end
     CCC7   FA         PLX
     CCC8   68         PLA
     CCC9   60         RTS
.asc_hex_to_dec
     CCCA   DA         PHX
     CCCB   9C 0A 04   STZ &040A
     CCCE   38         SEC
     CCCF   E9 30      SBC #&30
     CCD1   C9 0A      CMP #&0A
     CCD3   90 0B      BCC &CCE0
     CCD5   E9 07      SBC #&07
     CCD7   C9 10      CMP #&10
     CCD9   90 05      BCC &CCE0
.asc_hex_to_dec_err
     CCDB   A2 02      LDX #&02
     CCDD   8E 0A 04   STX &040A
.asc_hex_to_dec_end
     CCE0   FA         PLX
     CCE1   60         RTS
.uint16_to_hex_str
     CCE2   48         PHA
     CCE3   A5 56      LDA &56
     CCE5   20 3A CC   JSR &CC3A
     CCE8   AD 0D 04   LDA &040D
     CCEB   8D 05 04   STA &0405
     CCEE   AD 0E 04   LDA &040E
     CCF1   8D 06 04   STA &0406
     CCF4   A5 57      LDA &57
     CCF6   20 3A CC   JSR &CC3A
     CCF9   AD 05 04   LDA &0405
     CCFC   8D 0F 04   STA &040F
     CCFF   AD 06 04   LDA &0406
     CD02   8D 10 04   STA &0410
     CD05   9C 11 04   STZ &0411
     CD08   68         PLA
     CD09   60         RTS
.uint16_to_int_str
     CD0A   48         PHA
     CD0B   9C 0D 04   STZ &040D
     CD0E   9C 03 04   STZ &0403
     CD11   68         PLA
     CD12   60         RTS
.parse_input
     CD13   A9 01      LDA #&01
     CD15   8D 09 04   STA &0409
     CD18   A2 00      LDX #&00
     CD1A   AD 00 03   LDA &0300
     CD1D   F0 13      BEQ &CD32
     CD1F   8D 01 04   STA &0401
.parse_next_test
     CD22   BD 2A D6   LDA &D62A,X
     CD25   C9 FF      CMP #&FF
     CD27   F0 11      BEQ &CD3A
     CD29   CD 01 04   CMP &0401
     CD2C   F0 0F      BEQ &CD3D
     CD2E   E8         INX
     CD2F   4C 22 CD   JMP &CD22
.parse_cmd_nul
     CD32   A9 00      LDA #&00
     CD34   8D 09 04   STA &0409
     CD37   4C 92 CD   JMP &CD92
.parse_1st_char_fail
     CD3A   4C 8D CD   JMP &CD8D
.parse_1st_char_match
     CD3D   8A         TXA
     CD3E   0A         ASL A
     CD3F   AA         TAX
     CD40   BD 36 D6   LDA &D636,X
     CD43   85 54      STA &54
     CD45   BD 37 D6   LDA &D637,X
     CD48   85 55      STA &55
     CD4A   A0 00      LDY #&00
     CD4C   A2 01      LDX #&01
.parse_next_chr
     CD4E   BD 00 03   LDA &0300,X
     CD51   8D 01 04   STA &0401
     CD54   B1 54      LDA (&54),Y
     CD56   30 0E      BMI &CD66
     CD58   C9 00      CMP #&00
     CD5A   F0 31      BEQ &CD8D
     CD5C   CD 01 04   CMP &0401
     CD5F   D0 1C      BNE &CD7D
     CD61   E8         INX
     CD62   C8         INY
     CD63   4C 4E CD   JMP &CD4E
.parse_token_found
     CD66   48         PHA
     CD67   BD 00 03   LDA &0300,X
     CD6A   A8         TAY
     CD6B   68         PLA
     CD6C   C0 20      CPY #&20
     CD6E   F0 07      BEQ &CD77
     CD70   C0 00      CPY #&00
     CD72   F0 03      BEQ &CD77
     CD74   4C 8D CD   JMP &CD8D
.parse_token_ok
     CD77   8D 09 04   STA &0409
     CD7A   4C 92 CD   JMP &CD92
.parse_next_cmd
     CD7D   A2 01      LDX #&01
.parse_fast_forward
     CD7F   C8         INY
     CD80   B1 54      LDA (&54),Y
     CD82   C9 80      CMP #&80
     CD84   B0 03      BCS &CD89
     CD86   4C 7F CD   JMP &CD7F
.parse_next_cmd_jmp
     CD89   C8         INY
     CD8A   4C 4E CD   JMP &CD4E
.parse_fail
     CD8D   A9 03      LDA #&03
     CD8F   8D 09 04   STA &0409
.parse_end
     CD92   8E 7F 03   STX &037F
     CD95   60         RTS
.display_memory
Macro LOAD_MSG:
     CD96   A9 BD      LDA #&BD
     CD98   85 50      STA &50
     CD9A   A9 D8      LDA #&D8
     CD9C   85 51      STA &51
End macro LOAD_MSG
     CD9E   20 18 FF   JSR &FF18
     CDA1   9C 04 04   STZ &0404
.display_mem_next_line
     CDA4   20 E2 CC   JSR &CCE2
     CDA7   A9 20      LDA #&20
     CDA9   8D 11 04   STA &0411
     CDAC   9C 12 04   STZ &0412
     CDAF   20 1B FF   JSR &FF1B
.display_mem_next_addr
     CDB2   A2 00      LDX #&00
     CDB4   B2 56      LDA (&56)
     CDB6   20 3A CC   JSR &CC3A
     CDB9   AD 0D 04   LDA &040D
     CDBC   9D 80 03   STA &0380,X
     CDBF   E8         INX
     CDC0   AD 0E 04   LDA &040E
     CDC3   9D 80 03   STA &0380,X
     CDC6   E8         INX
     CDC7   A9 20      LDA #&20
     CDC9   9D 80 03   STA &0380,X
     CDCC   E8         INX
     CDCD   9E 80 03   STZ &0380,X
     CDD0   20 0F FF   JSR &FF0F
     CDD3   EE 04 04   INC &0404
     CDD6   AD 04 04   LDA &0404
     CDD9   C9 10      CMP #&10
     CDDB   F0 03      BEQ &CDE0
     CDDD   4C E8 CD   JMP &CDE8
.display_mem_endline
     CDE0   A9 0A      LDA #&0A
     CDE2   20 12 FF   JSR &FF12
     CDE5   9C 04 04   STZ &0404
.display_mem_chk_MSB
     CDE8   A5 57      LDA &57
     CDEA   C5 59      CMP &59
     CDEC   F0 03      BEQ &CDF1
     CDEE   4C F7 CD   JMP &CDF7
.display_mem_chk_LSB
     CDF1   A5 56      LDA &56
     CDF3   C5 58      CMP &58
     CDF5   F0 14      BEQ &CE0B
.display_mem_inc_LSB
     CDF7   E6 56      INC &56
     CDF9   A5 56      LDA &56
     CDFB   C9 00      CMP #&00
     CDFD   D0 02      BNE &CE01
     CDFF   E6 57      INC &57
.display_mem_loopback
     CE01   AD 04 04   LDA &0404
     CE04   C9 00      CMP #&00
     CE06   F0 9C      BEQ &CDA4
     CE08   4C B2 CD   JMP &CDB2
.display_mem_output_end
     CE0B   A9 0A      LDA #&0A
     CE0D   20 12 FF   JSR &FF12
     CE10   4C 13 CE   JMP &CE13
.display_mem_end
     CE13   60         RTS
.read_char
     CE14   9C 09 04   STZ &0409
     CE17   9C 0A 04   STZ &040A
     CE1A   AE 7F 03   LDX &037F
.read_char_next
     CE1D   BD 00 03   LDA &0300,X
     CE20   8D 09 04   STA &0409
     CE23   F0 12      BEQ &CE37
     CE25   C9 20      CMP #&20
     CE27   D0 04      BNE &CE2D
     CE29   E8         INX
     CE2A   4C 1D CE   JMP &CE1D
.read_char_store
     CE2D   E8         INX
     CE2E   8E 7F 03   STX &037F
     CE31   8D 09 04   STA &0409
     CE34   4C 3F CE   JMP &CE3F
.read_char_EOB
     CE37   9C 7F 03   STZ &037F
     CE3A   A9 0F      LDA #&0F
     CE3C   8D 0A 04   STA &040A
.read_char_end
     CE3F   60         RTS
.read_int16
     CE40   48         PHA
     CE41   DA         PHX
     CE42   5A         PHY
     CE43   9C 0A 04   STZ &040A
     CE46   64 52      STZ &52
     CE48   64 53      STZ &53
     CE4A   9C 2E 04   STZ &042E
     CE4D   9C 2F 04   STZ &042F
     CE50   9C 02 04   STZ &0402
     CE53   AE 7F 03   LDX &037F
.read_int_char
     CE56   8A         TXA
     CE57   A8         TAY
     CE58   C8         INY
     CE59   BD 00 03   LDA &0300,X
     CE5C   F0 4D      BEQ &CEAB
     CE5E   C9 0A      CMP #&0A
     CE60   F0 49      BEQ &CEAB
     CE62   C9 20      CMP #&20
     CE64   F0 17      BEQ &CE7D
     CE66   C9 30      CMP #&30
     CE68   90 39      BCC &CEA3
     CE6A   C9 3A      CMP #&3A
     CE6C   B0 35      BCS &CEA3
     CE6E   38         SEC
     CE6F   E9 30      SBC #&30
     CE71   18         CLC
     CE72   6D 2E 04   ADC &042E
     CE75   8D 2E 04   STA &042E
     CE78   B0 0B      BCS &CE85
     CE7A   4C 88 CE   JMP &CE88
.read_int_chkspc
     CE7D   AD 02 04   LDA &0402
     CE80   F0 1D      BEQ &CE9F
     CE82   4C AB CE   JMP &CEAB
.read_int_carry
     CE85   EE 2F 04   INC &042F
.read_int_mult
     CE88   EE 02 04   INC &0402
     CE8B   B9 00 03   LDA &0300,Y
     CE8E   F0 1B      BEQ &CEAB
     CE90   C9 20      CMP #&20
     CE92   F0 17      BEQ &CEAB
     CE94   C9 30      CMP #&30
     CE96   90 0B      BCC &CEA3
     CE98   C9 3A      CMP #&3A
     CE9A   B0 07      BCS &CEA3
     CE9C   20 FA D1   JSR &D1FA
.read_int_next
     CE9F   E8         INX
     CEA0   4C 56 CE   JMP &CE56
.read_int_error
     CEA3   A9 10      LDA #&10
     CEA5   8D 0A 04   STA &040A
     CEA8   4C B5 CE   JMP &CEB5
.read_int_done
     CEAB   AD 2E 04   LDA &042E
     CEAE   85 52      STA &52
     CEB0   AD 2F 04   LDA &042F
     CEB3   85 53      STA &53
.read_int_end
     CEB5   E8         INX
     CEB6   8E 7F 03   STX &037F
     CEB9   7A         PLY
     CEBA   FA         PLX
     CEBB   68         PLA
     CEBC   60         RTS
.read_filename
     CEBD   48         PHA
     CEBE   DA         PHX
     CEBF   5A         PHY
     CEC0   9C 0A 04   STZ &040A
     CEC3   A0 00      LDY #&00
     CEC5   AE 7F 03   LDX &037F
.read_filename_next_char
     CEC8   BD 00 03   LDA &0300,X
     CECB   F0 3C      BEQ &CF09
     CECD   C9 0A      CMP #&0A
     CECF   F0 38      BEQ &CF09
     CED1   C9 20      CMP #&20
     CED3   F0 25      BEQ &CEFA
     CED5   C0 03      CPY #&03
     CED7   90 0F      BCC &CEE8
     CED9   C9 2E      CMP #&2E
     CEDB   F0 15      BEQ &CEF2
     CEDD   C9 30      CMP #&30
     CEDF   90 20      BCC &CF01
     CEE1   C9 3A      CMP #&3A
     CEE3   B0 03      BCS &CEE8
     CEE5   4C F2 CE   JMP &CEF2
.read_filename_chk_alpha
     CEE8   29 DF      AND #&DF
     CEEA   C9 41      CMP #&41
     CEEC   90 13      BCC &CF01
     CEEE   C9 5B      CMP #&5B
     CEF0   B0 0F      BCS &CF01
.read_filename_store
     CEF2   99 0D 04   STA &040D,Y
     CEF5   C8         INY
.read_filename_loop
     CEF6   E8         INX
     CEF7   4C C8 CE   JMP &CEC8
.read_filename_chkspc
     CEFA   C0 00      CPY #&00
     CEFC   F0 F8      BEQ &CEF6
     CEFE   4C 09 CF   JMP &CF09
.read_filename_fail
     CF01   A9 0D      LDA #&0D
     CF03   8D 0A 04   STA &040A
     CF06   4C 1B CF   JMP &CF1B
.read_filename_check
     CF09   A9 00      LDA #&00
     CF0B   99 0D 04   STA &040D,Y
     CF0E   C0 03      CPY #&03
     CF10   90 04      BCC &CF16
     CF12   C0 0D      CPY #&0D
     CF14   90 05      BCC &CF1B
.read_filename_err
     CF16   A9 0E      LDA #&0E
     CF18   8D 0A 04   STA &040A
.read_filename_end
     CF1B   8E 7F 03   STX &037F
     CF1E   7A         PLY
     CF1F   FA         PLX
     CF20   68         PLA
     CF21   60         RTS
.read_string
     CF22   48         PHA
     CF23   DA         PHX
     CF24   5A         PHY
     CF25   9C 0A 04   STZ &040A
     CF28   A0 00      LDY #&00
     CF2A   AE 7F 03   LDX &037F
     CF2D   9C 02 04   STZ &0402
.read_string_next_char
     CF30   BD 00 03   LDA &0300,X
     CF33   F0 3B      BEQ &CF70
     CF35   C9 20      CMP #&20
     CF37   F0 27      BEQ &CF60
     CF39   C9 0A      CMP #&0A
     CF3B   F0 33      BEQ &CF70
     CF3D   C9 2D      CMP #&2D
     CF3F   90 27      BCC &CF68
     CF41   C9 3B      CMP #&3B
     CF43   90 10      BCC &CF55
     CF45   C9 40      CMP #&40
     CF47   90 1F      BCC &CF68
     CF49   C9 5B      CMP #&5B
     CF4B   90 08      BCC &CF55
     CF4D   C9 61      CMP #&61
     CF4F   90 17      BCC &CF68
     CF51   C9 7B      CMP #&7B
     CF53   B0 13      BCS &CF68
.read_string_charOK
     CF55   99 0D 04   STA &040D,Y
     CF58   C8         INY
     CF59   EE 02 04   INC &0402
.read_string_loop
     CF5C   E8         INX
     CF5D   4C 30 CF   JMP &CF30
.read_string_chkspc
     CF60   AD 02 04   LDA &0402
     CF63   F0 F7      BEQ &CF5C
     CF65   4C 70 CF   JMP &CF70
.read_string_fail
     CF68   A9 0D      LDA #&0D
     CF6A   8D 0A 04   STA &040A
     CF6D   4C 80 CF   JMP &CF80
.read_string_check
     CF70   99 0D 04   STA &040D,Y
     CF73   C0 03      CPY #&03
     CF75   90 04      BCC &CF7B
     CF77   C0 0D      CPY #&0D
     CF79   90 05      BCC &CF80
.read_string_err
     CF7B   A9 0E      LDA #&0E
     CF7D   8D 0A 04   STA &040A
.read_string_end
     CF80   8E 7F 03   STX &037F
     CF83   7A         PLY
     CF84   FA         PLX
     CF85   68         PLA
     CF86   60         RTS
.read_hex_addr
     CF87   48         PHA
     CF88   5A         PHY
     CF89   A0 01      LDY #&01
.read_hex_addr_next_byte
     CF8B   20 C2 CF   JSR &CFC2
     CF8E   AD 0A 04   LDA &040A
     CF91   D0 0E      BNE &CFA1
     CF93   AD 09 04   LDA &0409
     CF96   99 52 00   STA &0052,Y
     CF99   C0 00      CPY #&00
     CF9B   F0 04      BEQ &CFA1
     CF9D   88         DEY
     CF9E   4C 8B CF   JMP &CF8B
.read_hex_addr_end
     CFA1   7A         PLY
     CFA2   68         PLA
     CFA3   60         RTS
.read_hex_addr_pair
     CFA4   A0 00      LDY #&00
.read_hex_addr_pair_next
     CFA6   20 87 CF   JSR &CF87
     CFA9   AD 0A 04   LDA &040A
     CFAC   D0 13      BNE &CFC1
     CFAE   A5 52      LDA &52
     CFB0   99 56 00   STA &0056,Y
     CFB3   C8         INY
     CFB4   A5 53      LDA &53
     CFB6   99 56 00   STA &0056,Y
     CFB9   C0 03      CPY #&03
     CFBB   F0 04      BEQ &CFC1
     CFBD   C8         INY
     CFBE   4C A6 CF   JMP &CFA6
.read_hex_addr_pair_end
     CFC1   60         RTS
.read_hex_byte
     CFC2   48         PHA
     CFC3   5A         PHY
     CFC4   9C 0A 04   STZ &040A
     CFC7   A0 01      LDY #&01
     CFC9   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     CFCC   BD 00 03   LDA &0300,X
     CFCF   E8         INX
     CFD0   C9 00      CMP #&00
     CFD2   F0 1A      BEQ &CFEE
     CFD4   C9 20      CMP #&20
     CFD6   F0 F4      BEQ &CFCC
     CFD8   99 0B 04   STA &040B,Y
     CFDB   C0 00      CPY #&00
     CFDD   F0 04      BEQ &CFE3
     CFDF   88         DEY
     CFE0   4C CC CF   JMP &CFCC
.read_hexbyte_conv
     CFE3   20 92 CC   JSR &CC92
     CFE6   AD 0A 04   LDA &040A
     CFE9   D0 03      BNE &CFEE
     CFEB   4C F3 CF   JMP &CFF3
.read_hexbyte_fail
     CFEE   A9 04      LDA #&04
     CFF0   8D 0A 04   STA &040A
.read_hexbyte_end
     CFF3   8E 7F 03   STX &037F
     CFF6   7A         PLY
     CFF7   68         PLA
     CFF8   60         RTS
.os_print_error
     CFF9   AD 0A 04   LDA &040A
     CFFC   3A         DEC A
     CFFD   0A         ASL A
     CFFE   AA         TAX
     CFFF   BD 9F D6   LDA &D69F,X
     D002   85 50      STA &50
     D004   BD A0 D6   LDA &D6A0,X
     D007   85 51      STA &51
     D009   20 18 FF   JSR &FF18
     D00C   60         RTS
.IRQ_handler
     D100   48         PHA
     D101   DA         PHX
     D102   5A         PHY
.isr_zd_timer
     D103   2C 0D A4   BIT &A40D
     D106   50 0E      BVC &D116
     D108   2C 04 A4   BIT &A404
     D10B   EE 00 06   INC &0600
     D10E   D0 03      BNE &D113
     D110   EE 01 06   INC &0601
.isr_zd_timer_end
     D113   4C 3D D1   JMP &D13D
.isr_zd_timer_next
.isr_lcdvia_timer
     D116   2C 0D A0   BIT &A00D
     D119   50 0E      BVC &D129
     D11B   2C 04 A0   BIT &A004
     D11E   EE 34 04   INC &0434
     D121   D0 03      BNE &D126
     D123   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     D126   4C 3D D1   JMP &D13D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     D129   AD 05 B4   LDA &B405
     D12C   29 02      AND #&02
     D12E   D0 10      BNE &D140
.isr_chk_zolados
     D130   AD 00 A4   LDA &A400
     D133   29 40      AND #&40
     D135   F0 06      BEQ &D13D
     D137   A5 5F      LDA &5F
     D139   09 40      ORA #&40
     D13B   85 5F      STA &5F
.isr_end_chks
     D13D   4C 83 D1   JMP &D183
.isr_SC28L92
     D140   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     D143   E0 78      CPX #&78
     D145   F0 18      BEQ &D15F
     D147   AD 03 B4   LDA &B403
     D14A   9D 00 03   STA &0300,X
     D14D   F0 07      BEQ &D156
     D14F   C9 0A      CMP #&0A
     D151   D0 1C      BNE &D16F
     D153   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     D156   A5 5E      LDA &5E
     D158   09 01      ORA #&01
     D15A   85 5E      STA &5E
     D15C   4C 6F D1   JMP &D16F
.isr_SC28L92_buf_full
     D15F   AD 01 B4   LDA &B401
     D162   29 01      AND #&01
     D164   D0 F9      BNE &D15F
     D166   A5 5E      LDA &5E
     D168   09 04      ORA #&04
     D16A   85 5E      STA &5E
     D16C   4C 77 D1   JMP &D177
.isr_SC28L92_cont
     D16F   E8         INX
     D170   AD 01 B4   LDA &B401
     D173   29 01      AND #&01
     D175   D0 CC      BNE &D143
.isr_SC28L92_end
     D177   8E 7F 03   STX &037F
     D17A   A5 5E      LDA &5E
     D17C   09 02      ORA #&02
     D17E   85 5E      STA &5E
     D180   4C 83 D1   JMP &D183
.isr_exit
     D183   7A         PLY
     D184   FA         PLX
     D185   68         PLA
     D186   40         RTI
.extmem_ram_chk
     D187   9C 0A 04   STZ &040A
     D18A   AD 00 80   LDA &8000
     D18D   8D 02 04   STA &0402
     D190   A2 00      LDX #&00
.extmem_ram_chk_loop
     D192   8A         TXA
     D193   8D 00 80   STA &8000
     D196   CD 00 80   CMP &8000
     D199   D0 08      BNE &D1A3
     D19B   E8         INX
     D19C   E0 05      CPX #&05
     D19E   F0 11      BEQ &D1B1
     D1A0   4C 92 D1   JMP &D192
.extmem_ram_chk_err
     D1A3   A9 11      LDA #&11
     D1A5   8D 0A 04   STA &040A
     D1A8   A5 61      LDA &61
     D1AA   29 FD      AND #&FD
     D1AC   85 61      STA &61
     D1AE   4C B7 D1   JMP &D1B7
.extmem_ram_chk_ok
     D1B1   A5 61      LDA &61
     D1B3   09 02      ORA #&02
     D1B5   85 61      STA &61
.extmem_ram_chk_done
     D1B7   AD 02 04   LDA &0402
     D1BA   8D 00 80   STA &8000
     D1BD   60         RTS
.extmem_stat
     D1BE   18         CLC
     D1BF   A5 61      LDA &61
     D1C1   29 02      AND #&02
     D1C3   D0 01      BNE &D1C6
     D1C5   38         SEC
.extmem_stat_end
     D1C6   60         RTS
.extmem_readset_bank
     D1C7   9C 0A 04   STZ &040A
     D1CA   20 09 FF   JSR &FF09
     D1CD   AD 0A 04   LDA &040A
     D1D0   D0 14      BNE &D1E6
     D1D2   A5 52      LDA &52
     D1D4   C9 10      CMP #&10
     D1D6   B0 09      BCS &D1E1
     D1D8   8D 00 04   STA &0400
     D1DB   8D E0 BF   STA &BFE0
     D1DE   4C E6 D1   JMP &D1E6
.extmem_readset_bank_num_err
     D1E1   A9 12      LDA #&12
     D1E3   8D 0A 04   STA &040A
.extmem_readset_bank_end
     D1E6   60         RTS
.uint8_mod8
     D1E7   8E 02 04   STX &0402
     D1EA   A2 00      LDX #&00
.uint8_mod8_loop
     D1EC   8D 09 04   STA &0409
     D1EF   38         SEC
     D1F0   ED 02 04   SBC &0402
     D1F3   90 04      BCC &D1F9
     D1F5   E8         INX
     D1F6   4C EC D1   JMP &D1EC
.uint8_mod8_result
     D1F9   60         RTS
.uint16_times10
     D1FA   DA         PHX
     D1FB   A2 01      LDX #&01
.uint16_times10_outer
     D1FD   A0 00      LDY #&00
     D1FF   BD 2E 04   LDA &042E,X
     D202   9D 12 05   STA &0512,X
     D205   8D 02 04   STA &0402
.uint16_times10_loop
     D208   18         CLC
     D209   6D 02 04   ADC &0402
     D20C   B0 03      BCS &D211
     D20E   4C 18 D2   JMP &D218
.uint16_times10_carry
     D211   E0 00      CPX #&00
     D213   D0 03      BNE &D218
     D215   EE 2F 04   INC &042F
.uint16_times10_next_inc
     D218   C8         INY
     D219   C0 09      CPY #&09
     D21B   F0 03      BEQ &D220
     D21D   4C 08 D2   JMP &D208
.uint16_times10_next_byte
     D220   9D 2E 04   STA &042E,X
     D223   E0 00      CPX #&00
     D225   F0 04      BEQ &D22B
     D227   CA         DEX
     D228   4C FD D1   JMP &D1FD
.uint16_times10_done
     D22B   FA         PLX
     D22C   60         RTS
.compare_tmp_addr
     D22D   A5 57      LDA &57
     D22F   C5 59      CMP &59
     D231   90 0F      BCC &D242
     D233   D0 12      BNE &D247
     D235   A5 56      LDA &56
     D237   C5 58      CMP &58
     D239   90 07      BCC &D242
     D23B   D0 0A      BNE &D247
     D23D   A9 01      LDA #&01
     D23F   4C 49 D2   JMP &D249
.compare_tmp_addr_less
     D242   A9 00      LDA #&00
     D244   4C 49 D2   JMP &D249
.compare_tmp_addr_more
     D247   A9 02      LDA #&02
.compare_tmp_addr_end
     D249   8D 09 04   STA &0409
     D24C   60         RTS
.delay
     D24D   48         PHA
     D24E   9C 34 04   STZ &0434
     D251   9C 35 04   STZ &0435
     D254   AD 0E A0   LDA &A00E
     D257   09 C0      ORA #&C0
     D259   8D 0E A0   STA &A00E
     D25C   A9 40      LDA #&40
     D25E   8D 0B A0   STA &A00B
     D261   A9 E6      LDA #&E6
     D263   8D 04 A0   STA &A004
     D266   A9 03      LDA #&03
     D268   8D 05 A0   STA &A005
.delay_loop
     D26B   A9 64      LDA #&64
.nop_loop
     D26D   EA         NOP
     D26E   3A         DEC A
     D26F   D0 FC      BNE &D26D
     D271   20 88 D2   JSR &D288
     D274   AD 09 04   LDA &0409
     D277   C9 00      CMP #&00
     D279   F0 F0      BEQ &D26B
     D27B   AD 0E A0   LDA &A00E
     D27E   29 7F      AND #&7F
     D280   8D 0E A0   STA &A00E
     D283   68         PLA
     D284   9C 09 04   STZ &0409
     D287   60         RTS
.delay_timer_chk
     D288   78         SEI
     D289   AD 35 04   LDA &0435
     D28C   CD 37 04   CMP &0437
     D28F   90 11      BCC &D2A2
     D291   D0 14      BNE &D2A7
     D293   AD 34 04   LDA &0434
     D296   CD 36 04   CMP &0436
     D299   90 07      BCC &D2A2
     D29B   D0 0A      BNE &D2A7
     D29D   A9 01      LDA #&01
     D29F   4C A9 D2   JMP &D2A9
.delay_timer_chk_less_than
     D2A2   A9 00      LDA #&00
     D2A4   4C A9 D2   JMP &D2A9
.delay_timer_chk_more_than
     D2A7   A9 02      LDA #&02
.delay_timer_chk_end
     D2A9   8D 09 04   STA &0409
     D2AC   58         CLI
     D2AD   60         RTS
.lcd_clear_buf
     D2AE   A0 00      LDY #&00
     D2B0   A9 20      LDA #&20
.lcd_clear_buf_next
     D2B2   99 38 04   STA &0438,Y
     D2B5   C8         INY
     D2B6   C4 50      CPY &50
     D2B8   D0 F8      BNE &D2B2
     D2BA   60         RTS
.lcd_clear_sig
     D2BB   AD 01 A0   LDA &A001
     D2BE   29 1F      AND #&1F
     D2C0   8D 01 A0   STA &A001
     D2C3   60         RTS
.lcd_cmd
     D2C4   20 08 D3   JSR &D308
     D2C7   8D 00 A0   STA &A000
     D2CA   20 BB D2   JSR &D2BB
Macro LCD_SET_CTL:
     D2CD   AD 01 A0   LDA &A001
     D2D0   29 1F      AND #&1F
     D2D2   09 80      ORA #&80
     D2D4   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D2D7   20 BB D2   JSR &D2BB
     D2DA   60         RTS
.lcd_prt_linebuf
     D2DB   48         PHA
     D2DC   DA         PHX
     D2DD   5A         PHY
     D2DE   A2 00      LDX #&00
     D2E0   20 DE D3   JSR &D3DE
     D2E3   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     D2E5   C0 00      CPY #&00
     D2E7   F0 07      BEQ &D2F0
     D2E9   18         CLC
     D2EA   69 28      ADC #&28
     D2EC   88         DEY
     D2ED   4C E5 D2   JMP &D2E5
.lcd_prt_linebuf_prt
     D2F0   A8         TAY
     D2F1   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     D2F3   B9 38 04   LDA &0438,Y
     D2F6   F0 0C      BEQ &D304
     D2F8   20 A3 D3   JSR &D3A3
     D2FB   C8         INY
     D2FC   E8         INX
     D2FD   E0 10      CPX #&10
     D2FF   F0 03      BEQ &D304
     D301   4C F3 D2   JMP &D2F3
.lcd_prt_linebuf_end
     D304   7A         PLY
     D305   FA         PLX
     D306   68         PLA
     D307   60         RTS
.lcd_wait
     D308   48         PHA
     D309   A9 00      LDA #&00
     D30B   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     D30E   AD 01 A0   LDA &A001
     D311   29 1F      AND #&1F
     D313   09 40      ORA #&40
     D315   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D318   09 C0      ORA #&C0
     D31A   8D 01 A0   STA &A001
     D31D   AD 00 A0   LDA &A000
     D320   29 80      AND #&80
     D322   D0 EA      BNE &D30E
Macro LCD_SET_CTL:
     D324   AD 01 A0   LDA &A001
     D327   29 1F      AND #&1F
     D329   09 40      ORA #&40
     D32B   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D32E   A9 FF      LDA #&FF
     D330   8D 02 A0   STA &A002
     D333   68         PLA
     D334   60         RTS
.lcd_cls
     D335   20 AE D2   JSR &D2AE
     D338   A9 01      LDA #&01
     D33A   20 C4 D2   JSR &D2C4
